Jul 30 17:09:42.839065 np0000040665 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 30 17:09:42.847871 np0000040665 memory_tracker.sh[44282]: [[[
Jul 30 17:09:42.848578 np0000040665 memory_tracker.sh[44297]: Thu Jul 30 17:09:42 UTC 2026
Jul 30 17:09:42.848701 np0000040665 memory_tracker.sh[44282]: ---
Jul 30 17:09:42.888602 np0000040665 memory_tracker.sh[44301]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Jul 30 17:09:42.888602 np0000040665 memory_tracker.sh[44301]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Jul 30 17:09:42.930646 np0000040665 memory_tracker.sh[44301]: [iscsid (pid:35526)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:31249)]=901128KB
Jul 30 17:09:42.934751 np0000040665 memory_tracker.sh[44282]: ]]]
Jul 30 17:10:02.940448 np0000040665 memory_tracker.sh[44282]: [[[
Jul 30 17:10:02.941194 np0000040665 memory_tracker.sh[47929]: Thu Jul 30 17:10:02 UTC 2026
Jul 30 17:10:02.941477 np0000040665 memory_tracker.sh[44282]: ---
Jul 30 17:10:02.941477 np0000040665 memory_tracker.sh[44282]: memory_tracker low_point: 6081752
Jul 30 17:10:02.941477 np0000040665 memory_tracker.sh[44282]: ---
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: MemTotal:        8129352 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: MemFree:          215308 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: MemAvailable:    6081752 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: Buffers:          180932 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: Cached:          5634016 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: SwapCached:            0 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: Active:          1188688 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: Inactive:        5549324 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: Active(anon):     971784 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: Inactive(anon):   126016 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: Active(file):     216904 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: Inactive(file):  5423308 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: Unevictable:      143596 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: Mlocked:          142396 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: SwapTotal:       8388604 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: SwapFree:        8388336 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: Zswap:               308 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: Zswapped:             68 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: Dirty:             98412 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: Writeback:             0 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: AnonPages:       1066564 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: Mapped:           188936 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: Shmem:            154872 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: KReclaimable:     535784 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: Slab:             662620 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: SReclaimable:     535784 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: SUnreclaim:       126836 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: KernelStack:        8764 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: PageTables:        10240 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: SecPageTables:         0 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: NFS_Unstable:          0 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: Bounce:                0 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: WritebackTmp:          0 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: CommitLimit:    12453280 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: Committed_AS:    2883708 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: VmallocTotal:   13743895347199 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: VmallocUsed:       31164 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: VmallocChunk:          0 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: Percpu:             4864 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: HardwareCorrupted:     0 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: AnonHugePages:         0 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: ShmemHugePages:        0 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: ShmemPmdMapped:        0 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: FileHugePages:         0 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: FilePmdMapped:         0 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: Unaccepted:            0 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: HugePages_Total:       0
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: HugePages_Free:        0
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: HugePages_Rsvd:        0
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: HugePages_Surp:        0
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: Hugepagesize:       2048 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: Hugetlb:               0 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: DirectMap4k:      280428 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: DirectMap2M:     8108032 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: DirectMap1G:     2097152 kB
Jul 30 17:10:02.943299 np0000040665 memory_tracker.sh[44282]: ---
Jul 30 17:10:02.954249 np0000040665 memory_tracker.sh[47932]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 30 17:10:02.954249 np0000040665 memory_tracker.sh[47932]:      43636    5.1          415652          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 30 17:10:02.954249 np0000040665 memory_tracker.sh[47932]:      46677    1.6          135896      46675   00:00:03        2 -                         keystoneuWSGI worker 2
Jul 30 17:10:02.954249 np0000040665 memory_tracker.sh[47932]:      17501    1.6          135480          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 30 17:10:02.954249 np0000040665 memory_tracker.sh[47932]:      46676    1.6          134548      46675   00:00:03        2 ep_poll                   keystoneuWSGI worker 1
Jul 30 17:10:02.954249 np0000040665 memory_tracker.sh[47932]:      31249    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 30 17:10:02.954249 np0000040665 memory_tracker.sh[47932]:      42892    1.3          112124          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 30 17:10:02.954249 np0000040665 memory_tracker.sh[47932]:      10801    0.4           40632      10799   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 30 17:10:02.954700 np0000040665 memory_tracker.sh[47932]:      45382    0.3           28736          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000040665 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040665=http://192.168.1.103:2380 --initial-advertise-peer-urls http://192.168.1.103:2380 --advertise-client-urls http://192.168.1.103:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.103:2379 --log-level=debug
Jul 30 17:10:02.954700 np0000040665 memory_tracker.sh[47932]:        391    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 30 17:10:02.954700 np0000040665 memory_tracker.sh[47932]:      39767    0.3           26428          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 30 17:10:02.954700 np0000040665 memory_tracker.sh[47932]:       2471    0.3           25920       2470   00:00:00        2 do_wait                   /usr/bin/python3
Jul 30 17:10:02.954700 np0000040665 memory_tracker.sh[47932]:      16467    0.2           21864          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 30 17:10:02.954700 np0000040665 memory_tracker.sh[47932]:       2249    0.2           20968          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 30 17:10:02.954700 np0000040665 memory_tracker.sh[47932]:       1361    0.2           19940          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Jul 30 17:10:02.954700 np0000040665 memory_tracker.sh[47932]:      46675    0.2           19448          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 30 17:10:02.954700 np0000040665 memory_tracker.sh[47932]:      47000    0.1           15920      46995   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 30 17:10:02.954700 np0000040665 memory_tracker.sh[47932]:      39803    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 30 17:10:02.954700 np0000040665 memory_tracker.sh[47932]:      33706    0.1           15420          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 30 17:10:02.954700 np0000040665 memory_tracker.sh[47932]:      35526    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 30 17:10:02.954700 np0000040665 memory_tracker.sh[47932]:      46999    0.1           14156      46995   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 30 17:10:02.954700 np0000040665 memory_tracker.sh[47932]:          1    0.1           14044          0   00:00:10        1 ep_poll                   /sbin/init nofb
Jul 30 17:10:02.954919 np0000040665 memory_tracker.sh[47932]:      10799    0.1           13248          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 30 17:10:02.954919 np0000040665 memory_tracker.sh[47932]:        504    0.1           13016          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 30 17:10:02.954919 np0000040665 memory_tracker.sh[47932]:      47078    0.1           12572          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 30 17:10:02.954919 np0000040665 memory_tracker.sh[47932]:       4678    0.1           12380       2474   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-30-170107
Jul 30 17:10:02.954919 np0000040665 memory_tracker.sh[47932]:       4683    0.1           12316       2474   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-30-170107.summary.2026-07-30-170107
Jul 30 17:10:02.954919 np0000040665 memory_tracker.sh[47932]:      47925    0.1           11652      47908   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create demo --domain=default --or-show -f value -c id
Jul 30 17:10:02.954919 np0000040665 memory_tracker.sh[47932]:       1218    0.1           11476          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 30 17:10:02.954919 np0000040665 memory_tracker.sh[47932]:       2474    0.1           10840       2472   00:00:02        1 pipe_read                 bash ./stack.sh
Jul 30 17:10:02.954919 np0000040665 memory_tracker.sh[47932]:      46995    0.1            9708          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 30 17:10:02.954919 np0000040665 memory_tracker.sh[47932]:        873    0.1            9704          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 30 17:10:02.954919 np0000040665 memory_tracker.sh[47932]:      42063    0.1            9396       2474   00:00:00        1 do_wait                   bash ./stack.sh
Jul 30 17:10:02.954919 np0000040665 memory_tracker.sh[47932]:        561    0.1            9384          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
