Aug 31 16:45:19.098067 np0000043322 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 31 16:45:19.107043 np0000043322 memory_tracker.sh[44971]: [[[
Aug 31 16:45:19.107739 np0000043322 memory_tracker.sh[44986]: Mon Aug 31 16:45:19 UTC 2026
Aug 31 16:45:19.107877 np0000043322 memory_tracker.sh[44971]: ---
Aug 31 16:45:19.166732 np0000043322 memory_tracker.sh[44990]: [iscsid (pid:35873)]=14172KB; [multipathd (pid:393)]=288932KB; [ovs-vswitchd (pid:31354)]=901124KB
Aug 31 16:45:19.173503 np0000043322 memory_tracker.sh[44971]: ]]]
Aug 31 16:45:39.178295 np0000043322 memory_tracker.sh[44971]: [[[
Aug 31 16:45:39.179057 np0000043322 memory_tracker.sh[47954]: Mon Aug 31 16:45:39 UTC 2026
Aug 31 16:45:39.179220 np0000043322 memory_tracker.sh[44971]: ---
Aug 31 16:45:39.179220 np0000043322 memory_tracker.sh[44971]: memory_tracker low_point: 6240244
Aug 31 16:45:39.179220 np0000043322 memory_tracker.sh[44971]: ---
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: MemTotal:        8129364 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: MemFree:          135148 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: MemAvailable:    6239972 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: Buffers:          210660 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: Cached:          5839232 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: SwapCached:            0 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: Active:          1274572 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: Inactive:        5698312 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: Active(anon):     972296 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: Inactive(anon):   125472 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: Active(file):     302276 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: Inactive(file):  5572840 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: Unevictable:      143592 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: Mlocked:          142392 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: SwapTotal:       8388604 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: SwapFree:        8388080 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: Zswap:               308 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: Zswapped:             68 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: Dirty:              5924 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: Writeback:             0 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: AnonPages:       1066752 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: Mapped:           184704 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: Shmem:            154904 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: KReclaimable:     539260 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: Slab:             673216 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: SReclaimable:     539260 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: SUnreclaim:       133956 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: KernelStack:        8604 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: PageTables:         9764 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: SecPageTables:         0 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: NFS_Unstable:          0 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: Bounce:                0 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: WritebackTmp:          0 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: CommitLimit:    12453284 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: Committed_AS:    2857108 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: VmallocTotal:   13743895347199 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: VmallocUsed:       29540 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: VmallocChunk:          0 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: Percpu:             5248 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: HardwareCorrupted:     0 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: AnonHugePages:         0 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: ShmemHugePages:        0 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: ShmemPmdMapped:        0 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: FileHugePages:         0 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: FilePmdMapped:         0 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: Unaccepted:            0 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: HugePages_Total:       0
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: HugePages_Free:        0
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: HugePages_Rsvd:        0
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: HugePages_Surp:        0
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: Hugepagesize:       2048 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: Hugetlb:               0 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: DirectMap4k:      249708 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: DirectMap2M:     7090176 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: DirectMap1G:     3145728 kB
Aug 31 16:45:39.180706 np0000043322 memory_tracker.sh[44971]: ---
Aug 31 16:45:39.191097 np0000043322 memory_tracker.sh[47957]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 31 16:45:39.191097 np0000043322 memory_tracker.sh[47957]:      44328    5.1          416324          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 31 16:45:39.191097 np0000043322 memory_tracker.sh[47957]:      17909    1.6          138092          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 31 16:45:39.191097 np0000043322 memory_tracker.sh[47957]:      47355    1.6          133240      47353   00:00:02        2 ep_poll                   keystoneuWSGI worker 2
Aug 31 16:45:39.191097 np0000043322 memory_tracker.sh[47957]:      47354    1.6          133056      47353   00:00:02        2 -                         keystoneuWSGI worker 1
Aug 31 16:45:39.191097 np0000043322 memory_tracker.sh[47957]:      31354    1.4          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 31 16:45:39.191097 np0000043322 memory_tracker.sh[47957]:      43565    1.4          115940          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 31 16:45:39.191097 np0000043322 memory_tracker.sh[47957]:      11257    0.4           40584      11255   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 31 16:45:39.191391 np0000043322 memory_tracker.sh[47957]:      46122    0.3           27840          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000043322 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043322=http://10.241.128.146:2380 --initial-advertise-peer-urls http://10.241.128.146:2380 --advertise-client-urls http://10.241.128.146:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.146:2379 --log-level=debug
Aug 31 16:45:39.191391 np0000043322 memory_tracker.sh[47957]:        393    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 31 16:45:39.191391 np0000043322 memory_tracker.sh[47957]:      40267    0.3           26936          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 31 16:45:39.191391 np0000043322 memory_tracker.sh[47957]:       2486    0.3           25728       2485   00:00:00        2 do_wait                   /usr/bin/python3
Aug 31 16:45:39.191391 np0000043322 memory_tracker.sh[47957]:       2216    0.2           20884          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 31 16:45:39.191391 np0000043322 memory_tracker.sh[47957]:       1254    0.2           20392          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 31 16:45:39.191391 np0000043322 memory_tracker.sh[47957]:      16855    0.2           19928          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 31 16:45:39.191391 np0000043322 memory_tracker.sh[47957]:      47353    0.2           19516          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 31 16:45:39.191391 np0000043322 memory_tracker.sh[47957]:      33731    0.1           15536          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 31 16:45:39.191391 np0000043322 memory_tracker.sh[47957]:      40301    0.1           15404          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 31 16:45:39.191391 np0000043322 memory_tracker.sh[47957]:      47677    0.1           14316      47673   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 31 16:45:39.191391 np0000043322 memory_tracker.sh[47957]:          1    0.1           14208          0   00:00:14        1 ep_poll                   /sbin/init nofb
Aug 31 16:45:39.191391 np0000043322 memory_tracker.sh[47957]:      35873    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 31 16:45:39.191391 np0000043322 memory_tracker.sh[47957]:      11255    0.1           13216          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 31 16:45:39.191583 np0000043322 memory_tracker.sh[47957]:        508    0.1           12968          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 31 16:45:39.191583 np0000043322 memory_tracker.sh[47957]:      47760    0.1           12556          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 31 16:45:39.191583 np0000043322 memory_tracker.sh[47957]:      47678    0.1           12440      47673   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 31 16:45:39.191583 np0000043322 memory_tracker.sh[47957]:       4703    0.1           12384       2489   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-31-163731
Aug 31 16:45:39.191583 np0000043322 memory_tracker.sh[47957]:       4708    0.1           12308       2489   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-31-163731.summary.2026-08-31-163731
Aug 31 16:45:39.191583 np0000043322 memory_tracker.sh[47957]:       1085    0.1           11660          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 31 16:45:39.191583 np0000043322 memory_tracker.sh[47957]:      47950    0.1           11660      47933   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin domain create Default --description  --or-show -f value -c id
Aug 31 16:45:39.191583 np0000043322 memory_tracker.sh[47957]:      47908    0.1           11648      47894   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user 7abfab693ff74ef6b2844132ab1616ae --domain default
Aug 31 16:45:39.191583 np0000043322 memory_tracker.sh[47957]:       2489    0.1           10772       2487   00:00:02        1 pipe_read                 bash ./stack.sh
