Sep 11 11:47:28.806198 np0000044506 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 11 11:47:28.814328 np0000044506 memory_tracker.sh[46180]: [[[
Sep 11 11:47:28.814997 np0000044506 memory_tracker.sh[46196]: Fri Sep 11 11:47:28 UTC 2026
Sep 11 11:47:28.815108 np0000044506 memory_tracker.sh[46180]: ---
Sep 11 11:47:28.871434 np0000044506 memory_tracker.sh[46202]: [iscsid (pid:37096)]=14176KB; [multipathd (pid:387)]=420136KB; [ovs-vswitchd (pid:32629)]=901132KB
Sep 11 11:47:28.877263 np0000044506 memory_tracker.sh[46180]: ]]]
Sep 11 11:47:48.881855 np0000044506 memory_tracker.sh[46180]: [[[
Sep 11 11:47:48.882567 np0000044506 memory_tracker.sh[49778]: Fri Sep 11 11:47:48 UTC 2026
Sep 11 11:47:48.882789 np0000044506 memory_tracker.sh[46180]: ---
Sep 11 11:47:48.882789 np0000044506 memory_tracker.sh[46180]: memory_tracker low_point: 6209788
Sep 11 11:47:48.882789 np0000044506 memory_tracker.sh[46180]: ---
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: MemTotal:        8129360 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: MemFree:          150524 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: MemAvailable:    6209792 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: Buffers:          180008 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: Cached:          5839352 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: SwapCached:            0 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: Active:          1390820 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: Inactive:        5559040 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: Active(anon):    1104256 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: Inactive(anon):     1036 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: Active(file):     286564 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: Inactive(file):  5558004 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: Unevictable:      144396 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: Mlocked:          143196 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: SwapTotal:       8388604 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: SwapFree:        8388336 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: Zswap:               308 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: Zswapped:             68 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: Dirty:            153844 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: Writeback:             4 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: AnonPages:       1075004 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: Mapped:           184044 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: Shmem:            154912 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: KReclaimable:     524252 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: Slab:             648880 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: SReclaimable:     524252 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: SUnreclaim:       124628 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: KernelStack:        8708 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: PageTables:        10080 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: SecPageTables:         0 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: NFS_Unstable:          0 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: Bounce:                0 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: WritebackTmp:          0 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: CommitLimit:    12453284 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: Committed_AS:    2892768 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: VmallocTotal:   13743895347199 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: VmallocUsed:       33664 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: VmallocChunk:          0 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: Percpu:             5088 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: HardwareCorrupted:     0 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: AnonHugePages:         0 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: ShmemHugePages:        0 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: ShmemPmdMapped:        0 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: FileHugePages:         0 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: FilePmdMapped:         0 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: Unaccepted:            0 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: HugePages_Total:       0
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: HugePages_Free:        0
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: HugePages_Rsvd:        0
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: HugePages_Surp:        0
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: Hugepagesize:       2048 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: Hugetlb:               0 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: DirectMap4k:      253804 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: DirectMap2M:     8134656 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: DirectMap1G:     2097152 kB
Sep 11 11:47:48.884675 np0000044506 memory_tracker.sh[46180]: ---
Sep 11 11:47:48.894833 np0000044506 memory_tracker.sh[49781]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 11 11:47:48.894833 np0000044506 memory_tracker.sh[49781]:      45531    5.1          416312          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Sep 11 11:47:48.894833 np0000044506 memory_tracker.sh[49781]:      48562    1.7          138976      48561   00:00:03        2 ep_poll                   keystoneuWSGI worker 1
Sep 11 11:47:48.894833 np0000044506 memory_tracker.sh[49781]:      48563    1.7          138876      48561   00:00:03        2 -                         keystoneuWSGI worker 2
Sep 11 11:47:48.894833 np0000044506 memory_tracker.sh[49781]:      18994    1.6          133440          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 11 11:47:48.894833 np0000044506 memory_tracker.sh[49781]:      44781    1.4          116552          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 11 11:47:48.894833 np0000044506 memory_tracker.sh[49781]:      32629    1.4          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 11 11:47:48.894833 np0000044506 memory_tracker.sh[49781]:      12335    0.5           40768      12333   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 11 11:47:48.894833 np0000044506 memory_tracker.sh[49781]:        387    0.3           28092          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 11 11:47:48.895258 np0000044506 memory_tracker.sh[49781]:      47323    0.3           27888          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000044506 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044506=http://10.241.128.105:2380 --initial-advertise-peer-urls http://10.241.128.105:2380 --advertise-client-urls http://10.241.128.105:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.105:2379 --log-level=debug
Sep 11 11:47:48.895258 np0000044506 memory_tracker.sh[49781]:      41443    0.3           26888          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 11 11:47:48.895258 np0000044506 memory_tracker.sh[49781]:       3761    0.3           25648       3760   00:00:00        2 do_wait                   /usr/bin/python3
Sep 11 11:47:48.895258 np0000044506 memory_tracker.sh[49781]:      16344    0.2           20920          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 11 11:47:48.895258 np0000044506 memory_tracker.sh[49781]:      17908    0.2           20032          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 11 11:47:48.895258 np0000044506 memory_tracker.sh[49781]:       2575    0.2           19872          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Sep 11 11:47:48.895258 np0000044506 memory_tracker.sh[49781]:      48561    0.2           19456          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 11 11:47:48.895258 np0000044506 memory_tracker.sh[49781]:      48889    0.1           15812      48883   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 11 11:47:48.895258 np0000044506 memory_tracker.sh[49781]:      34986    0.1           15456          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 11 11:47:48.895258 np0000044506 memory_tracker.sh[49781]:      41479    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 11 11:47:48.895258 np0000044506 memory_tracker.sh[49781]:          1    0.1           14272          0   00:00:13        1 ep_poll                   /sbin/init nofb
Sep 11 11:47:48.895258 np0000044506 memory_tracker.sh[49781]:      37096    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 11 11:47:48.895258 np0000044506 memory_tracker.sh[49781]:      48888    0.1           14064      48883   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 11 11:47:48.895521 np0000044506 memory_tracker.sh[49781]:      12333    0.1           13276          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 11 11:47:48.895521 np0000044506 memory_tracker.sh[49781]:        978    0.1           13020          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 11 11:47:48.895521 np0000044506 memory_tracker.sh[49781]:      48966    0.1           12620          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 11 11:47:48.895521 np0000044506 memory_tracker.sh[49781]:       5976    0.1           12404       3764   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-11-113101
Sep 11 11:47:48.895521 np0000044506 memory_tracker.sh[49781]:       5981    0.1           12404       3764   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-11-113101.summary.2026-09-11-113101
Sep 11 11:47:48.895521 np0000044506 memory_tracker.sh[49781]:       2414    0.1           11704          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 11 11:47:48.895521 np0000044506 memory_tracker.sh[49781]:      49574    0.1           11640      49557   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create invisible_to_admin --domain=default --or-show -f value -c id
Sep 11 11:47:48.895521 np0000044506 memory_tracker.sh[49781]:       3764    0.1           10828       3762   00:00:02        1 pipe_read                 bash ./stack.sh
Sep 11 11:47:48.895521 np0000044506 memory_tracker.sh[49781]:       1242    0.1            9632          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
