Sep 09 01:07:21.058974 np0000044204 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 09 01:07:21.068514 np0000044204 memory_tracker.sh[44874]: [[[
Sep 09 01:07:21.069225 np0000044204 memory_tracker.sh[44890]: Wed Sep  9 01:07:21 UTC 2026
Sep 09 01:07:21.069367 np0000044204 memory_tracker.sh[44874]: ---
Sep 09 01:07:21.142477 np0000044204 memory_tracker.sh[44895]: [iscsid (pid:35835)]=14176KB; [multipathd (pid:386)]=420100KB; [ovs-vswitchd (pid:31400)]=901124KB
Sep 09 01:07:21.150217 np0000044204 memory_tracker.sh[44874]: ]]]
Sep 09 01:07:41.155902 np0000044204 memory_tracker.sh[44874]: [[[
Sep 09 01:07:41.156740 np0000044204 memory_tracker.sh[47705]: Wed Sep  9 01:07:41 UTC 2026
Sep 09 01:07:41.156939 np0000044204 memory_tracker.sh[44874]: ---
Sep 09 01:07:41.156939 np0000044204 memory_tracker.sh[44874]: memory_tracker low_point: 6299428
Sep 09 01:07:41.156939 np0000044204 memory_tracker.sh[44874]: ---
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: MemTotal:        8129352 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: MemFree:          232708 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: MemAvailable:    6299180 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: Buffers:          179664 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: Cached:          5842788 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: SwapCached:            0 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: Active:          1358764 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: Inactive:        5562468 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: Active(anon):    1072636 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: Inactive(anon):      904 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: Active(file):     286128 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: Inactive(file):  5561564 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: Unevictable:      144340 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: Mlocked:          143140 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: SwapTotal:       8388604 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: SwapFree:        8388336 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: Zswap:               308 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: Zswapped:             64 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: Dirty:            153904 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: Writeback:             0 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: AnonPages:       1043412 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: Mapped:           185292 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: Shmem:            154856 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: KReclaimable:     528496 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: Slab:             652528 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: SReclaimable:     528496 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: SUnreclaim:       124032 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: KernelStack:        8476 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: PageTables:         9476 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: SecPageTables:         0 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: NFS_Unstable:          0 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: Bounce:                0 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: WritebackTmp:          0 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: CommitLimit:    12453280 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: Committed_AS:    2826228 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: VmallocTotal:   13743895347199 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: VmallocUsed:       33360 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: VmallocChunk:          0 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: Percpu:             5056 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: HardwareCorrupted:     0 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: AnonHugePages:         0 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: ShmemHugePages:        0 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: ShmemPmdMapped:        0 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: FileHugePages:         0 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: FilePmdMapped:         0 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: Unaccepted:            0 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: HugePages_Total:       0
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: HugePages_Free:        0
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: HugePages_Rsvd:        0
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: HugePages_Surp:        0
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: Hugepagesize:       2048 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: Hugetlb:               0 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: DirectMap4k:      268140 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: DirectMap2M:     7071744 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: DirectMap1G:     3145728 kB
Sep 09 01:07:41.158525 np0000044204 memory_tracker.sh[44874]: ---
Sep 09 01:07:41.169087 np0000044204 memory_tracker.sh[47708]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 09 01:07:41.169087 np0000044204 memory_tracker.sh[47708]:      44227    5.0          410840          1   00:00:01       39 do_poll.constprop.0       /usr/sbin/mysqld
Sep 09 01:07:41.169087 np0000044204 memory_tracker.sh[47708]:      17973    1.6          135216          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 09 01:07:41.169087 np0000044204 memory_tracker.sh[47708]:      47258    1.6          132240      47257   00:00:02        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 09 01:07:41.169087 np0000044204 memory_tracker.sh[47708]:      47259    1.5          127104      47257   00:00:02        1 ep_poll                   keystoneuWSGI worker 2
Sep 09 01:07:41.169087 np0000044204 memory_tracker.sh[47708]:      31400    1.4          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 09 01:07:41.169087 np0000044204 memory_tracker.sh[47708]:      43476    1.4          115328          1   00:00:01        1 -                         /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 09 01:07:41.169087 np0000044204 memory_tracker.sh[47708]:      11333    0.5           40664      11331   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 09 01:07:41.169087 np0000044204 memory_tracker.sh[47708]:        386    0.3           28044          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 09 01:07:41.169487 np0000044204 memory_tracker.sh[47708]:      46035    0.3           27852          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000044204 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044204=http://10.241.128.121:2380 --initial-advertise-peer-urls http://10.241.128.121:2380 --advertise-client-urls http://10.241.128.121:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.121:2379 --log-level=debug
Sep 09 01:07:41.169487 np0000044204 memory_tracker.sh[47708]:      40181    0.3           26956          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 09 01:07:41.169487 np0000044204 memory_tracker.sh[47708]:       2863    0.3           26392       2862   00:00:00        2 do_wait                   /usr/bin/python3
Sep 09 01:07:41.169487 np0000044204 memory_tracker.sh[47708]:      16918    0.2           21504          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 09 01:07:41.169487 np0000044204 memory_tracker.sh[47708]:       2634    0.2           20844          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 09 01:07:41.169487 np0000044204 memory_tracker.sh[47708]:       1699    0.2           19664          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Sep 09 01:07:41.169487 np0000044204 memory_tracker.sh[47708]:      47257    0.2           19608          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 09 01:07:41.169487 np0000044204 memory_tracker.sh[47708]:      40217    0.1           15464          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 09 01:07:41.169487 np0000044204 memory_tracker.sh[47708]:      33735    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 09 01:07:41.169487 np0000044204 memory_tracker.sh[47708]:          1    0.1           14276          0   00:00:13        1 ep_poll                   /sbin/init nofb
Sep 09 01:07:41.169487 np0000044204 memory_tracker.sh[47708]:      35835    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 09 01:07:41.169487 np0000044204 memory_tracker.sh[47708]:      11331    0.1           13296          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 09 01:07:41.169487 np0000044204 memory_tracker.sh[47708]:        975    0.1           13000          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 09 01:07:41.169664 np0000044204 memory_tracker.sh[47708]:       5078    0.1           12380       2866   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-09-010038
Sep 09 01:07:41.169664 np0000044204 memory_tracker.sh[47708]:       5083    0.1           12312       2866   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-09-010038.summary.2026-09-09-010038
Sep 09 01:07:41.169664 np0000044204 memory_tracker.sh[47708]:      47582    0.1           12264      47578   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 09 01:07:41.169664 np0000044204 memory_tracker.sh[47708]:       1539    0.1           11740          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 09 01:07:41.169664 np0000044204 memory_tracker.sh[47708]:      47700    0.1           11648      47683   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack project show admin -f value -c id
Sep 09 01:07:41.169664 np0000044204 memory_tracker.sh[47708]:      47661    0.1           11488          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 09 01:07:41.169664 np0000044204 memory_tracker.sh[47708]:       2866    0.1           10828       2864   00:00:03        1 pipe_read                 bash ./stack.sh
Sep 09 01:07:41.169664 np0000044204 memory_tracker.sh[47708]:       1230    0.1            9660          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 09 01:07:41.169664 np0000044204 memory_tracker.sh[47708]:      47578    0.1            9560          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 09 01:07:41.169664 np0000044204 memory_tracker.sh[47708]:       1002    0.1            9436          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 09 01:07:41.169664 np0000044204 memory_tracker.sh[47708]:      42645    0.1            9332       2866   00:00:00        1 do_wait                   bash ./stack.sh
Sep 09 01:07:41.169664 np0000044204 memory_tracker.sh[47708]:      47683    0.1            9092       2866   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 09 01:07:41.169853 np0000044204 memory_tracker.sh[47708]:      31878    0.1            8924          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 09 01:07:41.169853 np0000044204 memory_tracker.sh[47708]:      31951    0.1            8860          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 09 01:07:41.169853 np0000044204 memory_tracker.sh[47708]:      47583    0.1            8728      47578   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 09 01:07:41.169853 np0000044204 memory_tracker.sh[47708]:       1503    0.1            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 09 01:07:41.169853 np0000044204 memory_tracker.sh[47708]:      31732    0.1            8292          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 09 01:07:41.169853 np0000044204 memory_tracker.sh[47708]:        976    0.1            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 09 01:07:41.169853 np0000044204 memory_tracker.sh[47708]:      33507    0.0            8108          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 09 01:07:41.169993 np0000044204 memory_tracker.sh[47708]:       2639    0.0            8080          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 09 01:07:41.169993 np0000044204 memory_tracker.sh[47708]:      32072    0.0            7592          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 09 01:07:41.169993 np0000044204 memory_tracker.sh[47708]:        403    0.0            7540          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 09 01:07:41.169993 np0000044204 memory_tracker.sh[47708]:      31346    0.0            7464          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 09 01:07:41.169993 np0000044204 memory_tracker.sh[47708]:       2827    0.0            7216       2817   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 09 01:07:41.169993 np0000044204 memory_tracker.sh[47708]:       2861    0.0            6908       2860   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-bhrucyypdhrmugdkbyfkqeelfypikvtk ; /usr/bin/python3
Sep 09 01:07:41.169993 np0000044204 memory_tracker.sh[47708]:        992    0.0            5844          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 09 01:07:41.169993 np0000044204 memory_tracker.sh[47708]:      15331    0.0            5752          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 09 01:07:41.169993 np0000044204 memory_tracker.sh[47708]:        970    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 09 01:07:41.169993 np0000044204 memory_tracker.sh[47708]:      47707    0.0            4332      44874   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 09 01:07:41.170133 np0000044204 memory_tracker.sh[47708]:      44874    0.0            3628          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 09 01:07:41.170133 np0000044204 memory_tracker.sh[47708]:      45388    0.0            3548          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 09 01:07:41.170133 np0000044204 memory_tracker.sh[47708]:      32144    0.0            3456          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 09 01:07:41.170133 np0000044204 memory_tracker.sh[47708]:       1387    0.0            3400          1   00:00:00        1 do_select                 dhclient
Sep 09 01:07:41.170133 np0000044204 memory_tracker.sh[47708]:       1146    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 09 01:07:41.170133 np0000044204 memory_tracker.sh[47708]:      17849    0.0            3384          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 09 01:07:41.170133 np0000044204 memory_tracker.sh[47708]:       1540    0.0            3332       1539   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 09 01:07:41.170133 np0000044204 memory_tracker.sh[47708]:       5811    0.0            3060          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 09 01:07:41.170133 np0000044204 memory_tracker.sh[47708]:       1399    0.0            2752          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 09 01:07:41.170133 np0000044204 memory_tracker.sh[47708]:       1410    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 09 01:07:41.170133 np0000044204 memory_tracker.sh[47708]:      33618    0.0            2312          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 09 01:07:41.170133 np0000044204 memory_tracker.sh[47708]:       1418    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 09 01:07:41.170133 np0000044204 memory_tracker.sh[47708]:      47708    0.0            2220      44874   00:00:00        1 pipe_read                 grep -v ]$
Sep 09 01:07:41.170330 np0000044204 memory_tracker.sh[47708]:       1416    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 09 01:07:41.170330 np0000044204 memory_tracker.sh[47708]:      45391    0.0            2036      45388   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 09 01:07:41.170330 np0000044204 memory_tracker.sh[47708]:      34992    0.0            2020       5811   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 09 01:07:41.170330 np0000044204 memory_tracker.sh[47708]:      18059    0.0            1984      17983   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 09 01:07:41.170330 np0000044204 memory_tracker.sh[47708]:      46487    0.0            1980      42645   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 09 01:07:41.170330 np0000044204 memory_tracker.sh[47708]:       2862    0.0            1920       2861   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-bhrucyypdhrmugdkbyfkqeelfypikvtk ; /usr/bin/python3
Sep 09 01:07:41.170330 np0000044204 memory_tracker.sh[47708]:       2864    0.0            1916       2863   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 09 01:07:41.170330 np0000044204 memory_tracker.sh[47708]:      18064    0.0            1916      17983   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 09 01:07:41.170330 np0000044204 memory_tracker.sh[47708]:      35834    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
