Jul 15 06:16:56.711581 np0000039510 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 15 06:16:56.719764 np0000039510 memory_tracker.sh[44763]: [[[
Jul 15 06:16:56.720173 np0000039510 memory_tracker.sh[44779]: Wed Jul 15 06:16:56 UTC 2026
Jul 15 06:16:56.720322 np0000039510 memory_tracker.sh[44763]: ---
Jul 15 06:16:56.774071 np0000039510 memory_tracker.sh[44783]: [iscsid (pid:35726)]=14172KB; [multipathd (pid:378)]=288932KB; [ovs-vswitchd (pid:31273)]=901128KB
Jul 15 06:16:56.779972 np0000039510 memory_tracker.sh[44763]: ]]]
Jul 15 06:17:16.785048 np0000039510 memory_tracker.sh[44763]: [[[
Jul 15 06:17:16.785673 np0000039510 memory_tracker.sh[48445]: Wed Jul 15 06:17:16 UTC 2026
Jul 15 06:17:16.785932 np0000039510 memory_tracker.sh[44763]: ---
Jul 15 06:17:16.786097 np0000039510 memory_tracker.sh[44763]: memory_tracker low_point: 6252488
Jul 15 06:17:16.786097 np0000039510 memory_tracker.sh[44763]: ---
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: MemTotal:        8129364 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: MemFree:          213856 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: MemAvailable:    6252488 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: Buffers:          197728 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: Cached:          5789332 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: SwapCached:            0 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: Active:          1266340 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: Inactive:        5667164 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: Active(anon):     995268 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: Inactive(anon):   125924 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: Active(file):     271072 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: Inactive(file):  5541240 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: Unevictable:      143596 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: Mlocked:          142396 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: SwapTotal:       8388604 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: SwapFree:        8388336 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: Zswap:               352 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: Zswapped:             64 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: Dirty:              7488 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: Writeback:             0 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: AnonPages:       1090112 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: Mapped:           184832 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: Shmem:            154876 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: KReclaimable:     535872 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: Slab:             652696 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: SReclaimable:     535872 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: SUnreclaim:       116824 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: KernelStack:        8588 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: PageTables:        10292 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: SecPageTables:         0 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: NFS_Unstable:          0 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: Bounce:                0 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: WritebackTmp:          0 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: CommitLimit:    12453284 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: Committed_AS:    2909328 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: VmallocTotal:   13743895347199 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: VmallocUsed:       26892 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: VmallocChunk:          0 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: Percpu:             4864 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: HardwareCorrupted:     0 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: AnonHugePages:         0 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: ShmemHugePages:        0 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: ShmemPmdMapped:        0 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: FileHugePages:         0 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: FilePmdMapped:         0 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: Unaccepted:            0 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: HugePages_Total:       0
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: HugePages_Free:        0
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: HugePages_Rsvd:        0
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: HugePages_Surp:        0
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: Hugepagesize:       2048 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: Hugetlb:               0 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: DirectMap4k:      255852 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: DirectMap2M:     8132608 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: DirectMap1G:     2097152 kB
Jul 15 06:17:16.787514 np0000039510 memory_tracker.sh[44763]: ---
Jul 15 06:17:16.799089 np0000039510 memory_tracker.sh[48448]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 15 06:17:16.799089 np0000039510 memory_tracker.sh[48448]:      44121    5.1          415900          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 15 06:17:16.799089 np0000039510 memory_tracker.sh[48448]:      47194    1.7          139768      47192   00:00:03        2 ep_poll                   keystoneuWSGI worker 2
Jul 15 06:17:16.799089 np0000039510 memory_tracker.sh[48448]:      47193    1.7          139652      47192   00:00:03        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 15 06:17:16.799089 np0000039510 memory_tracker.sh[48448]:      17878    1.6          135988          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 15 06:17:16.799089 np0000039510 memory_tracker.sh[48448]:      43369    1.5          127224          1   00:00:02        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 15 06:17:16.799089 np0000039510 memory_tracker.sh[48448]:      31273    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 15 06:17:16.799089 np0000039510 memory_tracker.sh[48448]:      11117    0.5           40660      11115   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 15 06:17:16.799386 np0000039510 memory_tracker.sh[48448]:      45908    0.3           28600          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000039510 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039510=http://192.168.1.105:2380 --initial-advertise-peer-urls http://192.168.1.105:2380 --advertise-client-urls http://192.168.1.105:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.105:2379 --log-level=debug
Jul 15 06:17:16.799386 np0000039510 memory_tracker.sh[48448]:        378    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 15 06:17:16.799386 np0000039510 memory_tracker.sh[48448]:      40074    0.3           26956          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 15 06:17:16.799386 np0000039510 memory_tracker.sh[48448]:       2639    0.3           26400       2638   00:00:00        2 do_wait                   /usr/bin/python3
Jul 15 06:17:16.799386 np0000039510 memory_tracker.sh[48448]:      16754    0.2           22000          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 15 06:17:16.799386 np0000039510 memory_tracker.sh[48448]:       2421    0.2           20860          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 15 06:17:16.799386 np0000039510 memory_tracker.sh[48448]:       1537    0.2           19732          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 15 06:17:16.799386 np0000039510 memory_tracker.sh[48448]:      47192    0.2           19560          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 15 06:17:16.799386 np0000039510 memory_tracker.sh[48448]:      47523    0.1           15624      47517   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 15 06:17:16.799386 np0000039510 memory_tracker.sh[48448]:      40110    0.1           15396          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 15 06:17:16.799386 np0000039510 memory_tracker.sh[48448]:      33634    0.1           15360          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 15 06:17:16.799386 np0000039510 memory_tracker.sh[48448]:      47521    0.1           14464      47517   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 15 06:17:16.799386 np0000039510 memory_tracker.sh[48448]:      35726    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 15 06:17:16.799386 np0000039510 memory_tracker.sh[48448]:          1    0.1           14000          0   00:00:10        1 ep_poll                   /sbin/init nofb
Jul 15 06:17:16.799608 np0000039510 memory_tracker.sh[48448]:      11115    0.1           13348          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 15 06:17:16.799608 np0000039510 memory_tracker.sh[48448]:        483    0.1           13060          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 15 06:17:16.799608 np0000039510 memory_tracker.sh[48448]:      47600    0.1           12628          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 15 06:17:16.799608 np0000039510 memory_tracker.sh[48448]:       4854    0.1           12388       2642   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-15-060900
Jul 15 06:17:16.799608 np0000039510 memory_tracker.sh[48448]:       4859    0.1           12336       2642   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-15-060900.summary.2026-07-15-060900
Jul 15 06:17:16.799608 np0000039510 memory_tracker.sh[48448]:      48441    0.1           11844      48424   00:00:00        1 -                         python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create demo --domain=default --or-show -f value -c id
Jul 15 06:17:16.799608 np0000039510 memory_tracker.sh[48448]:       1395    0.1           11348          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 15 06:17:16.799608 np0000039510 memory_tracker.sh[48448]:       2642    0.1           10848       2640   00:00:02        1 pipe_read                 bash ./stack.sh
Jul 15 06:17:16.799608 np0000039510 memory_tracker.sh[48448]:        849    0.1            9696          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
