
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  0.6  0.1  22716 14000 ?        Ss   09:53:12 00:00:15 /sbin/init nofb
root           2     141  0.0  0.0      0     0 ?        I<   09:53:13 00:00:00 [kworker/u27:0]
root           2     142  0.0  0.0      0     0 ?        I<   09:53:13 00:00:00 [kworker/u28:0]
root           2     143  0.0  0.0      0     0 ?        I<   09:53:13 00:00:00 [kworker/u29:0]
root           2     144  0.0  0.0      0     0 ?        I<   09:53:13 00:00:00 [kworker/u30:0]
root           2     145  0.0  0.0      0     0 ?        I<   09:53:13 00:00:00 [kworker/u31:0]
root           2     146  0.0  0.0      0     0 ?        I<   09:53:13 00:00:00 [kworker/u32:0]
root           2     147  0.0  0.0      0     0 ?        I<   09:53:13 00:00:00 [kworker/u33:0]
root           2     151  0.0  0.0      0     0 ?        I    09:53:13 00:00:00 [kworker/u20:1-events_freezable_power_]
root           2     161  0.0  0.0      0     0 ?        I<   09:53:13 00:00:00 [kworker/R-charg]
root           2     162  0.0  0.0      0     0 ?        I    09:53:13 00:00:00 [kworker/1:2-events]
root           2     185  0.0  0.0      0     0 ?        I<   09:53:13 00:00:00 [kworker/7:1H-kblockd]
root           2     189  0.0  0.0      0     0 ?        I<   09:53:13 00:00:00 [kworker/6:1H-kblockd]
root           2     190  0.0  0.0      0     0 ?        I<   09:53:13 00:00:00 [kworker/0:1H-kblockd]
root           2     201  0.0  0.0      0     0 ?        I<   09:53:13 00:00:00 [kworker/1:1H-kblockd]
root           2     203  0.0  0.0      0     0 ?        I<   09:53:13 00:00:00 [kworker/3:1H-kblockd]
root           2     227  0.0  0.0      0     0 ?        I<   09:53:13 00:00:00 [kworker/2:1H]
root           2     228  0.0  0.0      0     0 ?        I    09:53:13 00:00:00 [kworker/2:2-cgroup_release]
root           2     229  0.0  0.0      0     0 ?        S    09:53:13 00:00:00 [hwrng]
root           2     231  0.0  0.0      0     0 ?        I    09:53:13 00:00:00 [kworker/5:2-cgroup_free]
root           2     232  0.0  0.0      0     0 ?        S    09:53:13 00:00:00 [scsi_eh_0]
root           2     233  0.0  0.0      0     0 ?        I<   09:53:13 00:00:00 [kworker/R-scsi_]
root           2     234  0.0  0.0      0     0 ?        S    09:53:13 00:00:00 [scsi_eh_1]
root           2     235  0.0  0.0      0     0 ?        I<   09:53:13 00:00:00 [kworker/R-scsi_]
root           2     236  0.0  0.0      0     0 ?        S    09:53:13 00:00:00 [scsi_eh_2]
root           2     237  0.0  0.0      0     0 ?        I<   09:53:13 00:00:00 [kworker/R-scsi_]
root           2     238  0.0  0.0      0     0 ?        I<   09:53:13 00:00:00 [kworker/R-nvme-]
root           2     239  0.0  0.0      0     0 ?        I<   09:53:13 00:00:00 [kworker/R-nvme-]
root           2     240  0.0  0.0      0     0 ?        I<   09:53:13 00:00:00 [kworker/R-nvme-]
root           2     241  0.0  0.0      0     0 ?        I<   09:53:13 00:00:00 [kworker/R-nvme-]
root           2     242  0.0  0.0      0     0 ?        S    09:53:13 00:00:00 [scsi_eh_3]
root           2     243  0.0  0.0      0     0 ?        I<   09:53:13 00:00:00 [kworker/R-scsi_]
root           2     244  0.0  0.0      0     0 ?        S    09:53:13 00:00:00 [scsi_eh_4]
root           2     245  0.0  0.0      0     0 ?        I<   09:53:13 00:00:00 [kworker/R-scsi_]
root           2     246  0.0  0.0      0     0 ?        S    09:53:13 00:00:00 [scsi_eh_5]
root           2     247  0.0  0.0      0     0 ?        I<   09:53:13 00:00:00 [kworker/R-scsi_]
root           2     249  0.0  0.0      0     0 ?        I    09:53:13 00:00:00 [kworker/u21:4-iou_exit]
root           2     250  0.0  0.0      0     0 ?        I    09:53:13 00:00:00 [kworker/u21:5-iou_exit]
root           2     255  0.0  0.0      0     0 ?        S    09:53:13 00:00:00 [scsi_eh_6]
root           2     256  0.0  0.0      0     0 ?        I<   09:53:13 00:00:00 [kworker/R-scsi_]
root           2     259  0.0  0.0      0     0 ?        I<   09:53:13 00:00:00 [kworker/R-qla2x]
root           2     266  0.0  0.0      0     0 ?        S<   09:53:15 00:00:00 [qla2xxx_6_dpc]
root           2     267  0.0  0.0      0     0 ?        I<   09:53:15 00:00:00 [kworker/R-scsi_]
root           2     269  0.0  0.0      0     0 ?        I    09:53:16 00:00:00 [kworker/u23:1-events_unbound]
root           2     270  0.0  0.0      0     0 ?        I    09:53:16 00:00:00 [kworker/u23:2-iou_exit]
root           2     289  0.0  0.0      0     0 ?        S    09:53:16 00:00:01 [jbd2/vda1-8]
root           2     290  0.0  0.0      0     0 ?        I<   09:53:16 00:00:00 [kworker/R-ext4-]
root           2     295  0.0  0.0      0     0 ?        I    09:53:16 00:00:00 [kworker/u19:2-events_unbound]
root           2     297  0.0  0.0      0     0 ?        I    09:53:16 00:00:00 [kworker/u22:3-flush-253:0]
root           2     342  0.0  0.0      0     0 ?        I    09:53:17 00:00:00 [kworker/3:2-events]
root           2     345  0.0  0.0      0     0 ?        I<   09:53:17 00:00:00 [kworker/R-kmpat]
root           2     346  0.0  0.0      0     0 ?        I<   09:53:17 00:00:00 [kworker/R-kmpat]
root           2     347  0.0  0.0      0     0 ?        I    09:53:17 00:00:00 [kworker/u24:3-iou_exit]
root           2     363  0.0  0.0      0     0 ?        I    09:53:17 00:00:00 [kworker/7:3-events]
root           2     378  0.0  0.0      0     0 ?        I    09:53:17 00:00:00 [kworker/6:2-events]
root           1     391  0.0  0.3 288956 27296 ?        SLsl 09:53:17 00:00:00 /sbin/multipathd -d -s
root           1     400  0.0  0.0  28552  7380 ?        Ss   09:53:17 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     409  0.0  0.0      0     0 ?        S    09:53:17 00:00:00 [psimon]
root           1     483  0.0  0.0   8484  5080 ?        Ss   09:53:17 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
systemd+       1     490  0.0  0.1  21456 13076 ?        Ss   09:53:17 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     491  0.0  0.1  91028  8152 ?        Ssl  09:53:17 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     497  0.0  0.0      0     0 ?        I<   09:53:17 00:00:00 [kworker/R-crypt]
root           2     524  0.0  0.0      0     0 ?        I<   09:53:17 00:00:00 [kworker/R-nfit]
message+       1     528  0.0  0.0   9988  5812 ?        Ss   09:53:17 00:00:01 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     546  0.0  0.1  18500  9584 ?        Ss   09:53:17 00:00:00 /usr/lib/systemd/systemd-logind
root           1     683  0.0  0.0   3940  3364 ?        Ss   09:53:18 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
root           2     725  0.0  0.0      0     0 ?        I    09:53:18 00:00:00 [kworker/u18:2-events_unbound]
systemd+       1     761  0.0  0.1  22440  9608 ?        Ss   09:53:18 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     770  0.0  0.0      0     0 ?        I<   09:53:18 00:00:00 [kworker/R-cfg80]
root           1     887  0.0  0.0   4068  3400 ?        Ss   09:55:18 00:00:00 dhclient
root           2     899  0.0  0.0      0     0 ?        I<   09:55:18 00:00:00 [kworker/R-iscsi]
root           1     905  0.0  0.0   7224  2748 ?        Ss   09:55:18 00:00:00 /usr/sbin/cron -f -P
daemon         1     907  0.0  0.0   3780  2480 ?        Ss   09:55:18 00:00:00 /usr/sbin/atd -f
root           1     915  0.0  0.0   6104  2104 tty1     Ss+  09:55:18 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1     916  0.0  0.0   6148  2220 ttyS0    Ss+  09:55:18 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           2     992  0.0  0.0      0     0 ?        I<   09:55:19 00:00:00 [kworker/R-nvmet]
root           2     993  0.0  0.0      0     0 ?        I<   09:55:19 00:00:00 [kworker/R-nvmet]
root           2     994  0.0  0.0      0     0 ?        I<   09:55:19 00:00:00 [kworker/R-nvmet]
root           2     995  0.0  0.0      0     0 ?        I<   09:55:19 00:00:00 [kworker/R-nvmet]
root           1    1003  0.0  0.1  12020  8424 ?        Ss   09:55:19 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
root           2    1034  0.0  0.0      0     0 ?        I    10:09:38 00:00:00 [kworker/u21:0-flush-253:0]
zuul           1    1044  0.0  0.1  20236 11456 ?        Ss   10:21:07 00:00:00 /usr/lib/systemd/systemd --user
zuul        1044    1045  0.0  0.0  21004  3316 ?        S    10:21:07 00:00:00 (sd-pam)
root           2    1050  0.0  0.0      0     0 ?        I    10:21:07 00:00:00 [kworker/4:0-events]
zuul           1    1184  9.4  0.2 796352 20584 ?        Sl   10:21:12 00:01:14 /usr/bin/python3
root           2    1188  0.0  0.0      0     0 ?        I    10:21:12 00:00:00 [kworker/u18:0-writeback]
root           2    1289  0.1  0.0      0     0 ?        I    10:21:18 00:00:01 [kworker/u20:2-iou_exit]
root           2    1292  0.0  0.0      0     0 ?        I    10:22:28 00:00:00 [kworker/1:0-events]
root           1    2071  0.0  0.2 373072 20876 ?        Ssl  10:23:46 00:00:00 /usr/libexec/packagekitd
polkitd        1    2076  0.0  0.1 308164  8232 ?        Ssl  10:23:46 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           2    2199  0.0  0.0      0     0 ?        I<   10:23:54 00:00:00 [kworker/R-tls-s]
root        1003    2244  0.0  0.1  14568 10468 ?        Ss   10:24:39 00:00:00 sshd: zuul [priv]
zuul        2244    2254  0.0  0.0  15000  7224 ?        S    10:24:39 00:00:00 sshd: zuul@notty
zuul        2254    2287  0.0  0.0   2800  1912 ?        Ss   10:24:41 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-bgwrmxrhoxjbqppavzlcyesecqndqbkc ; /usr/bin/python3' && sleep 0
root        2287    2288  0.0  0.0  16696  6936 ?        S    10:24:41 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-bgwrmxrhoxjbqppavzlcyesecqndqbkc ; /usr/bin/python3
stack       2288    2289  0.0  0.0   2800  1912 ?        S    10:24:41 00:00:00 /bin/sh -c echo BECOME-SUCCESS-bgwrmxrhoxjbqppavzlcyesecqndqbkc ; /usr/bin/python3
stack       2289    2290  0.0  0.3 110268 27132 ?        Sl   10:24:41 00:00:00 /usr/bin/python3
stack       2290    2291  0.0  0.0   2800  1916 ?        S    10:24:42 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2291    2293  0.7  0.1  15080 11332 ?        S    10:24:42 00:00:04 bash ./stack.sh
stack       2293    4505  0.1  0.1  19968 12396 ?        S    10:24:43 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-25-102444
stack       2293    4510  0.0  0.1  19852 12308 ?        S    10:24:43 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-25-102444.summary.2026-08-25-102444
root           2    4808  0.0  0.0      0     0 ?        I<   10:24:43 00:00:00 [kworker/R-zswap]
root           1    5238  0.0  0.0   8388  3100 ?        S    10:24:46 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2    8795  0.0  0.0      0     0 ?        I    10:25:03 00:00:00 [kworker/u24:1-iou_exit]
root           1   10758  0.0  0.1  96880 13360 ?        Ss   10:25:12 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    10758   10760  0.0  0.4 607092 40580 ?        Sl   10:25:13 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
www-data       1   11612  0.0  0.0   3620  1664 ?        Ss   10:25:18 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   11709  0.0  0.0      0     0 ?        I    10:25:18 00:00:00 [kworker/u17:2-flush-253:0]
root           2   14731  0.0  0.0      0     0 ?        I    10:25:27 00:00:00 [kworker/u22:2-writeback]
syslog         1   14750  0.1  0.0 222508  6672 ?        Ssl  10:25:28 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   16336  0.2  0.7 109852 60328 ?        S<s  10:25:38 00:00:01 /usr/lib/systemd/systemd-journald
epmd           1   17278  0.0  0.0   7160  3448 ?        Ss   10:25:59 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   17393  0.6  1.6 3210712 135260 ?      Ssl  10:26:00 00:00:03 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   17393   17403  0.0  0.0   2688  1800 ?        Ss   10:26:00 00:00:00 erl_child_setup 65536
rabbitmq   17403   17479  0.0  0.0   3652  2008 ?        Ss   10:26:01 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17479   17480  0.0  0.0   3652  1564 ?        S    10:26:01 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17403   17483  0.0  0.0   2800  1920 ?        Ss   10:26:03 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   18404  0.0  0.0      0     0 ?        I    10:26:19 00:00:00 [kworker/u19:1-events_unbound]
root           2   21522  0.0  0.0      0     0 ?        I    10:26:39 00:00:00 [kworker/0:2-events]
root           2   26336  0.0  0.0      0     0 ?        I    10:27:08 00:00:00 [kworker/1:3-cgroup_free]
root           2   27043  0.0  0.0      0     0 ?        I<   10:27:53 00:00:00 [kworker/R-targe]
root           2   27044  0.0  0.0      0     0 ?        I<   10:27:53 00:00:00 [kworker/R-targe]
root           2   27045  0.0  0.0      0     0 ?        I<   10:27:53 00:00:00 [kworker/R-xcopy]
root           2   27049  0.0  0.0      0     0 ?        I    10:27:53 00:00:00 [kworker/7:0-events]
root           2   27050  0.0  0.0      0     0 ?        I    10:27:53 00:00:00 [kworker/2:1-events]
root           2   30645  0.0  0.0      0     0 ?        I    10:28:09 00:00:00 [kworker/u18:3-writeback]
root           2   30821  0.0  0.0      0     0 ?        I    10:28:10 00:00:00 [kworker/3:0-cgroup_free]
root           2   30992  0.0  0.0      0     0 ?        I    10:28:15 00:00:00 [kworker/u20:3-events_power_efficient]
root           2   31269  0.0  0.0      0     0 ?        I    10:28:44 00:00:00 [kworker/u24:2-iou_exit]
root           2   31507  0.0  0.0      0     0 ?        I    10:28:45 00:00:00 [kworker/6:0-events]
root           2   31512  0.0  0.0      0     0 ?        I    10:28:45 00:00:00 [kworker/u23:3-iou_exit]
root           2   32730  0.0  0.0      0     0 ?        I    10:30:10 00:00:00 [kworker/5:0-cgroup_release]
root           1   32996  0.0  0.0  17556  8112 ?        Ss   10:30:10 00:00:00 /usr/lib/systemd/systemd-machined
