Aug 23 13:07:25.179434 np0000042597 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 23 13:07:25.187963 np0000042597 memory_tracker.sh[45128]: [[[
Aug 23 13:07:25.188670 np0000042597 memory_tracker.sh[45144]: Sun Aug 23 13:07:25 UTC 2026
Aug 23 13:07:25.188853 np0000042597 memory_tracker.sh[45128]: ---
Aug 23 13:07:25.248603 np0000042597 memory_tracker.sh[45148]: [iscsid (pid:36092)]=14172KB; [multipathd (pid:379)]=288932KB; [ovs-vswitchd (pid:31699)]=901132KB
Aug 23 13:07:25.254938 np0000042597 memory_tracker.sh[45128]: ]]]
Aug 23 13:07:45.259943 np0000042597 memory_tracker.sh[45128]: [[[
Aug 23 13:07:45.260725 np0000042597 memory_tracker.sh[48566]: Sun Aug 23 13:07:45 UTC 2026
Aug 23 13:07:45.260896 np0000042597 memory_tracker.sh[45128]: ---
Aug 23 13:07:45.260896 np0000042597 memory_tracker.sh[45128]: memory_tracker low_point: 6237956
Aug 23 13:07:45.260896 np0000042597 memory_tracker.sh[45128]: ---
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: MemTotal:        8129360 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: MemFree:          135492 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: MemAvailable:    6238120 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: Buffers:          204868 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: Cached:          5843636 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: SwapCached:            0 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: Active:          1450176 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: Inactive:        5541796 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: Active(anon):    1117368 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: Inactive(anon):      836 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: Active(file):     332808 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: Inactive(file):  5540960 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: Unevictable:      143600 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: Mlocked:          142400 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: SwapTotal:       8388604 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: SwapFree:        8388080 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: Zswap:               248 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: Zswapped:             48 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: Dirty:            152456 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: Writeback:             0 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: AnonPages:       1087056 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: Mapped:           185728 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: Shmem:            154864 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: KReclaimable:     538412 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: Slab:             656876 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: SReclaimable:     538412 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: SUnreclaim:       118464 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: KernelStack:        8496 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: PageTables:        10616 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: SecPageTables:         0 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: NFS_Unstable:          0 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: Bounce:                0 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: WritebackTmp:          0 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: CommitLimit:    12453284 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: Committed_AS:    2924428 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: VmallocTotal:   13743895347199 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: VmallocUsed:       26892 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: VmallocChunk:          0 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: Percpu:             4864 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: HardwareCorrupted:     0 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: AnonHugePages:         0 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: ShmemHugePages:        0 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: ShmemPmdMapped:        0 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: FileHugePages:         0 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: FilePmdMapped:         0 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: Unaccepted:            0 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: HugePages_Total:       0
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: HugePages_Free:        0
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: HugePages_Rsvd:        0
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: HugePages_Surp:        0
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: Hugepagesize:       2048 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: Hugetlb:               0 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: DirectMap4k:      251756 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: DirectMap2M:     7088128 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: DirectMap1G:     3145728 kB
Aug 23 13:07:45.262733 np0000042597 memory_tracker.sh[45128]: ---
Aug 23 13:07:45.272772 np0000042597 memory_tracker.sh[48569]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 23 13:07:45.272772 np0000042597 memory_tracker.sh[48569]:      44486    5.1          415968          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 23 13:07:45.272772 np0000042597 memory_tracker.sh[48569]:      47513    1.6          136104      47511   00:00:03        2 -                         keystoneuWSGI worker 2
Aug 23 13:07:45.272772 np0000042597 memory_tracker.sh[48569]:      47512    1.6          135460      47511   00:00:03        2 ep_poll                   keystoneuWSGI worker 1
Aug 23 13:07:45.272772 np0000042597 memory_tracker.sh[48569]:      18374    1.6          134172          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 23 13:07:45.272772 np0000042597 memory_tracker.sh[48569]:      31699    1.4          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 23 13:07:45.272772 np0000042597 memory_tracker.sh[48569]:      43734    1.4          116040          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 23 13:07:45.272772 np0000042597 memory_tracker.sh[48569]:      11752    0.4           40568      11750   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 23 13:07:45.273120 np0000042597 memory_tracker.sh[48569]:      46263    0.3           27896          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000042597 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042597=http://192.168.1.101:2380 --initial-advertise-peer-urls http://192.168.1.101:2380 --advertise-client-urls http://192.168.1.101:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.101:2379 --log-level=debug
Aug 23 13:07:45.273120 np0000042597 memory_tracker.sh[48569]:        379    0.3           27296          1   00:00:06        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 23 13:07:45.273120 np0000042597 memory_tracker.sh[48569]:      40438    0.3           26716          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 23 13:07:45.273120 np0000042597 memory_tracker.sh[48569]:       3308    0.3           25700       3307   00:00:00        2 do_wait                   /usr/bin/python3
Aug 23 13:07:45.273120 np0000042597 memory_tracker.sh[48569]:      17329    0.2           21556          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 23 13:07:45.273120 np0000042597 memory_tracker.sh[48569]:       3084    0.2           20880          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 23 13:07:45.273120 np0000042597 memory_tracker.sh[48569]:       2197    0.2           20544          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Aug 23 13:07:45.273120 np0000042597 memory_tracker.sh[48569]:      47511    0.2           19568          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 23 13:07:45.273120 np0000042597 memory_tracker.sh[48569]:      34020    0.1           15468          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 23 13:07:45.273120 np0000042597 memory_tracker.sh[48569]:      40473    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 23 13:07:45.273120 np0000042597 memory_tracker.sh[48569]:      47837    0.1           15092      47831   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 23 13:07:45.273120 np0000042597 memory_tracker.sh[48569]:      36092    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 23 13:07:45.273120 np0000042597 memory_tracker.sh[48569]:          1    0.1           13968          0   00:00:10        1 ep_poll                   /sbin/init nofb
Aug 23 13:07:45.273120 np0000042597 memory_tracker.sh[48569]:      11750    0.1           13364          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 23 13:07:45.273324 np0000042597 memory_tracker.sh[48569]:        481    0.1           13040          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 23 13:07:45.273324 np0000042597 memory_tracker.sh[48569]:      47836    0.1           12912      47831   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 23 13:07:45.273324 np0000042597 memory_tracker.sh[48569]:      47914    0.1           12576          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 23 13:07:45.273324 np0000042597 memory_tracker.sh[48569]:       5523    0.1           12392       3311   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-23-130331
Aug 23 13:07:45.273324 np0000042597 memory_tracker.sh[48569]:       5528    0.1           12340       3311   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-23-130331.summary.2026-08-23-130331
Aug 23 13:07:45.273324 np0000042597 memory_tracker.sh[48569]:      48208    0.1           11696      48175   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create service --domain=Default --or-show -f value -c id
Aug 23 13:07:45.273324 np0000042597 memory_tracker.sh[48569]:      48392    0.1           11688      48362   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create ResellerAdmin --or-show -f value -c id
Aug 23 13:07:45.273324 np0000042597 memory_tracker.sh[48569]:      48522    0.1           11660      48505   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create invisible_to_admin --domain=default --or-show -f value -c id
