
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.8  0.1  22984 14160 ?        Ss   04:33:45 00:00:17 /sbin/init nofb
root           2     110  0.0  0.0      0     0 ?        S    04:33:45 00:00:00 [irq/32-aerdrv]
root           2     111  0.0  0.0      0     0 ?        S    04:33:45 00:00:00 [irq/33-aerdrv]
root           2     112  0.0  0.0      0     0 ?        S    04:33:45 00:00:00 [irq/34-aerdrv]
root           2     113  0.0  0.0      0     0 ?        S    04:33:45 00:00:00 [irq/35-aerdrv]
root           2     114  0.0  0.0      0     0 ?        S    04:33:45 00:00:00 [irq/36-aerdrv]
root           2     115  0.0  0.0      0     0 ?        S    04:33:45 00:00:00 [irq/37-aerdrv]
root           2     116  0.0  0.0      0     0 ?        S    04:33:45 00:00:00 [irq/38-aerdrv]
root           2     117  0.0  0.0      0     0 ?        S    04:33:45 00:00:00 [irq/39-aerdrv]
root           2     118  0.0  0.0      0     0 ?        S    04:33:45 00:00:00 [irq/40-aerdrv]
root           2     119  0.0  0.0      0     0 ?        I    04:33:45 00:00:00 [kworker/1:1-events]
root           2     120  0.0  0.0      0     0 ?        I<   04:33:45 00:00:00 [kworker/R-acpi_]
root           2     122  0.0  0.0      0     0 ?        I<   04:33:45 00:00:00 [kworker/1:1H-kblockd]
root           2     123  0.0  0.0      0     0 ?        I<   04:33:45 00:00:00 [kworker/R-mld]
root           2     124  0.0  0.0      0     0 ?        I    04:33:45 00:00:00 [kworker/u23:1-flush-253:0]
root           2     125  0.0  0.0      0     0 ?        I<   04:33:45 00:00:00 [kworker/6:1H-kblockd]
root           2     126  0.0  0.0      0     0 ?        I<   04:33:45 00:00:00 [kworker/R-ipv6_]
root           2     134  0.0  0.0      0     0 ?        I<   04:33:45 00:00:00 [kworker/R-kstrp]
root           2     135  0.0  0.0      0     0 ?        I    04:33:45 00:00:00 [kworker/3:1-cgroup_release]
root           2     137  0.0  0.0      0     0 ?        I    04:33:45 00:00:00 [kworker/5:1-mm_percpu_wq]
root           2     139  0.0  0.0      0     0 ?        I<   04:33:45 00:00:00 [kworker/u25:0]
root           2     140  0.0  0.0      0     0 ?        I<   04:33:45 00:00:00 [kworker/u26:0]
root           2     141  0.0  0.0      0     0 ?        I<   04:33:45 00:00:00 [kworker/u27:0]
root           2     142  0.0  0.0      0     0 ?        I<   04:33:45 00:00:00 [kworker/u28:0]
root           2     143  0.0  0.0      0     0 ?        I<   04:33:45 00:00:00 [kworker/u29:0]
root           2     144  0.0  0.0      0     0 ?        I<   04:33:45 00:00:00 [kworker/u30:0]
root           2     145  0.0  0.0      0     0 ?        I<   04:33:45 00:00:00 [kworker/u31:0]
root           2     146  0.0  0.0      0     0 ?        I<   04:33:45 00:00:00 [kworker/u32:0]
root           2     147  0.0  0.0      0     0 ?        I<   04:33:45 00:00:00 [kworker/u33:0]
root           2     148  0.0  0.0      0     0 ?        I    04:33:45 00:00:00 [kworker/u19:1-nvme-wq]
root           2     162  0.0  0.0      0     0 ?        I<   04:33:46 00:00:00 [kworker/R-charg]
root           2     186  0.0  0.0      0     0 ?        I<   04:33:46 00:00:00 [kworker/0:1H-kblockd]
root           2     190  0.0  0.0      0     0 ?        I<   04:33:46 00:00:00 [kworker/2:1H-kblockd]
root           2     191  0.0  0.0      0     0 ?        I<   04:33:46 00:00:00 [kworker/3:1H-kblockd]
root           2     202  0.0  0.0      0     0 ?        I<   04:33:46 00:00:00 [kworker/7:1H-kblockd]
root           2     204  0.0  0.0      0     0 ?        I<   04:33:46 00:00:00 [kworker/5:1H-kblockd]
root           2     219  0.0  0.0      0     0 ?        S    04:33:46 00:00:00 [hwrng]
root           2     223  0.0  0.0      0     0 ?        I    04:33:46 00:00:00 [kworker/3:2-cgroup_release]
root           2     224  0.0  0.0      0     0 ?        S    04:33:46 00:00:00 [scsi_eh_0]
root           2     225  0.0  0.0      0     0 ?        I<   04:33:46 00:00:00 [kworker/R-scsi_]
root           2     227  0.0  0.0      0     0 ?        I<   04:33:46 00:00:00 [kworker/R-nvme-]
root           2     228  0.0  0.0      0     0 ?        I<   04:33:46 00:00:00 [kworker/R-nvme-]
root           2     229  0.0  0.0      0     0 ?        I<   04:33:46 00:00:00 [kworker/R-nvme-]
root           2     230  0.0  0.0      0     0 ?        I<   04:33:46 00:00:00 [kworker/R-nvme-]
root           2     231  0.0  0.0      0     0 ?        S    04:33:46 00:00:00 [scsi_eh_1]
root           2     232  0.0  0.0      0     0 ?        I<   04:33:46 00:00:00 [kworker/R-scsi_]
root           2     233  0.0  0.0      0     0 ?        S    04:33:46 00:00:00 [scsi_eh_2]
root           2     234  0.0  0.0      0     0 ?        I<   04:33:46 00:00:00 [kworker/R-scsi_]
root           2     235  0.0  0.0      0     0 ?        S    04:33:46 00:00:00 [scsi_eh_3]
root           2     236  0.0  0.0      0     0 ?        I<   04:33:46 00:00:00 [kworker/R-scsi_]
root           2     237  0.0  0.0      0     0 ?        S    04:33:46 00:00:00 [scsi_eh_4]
root           2     238  0.0  0.0      0     0 ?        I<   04:33:46 00:00:00 [kworker/R-scsi_]
root           2     239  0.0  0.0      0     0 ?        S    04:33:46 00:00:00 [scsi_eh_5]
root           2     240  0.0  0.0      0     0 ?        I<   04:33:46 00:00:00 [kworker/R-scsi_]
root           2     242  0.0  0.0      0     0 ?        I    04:33:46 00:00:00 [kworker/u18:3-flush-253:0]
root           2     243  0.0  0.0      0     0 ?        I    04:33:46 00:00:00 [kworker/u18:4-flush-253:0]
root           2     247  0.0  0.0      0     0 ?        I<   04:33:46 00:00:00 [kworker/R-nvmet]
root           2     248  0.0  0.0      0     0 ?        I<   04:33:46 00:00:00 [kworker/R-nvmet]
root           2     249  0.0  0.0      0     0 ?        I<   04:33:46 00:00:00 [kworker/R-nvmet]
root           2     250  0.0  0.0      0     0 ?        I<   04:33:46 00:00:00 [kworker/R-nvmet]
root           2     252  0.0  0.0      0     0 ?        I    04:33:46 00:00:00 [kworker/4:2-cgroup_free]
root           2     255  0.0  0.0      0     0 ?        I<   04:33:46 00:00:00 [kworker/R-lpfc_]
root           2     262  0.0  0.0      0     0 ?        I    04:33:46 00:00:00 [kworker/u22:2-events_power_efficient]
root           2     263  0.0  0.0      0     0 ?        S<   04:33:46 00:00:00 [lpfc_worker_0]
root           2     264  0.0  0.0      0     0 ?        S    04:33:46 00:00:00 [irq/70-lpfc:0]
root           2     265  0.0  0.0      0     0 ?        S    04:33:46 00:00:00 [irq/71-lpfc:1]
root           2     266  0.0  0.0      0     0 ?        S    04:33:46 00:00:00 [irq/72-lpfc:2]
root           2     267  0.0  0.0      0     0 ?        S    04:33:46 00:00:00 [irq/73-lpfc:3]
root           2     268  0.0  0.0      0     0 ?        S    04:33:46 00:00:00 [irq/74-lpfc:4]
root           2     269  0.0  0.0      0     0 ?        S    04:33:46 00:00:00 [irq/75-lpfc:5]
root           2     270  0.0  0.0      0     0 ?        S    04:33:46 00:00:00 [irq/76-lpfc:6]
root           2     271  0.0  0.0      0     0 ?        S    04:33:46 00:00:00 [irq/77-lpfc:7]
root           2     272  0.0  0.0      0     0 ?        S    04:33:46 00:00:00 [scsi_eh_6]
root           2     273  0.0  0.0      0     0 ?        I<   04:33:46 00:00:00 [kworker/R-scsi_]
root           2     274  0.0  0.0      0     0 ?        I<   04:33:46 00:00:00 [kworker/R-scsi_]
root           2     295  0.1  0.0      0     0 ?        S    04:33:47 00:00:01 [jbd2/vda1-8]
root           2     296  0.0  0.0      0     0 ?        I<   04:33:47 00:00:00 [kworker/R-ext4-]
root           2     301  0.0  0.0      0     0 ?        I    04:33:47 00:00:00 [kworker/u20:2-flush-253:0]
root           2     345  0.0  0.0      0     0 ?        I    04:33:47 00:00:00 [kworker/5:2-cgroup_free]
root           2     346  0.0  0.0      0     0 ?        I    04:33:47 00:00:00 [kworker/u19:3-nvme-wq]
root           2     351  0.0  0.0      0     0 ?        I<   04:33:47 00:00:00 [kworker/R-kmpat]
root           2     353  0.0  0.0      0     0 ?        I<   04:33:47 00:00:00 [kworker/R-kmpat]
root           2     365  0.0  0.0      0     0 ?        I    04:33:47 00:00:00 [kworker/2:4-events]
root           2     368  0.0  0.0      0     0 ?        I    04:33:47 00:00:00 [kworker/u24:1-flush-253:0]
root           1     387  0.0  0.3 288956 27296 ?        SLsl 04:33:47 00:00:00 /sbin/multipathd -d -s
root           1     401  0.0  0.0  28548  7408 ?        Ss   04:33:47 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     410  0.0  0.0      0     0 ?        S    04:33:47 00:00:00 [psimon]
root           2     430  0.0  0.0      0     0 ?        I    04:33:47 00:00:00 [kworker/u24:2-events_unbound]
root           2     482  0.0  0.0      0     0 ?        I    04:33:47 00:00:00 [kworker/7:3-cgroup_free]
root           2     489  0.0  0.0      0     0 ?        I    04:33:48 00:00:00 [kworker/u17:3-events_unbound]
root           2     498  0.0  0.0      0     0 ?        I<   04:33:48 00:00:00 [kworker/R-crypt]
root           1     499  0.0  0.0   8484  5084 ?        Ss   04:33:48 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
systemd+       1     502  0.0  0.1  21456 12932 ?        Ss   04:33:48 00:00:00 /usr/lib/systemd/systemd-resolved
root           2     503  0.0  0.0      0     0 ?        I    04:33:48 00:00:00 [kworker/0:3-events]
systemd+       1     504  0.0  0.1  91028  8164 ?        Ssl  04:33:48 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     548  0.0  0.0      0     0 ?        I<   04:33:48 00:00:00 [kworker/R-nfit]
message+       1     552  0.2  0.0  10112  5904 ?        Ss   04:33:48 00:00:02 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     578  0.0  0.1  18428  9556 ?        Ss   04:33:48 00:00:00 /usr/lib/systemd/systemd-logind
root           1     703  0.0  0.0   3940  3400 ?        Ss   04:33:49 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
root           2     730  0.0  0.0      0     0 ?        I    04:33:49 00:00:00 [kworker/u17:5-events_unbound]
systemd+       1     785  0.0  0.1  22440  9680 ?        Ss   04:33:49 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     794  0.0  0.0      0     0 ?        I<   04:33:49 00:00:00 [kworker/R-cfg80]
root           2     900  0.0  0.0      0     0 ?        I    04:35:02 00:00:00 [kworker/u23:2-flush-253:0]
root           1     912  0.0  0.0   4068  3384 ?        Ss   04:35:49 00:00:00 dhclient
root           2     927  0.0  0.0      0     0 ?        I<   04:35:49 00:00:00 [kworker/R-iscsi]
root           2     969  0.0  0.0      0     0 ?        I    04:35:49 00:00:00 [kworker/4:3-cgroup_free]
root           1     970  0.0  0.0   7224  2756 ?        Ss   04:35:49 00:00:00 /usr/sbin/cron -f -P
daemon         1     972  0.0  0.0   3780  2500 ?        Ss   04:35:49 00:00:00 /usr/sbin/atd -f
root           1     976  0.0  0.0   6104  2100 tty1     Ss+  04:35:49 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1     977  0.0  0.0   6148  2220 ttyS0    Ss+  04:35:49 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1029  0.0  0.1  12024  8352 ?        Ss   04:35:50 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
zuul           1    1055  0.0  0.1  20336 11464 ?        Ss   04:36:10 00:00:00 /usr/lib/systemd/systemd --user
zuul        1055    1056  0.0  0.0  21000  3336 ?        S    04:36:10 00:00:00 (sd-pam)
zuul           1    1206  9.1  0.2 796352 20596 ?        Sl   04:36:15 00:01:12 /usr/bin/python3
root           2    1325  0.0  0.0      0     0 ?        I    04:36:20 00:00:00 [kworker/u23:3-flush-253:0]
root           1    2103  0.0  0.2 373080 20748 ?        Ssl  04:38:29 00:00:00 /usr/libexec/packagekitd
polkitd        1    2108  0.0  0.1 308164  8172 ?        Ssl  04:38:29 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           2    2234  0.0  0.0      0     0 ?        I<   04:39:05 00:00:00 [kworker/R-tls-s]
root           2    2276  0.0  0.0      0     0 ?        I    04:39:31 00:00:00 [kworker/u24:0-events_unbound]
root        1029    2279  0.0  0.1  14572 10420 ?        Ss   04:39:48 00:00:00 sshd: zuul [priv]
zuul        2279    2289  0.0  0.0  15004  7196 ?        S    04:39:48 00:00:00 sshd: zuul@notty
zuul        2289    2322  0.0  0.0   2800  1912 ?        Ss   04:39:50 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-qzbmgzhemospjcjetmhmytswauhwmsnn ; /usr/bin/python3' && sleep 0
root        2322    2323  0.0  0.0  16696  6944 ?        S    04:39:50 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-qzbmgzhemospjcjetmhmytswauhwmsnn ; /usr/bin/python3
stack       2323    2324  0.0  0.0   2800  1916 ?        S    04:39:50 00:00:00 /bin/sh -c echo BECOME-SUCCESS-qzbmgzhemospjcjetmhmytswauhwmsnn ; /usr/bin/python3
stack       2324    2325  0.0  0.3 109596 26736 ?        Sl   04:39:50 00:00:00 /usr/bin/python3
stack       2325    2326  0.0  0.0   2800  1912 ?        S    04:39:51 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2326    2328  0.8  0.1  15108 11376 ?        S    04:39:51 00:00:04 bash ./stack.sh
stack       2328    4540  0.1  0.1  19968 12384 ?        S    04:39:52 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-24-043952
stack       2328    4545  0.0  0.1  19852 12308 ?        S    04:39:52 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-24-043952.summary.2026-07-24-043952
root           2    4840  0.0  0.0      0     0 ?        I    04:39:52 00:00:00 [kworker/7:1-mm_percpu_wq]
root           2    4843  0.0  0.0      0     0 ?        I<   04:39:52 00:00:00 [kworker/R-zswap]
root           2    5232  0.0  0.0      0     0 ?        I    04:40:24 00:00:00 [kworker/u21:3-writeback]
root           1    5274  0.0  0.0   8388  3064 ?        S    04:40:25 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2    8687  0.1  0.0      0     0 ?        I    04:41:57 00:00:00 [kworker/u16:2-ext4-rsv-conversion]
root           2    9595  0.0  0.0      0     0 ?        I    04:42:03 00:00:00 [kworker/3:0-events]
root           1   10779  0.0  0.1  96880 13356 ?        Ss   04:42:07 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    10779   10781  0.0  0.4 607092 40572 ?        Sl   04:42:07 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2   11113  0.0  0.0      0     0 ?        I    04:42:08 00:00:00 [kworker/6:0-mm_percpu_wq]
www-data       1   11634  0.0  0.0   3620  1684 ?        Ss   04:42:12 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   14753  0.0  0.0      0     0 ?        I    04:42:21 00:00:00 [kworker/u21:5-writeback]
root           2   14771  0.0  0.0      0     0 ?        I    04:42:22 00:00:00 [kworker/6:3-events]
syslog         1   14773  0.1  0.0 222508  6448 ?        Ssl  04:42:22 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   16365  0.4  0.8 109712 67960 ?        S<s  04:42:33 00:00:01 /usr/lib/systemd/systemd-journald
root           2   16991  0.0  0.0      0     0 ?        I    04:43:10 00:00:00 [kworker/u22:1-iou_exit]
epmd           1   17296  0.0  0.0   7160  3372 ?        Ss   04:43:35 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   17411  0.8  1.7 3235120 140336 ?      Ssl  04:43:36 00:00:03 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   17411   17421  0.0  0.0   2688  1804 ?        Ss   04:43:36 00:00:00 erl_child_setup 65536
rabbitmq   17421   17497  0.0  0.0   3652  2012 ?        Ss   04:43:37 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17497   17498  0.0  0.0   3652  1568 ?        S    04:43:37 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17421   17501  0.0  0.0   2800  1920 ?        Ss   04:43:39 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   22212  0.0  0.0      0     0 ?        I    04:44:30 00:00:00 [kworker/u19:2-nvme-wq]
