Jul 02 15:23:57.884185 np0000038679 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 02 15:23:57.892242 np0000038679 memory_tracker.sh[44225]: [[[
Jul 02 15:23:57.892685 np0000038679 memory_tracker.sh[44240]: Thu Jul  2 15:23:57 UTC 2026
Jul 02 15:23:57.892800 np0000038679 memory_tracker.sh[44225]: ---
Jul 02 15:23:57.947279 np0000038679 memory_tracker.sh[44245]: [iscsid (pid:35192)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:30799)]=901124KB
Jul 02 15:23:57.952885 np0000038679 memory_tracker.sh[44225]: ]]]
Jul 02 15:24:17.957587 np0000038679 memory_tracker.sh[44225]: [[[
Jul 02 15:24:17.958282 np0000038679 memory_tracker.sh[47810]: Thu Jul  2 15:24:17 UTC 2026
Jul 02 15:24:17.958505 np0000038679 memory_tracker.sh[44225]: ---
Jul 02 15:24:17.958505 np0000038679 memory_tracker.sh[44225]: memory_tracker low_point: 6254428
Jul 02 15:24:17.958505 np0000038679 memory_tracker.sh[44225]: ---
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: MemTotal:        8129364 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: MemFree:          208200 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: MemAvailable:    6252420 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: Buffers:          179628 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: Cached:          5827516 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: SwapCached:            0 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: Active:          1386556 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: Inactive:        5567528 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: Active(anon):    1120664 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: Inactive(anon):     1004 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: Active(file):     265892 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: Inactive(file):  5566524 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: Unevictable:      143592 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: Mlocked:          142392 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: SwapTotal:       8388604 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: SwapFree:        8388080 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: Zswap:               308 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: Zswapped:             68 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: Dirty:            102332 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: Writeback:             0 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: AnonPages:       1090868 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: Mapped:           184692 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: Shmem:            154860 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: KReclaimable:     521356 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: Slab:             637644 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: SReclaimable:     521356 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: SUnreclaim:       116288 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: KernelStack:        8620 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: PageTables:        10680 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: SecPageTables:         0 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: NFS_Unstable:          0 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: Bounce:                0 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: WritebackTmp:          0 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: CommitLimit:    12453284 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: Committed_AS:    2932168 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: VmallocTotal:   13743895347199 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: VmallocUsed:       26956 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: VmallocChunk:          0 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: Percpu:             4896 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: HardwareCorrupted:     0 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: AnonHugePages:         0 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: ShmemHugePages:        0 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: ShmemPmdMapped:        0 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: FileHugePages:         0 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: FilePmdMapped:         0 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: Unaccepted:            0 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: HugePages_Total:       0
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: HugePages_Free:        0
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: HugePages_Rsvd:        0
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: HugePages_Surp:        0
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: Hugepagesize:       2048 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: Hugetlb:               0 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: DirectMap4k:      243564 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: DirectMap2M:     7096320 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: DirectMap1G:     3145728 kB
Jul 02 15:24:17.959905 np0000038679 memory_tracker.sh[44225]: ---
Jul 02 15:24:17.970426 np0000038679 memory_tracker.sh[47819]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 02 15:24:17.970426 np0000038679 memory_tracker.sh[47819]:      43582    5.1          416224          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 02 15:24:17.970426 np0000038679 memory_tracker.sh[47819]:      46532    1.7          139604      46526   00:00:03        2 -                         keystoneuWSGI worker 1
Jul 02 15:24:17.970426 np0000038679 memory_tracker.sh[47819]:      46533    1.7          139428      46526   00:00:03        2 ep_poll                   keystoneuWSGI worker 2
Jul 02 15:24:17.970426 np0000038679 memory_tracker.sh[47819]:      17464    1.6          136632          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 02 15:24:17.970426 np0000038679 memory_tracker.sh[47819]:      42832    1.5          123804          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 02 15:24:17.970426 np0000038679 memory_tracker.sh[47819]:      30799    1.4          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 02 15:24:17.970426 np0000038679 memory_tracker.sh[47819]:      10842    0.5           40764      10840   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 02 15:24:17.970747 np0000038679 memory_tracker.sh[47819]:      45326    0.3           28600          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000038679 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038679=http://192.168.1.124:2380 --initial-advertise-peer-urls http://192.168.1.124:2380 --advertise-client-urls http://192.168.1.124:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.124:2379 --log-level=debug
Jul 02 15:24:17.970747 np0000038679 memory_tracker.sh[47819]:        376    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 02 15:24:17.970747 np0000038679 memory_tracker.sh[47819]:      39537    0.3           26772          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 02 15:24:17.970747 np0000038679 memory_tracker.sh[47819]:       2398    0.3           25900       2397   00:00:00        2 do_wait                   /usr/bin/python3
Jul 02 15:24:17.970747 np0000038679 memory_tracker.sh[47819]:      16419    0.2           21508          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 02 15:24:17.970747 np0000038679 memory_tracker.sh[47819]:       2177    0.2           20736          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 02 15:24:17.970747 np0000038679 memory_tracker.sh[47819]:       1290    0.2           19784          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 02 15:24:17.970747 np0000038679 memory_tracker.sh[47819]:      46526    0.2           19492          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 02 15:24:17.970747 np0000038679 memory_tracker.sh[47819]:      33121    0.1           15492          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 02 15:24:17.970747 np0000038679 memory_tracker.sh[47819]:      46941    0.1           15428      46935   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 02 15:24:17.970747 np0000038679 memory_tracker.sh[47819]:      39574    0.1           15404          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 02 15:24:17.970747 np0000038679 memory_tracker.sh[47819]:      35192    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 02 15:24:17.970747 np0000038679 memory_tracker.sh[47819]:          1    0.1           13920          0   00:00:09        1 ep_poll                   /sbin/init nofb
Jul 02 15:24:17.970747 np0000038679 memory_tracker.sh[47819]:      46940    0.1           13540      46935   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 02 15:24:17.970941 np0000038679 memory_tracker.sh[47819]:      10840    0.1           13308          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 02 15:24:17.970941 np0000038679 memory_tracker.sh[47819]:        481    0.1           12968          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 02 15:24:17.970941 np0000038679 memory_tracker.sh[47819]:      47018    0.1           12584          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 02 15:24:17.970941 np0000038679 memory_tracker.sh[47819]:       4613    0.1           12488       2401   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-02-152002
Jul 02 15:24:17.970941 np0000038679 memory_tracker.sh[47819]:       4618    0.1           12364       2401   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-02-152002.summary.2026-07-02-152002
Jul 02 15:24:17.970941 np0000038679 memory_tracker.sh[47819]:      47626    0.1           11664      47609   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create invisible_to_admin --domain=default --or-show -f value -c id
Jul 02 15:24:17.970941 np0000038679 memory_tracker.sh[47819]:      47591    0.1           11640      47563   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create anotherrole --or-show -f value -c id
Jul 02 15:24:17.970941 np0000038679 memory_tracker.sh[47819]:       1146    0.1           11456          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 02 15:24:17.970941 np0000038679 memory_tracker.sh[47819]:       2401    0.1           10828       2399   00:00:02        1 pipe_read                 bash ./stack.sh
