Aug 11 07:06:18.372906 np0000041572 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 11 07:06:18.383285 np0000041572 memory_tracker.sh[44730]: [[[
Aug 11 07:06:18.384313 np0000041572 memory_tracker.sh[44747]: Tue Aug 11 07:06:18 UTC 2026
Aug 11 07:06:18.384422 np0000041572 memory_tracker.sh[44730]: ---
Aug 11 07:06:18.443926 np0000041572 memory_tracker.sh[44751]: [iscsid (pid:35660)]=14172KB; [multipathd (pid:389)]=288932KB; [ovs-vswitchd (pid:31146)]=901124KB
Aug 11 07:06:18.450837 np0000041572 memory_tracker.sh[44730]: ]]]
Aug 11 07:06:38.457124 np0000041572 memory_tracker.sh[44730]: [[[
Aug 11 07:06:38.458315 np0000041572 memory_tracker.sh[47739]: Tue Aug 11 07:06:38 UTC 2026
Aug 11 07:06:38.458507 np0000041572 memory_tracker.sh[44730]: ---
Aug 11 07:06:38.458507 np0000041572 memory_tracker.sh[44730]: memory_tracker low_point: 6282792
Aug 11 07:06:38.458507 np0000041572 memory_tracker.sh[44730]: ---
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: MemTotal:        8129364 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: MemFree:          185736 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: MemAvailable:    6282548 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: Buffers:          173824 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: Cached:          5866628 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: SwapCached:           32 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: Active:          1211128 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: Inactive:        5751084 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: Active(anon):     971352 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: Inactive(anon):   125828 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: Active(file):     239776 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: Inactive(file):  5625256 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: Unevictable:      144436 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: Mlocked:          143236 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: SwapTotal:       8388604 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: SwapFree:        8388080 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: Zswap:               808 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: Zswapped:            252 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: Dirty:            152108 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: Writeback:             0 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: AnonPages:       1066404 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: Mapped:           189480 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: Shmem:            154716 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: KReclaimable:     541332 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: Slab:             661964 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: SReclaimable:     541332 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: SUnreclaim:       120632 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: KernelStack:        8384 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: PageTables:         9696 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: SecPageTables:         0 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: NFS_Unstable:          0 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: Bounce:                0 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: WritebackTmp:          0 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: CommitLimit:    12453284 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: Committed_AS:    2854848 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: VmallocTotal:   13743895347199 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: VmallocUsed:       30404 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: VmallocChunk:          0 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: Percpu:             4672 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: HardwareCorrupted:     0 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: AnonHugePages:         0 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: ShmemHugePages:        0 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: ShmemPmdMapped:        0 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: FileHugePages:         0 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: FilePmdMapped:         0 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: Unaccepted:            0 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: HugePages_Total:       0
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: HugePages_Free:        0
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: HugePages_Rsvd:        0
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: HugePages_Surp:        0
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: Hugepagesize:       2048 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: Hugetlb:               0 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: DirectMap4k:      272236 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: DirectMap2M:     7067648 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: DirectMap1G:     3145728 kB
Aug 11 07:06:38.460010 np0000041572 memory_tracker.sh[44730]: ---
Aug 11 07:06:38.473271 np0000041572 memory_tracker.sh[47742]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 11 07:06:38.473271 np0000041572 memory_tracker.sh[47742]:      44087    5.1          416336          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 11 07:06:38.473271 np0000041572 memory_tracker.sh[47742]:      17756    1.6          135112          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 11 07:06:38.473271 np0000041572 memory_tracker.sh[47742]:      47152    1.6          134316      47151   00:00:02        2 ep_poll                   keystoneuWSGI worker 1
Aug 11 07:06:38.473271 np0000041572 memory_tracker.sh[47742]:      47153    1.6          134084      47151   00:00:02        2 -                         keystoneuWSGI worker 2
Aug 11 07:06:38.473271 np0000041572 memory_tracker.sh[47742]:      43301    1.4          117376          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 11 07:06:38.473271 np0000041572 memory_tracker.sh[47742]:      31146    1.4          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 11 07:06:38.473271 np0000041572 memory_tracker.sh[47742]:      10910    0.5           40720      10908   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 11 07:06:38.474023 np0000041572 memory_tracker.sh[47742]:      45874    0.3           28556          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041572 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041572=http://192.168.1.126:2380 --initial-advertise-peer-urls http://192.168.1.126:2380 --advertise-client-urls http://192.168.1.126:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.126:2379 --log-level=debug
Aug 11 07:06:38.474023 np0000041572 memory_tracker.sh[47742]:        389    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 11 07:06:38.474023 np0000041572 memory_tracker.sh[47742]:      40006    0.3           26808          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 11 07:06:38.474023 np0000041572 memory_tracker.sh[47742]:       2312    0.3           26380       2311   00:00:00        2 do_wait                   /usr/bin/python3
Aug 11 07:06:38.474023 np0000041572 memory_tracker.sh[47742]:      16714    0.2           21644          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 11 07:06:38.474023 np0000041572 memory_tracker.sh[47742]:       2094    0.2           20860          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 11 07:06:38.474023 np0000041572 memory_tracker.sh[47742]:       1207    0.2           20508          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Aug 11 07:06:38.474023 np0000041572 memory_tracker.sh[47742]:      47151    0.2           19532          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 11 07:06:38.474023 np0000041572 memory_tracker.sh[47742]:      33517    0.1           15536          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 11 07:06:38.474023 np0000041572 memory_tracker.sh[47742]:      40041    0.1           15360          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 11 07:06:38.474023 np0000041572 memory_tracker.sh[47742]:      47477    0.1           14192      47471   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 11 07:06:38.474023 np0000041572 memory_tracker.sh[47742]:      35660    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 11 07:06:38.474023 np0000041572 memory_tracker.sh[47742]:          1    0.1           14116          0   00:00:11        1 ep_poll                   /usr/lib/systemd/systemd --system --deserialize=65 nofb
Aug 11 07:06:38.474219 np0000041572 memory_tracker.sh[47742]:      10908    0.1           13356          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 11 07:06:38.474219 np0000041572 memory_tracker.sh[47742]:      11464    0.1           13252          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 11 07:06:38.474219 np0000041572 memory_tracker.sh[47742]:      47554    0.1           12556          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 11 07:06:38.474219 np0000041572 memory_tracker.sh[47742]:       4527    0.1           12372       2315   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-11-065847
Aug 11 07:06:38.474219 np0000041572 memory_tracker.sh[47742]:       4532    0.1           12304       2315   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-11-065847.summary.2026-08-11-065847
Aug 11 07:06:38.474219 np0000041572 memory_tracker.sh[47742]:      47476    0.1           12176      47471   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 11 07:06:38.474219 np0000041572 memory_tracker.sh[47742]:      47693    0.1           11696      47679   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user f7eb0ed0aeb9417b95e42fe82dcdb95b --domain default
Aug 11 07:06:38.474219 np0000041572 memory_tracker.sh[47742]:      47735    0.1           11636      47718   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin domain create Default --description  --or-show -f value -c id
Aug 11 07:06:38.474219 np0000041572 memory_tracker.sh[47742]:       1063    0.1           11124          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user --deserialize=24
