
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   60G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.6  0.1  22696 14104 ?        Ss   10:17:55 00:00:16 /sbin/init nofb
root           2     117  0.0  0.0      0     0 ?        S    10:17:55 00:00:00 [irq/40-aerdrv]
root           2     119  0.0  0.0      0     0 ?        I<   10:17:55 00:00:00 [kworker/R-acpi_]
root           2     120  0.0  0.0      0     0 ?        I    10:17:55 00:00:00 [kworker/u19:1-writeback]
root           2     121  0.0  0.0      0     0 ?        I<   10:17:55 00:00:00 [kworker/2:1H-kblockd]
root           2     122  0.0  0.0      0     0 ?        I    10:17:55 00:00:00 [kworker/6:1-mm_percpu_wq]
root           2     123  0.0  0.0      0     0 ?        I<   10:17:55 00:00:00 [kworker/R-mld]
root           2     124  0.0  0.0      0     0 ?        I    10:17:55 00:00:00 [kworker/u23:1-writeback]
root           2     125  0.0  0.0      0     0 ?        I<   10:17:55 00:00:00 [kworker/6:1H-kblockd]
root           2     126  0.0  0.0      0     0 ?        I<   10:17:55 00:00:00 [kworker/R-ipv6_]
root           2     127  0.2  0.0      0     0 ?        I    10:17:55 00:00:02 [kworker/u16:1-ext4-rsv-conversion]
root           2     134  0.0  0.0      0     0 ?        I<   10:17:55 00:00:00 [kworker/R-kstrp]
root           2     135  0.0  0.0      0     0 ?        I    10:17:55 00:00:00 [kworker/1:1-events]
root           2     136  0.0  0.0      0     0 ?        I    10:17:55 00:00:00 [kworker/4:1-events]
root           2     137  0.0  0.0      0     0 ?        I    10:17:55 00:00:00 [kworker/3:1-events]
root           2     139  0.0  0.0      0     0 ?        I<   10:17:56 00:00:00 [kworker/u25:0]
root           2     140  0.0  0.0      0     0 ?        I<   10:17:56 00:00:00 [kworker/u26:0]
root           2     141  0.0  0.0      0     0 ?        I<   10:17:56 00:00:00 [kworker/u27:0]
root           2     142  0.0  0.0      0     0 ?        I<   10:17:56 00:00:00 [kworker/u28:0]
root           2     143  0.0  0.0      0     0 ?        I<   10:17:56 00:00:00 [kworker/u29:0]
root           2     144  0.0  0.0      0     0 ?        I<   10:17:56 00:00:00 [kworker/u30:0]
root           2     145  0.0  0.0      0     0 ?        I<   10:17:56 00:00:00 [kworker/u31:0]
root           2     146  0.0  0.0      0     0 ?        I<   10:17:56 00:00:00 [kworker/u32:0]
root           2     147  0.0  0.0      0     0 ?        I<   10:17:56 00:00:00 [kworker/u33:0]
root           2     162  0.0  0.0      0     0 ?        I<   10:17:56 00:00:00 [kworker/R-charg]
root           2     189  0.0  0.0      0     0 ?        I<   10:17:56 00:00:00 [kworker/1:1H-kblockd]
root           2     211  0.0  0.0      0     0 ?        I<   10:17:56 00:00:00 [kworker/5:1H-kblockd]
root           2     212  0.0  0.0      0     0 ?        I<   10:17:56 00:00:00 [kworker/3:1H-kblockd]
root           2     213  0.0  0.0      0     0 ?        I<   10:17:56 00:00:00 [kworker/0:1H-kblockd]
root           2     226  0.0  0.0      0     0 ?        I<   10:17:56 00:00:00 [kworker/4:1H-kblockd]
root           2     228  0.0  0.0      0     0 ?        I    10:17:56 00:00:00 [kworker/2:2-mm_percpu_wq]
root           2     229  0.0  0.0      0     0 ?        S    10:17:56 00:00:00 [scsi_eh_0]
root           2     230  0.0  0.0      0     0 ?        S    10:17:56 00:00:00 [hwrng]
root           2     231  0.0  0.0      0     0 ?        I<   10:17:56 00:00:00 [kworker/R-scsi_]
root           2     232  0.0  0.0      0     0 ?        I    10:17:56 00:00:00 [kworker/u22:1-flush-253:0]
root           2     234  0.0  0.0      0     0 ?        S    10:17:56 00:00:00 [scsi_eh_1]
root           2     235  0.0  0.0      0     0 ?        I<   10:17:56 00:00:00 [kworker/R-scsi_]
root           2     237  0.0  0.0      0     0 ?        S    10:17:56 00:00:00 [scsi_eh_2]
root           2     238  0.0  0.0      0     0 ?        I<   10:17:56 00:00:00 [kworker/R-scsi_]
root           2     239  0.0  0.0      0     0 ?        S    10:17:56 00:00:00 [scsi_eh_3]
root           2     240  0.0  0.0      0     0 ?        I<   10:17:56 00:00:00 [kworker/R-scsi_]
root           2     241  0.0  0.0      0     0 ?        S    10:17:56 00:00:00 [scsi_eh_4]
root           2     242  0.0  0.0      0     0 ?        I<   10:17:56 00:00:00 [kworker/R-scsi_]
root           2     243  0.0  0.0      0     0 ?        S    10:17:56 00:00:00 [scsi_eh_5]
root           2     244  0.0  0.0      0     0 ?        I<   10:17:56 00:00:00 [kworker/R-scsi_]
root           2     245  0.0  0.0      0     0 ?        I<   10:17:56 00:00:00 [kworker/R-nvme-]
root           2     246  0.0  0.0      0     0 ?        I<   10:17:56 00:00:00 [kworker/R-nvme-]
root           2     247  0.0  0.0      0     0 ?        I<   10:17:56 00:00:00 [kworker/R-nvme-]
root           2     248  0.0  0.0      0     0 ?        I<   10:17:56 00:00:00 [kworker/R-nvme-]
root           2     251  0.0  0.0      0     0 ?        I    10:17:56 00:00:00 [kworker/u19:4-events_power_efficient]
root           2     252  0.0  0.0      0     0 ?        I    10:17:56 00:00:00 [kworker/u19:5-writeback]
root           2     258  0.0  0.0      0     0 ?        I<   10:17:56 00:00:00 [kworker/R-nvmet]
root           2     259  0.0  0.0      0     0 ?        I<   10:17:56 00:00:00 [kworker/R-nvmet]
root           2     260  0.0  0.0      0     0 ?        I<   10:17:56 00:00:00 [kworker/R-nvmet]
root           2     261  0.0  0.0      0     0 ?        I<   10:17:56 00:00:00 [kworker/R-nvmet]
root           2     270  0.0  0.0      0     0 ?        I<   10:17:56 00:00:00 [kworker/R-lpfc_]
root           2     271  0.0  0.0      0     0 ?        S<   10:17:56 00:00:00 [lpfc_worker_0]
root           2     272  0.0  0.0      0     0 ?        S    10:17:56 00:00:00 [irq/70-lpfc:0]
root           2     273  0.0  0.0      0     0 ?        S    10:17:56 00:00:00 [irq/71-lpfc:1]
root           2     274  0.0  0.0      0     0 ?        S    10:17:56 00:00:00 [irq/72-lpfc:2]
root           2     275  0.0  0.0      0     0 ?        S    10:17:56 00:00:00 [irq/73-lpfc:3]
root           2     276  0.0  0.0      0     0 ?        S    10:17:56 00:00:00 [irq/74-lpfc:4]
root           2     277  0.0  0.0      0     0 ?        S    10:17:56 00:00:00 [irq/75-lpfc:5]
root           2     278  0.0  0.0      0     0 ?        S    10:17:56 00:00:00 [irq/76-lpfc:6]
root           2     279  0.0  0.0      0     0 ?        S    10:17:56 00:00:00 [irq/77-lpfc:7]
root           2     280  0.0  0.0      0     0 ?        S    10:17:56 00:00:00 [scsi_eh_6]
root           2     281  0.0  0.0      0     0 ?        I<   10:17:56 00:00:00 [kworker/R-scsi_]
root           2     282  0.0  0.0      0     0 ?        I<   10:17:56 00:00:00 [kworker/R-scsi_]
root           2     301  0.1  0.0      0     0 ?        S    10:17:57 00:00:01 [jbd2/vda1-8]
root           2     302  0.0  0.0      0     0 ?        I<   10:17:57 00:00:00 [kworker/R-ext4-]
root           2     307  0.0  0.0      0     0 ?        I    10:17:57 00:00:00 [kworker/u18:2-events_power_efficient]
root           2     351  0.0  0.0      0     0 ?        I    10:17:57 00:00:00 [kworker/1:2-mm_percpu_wq]
root           2     353  0.0  0.0      0     0 ?        I<   10:17:57 00:00:00 [kworker/R-kmpat]
root           2     354  0.0  0.0      0     0 ?        I<   10:17:57 00:00:00 [kworker/R-kmpat]
root           2     355  0.0  0.0      0     0 ?        I    10:17:57 00:00:00 [kworker/u20:2-iou_exit]
root           2     372  0.0  0.0      0     0 ?        I    10:17:57 00:00:00 [kworker/3:3-cgroup_release]
root           1     394  0.0  0.3 288964 27304 ?        SLsl 10:17:57 00:00:00 /sbin/multipathd -d -s
root           1     410  0.0  0.0  28552  7392 ?        Ss   10:17:57 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     417  0.0  0.0      0     0 ?        S    10:17:57 00:00:00 [psimon]
root           2     436  0.0  0.0      0     0 ?        I    10:17:58 00:00:00 [kworker/u24:2-writeback]
root           1     483  0.0  0.0   8488  5076 ?        Ss   10:17:58 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
root           2     486  0.0  0.0      0     0 ?        I    10:17:58 00:00:00 [kworker/u21:2-writeback]
systemd+       1     495  0.0  0.1  21464 13008 ?        Ss   10:17:58 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     496  0.0  0.1  91036  8168 ?        Ssl  10:17:58 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     501  0.0  0.0      0     0 ?        I    10:17:58 00:00:00 [kworker/u18:3-events_power_efficient]
root           2     505  0.0  0.0      0     0 ?        I<   10:17:58 00:00:00 [kworker/R-crypt]
root           2     546  0.0  0.0      0     0 ?        I<   10:17:58 00:00:00 [kworker/R-nfit]
root           2     549  0.0  0.0      0     0 ?        I    10:18:00 00:00:00 [kworker/u22:2-writeback]
message+       1     551  0.2  0.0   9984  5828 ?        Ss   10:18:00 00:00:01 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     560  0.0  0.1  18680  9776 ?        Ss   10:18:00 00:00:00 /usr/lib/systemd/systemd-logind
root           2     576  0.0  0.0      0     0 ?        I    10:18:00 00:00:00 [kworker/u16:2-ext4-rsv-conversion]
root           2     600  0.0  0.0      0     0 ?        I    10:18:00 00:00:00 [kworker/7:2-events]
root           1     702  0.0  0.0   3944  3392 ?        Ss   10:18:00 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
systemd+       1     778  0.0  0.1  22448  9672 ?        Ss   10:18:00 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     786  0.0  0.0      0     0 ?        I<   10:18:00 00:00:00 [kworker/R-cfg80]
root           1     905  0.0  0.0   4072  3396 ?        Ss   10:20:00 00:00:00 dhclient
root           2     919  0.0  0.0      0     0 ?        I<   10:20:00 00:00:00 [kworker/R-iscsi]
root           2     941  0.0  0.0      0     0 ?        I    10:20:00 00:00:00 [kworker/5:3-mm_percpu_wq]
root           1     942  0.0  0.0   7228  2752 ?        Ss   10:20:00 00:00:00 /usr/sbin/cron -f -P
daemon         1     944  0.0  0.0   3784  2480 ?        Ss   10:20:00 00:00:00 /usr/sbin/atd -f
root           1     950  0.0  0.0   6108  2100 tty1     Ss+  10:20:00 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1     953  0.0  0.0   6152  2204 ttyS0    Ss+  10:20:00 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1030  0.0  0.1  12024  8416 ?        Ss   10:20:01 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
zuul           1    1056  0.0  0.1  20240 11344 ?        Ss   10:20:19 00:00:00 /usr/lib/systemd/systemd --user
zuul        1056    1057  0.0  0.0  21012  3312 ?        S    10:20:19 00:00:00 (sd-pam)
zuul           1    1195  8.9  0.2 796356 20584 ?        Sl   10:20:23 00:01:13 /usr/bin/python3
root           2    1302  0.0  0.0      0     0 ?        I    10:20:31 00:00:00 [kworker/u20:4-writeback]
root           2    1303  0.0  0.0      0     0 ?        I    10:21:37 00:00:00 [kworker/u24:3-flush-253:0]
root           1    2084  0.0  0.2 373080 20836 ?        Ssl  10:23:25 00:00:00 /usr/libexec/packagekitd
polkitd        1    2089  0.0  0.1 308172  8224 ?        Ssl  10:23:25 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           2    2212  0.0  0.0      0     0 ?        I<   10:23:34 00:00:00 [kworker/R-tls-s]
root           2    2250  0.0  0.0      0     0 ?        I    10:23:47 00:00:00 [kworker/u21:3-writeback]
root        1030    2253  0.0  0.1  14572 10400 ?        Ss   10:24:18 00:00:00 sshd: zuul [priv]
zuul        2253    2263  0.0  0.0  15004  7208 ?        S    10:24:19 00:00:00 sshd: zuul@notty
zuul        2263    2296  0.0  0.0   2804  1968 ?        Ss   10:24:21 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ermkvzlcpnqnapdytgkkfhxcopyvhjbf ; /usr/bin/python3' && sleep 0
root        2296    2297  0.0  0.0  16700  6900 ?        S    10:24:21 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ermkvzlcpnqnapdytgkkfhxcopyvhjbf ; /usr/bin/python3
stack       2297    2298  0.0  0.0   2804  1984 ?        S    10:24:21 00:00:00 /bin/sh -c echo BECOME-SUCCESS-ermkvzlcpnqnapdytgkkfhxcopyvhjbf ; /usr/bin/python3
stack       2298    2299  0.0  0.3 109428 26576 ?        Sl   10:24:21 00:00:00 /usr/bin/python3
stack       2299    2300  0.0  0.0   2804  1976 ?        S    10:24:21 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2300    2302  0.8  0.1  15084 11368 ?        S    10:24:21 00:00:04 bash ./stack.sh
stack       2302    4514  0.1  0.1  19980 12388 ?        S    10:24:22 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-21-102423
stack       2302    4519  0.0  0.1  19856 12332 ?        S    10:24:22 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-21-102423.summary.2026-09-21-102423
root           2    4816  0.0  0.0      0     0 ?        I<   10:24:23 00:00:00 [kworker/R-zswap]
root           1    5246  0.0  0.0   8392  3100 ?        S    10:24:55 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2    9547  0.0  0.0      0     0 ?        I    10:25:17 00:00:00 [kworker/4:0-mm_percpu_wq]
root           2    9784  0.0  0.0      0     0 ?        I    10:25:19 00:00:00 [kworker/u17:3-iou_exit]
root           1   10750  0.0  0.1  96888 13308 ?        Ss   10:25:21 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    10750   10752  0.0  0.4 607100 40604 ?        Sl   10:25:21 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2   11084  0.0  0.0      0     0 ?        I    10:25:22 00:00:00 [kworker/0:1-cgroup_free]
www-data       1   11605  0.0  0.0   3624  1668 ?        Ss   10:25:26 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   11809  0.0  0.0      0     0 ?        I    10:25:27 00:00:00 [kworker/u23:3]
root           2   14742  0.0  0.0      0     0 ?        I    10:25:36 00:00:00 [kworker/5:0-events]
syslog         1   14744  0.1  0.0 222516  6604 ?        Ssl  10:25:36 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   16331  0.3  0.8 101648 66328 ?        S<s  10:25:47 00:00:01 /usr/lib/systemd/systemd-journald
root           2   16332  0.0  0.0      0     0 ?        I    10:25:47 00:00:00 [kworker/6:3-events]
epmd           1   17262  0.0  0.0   7168  3480 ?        Ss   10:26:09 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   17377  0.7  1.6 3235128 136456 ?      Ssl  10:26:10 00:00:03 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   17377   17387  0.0  0.0   2692  1800 ?        Ss   10:26:10 00:00:00 erl_child_setup 65536
rabbitmq   17387   17463  0.0  0.0   3656  1924 ?        Ss   10:26:10 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17463   17464  0.0  0.0   3656  1568 ?        S    10:26:10 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17387   17467  0.0  0.0   2804  1980 ?        Ss   10:26:13 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   21364  0.0  0.0      0     0 ?        I    10:27:24 00:00:00 [kworker/u20:0]
root           2   26152  0.0  0.0      0     0 ?        I    10:27:56 00:00:00 [kworker/3:2-events]
root           2   26153  0.0  0.0      0     0 ?        I    10:27:56 00:00:00 [kworker/3:4-events]
root           2   26304  0.0  0.0      0     0 ?        I    10:27:56 00:00:00 [kworker/7:0-events]
root           2   27037  0.0  0.0      0     0 ?        I<   10:28:36 00:00:00 [kworker/R-targe]
