Jul 19 12:53:43.926916 np0000039851 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 19 12:53:43.935131 np0000039851 memory_tracker.sh[44436]: [[[
Jul 19 12:53:43.936178 np0000039851 memory_tracker.sh[44451]: Sun Jul 19 12:53:43 UTC 2026
Jul 19 12:53:43.936263 np0000039851 memory_tracker.sh[44436]: ---
Jul 19 12:53:43.990311 np0000039851 memory_tracker.sh[44455]: [iscsid (pid:35402)]=14172KB; [multipathd (pid:382)]=288932KB; [ovs-vswitchd (pid:30983)]=901124KB
Jul 19 12:53:43.996322 np0000039851 memory_tracker.sh[44436]: ]]]
Jul 19 12:54:04.001311 np0000039851 memory_tracker.sh[44436]: [[[
Jul 19 12:54:04.002054 np0000039851 memory_tracker.sh[48964]: Sun Jul 19 12:54:04 UTC 2026
Jul 19 12:54:04.002192 np0000039851 memory_tracker.sh[44436]: ---
Jul 19 12:54:04.002192 np0000039851 memory_tracker.sh[44436]: memory_tracker low_point: 6212104
Jul 19 12:54:04.002192 np0000039851 memory_tracker.sh[44436]: ---
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: MemTotal:        8129352 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: MemFree:          178212 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: MemAvailable:    6212104 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: Buffers:          179600 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: Cached:          5795204 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: SwapCached:            0 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: Active:          1274820 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: Inactive:        5654012 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: Active(anon):    1002744 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: Inactive(anon):   125992 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: Active(file):     272076 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: Inactive(file):  5528020 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: Unevictable:      143592 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: Mlocked:          142392 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: SwapTotal:       8388604 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: SwapFree:        8388336 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: Zswap:               280 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: Zswapped:             68 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: Dirty:            166780 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: Writeback:             0 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: AnonPages:       1097580 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: Mapped:           183432 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: Shmem:            154840 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: KReclaimable:     543512 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: Slab:             666704 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: SReclaimable:     543512 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: SUnreclaim:       123192 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: KernelStack:        8524 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: PageTables:        10168 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: SecPageTables:         0 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: NFS_Unstable:          0 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: Bounce:                0 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: WritebackTmp:          0 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: CommitLimit:    12453280 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: Committed_AS:    2905440 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: VmallocTotal:   13743895347199 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: VmallocUsed:       33412 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: VmallocChunk:          0 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: Percpu:             4960 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: HardwareCorrupted:     0 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: AnonHugePages:         0 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: ShmemHugePages:        0 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: ShmemPmdMapped:        0 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: FileHugePages:         0 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: FilePmdMapped:         0 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: Unaccepted:            0 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: HugePages_Total:       0
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: HugePages_Free:        0
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: HugePages_Rsvd:        0
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: HugePages_Surp:        0
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: Hugepagesize:       2048 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: Hugetlb:               0 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: DirectMap4k:      255852 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: DirectMap2M:     8132608 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: DirectMap1G:     2097152 kB
Jul 19 12:54:04.003822 np0000039851 memory_tracker.sh[44436]: ---
Jul 19 12:54:04.013909 np0000039851 memory_tracker.sh[48967]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 19 12:54:04.013909 np0000039851 memory_tracker.sh[48967]:      43794    5.1          416512          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 19 12:54:04.013909 np0000039851 memory_tracker.sh[48967]:      46820    1.7          139880      46815   00:00:03        2 -                         keystoneuWSGI worker 2
Jul 19 12:54:04.013909 np0000039851 memory_tracker.sh[48967]:      46819    1.7          139872      46815   00:00:03        2 ep_poll                   keystoneuWSGI worker 1
Jul 19 12:54:04.013909 np0000039851 memory_tracker.sh[48967]:      17599    1.6          135968          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 19 12:54:04.013909 np0000039851 memory_tracker.sh[48967]:      30983    1.4          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 19 12:54:04.013909 np0000039851 memory_tracker.sh[48967]:      43058    1.4          116120          1   00:00:02        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 19 12:54:04.013909 np0000039851 memory_tracker.sh[48967]:      10976    0.4           40544      10974   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 19 12:54:04.014219 np0000039851 memory_tracker.sh[48967]:      45555    0.3           27660          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039851 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039851=http://10.241.128.134:2380 --initial-advertise-peer-urls http://10.241.128.134:2380 --advertise-client-urls http://10.241.128.134:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.134:2379 --log-level=debug
Jul 19 12:54:04.014219 np0000039851 memory_tracker.sh[48967]:        382    0.3           27296          1   00:00:01        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 19 12:54:04.014219 np0000039851 memory_tracker.sh[48967]:      39749    0.3           26768          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 19 12:54:04.014219 np0000039851 memory_tracker.sh[48967]:       2458    0.3           26400       2457   00:00:00        2 do_wait                   /usr/bin/python3
Jul 19 12:54:04.014219 np0000039851 memory_tracker.sh[48967]:       2238    0.2           20928          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 19 12:54:04.014219 np0000039851 memory_tracker.sh[48967]:       1357    0.2           20488          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 19 12:54:04.014219 np0000039851 memory_tracker.sh[48967]:      16552    0.2           19992          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 19 12:54:04.014219 np0000039851 memory_tracker.sh[48967]:      46815    0.2           19528          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 19 12:54:04.014219 np0000039851 memory_tracker.sh[48967]:      47144    0.2           16268      47138   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 19 12:54:04.014219 np0000039851 memory_tracker.sh[48967]:      39784    0.1           15476          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 19 12:54:04.014219 np0000039851 memory_tracker.sh[48967]:      33272    0.1           15452          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 19 12:54:04.014219 np0000039851 memory_tracker.sh[48967]:      35402    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 19 12:54:04.014219 np0000039851 memory_tracker.sh[48967]:          1    0.1           13868          0   00:00:10        1 ep_poll                   /sbin/init nofb
Jul 19 12:54:04.014219 np0000039851 memory_tracker.sh[48967]:      47143    0.1           13508      47138   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 19 12:54:04.014484 np0000039851 memory_tracker.sh[48967]:      10974    0.1           13268          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 19 12:54:04.014484 np0000039851 memory_tracker.sh[48967]:        484    0.1           12984          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 19 12:54:04.014484 np0000039851 memory_tracker.sh[48967]:      47222    0.1           12624          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 19 12:54:04.014484 np0000039851 memory_tracker.sh[48967]:       4673    0.1           12400       2461   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-19-124551
Jul 19 12:54:04.014484 np0000039851 memory_tracker.sh[48967]:       4678    0.1           12308       2461   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-19-124551.summary.2026-07-19-124551
Jul 19 12:54:04.014484 np0000039851 memory_tracker.sh[48967]:      48831    0.1           11692      48784   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add anotherrole --user 8ecc22864bed4031a96a198137c60f75 --project a31dc9bd788e4209b7a99e931f52024d
Jul 19 12:54:04.014484 np0000039851 memory_tracker.sh[48967]:      48639    0.1           11688      48592   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add member --user 8ecc22864bed4031a96a198137c60f75 --project a31dc9bd788e4209b7a99e931f52024d
