Jul 02 04:30:14.530403 np0000038619 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 02 04:30:14.538368 np0000038619 memory_tracker.sh[44362]: [[[
Jul 02 04:30:14.539352 np0000038619 memory_tracker.sh[44378]: Thu Jul  2 04:30:14 UTC 2026
Jul 02 04:30:14.539432 np0000038619 memory_tracker.sh[44362]: ---
Jul 02 04:30:14.594644 np0000038619 memory_tracker.sh[44382]: [iscsid (pid:35322)]=14172KB; [multipathd (pid:378)]=288932KB; [ovs-vswitchd (pid:30929)]=901124KB
Jul 02 04:30:14.598578 np0000038619 memory_tracker.sh[44362]: ]]]
Jul 02 04:30:34.604266 np0000038619 memory_tracker.sh[44362]: [[[
Jul 02 04:30:34.605040 np0000038619 memory_tracker.sh[47919]: Thu Jul  2 04:30:34 UTC 2026
Jul 02 04:30:34.605230 np0000038619 memory_tracker.sh[44362]: ---
Jul 02 04:30:34.605230 np0000038619 memory_tracker.sh[44362]: memory_tracker low_point: 6247620
Jul 02 04:30:34.605230 np0000038619 memory_tracker.sh[44362]: ---
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: MemTotal:        8129356 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: MemFree:          157016 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: MemAvailable:    6248116 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: Buffers:          228588 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: Cached:          5811048 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: SwapCached:            0 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: Active:          1503856 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: Inactive:        5480792 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: Active(anon):    1118988 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: Inactive(anon):      748 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: Active(file):     384868 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: Inactive(file):  5480044 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: Unevictable:      143592 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: Mlocked:          142392 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: SwapTotal:       8388604 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: SwapFree:        8388080 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: Zswap:               352 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: Zswapped:             64 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: Dirty:            152224 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: Writeback:             0 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: AnonPages:       1088760 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: Mapped:           184680 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: Shmem:            154860 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: KReclaimable:     535904 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: Slab:             653540 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: SReclaimable:     535904 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: SUnreclaim:       117636 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: KernelStack:        8660 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: PageTables:        10528 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: SecPageTables:         0 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: NFS_Unstable:          0 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: Bounce:                0 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: WritebackTmp:          0 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: CommitLimit:    12453280 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: Committed_AS:    2893528 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: VmallocTotal:   13743895347199 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: VmallocUsed:       26908 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: VmallocChunk:          0 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: Percpu:             4960 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: HardwareCorrupted:     0 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: AnonHugePages:         0 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: ShmemHugePages:        0 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: ShmemPmdMapped:        0 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: FileHugePages:         0 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: FilePmdMapped:         0 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: Unaccepted:            0 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: HugePages_Total:       0
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: HugePages_Free:        0
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: HugePages_Rsvd:        0
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: HugePages_Surp:        0
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: Hugepagesize:       2048 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: Hugetlb:               0 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: DirectMap4k:      257900 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: DirectMap2M:     8130560 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: DirectMap1G:     2097152 kB
Jul 02 04:30:34.606667 np0000038619 memory_tracker.sh[44362]: ---
Jul 02 04:30:34.616942 np0000038619 memory_tracker.sh[47923]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 02 04:30:34.616942 np0000038619 memory_tracker.sh[47923]:      43720    5.1          415896          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 02 04:30:34.616942 np0000038619 memory_tracker.sh[47923]:      46740    1.7          139620      46739   00:00:03        2 wait_woken                keystoneuWSGI worker 1
Jul 02 04:30:34.616942 np0000038619 memory_tracker.sh[47923]:      46741    1.7          139604      46739   00:00:03        2 ep_poll                   keystoneuWSGI worker 2
Jul 02 04:30:34.616942 np0000038619 memory_tracker.sh[47923]:      17599    1.6          134532          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 02 04:30:34.616942 np0000038619 memory_tracker.sh[47923]:      42965    1.5          124520          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 02 04:30:34.616942 np0000038619 memory_tracker.sh[47923]:      30929    1.4          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 02 04:30:34.616942 np0000038619 memory_tracker.sh[47923]:      10976    0.4           40632      10974   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 02 04:30:34.617228 np0000038619 memory_tracker.sh[47923]:      45463    0.3           27960          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000038619 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038619=http://192.168.1.128:2380 --initial-advertise-peer-urls http://192.168.1.128:2380 --advertise-client-urls http://192.168.1.128:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.128:2379 --log-level=debug
Jul 02 04:30:34.617228 np0000038619 memory_tracker.sh[47923]:        378    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 02 04:30:34.617228 np0000038619 memory_tracker.sh[47923]:      39668    0.3           26804          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 02 04:30:34.617228 np0000038619 memory_tracker.sh[47923]:       2527    0.3           26404       2526   00:00:00        2 do_wait                   /usr/bin/python3
Jul 02 04:30:34.617228 np0000038619 memory_tracker.sh[47923]:      16554    0.2           21764          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 02 04:30:34.617228 np0000038619 memory_tracker.sh[47923]:       2308    0.2           20908          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 02 04:30:34.617228 np0000038619 memory_tracker.sh[47923]:       1422    0.2           20468          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Jul 02 04:30:34.617228 np0000038619 memory_tracker.sh[47923]:      46739    0.2           19500          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 02 04:30:34.617228 np0000038619 memory_tracker.sh[47923]:      39704    0.1           15604          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 02 04:30:34.617228 np0000038619 memory_tracker.sh[47923]:      33247    0.1           15576          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 02 04:30:34.617228 np0000038619 memory_tracker.sh[47923]:      47066    0.1           15508      47060   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 02 04:30:34.617228 np0000038619 memory_tracker.sh[47923]:      35322    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 02 04:30:34.617228 np0000038619 memory_tracker.sh[47923]:          1    0.1           13952          0   00:00:09        1 ep_poll                   /sbin/init nofb
Jul 02 04:30:34.617228 np0000038619 memory_tracker.sh[47923]:      10974    0.1           13348          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 02 04:30:34.617418 np0000038619 memory_tracker.sh[47923]:        483    0.1           12972          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 02 04:30:34.617418 np0000038619 memory_tracker.sh[47923]:      47064    0.1           12636      47060   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 02 04:30:34.617418 np0000038619 memory_tracker.sh[47923]:      47143    0.1           12592          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 02 04:30:34.617418 np0000038619 memory_tracker.sh[47923]:       4742    0.1           12440       2530   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-02-042628
Jul 02 04:30:34.617418 np0000038619 memory_tracker.sh[47923]:       4747    0.1           12356       2530   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-02-042628.summary.2026-07-02-042628
Jul 02 04:30:34.617418 np0000038619 memory_tracker.sh[47923]:      47721    0.1           11664      47693   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create anotherrole --or-show -f value -c id
Jul 02 04:30:34.617418 np0000038619 memory_tracker.sh[47923]:      47756    0.1           11652      47739   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create invisible_to_admin --domain=default --or-show -f value -c id
Jul 02 04:30:34.617418 np0000038619 memory_tracker.sh[47923]:       1279    0.1           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 02 04:30:34.617418 np0000038619 memory_tracker.sh[47923]:       2530    0.1           10828       2528   00:00:02        1 pipe_read                 bash ./stack.sh
