Jul 17 19:02:27.639198 np0000039784 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 17 19:02:27.647369 np0000039784 memory_tracker.sh[46297]: [[[
Jul 17 19:02:27.648296 np0000039784 memory_tracker.sh[46313]: Fri Jul 17 19:02:27 UTC 2026
Jul 17 19:02:27.648441 np0000039784 memory_tracker.sh[46297]: ---
Jul 17 19:02:27.703421 np0000039784 memory_tracker.sh[46318]: [iscsid (pid:37261)]=14172KB; [multipathd (pid:380)]=420240KB; [ovs-vswitchd (pid:32783)]=901120KB
Jul 17 19:02:27.708872 np0000039784 memory_tracker.sh[46297]: ]]]
Jul 17 19:02:47.713654 np0000039784 memory_tracker.sh[46297]: [[[
Jul 17 19:02:47.714431 np0000039784 memory_tracker.sh[50023]: Fri Jul 17 19:02:47 UTC 2026
Jul 17 19:02:47.714568 np0000039784 memory_tracker.sh[46297]: ---
Jul 17 19:02:47.714568 np0000039784 memory_tracker.sh[46297]: memory_tracker low_point: 6221592
Jul 17 19:02:47.714568 np0000039784 memory_tracker.sh[46297]: ---
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: MemTotal:        8129356 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: MemFree:          200876 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: MemAvailable:    6221592 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: Buffers:          187068 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: Cached:          5774052 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: SwapCached:            0 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: Active:          1213788 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: Inactive:        5686760 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: Active(anon):     988320 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: Inactive(anon):   125940 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: Active(file):     225468 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: Inactive(file):  5560820 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: Unevictable:      144716 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: Mlocked:          143516 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: SwapTotal:       8388604 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: SwapFree:        8388336 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: Zswap:               308 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: Zswapped:             68 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: Dirty:              4920 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: Writeback:             0 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: AnonPages:       1084300 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: Mapped:           185268 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: Shmem:            154956 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: KReclaimable:     544144 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: Slab:             670136 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: SReclaimable:     544144 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: SUnreclaim:       125992 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: KernelStack:        8796 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: PageTables:        10228 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: SecPageTables:         0 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: NFS_Unstable:          0 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: Bounce:                0 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: WritebackTmp:          0 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: CommitLimit:    12453280 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: Committed_AS:    2903128 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: VmallocTotal:   13743895347199 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: VmallocUsed:       33708 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: VmallocChunk:          0 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: Percpu:             5056 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: HardwareCorrupted:     0 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: AnonHugePages:         0 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: ShmemHugePages:        0 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: ShmemPmdMapped:        0 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: FileHugePages:         0 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: FilePmdMapped:         0 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: Unaccepted:            0 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: HugePages_Total:       0
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: HugePages_Free:        0
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: HugePages_Rsvd:        0
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: HugePages_Surp:        0
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: Hugepagesize:       2048 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: Hugetlb:               0 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: DirectMap4k:      253804 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: DirectMap2M:     7086080 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: DirectMap1G:     3145728 kB
Jul 17 19:02:47.716134 np0000039784 memory_tracker.sh[46297]: ---
Jul 17 19:02:47.728792 np0000039784 memory_tracker.sh[50026]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 17 19:02:47.728792 np0000039784 memory_tracker.sh[50026]:      45653    5.1          416236          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 17 19:02:47.728792 np0000039784 memory_tracker.sh[50026]:      48730    1.7          139880      48729   00:00:03        2 ep_poll                   keystoneuWSGI worker 1
Jul 17 19:02:47.728792 np0000039784 memory_tracker.sh[50026]:      48731    1.7          139780      48729   00:00:03        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 17 19:02:47.728792 np0000039784 memory_tracker.sh[50026]:      19369    1.6          137808          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 17 19:02:47.728792 np0000039784 memory_tracker.sh[50026]:      32783    1.4          116228          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 17 19:02:47.728792 np0000039784 memory_tracker.sh[50026]:      44917    1.4          115988          1   00:00:01        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 17 19:02:47.728792 np0000039784 memory_tracker.sh[50026]:      12647    0.4           40576      12645   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 17 19:02:47.729084 np0000039784 memory_tracker.sh[50026]:      47436    0.3           28956          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039784 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039784=http://10.241.128.114:2380 --initial-advertise-peer-urls http://10.241.128.114:2380 --advertise-client-urls http://10.241.128.114:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.114:2379 --log-level=debug
Jul 17 19:02:47.729084 np0000039784 memory_tracker.sh[50026]:        380    0.3           28424          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 17 19:02:47.729084 np0000039784 memory_tracker.sh[50026]:      41607    0.3           27120          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 17 19:02:47.729084 np0000039784 memory_tracker.sh[50026]:       4154    0.3           26380       4153   00:00:00        2 do_wait                   /usr/bin/python3
Jul 17 19:02:47.729084 np0000039784 memory_tracker.sh[50026]:      18253    0.2           22200          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 17 19:02:47.729084 np0000039784 memory_tracker.sh[50026]:       3923    0.2           20860          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 17 19:02:47.729084 np0000039784 memory_tracker.sh[50026]:       2952    0.2           20528          1   00:01:16        2 inet_csk_accept           /usr/bin/python3
Jul 17 19:02:47.729084 np0000039784 memory_tracker.sh[50026]:      48729    0.2           19476          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 17 19:02:47.729084 np0000039784 memory_tracker.sh[50026]:      49056    0.1           15776      49050   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 17 19:02:47.729084 np0000039784 memory_tracker.sh[50026]:      41644    0.1           15504          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 17 19:02:47.729084 np0000039784 memory_tracker.sh[50026]:      35214    0.1           15400          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 17 19:02:47.729084 np0000039784 memory_tracker.sh[50026]:          1    0.1           14356          0   00:00:12        1 ep_poll                   /sbin/init nofb
Jul 17 19:02:47.729084 np0000039784 memory_tracker.sh[50026]:      37261    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 17 19:02:47.729084 np0000039784 memory_tracker.sh[50026]:      49055    0.1           13948      49050   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 17 19:02:47.729308 np0000039784 memory_tracker.sh[50026]:      12645    0.1           13172          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 17 19:02:47.729308 np0000039784 memory_tracker.sh[50026]:        488    0.1           12960          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 17 19:02:47.729308 np0000039784 memory_tracker.sh[50026]:      49133    0.1           12628          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 17 19:02:47.729308 np0000039784 memory_tracker.sh[50026]:       6369    0.1           12332       4157   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-17-185542
Jul 17 19:02:47.729308 np0000039784 memory_tracker.sh[50026]:       6374    0.1           12304       4157   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-17-185542.summary.2026-07-17-185542
Jul 17 19:02:47.729308 np0000039784 memory_tracker.sh[50026]:       2786    0.1           11764          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 17 19:02:47.729308 np0000039784 memory_tracker.sh[50026]:       4157    0.1           10796       4155   00:00:02        1 pipe_read                 bash ./stack.sh
Jul 17 19:02:47.729308 np0000039784 memory_tracker.sh[50026]:       1350    0.1            9648          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 17 19:02:47.729308 np0000039784 memory_tracker.sh[50026]:      49050    0.1            9628          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 17 19:02:47.729308 np0000039784 memory_tracker.sh[50026]:      44069    0.1            9300       4157   00:00:00        1 do_wait                   bash ./stack.sh
