Jul 17 06:42:57.220843 np0000039686 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 17 06:42:57.229540 np0000039686 memory_tracker.sh[45243]: [[[
Jul 17 06:42:57.229998 np0000039686 memory_tracker.sh[45259]: Fri Jul 17 06:42:57 UTC 2026
Jul 17 06:42:57.230112 np0000039686 memory_tracker.sh[45243]: ---
Jul 17 06:42:57.285679 np0000039686 memory_tracker.sh[45264]: [iscsid (pid:36186)]=14172KB; [multipathd (pid:412)]=420096KB; [ovs-vswitchd (pid:31584)]=901124KB
Jul 17 06:42:57.291495 np0000039686 memory_tracker.sh[45243]: ]]]
Jul 17 06:43:17.295822 np0000039686 memory_tracker.sh[45243]: [[[
Jul 17 06:43:17.296794 np0000039686 memory_tracker.sh[49539]: Fri Jul 17 06:43:17 UTC 2026
Jul 17 06:43:17.296977 np0000039686 memory_tracker.sh[45243]: ---
Jul 17 06:43:17.296977 np0000039686 memory_tracker.sh[45243]: memory_tracker low_point: 6209244
Jul 17 06:43:17.296977 np0000039686 memory_tracker.sh[45243]: ---
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: MemTotal:        8129360 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: MemFree:          131044 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: MemAvailable:    6209012 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: Buffers:          236000 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: Cached:          5784740 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: SwapCached:            0 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: Active:          1260284 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: Inactive:        5696640 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: Active(anon):     984940 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: Inactive(anon):   126072 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: Active(file):     275344 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: Inactive(file):  5570568 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: Unevictable:      144584 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: Mlocked:          143384 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: SwapTotal:       8388604 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: SwapFree:        8388336 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: Zswap:               320 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: Zswapped:             64 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: Dirty:              8008 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: Writeback:             0 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: AnonPages:       1080684 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: Mapped:           185716 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: Shmem:            154944 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: KReclaimable:     541608 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: Slab:             667728 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: SReclaimable:     541608 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: SUnreclaim:       126120 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: KernelStack:        8700 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: PageTables:         9852 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: SecPageTables:         0 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: NFS_Unstable:          0 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: Bounce:                0 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: WritebackTmp:          0 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: CommitLimit:    12453284 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: Committed_AS:    2857484 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: VmallocTotal:   13743895347199 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: VmallocUsed:       33660 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: VmallocChunk:          0 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: Percpu:             5056 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: HardwareCorrupted:     0 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: AnonHugePages:         0 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: ShmemHugePages:        0 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: ShmemPmdMapped:        0 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: FileHugePages:         0 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: FilePmdMapped:         0 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: Unaccepted:            0 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: HugePages_Total:       0
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: HugePages_Free:        0
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: HugePages_Rsvd:        0
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: HugePages_Surp:        0
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: Hugepagesize:       2048 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: Hugetlb:               0 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: DirectMap4k:      270188 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: DirectMap2M:     8118272 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: DirectMap1G:     2097152 kB
Jul 17 06:43:17.298418 np0000039686 memory_tracker.sh[45243]: ---
Jul 17 06:43:17.309039 np0000039686 memory_tracker.sh[49543]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 17 06:43:17.309039 np0000039686 memory_tracker.sh[49543]:      44600    5.1          416356          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 17 06:43:17.309039 np0000039686 memory_tracker.sh[49543]:      47670    1.7          139916      47668   00:00:03        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 17 06:43:17.309039 np0000039686 memory_tracker.sh[49543]:      47669    1.7          139876      47668   00:00:03        2 ep_poll                   keystoneuWSGI worker 1
Jul 17 06:43:17.309039 np0000039686 memory_tracker.sh[49543]:      18143    1.6          137180          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 17 06:43:17.309039 np0000039686 memory_tracker.sh[49543]:      31584    1.4          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 17 06:43:17.309039 np0000039686 memory_tracker.sh[49543]:      43835    1.4          116000          1   00:00:02        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 17 06:43:17.309039 np0000039686 memory_tracker.sh[49543]:      11488    0.4           40600      11486   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 17 06:43:17.309341 np0000039686 memory_tracker.sh[49543]:      46344    0.3           28596          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039686 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039686=http://10.241.128.116:2380 --initial-advertise-peer-urls http://10.241.128.116:2380 --advertise-client-urls http://10.241.128.116:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.116:2379 --log-level=debug
Jul 17 06:43:17.309341 np0000039686 memory_tracker.sh[49543]:        412    0.3           28288          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 17 06:43:17.309341 np0000039686 memory_tracker.sh[49543]:      40534    0.3           27276          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 17 06:43:17.309341 np0000039686 memory_tracker.sh[49543]:       2975    0.3           26436       2974   00:00:00        2 do_wait                   /usr/bin/python3
Jul 17 06:43:17.309341 np0000039686 memory_tracker.sh[49543]:      17072    0.2           21936          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 17 06:43:17.309341 np0000039686 memory_tracker.sh[49543]:       2742    0.2           20856          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 17 06:43:17.309341 np0000039686 memory_tracker.sh[49543]:       1798    0.2           20456          1   00:01:15        2 inet_csk_accept           /usr/bin/python3
Jul 17 06:43:17.309341 np0000039686 memory_tracker.sh[49543]:      47668    0.2           19488          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 17 06:43:17.309341 np0000039686 memory_tracker.sh[49543]:      40571    0.1           15536          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 17 06:43:17.309341 np0000039686 memory_tracker.sh[49543]:      34147    0.1           15436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 17 06:43:17.309341 np0000039686 memory_tracker.sh[49543]:      47995    0.1           15332      47989   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 17 06:43:17.309341 np0000039686 memory_tracker.sh[49543]:          1    0.1           14272          0   00:00:12        1 ep_poll                   /sbin/init nofb
Jul 17 06:43:17.309341 np0000039686 memory_tracker.sh[49543]:      36186    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 17 06:43:17.309341 np0000039686 memory_tracker.sh[49543]:      47994    0.1           14112      47989   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 17 06:43:17.309535 np0000039686 memory_tracker.sh[49543]:      11486    0.1           13360          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 17 06:43:17.309535 np0000039686 memory_tracker.sh[49543]:       1045    0.1           13068          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 17 06:43:17.309535 np0000039686 memory_tracker.sh[49543]:      48072    0.1           12628          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 17 06:43:17.309535 np0000039686 memory_tracker.sh[49543]:       5195    0.1           12404       2978   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-17-063242.summary.2026-07-17-063242
Jul 17 06:43:17.309535 np0000039686 memory_tracker.sh[49543]:       5190    0.1           12396       2978   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-17-063242
Jul 17 06:43:17.309535 np0000039686 memory_tracker.sh[49543]:       1635    0.1           11716          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 17 06:43:17.309535 np0000039686 memory_tracker.sh[49543]:      49488    0.1           11660      49441   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add member --user 960edd26542d4e5b96326a6b4cfe2782 --project 5976778b5bb14b439bac76af7c9a460a
Jul 17 06:43:17.309535 np0000039686 memory_tracker.sh[49543]:       2978    0.1           11380       2976   00:00:02        1 pipe_read                 bash ./stack.sh
Jul 17 06:43:17.309535 np0000039686 memory_tracker.sh[49543]:      47989    0.1            9712          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
