Sep 04 13:54:46.578812 np0000043901 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 04 13:54:46.586937 np0000043901 memory_tracker.sh[48260]: [[[
Sep 04 13:54:46.587732 np0000043901 memory_tracker.sh[48276]: Fri Sep  4 13:54:46 UTC 2026
Sep 04 13:54:46.587816 np0000043901 memory_tracker.sh[48260]: ---
Sep 04 13:54:46.644982 np0000043901 memory_tracker.sh[48280]: [iscsid (pid:39222)]=14176KB; [multipathd (pid:374)]=288936KB; [ovs-vswitchd (pid:34834)]=901132KB
Sep 04 13:54:46.651399 np0000043901 memory_tracker.sh[48260]: ]]]
Sep 04 13:55:06.656551 np0000043901 memory_tracker.sh[48260]: [[[
Sep 04 13:55:06.657336 np0000043901 memory_tracker.sh[51738]: Fri Sep  4 13:55:06 UTC 2026
Sep 04 13:55:06.657493 np0000043901 memory_tracker.sh[48260]: ---
Sep 04 13:55:06.657493 np0000043901 memory_tracker.sh[48260]: memory_tracker low_point: 6274664
Sep 04 13:55:06.657493 np0000043901 memory_tracker.sh[48260]: ---
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: MemTotal:        8129364 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: MemFree:          181068 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: MemAvailable:    6274664 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: Buffers:          194504 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: Cached:          5864356 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: SwapCached:            0 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: Active:          1396568 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: Inactive:        5608856 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: Active(anon):    1120448 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: Inactive(anon):      828 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: Active(file):     276120 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: Inactive(file):  5608028 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: Unevictable:      143604 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: Mlocked:          142404 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: SwapTotal:       8388604 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: SwapFree:        8387824 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: Zswap:               364 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: Zswapped:             68 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: Dirty:              9520 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: Writeback:             0 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: AnonPages:       1090236 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: Mapped:           186060 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: Shmem:            154844 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: KReclaimable:     519000 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: Slab:             635308 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: SReclaimable:     519000 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: SUnreclaim:       116308 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: KernelStack:        8556 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: PageTables:        10588 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: SecPageTables:         0 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: NFS_Unstable:          0 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: Bounce:                0 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: WritebackTmp:          0 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: CommitLimit:    12453284 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: Committed_AS:    2916832 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: VmallocTotal:   13743895347199 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: VmallocUsed:       26844 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: VmallocChunk:          0 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: Percpu:             4864 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: HardwareCorrupted:     0 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: AnonHugePages:         0 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: ShmemHugePages:        0 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: ShmemPmdMapped:        0 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: FileHugePages:         0 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: FilePmdMapped:         0 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: Unaccepted:            0 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: HugePages_Total:       0
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: HugePages_Free:        0
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: HugePages_Rsvd:        0
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: HugePages_Surp:        0
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: Hugepagesize:       2048 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: Hugetlb:               0 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: DirectMap4k:      270188 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: DirectMap2M:     8118272 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: DirectMap1G:     2097152 kB
Sep 04 13:55:06.659012 np0000043901 memory_tracker.sh[48260]: ---
Sep 04 13:55:06.669724 np0000043901 memory_tracker.sh[51741]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 04 13:55:06.669724 np0000043901 memory_tracker.sh[51741]:      47615    5.1          416208          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Sep 04 13:55:06.669724 np0000043901 memory_tracker.sh[51741]:      50644    1.7          138964      50643   00:00:03        2 ep_poll                   keystoneuWSGI worker 1
Sep 04 13:55:06.669724 np0000043901 memory_tracker.sh[51741]:      17682    1.6          136504          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 04 13:55:06.669724 np0000043901 memory_tracker.sh[51741]:      50645    1.6          136084      50643   00:00:03        2 wait_woken                keystoneuWSGI worker 2
Sep 04 13:55:06.669724 np0000043901 memory_tracker.sh[51741]:      46862    1.4          117072          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 04 13:55:06.669724 np0000043901 memory_tracker.sh[51741]:      34834    1.4          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 04 13:55:06.669724 np0000043901 memory_tracker.sh[51741]:      11021    0.4           40540      11019   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 04 13:55:06.670033 np0000043901 memory_tracker.sh[51741]:      49409    0.3           27932          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000043901 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043901=http://192.168.1.113:2380 --initial-advertise-peer-urls http://192.168.1.113:2380 --advertise-client-urls http://192.168.1.113:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.113:2379 --log-level=debug
Sep 04 13:55:06.670033 np0000043901 memory_tracker.sh[51741]:        374    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 04 13:55:06.670033 np0000043901 memory_tracker.sh[51741]:      43567    0.3           26664          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 04 13:55:06.670033 np0000043901 memory_tracker.sh[51741]:       2429    0.3           25816       2428   00:00:00        2 do_wait                   /usr/bin/python3
Sep 04 13:55:06.670033 np0000043901 memory_tracker.sh[51741]:      16636    0.2           21460          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 04 13:55:06.670033 np0000043901 memory_tracker.sh[51741]:       2209    0.2           20856          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 04 13:55:06.670033 np0000043901 memory_tracker.sh[51741]:       1321    0.2           20452          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Sep 04 13:55:06.670033 np0000043901 memory_tracker.sh[51741]:      50643    0.2           19536          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 04 13:55:06.670033 np0000043901 memory_tracker.sh[51741]:      43604    0.1           15496          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 04 13:55:06.670033 np0000043901 memory_tracker.sh[51741]:      37151    0.1           15412          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 04 13:55:06.670033 np0000043901 memory_tracker.sh[51741]:      50969    0.1           14808      50964   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 04 13:55:06.670033 np0000043901 memory_tracker.sh[51741]:      50968    0.1           14760      50964   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 04 13:55:06.670033 np0000043901 memory_tracker.sh[51741]:      39222    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 04 13:55:06.670033 np0000043901 memory_tracker.sh[51741]:          1    0.1           13880          0   00:00:10        1 ep_poll                   /sbin/init nofb
Sep 04 13:55:06.670221 np0000043901 memory_tracker.sh[51741]:      11019    0.1           13184          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 04 13:55:06.670221 np0000043901 memory_tracker.sh[51741]:        484    0.1           12976          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 04 13:55:06.670221 np0000043901 memory_tracker.sh[51741]:      51047    0.1           12584          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 04 13:55:06.670221 np0000043901 memory_tracker.sh[51741]:       4674    0.1           12372       2432   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-04-135053
Sep 04 13:55:06.670221 np0000043901 memory_tracker.sh[51741]:       4679    0.1           12292       2432   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-04-135053.summary.2026-09-04-135053
Sep 04 13:55:06.670221 np0000043901 memory_tracker.sh[51741]:      51654    0.1           11660      51637   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create invisible_to_admin --domain=default --or-show -f value -c id
Sep 04 13:55:06.670221 np0000043901 memory_tracker.sh[51741]:      51428    0.1           11656      51400   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create service --or-show -f value -c id
Sep 04 13:55:06.670221 np0000043901 memory_tracker.sh[51741]:      51621    0.1           11648      51591   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create anotherrole --or-show -f value -c id
