Aug 13 13:19:44.881040 np0000041829 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 13 13:19:44.889034 np0000041829 memory_tracker.sh[44521]: [[[
Aug 13 13:19:44.889900 np0000041829 memory_tracker.sh[44537]: Thu Aug 13 13:19:44 UTC 2026
Aug 13 13:19:44.889983 np0000041829 memory_tracker.sh[44521]: ---
Aug 13 13:19:44.945004 np0000041829 memory_tracker.sh[44542]: [iscsid (pid:35417)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:30984)]=901128KB
Aug 13 13:19:44.950732 np0000041829 memory_tracker.sh[44521]: ]]]
Aug 13 13:20:04.955597 np0000041829 memory_tracker.sh[44521]: [[[
Aug 13 13:20:04.956327 np0000041829 memory_tracker.sh[48249]: Thu Aug 13 13:20:04 UTC 2026
Aug 13 13:20:04.956466 np0000041829 memory_tracker.sh[44521]: ---
Aug 13 13:20:04.956466 np0000041829 memory_tracker.sh[44521]: memory_tracker low_point: 6230440
Aug 13 13:20:04.956466 np0000041829 memory_tracker.sh[44521]: ---
Aug 13 13:20:04.957167 np0000041829 memory_tracker.sh[48250]: MemTotal:        8129364 kB
Aug 13 13:20:04.957167 np0000041829 memory_tracker.sh[48250]: MemFree:          162740 kB
Aug 13 13:20:04.957167 np0000041829 memory_tracker.sh[48250]: MemAvailable:    6230440 kB
Aug 13 13:20:04.957167 np0000041829 memory_tracker.sh[48250]: Buffers:          176412 kB
Aug 13 13:20:04.957167 np0000041829 memory_tracker.sh[48250]: Cached:          5833616 kB
Aug 13 13:20:04.957167 np0000041829 memory_tracker.sh[48250]: SwapCached:            0 kB
Aug 13 13:20:04.957167 np0000041829 memory_tracker.sh[48250]: Active:          1404628 kB
Aug 13 13:20:04.957167 np0000041829 memory_tracker.sh[48250]: Inactive:        5539780 kB
Aug 13 13:20:04.957167 np0000041829 memory_tracker.sh[48250]: Active(anon):    1108240 kB
Aug 13 13:20:04.957167 np0000041829 memory_tracker.sh[48250]: Inactive(anon):      996 kB
Aug 13 13:20:04.957167 np0000041829 memory_tracker.sh[48250]: Active(file):     296388 kB
Aug 13 13:20:04.957167 np0000041829 memory_tracker.sh[48250]: Inactive(file):  5538784 kB
Aug 13 13:20:04.957167 np0000041829 memory_tracker.sh[48250]: Unevictable:      143596 kB
Aug 13 13:20:04.957167 np0000041829 memory_tracker.sh[48250]: Mlocked:          142396 kB
Aug 13 13:20:04.957167 np0000041829 memory_tracker.sh[48250]: SwapTotal:       8388604 kB
Aug 13 13:20:04.957167 np0000041829 memory_tracker.sh[48250]: SwapFree:        8388336 kB
Aug 13 13:20:04.957167 np0000041829 memory_tracker.sh[48250]: Zswap:               308 kB
Aug 13 13:20:04.957167 np0000041829 memory_tracker.sh[48250]: Zswapped:             68 kB
Aug 13 13:20:04.957167 np0000041829 memory_tracker.sh[48250]: Dirty:              5460 kB
Aug 13 13:20:04.957167 np0000041829 memory_tracker.sh[48250]: Writeback:             0 kB
Aug 13 13:20:04.957167 np0000041829 memory_tracker.sh[48250]: AnonPages:       1078108 kB
Aug 13 13:20:04.957167 np0000041829 memory_tracker.sh[48250]: Mapped:           183640 kB
Aug 13 13:20:04.957167 np0000041829 memory_tracker.sh[48250]: Shmem:            154984 kB
Aug 13 13:20:04.957167 np0000041829 memory_tracker.sh[48250]: KReclaimable:     542080 kB
Aug 13 13:20:04.957167 np0000041829 memory_tracker.sh[48250]: Slab:             676404 kB
Aug 13 13:20:04.957167 np0000041829 memory_tracker.sh[48250]: SReclaimable:     542080 kB
Aug 13 13:20:04.957167 np0000041829 memory_tracker.sh[48250]: SUnreclaim:       134324 kB
Aug 13 13:20:04.957167 np0000041829 memory_tracker.sh[48250]: KernelStack:        8748 kB
Aug 13 13:20:04.957167 np0000041829 memory_tracker.sh[48250]: PageTables:        10104 kB
Aug 13 13:20:04.957167 np0000041829 memory_tracker.sh[48250]: SecPageTables:         0 kB
Aug 13 13:20:04.957167 np0000041829 memory_tracker.sh[48250]: NFS_Unstable:          0 kB
Aug 13 13:20:04.957167 np0000041829 memory_tracker.sh[48250]: Bounce:                0 kB
Aug 13 13:20:04.957167 np0000041829 memory_tracker.sh[48250]: WritebackTmp:          0 kB
Aug 13 13:20:04.957167 np0000041829 memory_tracker.sh[48250]: CommitLimit:    12453284 kB
Aug 13 13:20:04.957167 np0000041829 memory_tracker.sh[48250]: Committed_AS:    2886284 kB
Aug 13 13:20:04.957167 np0000041829 memory_tracker.sh[48250]: VmallocTotal:   13743895347199 kB
Aug 13 13:20:04.957167 np0000041829 memory_tracker.sh[48250]: VmallocUsed:       29732 kB
Aug 13 13:20:04.957167 np0000041829 memory_tracker.sh[48250]: VmallocChunk:          0 kB
Aug 13 13:20:04.957167 np0000041829 memory_tracker.sh[48250]: Percpu:             5376 kB
Aug 13 13:20:04.957167 np0000041829 memory_tracker.sh[48250]: HardwareCorrupted:     0 kB
Aug 13 13:20:04.957167 np0000041829 memory_tracker.sh[48250]: AnonHugePages:         0 kB
Aug 13 13:20:04.957167 np0000041829 memory_tracker.sh[48250]: ShmemHugePages:        0 kB
Aug 13 13:20:04.957167 np0000041829 memory_tracker.sh[48250]: ShmemPmdMapped:        0 kB
Aug 13 13:20:04.957167 np0000041829 memory_tracker.sh[48250]: FileHugePages:         0 kB
Aug 13 13:20:04.957167 np0000041829 memory_tracker.sh[48250]: FilePmdMapped:         0 kB
Aug 13 13:20:04.957167 np0000041829 memory_tracker.sh[48250]: Unaccepted:            0 kB
Aug 13 13:20:04.957167 np0000041829 memory_tracker.sh[48250]: HugePages_Total:       0
Aug 13 13:20:04.957167 np0000041829 memory_tracker.sh[48250]: HugePages_Free:        0
Aug 13 13:20:04.957167 np0000041829 memory_tracker.sh[48250]: HugePages_Rsvd:        0
Aug 13 13:20:04.957167 np0000041829 memory_tracker.sh[48250]: HugePages_Surp:        0
Aug 13 13:20:04.957167 np0000041829 memory_tracker.sh[48250]: Hugepagesize:       2048 kB
Aug 13 13:20:04.957167 np0000041829 memory_tracker.sh[48250]: Hugetlb:               0 kB
Aug 13 13:20:04.957167 np0000041829 memory_tracker.sh[48250]: DirectMap4k:      259948 kB
Aug 13 13:20:04.957167 np0000041829 memory_tracker.sh[48250]: DirectMap2M:     7079936 kB
Aug 13 13:20:04.957167 np0000041829 memory_tracker.sh[48250]: DirectMap1G:     3145728 kB
Aug 13 13:20:04.957996 np0000041829 memory_tracker.sh[44521]: ---
Aug 13 13:20:04.968768 np0000041829 memory_tracker.sh[48252]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 13:20:04.968768 np0000041829 memory_tracker.sh[48252]:      43874    5.1          416428          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 13 13:20:04.968768 np0000041829 memory_tracker.sh[48252]:      46914    1.7          139936      46913   00:00:03        2 wait_woken                keystoneuWSGI worker 1
Aug 13 13:20:04.968768 np0000041829 memory_tracker.sh[48252]:      46915    1.7          139828      46913   00:00:03        2 ep_poll                   keystoneuWSGI worker 2
Aug 13 13:20:04.968768 np0000041829 memory_tracker.sh[48252]:      17549    1.6          133596          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 13 13:20:04.968768 np0000041829 memory_tracker.sh[48252]:      43082    1.4          117252          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 13 13:20:04.968768 np0000041829 memory_tracker.sh[48252]:      30984    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 13 13:20:04.968768 np0000041829 memory_tracker.sh[48252]:      10292    0.5           40680      10290   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 13 13:20:04.969054 np0000041829 memory_tracker.sh[48252]:      45675    0.3           28208          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000041829 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041829=http://10.241.128.131:2380 --initial-advertise-peer-urls http://10.241.128.131:2380 --advertise-client-urls http://10.241.128.131:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.131:2379 --log-level=debug
Aug 13 13:20:04.969054 np0000041829 memory_tracker.sh[48252]:        391    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 13 13:20:04.969054 np0000041829 memory_tracker.sh[48252]:      39768    0.3           26944          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 13 13:20:04.969054 np0000041829 memory_tracker.sh[48252]:       2411    0.3           26400       2410   00:00:00        2 do_wait                   /usr/bin/python3
Aug 13 13:20:04.969054 np0000041829 memory_tracker.sh[48252]:       2189    0.2           20944          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 13 13:20:04.969054 np0000041829 memory_tracker.sh[48252]:      16494    0.2           19996          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 13 13:20:04.969054 np0000041829 memory_tracker.sh[48252]:       1260    0.2           19764          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 13 13:20:04.969054 np0000041829 memory_tracker.sh[48252]:      46913    0.2           19568          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 13 13:20:04.969054 np0000041829 memory_tracker.sh[48252]:      47239    0.1           16032      47233   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 13 13:20:04.969054 np0000041829 memory_tracker.sh[48252]:      33326    0.1           15404          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 13 13:20:04.969054 np0000041829 memory_tracker.sh[48252]:      39804    0.1           15392          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 13 13:20:04.969054 np0000041829 memory_tracker.sh[48252]:          1    0.1           14384          0   00:00:13        1 ep_poll                   /sbin/init nofb
Aug 13 13:20:04.969054 np0000041829 memory_tracker.sh[48252]:      35417    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 13 13:20:04.969054 np0000041829 memory_tracker.sh[48252]:      10290    0.1           13212          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 13 13:20:04.969276 np0000041829 memory_tracker.sh[48252]:        503    0.1           13096          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 13 13:20:04.969276 np0000041829 memory_tracker.sh[48252]:      47238    0.1           12700      47233   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 13 13:20:04.969276 np0000041829 memory_tracker.sh[48252]:      47316    0.1           12620          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 13 13:20:04.969276 np0000041829 memory_tracker.sh[48252]:       4626    0.1           12392       2414   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-13-131040
Aug 13 13:20:04.969276 np0000041829 memory_tracker.sh[48252]:       4631    0.1           12304       2414   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-13-131040.summary.2026-08-13-131040
Aug 13 13:20:04.969276 np0000041829 memory_tracker.sh[48252]:       1076    0.1           11708          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 13 13:20:04.969276 np0000041829 memory_tracker.sh[48252]:      48245    0.1           11644      48228   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin user create demo --password secretadmin --domain=default --email=demo@example.com --or-show -f value -c id
Aug 13 13:20:04.969276 np0000041829 memory_tracker.sh[48252]:       2414    0.1           10776       2412   00:00:02        1 pipe_read                 bash ./stack.sh
Aug 13 13:20:04.969276 np0000041829 memory_tracker.sh[48252]:      47233    0.1            9684          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 13 13:20:04.969276 np0000041829 memory_tracker.sh[48252]:        449    0.1            9612          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 13 13:20:04.969276 np0000041829 memory_tracker.sh[48252]:        594    0.1            9412          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 13 13:20:04.969276 np0000041829 memory_tracker.sh[48252]:      42244    0.1            9280       2414   00:00:00        1 do_wait                   bash ./stack.sh
Aug 13 13:20:04.969276 np0000041829 memory_tracker.sh[48252]:      47489    0.1            9280       2414   00:00:00        1 do_wait                   bash ./stack.sh
Aug 13 13:20:04.969460 np0000041829 memory_tracker.sh[48252]:      47615    0.1            9280       2414   00:00:00        1 do_wait                   bash ./stack.sh
Aug 13 13:20:04.969460 np0000041829 memory_tracker.sh[48252]:      47709    0.1            9280       2414   00:00:00        1 do_wait                   bash ./stack.sh
Aug 13 13:20:04.969460 np0000041829 memory_tracker.sh[48252]:      47803    0.1            9280       2414   00:00:00        1 do_wait                   bash ./stack.sh
Aug 13 13:20:04.969460 np0000041829 memory_tracker.sh[48252]:      47899    0.1            9280       2414   00:00:00        1 do_wait                   bash ./stack.sh
Aug 13 13:20:04.969460 np0000041829 memory_tracker.sh[48252]:      48228    0.1            9144      48219   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 13 13:20:04.969460 np0000041829 memory_tracker.sh[48252]:      48219    0.1            9080       2414   00:00:00        1 pipe_read                 bash ./stack.sh
