
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.2  0.1  23316 14544 ?        Ss   13:05:19 00:00:22 /sbin/init nofb
root           2     115  0.0  0.0      0     0 ?        S    13:05:19 00:00:00 [irq/38-aerdrv]
root           2     116  0.0  0.0      0     0 ?        S    13:05:19 00:00:00 [irq/39-aerdrv]
root           2     117  0.0  0.0      0     0 ?        S    13:05:19 00:00:00 [irq/40-aerdrv]
root           2     118  0.0  0.0      0     0 ?        I<   13:05:19 00:00:00 [kworker/R-acpi_]
root           2     120  0.0  0.0      0     0 ?        I<   13:05:19 00:00:00 [kworker/R-mld]
root           2     121  0.0  0.0      0     0 ?        I<   13:05:19 00:00:00 [kworker/R-ipv6_]
root           2     122  0.2  0.0      0     0 ?        I    13:05:19 00:00:02 [kworker/u16:1-ext4-rsv-conversion]
root           2     129  0.0  0.0      0     0 ?        I<   13:05:19 00:00:00 [kworker/R-kstrp]
root           2     131  0.0  0.0      0     0 ?        I    13:05:19 00:00:00 [kworker/7:1-cgroup_free]
root           2     132  0.0  0.0      0     0 ?        I    13:05:19 00:00:00 [kworker/3:1-events]
root           2     134  0.0  0.0      0     0 ?        I    13:05:19 00:00:00 [kworker/5:1-cgroup_release]
root           2     135  0.0  0.0      0     0 ?        I<   13:05:19 00:00:00 [kworker/u25:0]
root           2     136  0.0  0.0      0     0 ?        I<   13:05:19 00:00:00 [kworker/u26:0]
root           2     137  0.0  0.0      0     0 ?        I<   13:05:19 00:00:00 [kworker/u27:0]
root           2     138  0.0  0.0      0     0 ?        I<   13:05:19 00:00:00 [kworker/u28:0]
root           2     139  0.0  0.0      0     0 ?        I<   13:05:19 00:00:00 [kworker/u29:0]
root           2     140  0.0  0.0      0     0 ?        I<   13:05:19 00:00:00 [kworker/u30:0]
root           2     141  0.0  0.0      0     0 ?        I<   13:05:19 00:00:00 [kworker/u31:0]
root           2     142  0.0  0.0      0     0 ?        I<   13:05:19 00:00:00 [kworker/u32:0]
root           2     143  0.0  0.0      0     0 ?        I<   13:05:19 00:00:00 [kworker/u33:0]
root           2     144  0.0  0.0      0     0 ?        I    13:05:19 00:00:00 [kworker/u19:1-nvme-wq]
root           2     148  0.0  0.0      0     0 ?        I    13:05:20 00:00:00 [kworker/u24:1-writeback]
root           2     155  0.0  0.0      0     0 ?        I    13:05:20 00:00:00 [kworker/u20:1-events_power_efficient]
root           2     159  0.0  0.0      0     0 ?        I    13:05:20 00:00:00 [kworker/4:1-events]
root           2     161  0.0  0.0      0     0 ?        I<   13:05:20 00:00:00 [kworker/R-charg]
root           2     185  0.0  0.0      0     0 ?        I<   13:05:20 00:00:00 [kworker/5:1H-kblockd]
root           2     189  0.0  0.0      0     0 ?        I<   13:05:20 00:00:00 [kworker/2:1H-kblockd]
root           2     190  0.0  0.0      0     0 ?        I<   13:05:20 00:00:00 [kworker/0:1H-kblockd]
root           2     201  0.0  0.0      0     0 ?        I<   13:05:20 00:00:00 [kworker/6:1H-kblockd]
root           2     202  0.0  0.0      0     0 ?        I<   13:05:20 00:00:00 [kworker/7:1H-kblockd]
root           2     203  0.0  0.0      0     0 ?        I<   13:05:20 00:00:00 [kworker/3:1H-kblockd]
root           2     204  0.0  0.0      0     0 ?        I<   13:05:20 00:00:00 [kworker/4:1H-kblockd]
root           2     229  0.0  0.0      0     0 ?        S    13:05:20 00:00:00 [hwrng]
root           2     230  0.0  0.0      0     0 ?        I    13:05:20 00:00:00 [kworker/7:2-cgroup_release]
root           2     231  0.0  0.0      0     0 ?        S    13:05:20 00:00:00 [scsi_eh_0]
root           2     232  0.0  0.0      0     0 ?        I<   13:05:20 00:00:00 [kworker/R-scsi_]
root           2     233  0.0  0.0      0     0 ?        S    13:05:20 00:00:00 [scsi_eh_1]
root           2     234  0.0  0.0      0     0 ?        I<   13:05:20 00:00:00 [kworker/R-scsi_]
root           2     235  0.0  0.0      0     0 ?        S    13:05:20 00:00:00 [scsi_eh_2]
root           2     236  0.0  0.0      0     0 ?        I<   13:05:20 00:00:00 [kworker/R-scsi_]
root           2     237  0.0  0.0      0     0 ?        S    13:05:20 00:00:00 [scsi_eh_3]
root           2     238  0.0  0.0      0     0 ?        I<   13:05:20 00:00:00 [kworker/R-scsi_]
root           2     239  0.0  0.0      0     0 ?        S    13:05:20 00:00:00 [scsi_eh_4]
root           2     240  0.0  0.0      0     0 ?        I<   13:05:20 00:00:00 [kworker/R-scsi_]
root           2     241  0.0  0.0      0     0 ?        S    13:05:20 00:00:00 [scsi_eh_5]
root           2     242  0.0  0.0      0     0 ?        I<   13:05:20 00:00:00 [kworker/R-scsi_]
root           2     243  0.0  0.0      0     0 ?        I    13:05:20 00:00:00 [kworker/6:2-events]
root           2     246  0.0  0.0      0     0 ?        I    13:05:20 00:00:00 [kworker/u21:3-flush-253:0]
root           2     251  0.0  0.0      0     0 ?        I<   13:05:20 00:00:00 [kworker/R-nvme-]
root           2     252  0.0  0.0      0     0 ?        I<   13:05:20 00:00:00 [kworker/R-nvme-]
root           2     253  0.0  0.0      0     0 ?        I<   13:05:20 00:00:00 [kworker/R-nvme-]
root           2     254  0.0  0.0      0     0 ?        I<   13:05:20 00:00:00 [kworker/R-nvme-]
root           2     255  0.0  0.0      0     0 ?        I    13:05:20 00:00:00 [kworker/u23:2-events_freezable_power_]
root           2     257  0.0  0.0      0     0 ?        I<   13:05:20 00:00:00 [kworker/R-nvmet]
root           2     258  0.0  0.0      0     0 ?        I<   13:05:20 00:00:00 [kworker/R-nvmet]
root           2     259  0.0  0.0      0     0 ?        I<   13:05:20 00:00:00 [kworker/R-nvmet]
root           2     260  0.0  0.0      0     0 ?        I<   13:05:20 00:00:00 [kworker/R-nvmet]
root           2     269  0.0  0.0      0     0 ?        I<   13:05:20 00:00:00 [kworker/R-lpfc_]
root           2     270  0.0  0.0      0     0 ?        S<   13:05:20 00:00:00 [lpfc_worker_0]
root           2     271  0.0  0.0      0     0 ?        S    13:05:20 00:00:00 [irq/70-lpfc:0]
root           2     272  0.0  0.0      0     0 ?        S    13:05:20 00:00:00 [irq/71-lpfc:1]
root           2     273  0.0  0.0      0     0 ?        S    13:05:20 00:00:00 [irq/72-lpfc:2]
root           2     274  0.0  0.0      0     0 ?        S    13:05:20 00:00:00 [irq/73-lpfc:3]
root           2     275  0.0  0.0      0     0 ?        S    13:05:20 00:00:00 [irq/74-lpfc:4]
root           2     276  0.0  0.0      0     0 ?        S    13:05:20 00:00:00 [irq/75-lpfc:5]
root           2     277  0.0  0.0      0     0 ?        S    13:05:20 00:00:00 [irq/76-lpfc:6]
root           2     278  0.0  0.0      0     0 ?        S    13:05:20 00:00:00 [irq/77-lpfc:7]
root           2     279  0.0  0.0      0     0 ?        S    13:05:20 00:00:00 [scsi_eh_6]
root           2     280  0.0  0.0      0     0 ?        I<   13:05:20 00:00:00 [kworker/R-scsi_]
root           2     281  0.0  0.0      0     0 ?        I<   13:05:20 00:00:00 [kworker/R-scsi_]
root           2     300  0.1  0.0      0     0 ?        D    13:05:21 00:00:01 [jbd2/vda1-8]
root           2     301  0.0  0.0      0     0 ?        I<   13:05:21 00:00:00 [kworker/R-ext4-]
root           2     307  0.0  0.0      0     0 ?        I    13:05:21 00:00:00 [kworker/u22:2-events_unbound]
root           2     315  0.0  0.0      0     0 ?        I    13:05:21 00:00:00 [kworker/0:2-cgroup_free]
root           2     351  0.0  0.0      0     0 ?        I    13:05:21 00:00:00 [kworker/u20:2-nvme-wq]
root           2     352  0.0  0.0      0     0 ?        I<   13:05:21 00:00:00 [kworker/R-kmpat]
root           2     353  0.0  0.0      0     0 ?        I<   13:05:21 00:00:00 [kworker/R-kmpat]
root           2     354  0.0  0.0      0     0 ?        I    13:05:21 00:00:00 [kworker/u20:3-flush-253:0]
root           1     391  0.0  0.3 288956 27296 ?        SLsl 13:05:21 00:00:00 /sbin/multipathd -d -s
root           1     405  0.0  0.0  28684  7524 ?        Ss   13:05:21 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     415  0.0  0.0      0     0 ?        S    13:05:21 00:00:00 [psimon]
systemd+       1     449  0.0  0.1  22424  9620 ?        Ss   13:05:21 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     463  0.0  0.0      0     0 ?        I    13:05:21 00:00:00 [kworker/1:2-cgroup_release]
root           2     473  0.0  0.0      0     0 ?        I<   13:05:21 00:00:00 [kworker/R-cfg80]
root           2     495  0.0  0.0      0     0 ?        I<   13:05:22 00:00:00 [kworker/R-crypt]
root           1     498  0.0  0.0   8484  5080 ?        Ss   13:05:22 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
systemd+       1     503  0.0  0.1  21456 13096 ?        Ss   13:05:22 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     505  0.0  0.1  91028  8152 ?        Ssl  13:05:22 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     531  0.0  0.0      0     0 ?        I    13:05:22 00:00:00 [kworker/u18:3-nvme-wq]
root           2     536  0.0  0.0      0     0 ?        I    13:05:22 00:00:00 [kworker/4:3-events]
root           2     563  0.0  0.0      0     0 ?        I<   13:05:22 00:00:00 [kworker/R-nfit]
root           2     571  0.0  0.0      0     0 ?        I    13:05:22 00:00:00 [kworker/2:2-events]
message+       1     576  0.2  0.0   9980  5860 ?        Ss   13:05:22 00:00:02 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     594  0.0  0.1  18556  9548 ?        Ss   13:05:22 00:00:00 /usr/lib/systemd/systemd-logind
root           2     617  0.0  0.0      0     0 ?        I    13:05:22 00:00:00 [kworker/u16:2-ext4-rsv-conversion]
root           2     717  0.0  0.0      0     0 ?        I    13:05:22 00:00:00 [kworker/u24:6-events_unbound]
root           1     737  0.0  0.0   3940  3396 ?        Ss   13:05:22 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
root           1     932  0.0  0.0   4068  3396 ?        Ss   13:07:22 00:00:00 dhclient
root           2     948  0.0  0.0      0     0 ?        I<   13:07:22 00:00:00 [kworker/R-iscsi]
root           1     969  0.0  0.0   7224  2760 ?        Ss   13:07:22 00:00:00 /usr/sbin/cron -f -P
daemon         1     971  0.0  0.0   3780  2500 ?        Ss   13:07:22 00:00:00 /usr/sbin/atd -f
root           1     979  0.0  0.0   6104  2108 tty1     Ss+  13:07:22 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1     980  0.0  0.0   6148  2216 ttyS0    Ss+  13:07:22 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1050  0.0  0.1  12020  8424 ?        Ss   13:07:22 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
zuul           1    1076  0.0  0.1  20556 11708 ?        Ss   13:07:41 00:00:00 /usr/lib/systemd/systemd --user
zuul        1076    1077  0.0  0.0  21004  3332 ?        S    13:07:41 00:00:00 (sd-pam)
zuul           1    1260  8.5  0.2 795496 19856 ?        Sl   13:07:46 00:01:13 /usr/bin/python3
root           1    2189  0.0  0.2 373072 20944 ?        Ssl  13:09:44 00:00:00 /usr/libexec/packagekitd
polkitd        1    2194  0.0  0.1 308164  8148 ?        Ssl  13:09:44 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           2    2317  0.0  0.0      0     0 ?        I<   13:09:50 00:00:00 [kworker/R-tls-s]
root        1050    2365  0.0  0.1  14568 10392 ?        Ss   13:10:35 00:00:00 sshd: zuul [priv]
zuul        2365    2375  0.0  0.0  15000  7204 ?        S    13:10:35 00:00:00 sshd: zuul@notty
zuul        2375    2408  0.0  0.0   2800  1912 ?        Ss   13:10:38 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-mgyhrzokyuqnqeuijdauqbpnlhtcwcas ; /usr/bin/python3' && sleep 0
root        2408    2409  0.0  0.0  16696  6940 ?        S    13:10:38 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-mgyhrzokyuqnqeuijdauqbpnlhtcwcas ; /usr/bin/python3
stack       2409    2410  0.0  0.0   2800  1920 ?        S    13:10:38 00:00:00 /bin/sh -c echo BECOME-SUCCESS-mgyhrzokyuqnqeuijdauqbpnlhtcwcas ; /usr/bin/python3
stack       2410    2411  0.0  0.3 110264 27272 ?        Sl   13:10:38 00:00:00 /usr/bin/python3
stack       2411    2412  0.0  0.0   2800  1920 ?        S    13:10:38 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2412    2414  0.7  0.1  15080 11336 ?        S    13:10:38 00:00:04 bash ./stack.sh
stack       2414    4626  0.1  0.1  19968 12412 ?        S    13:10:39 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-13-131040
stack       2414    4631  0.0  0.1  19852 12308 ?        S    13:10:39 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-13-131040.summary.2026-08-13-131040
root           2    4928  0.0  0.0      0     0 ?        I<   13:10:39 00:00:00 [kworker/R-zswap]
root           2    5317  0.0  0.0      0     0 ?        I    13:11:12 00:00:00 [kworker/u22:1-writeback]
root           1    5360  0.0  0.0   8388  3096 ?        S    13:11:12 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2    7367  0.0  0.0      0     0 ?        I    13:11:53 00:00:00 [kworker/u21:0-writeback]
root           2    9558  0.0  0.0      0     0 ?        I    13:13:43 00:00:00 [kworker/u19:3-writeback]
root           2    9699  0.0  0.0      0     0 ?        I    13:13:44 00:00:00 [kworker/2:0-events]
root           1   10290  0.0  0.1  96880 13212 ?        Ss   13:13:48 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    10290   10292  0.0  0.5 607092 40680 ?        Sl   13:13:48 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
www-data       1   11147  0.0  0.0   3620  1596 ?        Ss   13:13:54 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
syslog         1   14902  0.1  0.0 222508  6488 ?        Ssl  13:14:04 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   16494  0.3  0.8 109540 67440 ?        S<s  13:14:15 00:00:01 /usr/lib/systemd/systemd-journald
root           2   16495  0.0  0.0      0     0 ?        I    13:14:15 00:00:00 [kworker/3:0-events]
root           2   16496  0.0  0.0      0     0 ?        I    13:14:15 00:00:00 [kworker/3:3-cgroup_release]
root           2   16678  0.0  0.0      0     0 ?        I    13:14:24 00:00:00 [kworker/u18:2-flush-253:0]
root           2   17039  0.0  0.0      0     0 ?        I    13:14:32 00:00:00 [kworker/u20:0-events_power_efficient]
epmd           1   17434  0.0  0.0   7160  3512 ?        Ss   13:14:55 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   17549  0.7  1.6 3234176 136136 ?      Ssl  13:14:56 00:00:03 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   17549   17559  0.0  0.0   2688  1804 ?        Ss   13:14:56 00:00:00 erl_child_setup 65536
rabbitmq   17559   17635  0.0  0.0   3652  1956 ?        Ss   13:14:56 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17635   17636  0.0  0.0   3652  1568 ?        S    13:14:56 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17559   17639  0.0  0.0   2800  1916 ?        Ss   13:14:58 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   20195  0.0  0.0      0     0 ?        I    13:15:51 00:00:00 [kworker/u24:0-events_power_efficient]
root           2   23644  0.0  0.0      0     0 ?        I    13:16:20 00:00:00 [kworker/3:4-events]
root           2   26350  0.0  0.0      0     0 ?        I    13:16:34 00:00:00 [kworker/5:2-events]
root           2   26501  0.0  0.0      0     0 ?        I    13:16:34 00:00:00 [kworker/7:0-mm_percpu_wq]
root           2   27201  0.0  0.0      0     0 ?        I<   13:16:47 00:00:00 [kworker/R-targe]
root           2   27202  0.0  0.0      0     0 ?        I<   13:16:47 00:00:00 [kworker/R-targe]
root           2   27203  0.0  0.0      0     0 ?        I<   13:16:47 00:00:00 [kworker/R-xcopy]
root           2   29870  0.0  0.0      0     0 ?        I    13:16:50 00:00:00 [kworker/u22:0-writeback]
