Aug 31 12:38:23.589431 np0000043291 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 31 12:38:23.597880 np0000043291 memory_tracker.sh[48428]: [[[
Aug 31 12:38:23.598591 np0000043291 memory_tracker.sh[48444]: Mon Aug 31 12:38:23 UTC 2026
Aug 31 12:38:23.598736 np0000043291 memory_tracker.sh[48428]: ---
Aug 31 12:38:23.654939 np0000043291 memory_tracker.sh[48448]: [iscsid (pid:39389)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:34940)]=901132KB
Aug 31 12:38:23.660905 np0000043291 memory_tracker.sh[48428]: ]]]
Aug 31 12:38:43.666546 np0000043291 memory_tracker.sh[48428]: [[[
Aug 31 12:38:43.667240 np0000043291 memory_tracker.sh[51453]: Mon Aug 31 12:38:43 UTC 2026
Aug 31 12:38:43.667385 np0000043291 memory_tracker.sh[48428]: ---
Aug 31 12:38:43.667385 np0000043291 memory_tracker.sh[48428]: memory_tracker low_point: 6292888
Aug 31 12:38:43.667385 np0000043291 memory_tracker.sh[48428]: ---
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: MemTotal:        8129356 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: MemFree:          154508 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: MemAvailable:    6292888 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: Buffers:          177748 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: Cached:          5911380 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: SwapCached:            4 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: Active:          1283496 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: Inactive:        5734620 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: Active(anon):     977860 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: Inactive(anon):   125868 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: Active(file):     305636 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: Inactive(file):  5608752 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: Unevictable:      143600 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: Mlocked:          142400 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: SwapTotal:       8388604 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: SwapFree:        8388336 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: Zswap:               336 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: Zswapped:             68 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: Dirty:            167612 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: Writeback:             0 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: AnonPages:       1072792 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: Mapped:           185780 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: Shmem:            154824 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: KReclaimable:     533544 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: Slab:             650472 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: SReclaimable:     533544 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: SUnreclaim:       116928 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: KernelStack:        8268 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: PageTables:         9904 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: SecPageTables:         0 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: NFS_Unstable:          0 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: Bounce:                0 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: WritebackTmp:          0 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: CommitLimit:    12453280 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: Committed_AS:    2873216 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: VmallocTotal:   13743895347199 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: VmallocUsed:       26588 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: VmallocChunk:          0 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: Percpu:             4896 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: HardwareCorrupted:     0 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: AnonHugePages:         0 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: ShmemHugePages:        0 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: ShmemPmdMapped:        0 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: FileHugePages:         0 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: FilePmdMapped:         0 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: Unaccepted:            0 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: HugePages_Total:       0
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: HugePages_Free:        0
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: HugePages_Rsvd:        0
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: HugePages_Surp:        0
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: Hugepagesize:       2048 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: Hugetlb:               0 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: DirectMap4k:      251756 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: DirectMap2M:     8136704 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: DirectMap1G:     2097152 kB
Aug 31 12:38:43.668977 np0000043291 memory_tracker.sh[48428]: ---
Aug 31 12:38:43.678794 np0000043291 memory_tracker.sh[51456]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 31 12:38:43.678794 np0000043291 memory_tracker.sh[51456]:      47786    5.1          416200          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 31 12:38:43.678794 np0000043291 memory_tracker.sh[51456]:      17668    1.6          137208          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 31 12:38:43.678794 np0000043291 memory_tracker.sh[51456]:      50849    1.6          135544      50848   00:00:02        2 ep_poll                   keystoneuWSGI worker 1
Aug 31 12:38:43.678794 np0000043291 memory_tracker.sh[51456]:      50850    1.6          135364      50848   00:00:02        2 -                         keystoneuWSGI worker 2
Aug 31 12:38:43.678794 np0000043291 memory_tracker.sh[51456]:      34940    1.4          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 31 12:38:43.678794 np0000043291 memory_tracker.sh[51456]:      47034    1.4          116140          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 31 12:38:43.678794 np0000043291 memory_tracker.sh[51456]:      11006    0.4           40644      11004   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 31 12:38:43.679095 np0000043291 memory_tracker.sh[51456]:      49566    0.3           28108          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000043291 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043291=http://192.168.1.139:2380 --initial-advertise-peer-urls http://192.168.1.139:2380 --advertise-client-urls http://192.168.1.139:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.139:2379 --log-level=debug
Aug 31 12:38:43.679095 np0000043291 memory_tracker.sh[51456]:        373    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 31 12:38:43.679095 np0000043291 memory_tracker.sh[51456]:      43735    0.3           26568          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 31 12:38:43.679095 np0000043291 memory_tracker.sh[51456]:       2412    0.3           25912       2411   00:00:00        2 do_wait                   /usr/bin/python3
Aug 31 12:38:43.679095 np0000043291 memory_tracker.sh[51456]:      16622    0.2           21844          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 31 12:38:43.679095 np0000043291 memory_tracker.sh[51456]:       2193    0.2           20868          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 31 12:38:43.679095 np0000043291 memory_tracker.sh[51456]:       1306    0.2           20492          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Aug 31 12:38:43.679095 np0000043291 memory_tracker.sh[51456]:      50848    0.2           19492          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 31 12:38:43.679095 np0000043291 memory_tracker.sh[51456]:      43770    0.1           15492          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 31 12:38:43.679095 np0000043291 memory_tracker.sh[51456]:      37316    0.1           15376          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 31 12:38:43.679095 np0000043291 memory_tracker.sh[51456]:      51174    0.1           14312      51168   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 31 12:38:43.679095 np0000043291 memory_tracker.sh[51456]:      39389    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 31 12:38:43.679095 np0000043291 memory_tracker.sh[51456]:          1    0.1           14048          0   00:00:10        1 ep_poll                   /sbin/init nofb
Aug 31 12:38:43.679095 np0000043291 memory_tracker.sh[51456]:      51172    0.1           13664      51168   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 31 12:38:43.679357 np0000043291 memory_tracker.sh[51456]:      11004    0.1           13304          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 31 12:38:43.679357 np0000043291 memory_tracker.sh[51456]:        479    0.1           13084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 31 12:38:43.679357 np0000043291 memory_tracker.sh[51456]:      51251    0.1           12552          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 31 12:38:43.679357 np0000043291 memory_tracker.sh[51456]:       4657    0.1           12348       2415   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-31-123106
Aug 31 12:38:43.679357 np0000043291 memory_tracker.sh[51456]:       4662    0.1           12308       2415   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-31-123106.summary.2026-08-31-123106
Aug 31 12:38:43.679357 np0000043291 memory_tracker.sh[51456]:      51449    0.1           11664      51432   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user 5d085b36197f49969e5e8421ebb2c626 --domain default -c Role -f value
Aug 31 12:38:43.679357 np0000043291 memory_tracker.sh[51456]:      51431    0.1           11660      51414   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin domain create Default --description  --or-show -f value -c id
Aug 31 12:38:43.679357 np0000043291 memory_tracker.sh[51456]:       1164    0.1           11176          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 31 12:38:43.679357 np0000043291 memory_tracker.sh[51456]:       2415    0.1           10796       2413   00:00:03        1 pipe_read                 bash ./stack.sh
Aug 31 12:38:43.679357 np0000043291 memory_tracker.sh[51456]:        844    0.1            9636          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 31 12:38:43.679357 np0000043291 memory_tracker.sh[51456]:      51168    0.1            9520          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 31 12:38:43.679549 np0000043291 memory_tracker.sh[51456]:      46203    0.1            9300       2415   00:00:00        1 do_wait                   bash ./stack.sh
Aug 31 12:38:43.679549 np0000043291 memory_tracker.sh[51456]:      51375    0.1            9300       2415   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 31 12:38:43.679549 np0000043291 memory_tracker.sh[51456]:        538    0.1            9240          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 31 12:38:43.679549 np0000043291 memory_tracker.sh[51456]:      51414    0.1            9108       2415   00:00:00        1 pipe_read                 bash ./stack.sh
