
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.4  0.1  22808 14084 ?        Ss   00:23:08 00:00:15 /sbin/init nofb
root           2      88  0.0  0.0      0     0 ?        I<   00:23:08 00:00:00 [kworker/R-ata_s]
root           2      89  0.0  0.0      0     0 ?        I<   00:23:08 00:00:00 [kworker/R-md]
root           2      90  0.0  0.0      0     0 ?        I<   00:23:08 00:00:00 [kworker/R-md_bi]
root           2      91  0.0  0.0      0     0 ?        I<   00:23:08 00:00:00 [kworker/R-edac-]
root           2      92  0.0  0.0      0     0 ?        I<   00:23:08 00:00:00 [kworker/R-devfr]
root           2      93  0.0  0.0      0     0 ?        S    00:23:08 00:00:00 [watchdogd]
root           2      94  0.0  0.0      0     0 ?        I    00:23:08 00:00:00 [kworker/5:1-cgroup_release]
root           2      95  0.0  0.0      0     0 ?        I<   00:23:08 00:00:00 [kworker/R-quota]
root           2      96  0.0  0.0      0     0 ?        I    00:23:08 00:00:00 [kworker/u18:1-events_power_efficient]
root           2      97  0.0  0.0      0     0 ?        I<   00:23:08 00:00:00 [kworker/1:1H-kblockd]
root           2      98  0.2  0.0      0     0 ?        S    00:23:08 00:00:02 [kswapd0]
root           2      99  0.0  0.0      0     0 ?        S    00:23:08 00:00:00 [ecryptfs-kthread]
root           2     100  0.0  0.0      0     0 ?        I<   00:23:08 00:00:00 [kworker/R-kthro]
root           2     101  0.0  0.0      0     0 ?        S    00:23:08 00:00:00 [irq/24-aerdrv]
root           2     102  0.0  0.0      0     0 ?        S    00:23:08 00:00:00 [irq/25-aerdrv]
root           2     103  0.0  0.0      0     0 ?        S    00:23:08 00:00:00 [irq/26-aerdrv]
root           2     104  0.0  0.0      0     0 ?        S    00:23:08 00:00:00 [irq/27-aerdrv]
root           2     105  0.0  0.0      0     0 ?        S    00:23:08 00:00:00 [irq/28-aerdrv]
root           2     106  0.0  0.0      0     0 ?        S    00:23:08 00:00:00 [irq/29-aerdrv]
root           2     107  0.0  0.0      0     0 ?        S    00:23:08 00:00:00 [irq/30-aerdrv]
root           2     108  0.0  0.0      0     0 ?        S    00:23:08 00:00:00 [irq/31-aerdrv]
root           2     109  0.0  0.0      0     0 ?        S    00:23:08 00:00:00 [irq/32-aerdrv]
root           2     110  0.0  0.0      0     0 ?        S    00:23:08 00:00:00 [irq/33-aerdrv]
root           2     111  0.0  0.0      0     0 ?        S    00:23:08 00:00:00 [irq/34-aerdrv]
root           2     112  0.0  0.0      0     0 ?        S    00:23:08 00:00:00 [irq/35-aerdrv]
root           2     113  0.0  0.0      0     0 ?        S    00:23:08 00:00:00 [irq/36-aerdrv]
root           2     114  0.0  0.0      0     0 ?        S    00:23:08 00:00:00 [irq/37-aerdrv]
root           2     115  0.0  0.0      0     0 ?        S    00:23:08 00:00:00 [irq/38-aerdrv]
root           2     116  0.0  0.0      0     0 ?        S    00:23:08 00:00:00 [irq/39-aerdrv]
root           2     117  0.0  0.0      0     0 ?        S    00:23:08 00:00:00 [irq/40-aerdrv]
root           2     119  0.0  0.0      0     0 ?        I<   00:23:08 00:00:00 [kworker/R-acpi_]
root           2     121  0.0  0.0      0     0 ?        I<   00:23:08 00:00:00 [kworker/2:1H-kblockd]
root           2     123  0.0  0.0      0     0 ?        I<   00:23:08 00:00:00 [kworker/R-mld]
root           2     124  0.0  0.0      0     0 ?        I    00:23:08 00:00:00 [kworker/u21:1-flush-253:0]
root           2     125  0.0  0.0      0     0 ?        I<   00:23:08 00:00:00 [kworker/4:1H-kblockd]
root           2     126  0.0  0.0      0     0 ?        I<   00:23:08 00:00:00 [kworker/R-ipv6_]
root           2     127  0.2  0.0      0     0 ?        I    00:23:08 00:00:02 [kworker/u16:1-ext4-rsv-conversion]
root           2     134  0.0  0.0      0     0 ?        I<   00:23:08 00:00:00 [kworker/R-kstrp]
root           2     136  0.0  0.0      0     0 ?        I    00:23:08 00:00:00 [kworker/6:1-events]
root           2     138  0.0  0.0      0     0 ?        I<   00:23:08 00:00:00 [kworker/u25:0]
root           2     139  0.0  0.0      0     0 ?        I<   00:23:08 00:00:00 [kworker/u26:0]
root           2     140  0.0  0.0      0     0 ?        I<   00:23:08 00:00:00 [kworker/u27:0]
root           2     141  0.0  0.0      0     0 ?        I<   00:23:08 00:00:00 [kworker/u28:0]
root           2     142  0.0  0.0      0     0 ?        I<   00:23:08 00:00:00 [kworker/u29:0]
root           2     143  0.0  0.0      0     0 ?        I<   00:23:08 00:00:00 [kworker/u30:0]
root           2     144  0.0  0.0      0     0 ?        I<   00:23:08 00:00:00 [kworker/u31:0]
root           2     145  0.0  0.0      0     0 ?        I<   00:23:08 00:00:00 [kworker/u32:0]
root           2     146  0.0  0.0      0     0 ?        I<   00:23:08 00:00:00 [kworker/u33:0]
root           2     160  0.0  0.0      0     0 ?        I<   00:23:09 00:00:00 [kworker/R-charg]
root           2     184  0.0  0.0      0     0 ?        I<   00:23:09 00:00:00 [kworker/5:1H-kblockd]
root           2     188  0.0  0.0      0     0 ?        I<   00:23:09 00:00:00 [kworker/3:1H-kblockd]
root           2     200  0.0  0.0      0     0 ?        I<   00:23:09 00:00:00 [kworker/6:1H-kblockd]
root           2     201  0.0  0.0      0     0 ?        I<   00:23:09 00:00:00 [kworker/0:1H-kblockd]
root           2     226  0.0  0.0      0     0 ?        I<   00:23:09 00:00:00 [kworker/7:1H-kblockd]
root           2     228  0.0  0.0      0     0 ?        S    00:23:09 00:00:00 [hwrng]
root           2     229  0.0  0.0      0     0 ?        S    00:23:09 00:00:00 [scsi_eh_0]
root           2     231  0.0  0.0      0     0 ?        I<   00:23:09 00:00:00 [kworker/R-scsi_]
root           2     233  0.0  0.0      0     0 ?        S    00:23:09 00:00:00 [scsi_eh_1]
root           2     234  0.0  0.0      0     0 ?        I<   00:23:09 00:00:00 [kworker/R-scsi_]
root           2     235  0.0  0.0      0     0 ?        S    00:23:09 00:00:00 [scsi_eh_2]
root           2     236  0.0  0.0      0     0 ?        I<   00:23:09 00:00:00 [kworker/R-scsi_]
root           2     237  0.0  0.0      0     0 ?        S    00:23:09 00:00:00 [scsi_eh_3]
root           2     238  0.0  0.0      0     0 ?        I<   00:23:09 00:00:00 [kworker/R-scsi_]
root           2     239  0.0  0.0      0     0 ?        S    00:23:09 00:00:00 [scsi_eh_4]
root           2     240  0.0  0.0      0     0 ?        I<   00:23:09 00:00:00 [kworker/R-scsi_]
root           2     241  0.0  0.0      0     0 ?        I<   00:23:09 00:00:00 [kworker/R-nvme-]
root           2     242  0.0  0.0      0     0 ?        I<   00:23:09 00:00:00 [kworker/R-nvme-]
root           2     243  0.0  0.0      0     0 ?        I<   00:23:09 00:00:00 [kworker/R-nvme-]
root           2     244  0.0  0.0      0     0 ?        I<   00:23:09 00:00:00 [kworker/R-nvme-]
root           2     245  0.0  0.0      0     0 ?        S    00:23:09 00:00:00 [scsi_eh_5]
root           2     246  0.0  0.0      0     0 ?        I<   00:23:09 00:00:00 [kworker/R-scsi_]
root           2     250  0.0  0.0      0     0 ?        I    00:23:09 00:00:00 [kworker/u22:4-events_unbound]
root           2     251  0.0  0.0      0     0 ?        I    00:23:09 00:00:00 [kworker/u22:5-events_unbound]
root           2     255  0.0  0.0      0     0 ?        I<   00:23:09 00:00:00 [kworker/R-nvmet]
root           2     256  0.0  0.0      0     0 ?        I<   00:23:09 00:00:00 [kworker/R-nvmet]
root           2     257  0.0  0.0      0     0 ?        I<   00:23:09 00:00:00 [kworker/R-nvmet]
root           2     258  0.0  0.0      0     0 ?        I<   00:23:09 00:00:00 [kworker/R-nvmet]
root           2     267  0.0  0.0      0     0 ?        I<   00:23:09 00:00:00 [kworker/R-lpfc_]
root           2     268  0.0  0.0      0     0 ?        S<   00:23:09 00:00:00 [lpfc_worker_0]
root           2     269  0.0  0.0      0     0 ?        S    00:23:09 00:00:00 [irq/70-lpfc:0]
root           2     270  0.0  0.0      0     0 ?        S    00:23:09 00:00:00 [irq/71-lpfc:1]
root           2     271  0.0  0.0      0     0 ?        S    00:23:09 00:00:00 [irq/72-lpfc:2]
root           2     272  0.0  0.0      0     0 ?        S    00:23:09 00:00:00 [irq/73-lpfc:3]
root           2     273  0.0  0.0      0     0 ?        S    00:23:09 00:00:00 [irq/74-lpfc:4]
root           2     274  0.0  0.0      0     0 ?        S    00:23:09 00:00:00 [irq/75-lpfc:5]
root           2     275  0.0  0.0      0     0 ?        S    00:23:09 00:00:00 [irq/76-lpfc:6]
root           2     276  0.0  0.0      0     0 ?        S    00:23:09 00:00:00 [irq/77-lpfc:7]
root           2     277  0.0  0.0      0     0 ?        S    00:23:09 00:00:00 [scsi_eh_6]
root           2     278  0.0  0.0      0     0 ?        I<   00:23:09 00:00:00 [kworker/R-scsi_]
root           2     279  0.0  0.0      0     0 ?        I<   00:23:09 00:00:00 [kworker/R-scsi_]
root           2     280  0.0  0.0      0     0 ?        I    00:23:10 00:00:00 [kworker/u19:2-flush-253:0]
root           2     299  0.1  0.0      0     0 ?        S    00:23:10 00:00:01 [jbd2/vda1-8]
root           2     300  0.0  0.0      0     0 ?        I<   00:23:10 00:00:00 [kworker/R-ext4-]
root           2     328  0.0  0.0      0     0 ?        I    00:23:10 00:00:00 [kworker/3:2-events]
root           2     348  0.0  0.0      0     0 ?        I<   00:23:10 00:00:00 [kworker/R-kmpat]
root           2     349  0.0  0.0      0     0 ?        I<   00:23:10 00:00:00 [kworker/R-kmpat]
root           2     368  0.0  0.0      0     0 ?        I    00:23:10 00:00:00 [kworker/2:4-events]
root           2     374  0.0  0.0      0     0 ?        I    00:23:10 00:00:00 [kworker/u20:1-writeback]
root           2     386  0.0  0.0      0     0 ?        I    00:23:10 00:00:00 [kworker/5:3-cgroup_release]
root           1     397  0.0  0.3 288964 27304 ?        SLsl 00:23:10 00:00:00 /sbin/multipathd -d -s
root           1     403  0.0  0.0  28556  7376 ?        Ss   00:23:10 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     413  0.0  0.0      0     0 ?        S    00:23:10 00:00:00 [psimon]
systemd+       1     446  0.0  0.1  22432  9632 ?        Ss   00:23:10 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     453  0.0  0.0      0     0 ?        I    00:23:10 00:00:00 [kworker/4:2-events]
root           2     478  0.0  0.0      0     0 ?        I    00:23:10 00:00:00 [kworker/7:2-cgroup_free]
root           2     480  0.0  0.0      0     0 ?        I<   00:23:10 00:00:00 [kworker/R-cfg80]
root           1     499  0.0  0.0   8488  5080 ?        Ss   00:23:11 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
root           2     506  0.0  0.0      0     0 ?        I    00:23:11 00:00:00 [kworker/u24:2-flush-253:0]
root           2     508  0.0  0.0      0     0 ?        I<   00:23:11 00:00:00 [kworker/R-crypt]
root           2     509  0.0  0.0      0     0 ?        I    00:23:11 00:00:00 [kworker/u23:2-flush-253:0]
systemd+       1     511  0.0  0.1  21464 13036 ?        Ss   00:23:11 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     513  0.0  0.1  91036  8204 ?        Ssl  00:23:11 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     516  0.0  0.0      0     0 ?        I    00:23:11 00:00:00 [kworker/u17:3-events_unbound]
root           2     550  0.0  0.0      0     0 ?        I<   00:23:11 00:00:00 [kworker/R-nfit]
message+       1     554  0.1  0.0  10084  5844 ?        Ss   00:23:11 00:00:01 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     572  0.0  0.1  18700  9784 ?        Ss   00:23:11 00:00:00 /usr/lib/systemd/systemd-logind
root           2     594  0.0  0.0      0     0 ?        I    00:23:11 00:00:00 [kworker/u16:2-ipv6_addrconf]
root           1     706  0.0  0.0   3944  3396 ?        Ss   00:23:11 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
root           2     891  0.0  0.0      0     0 ?        I    00:23:15 00:00:00 [kworker/u21:2-flush-253:0]
root           1     910  0.0  0.0   4072  3400 ?        Ss   00:25:11 00:00:00 dhclient
root           2     925  0.0  0.0      0     0 ?        I<   00:25:11 00:00:00 [kworker/R-iscsi]
root           1     946  0.0  0.0   7228  2752 ?        Ss   00:25:11 00:00:00 /usr/sbin/cron -f -P
daemon         1     948  0.0  0.0   3784  2500 ?        Ss   00:25:11 00:00:00 /usr/sbin/atd -f
root           1     956  0.0  0.0   6108  2096 tty1     Ss+  00:25:11 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1     957  0.0  0.0   6152  2212 ttyS0    Ss+  00:25:11 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1034  0.0  0.1  12024  8424 ?        Ss   00:25:11 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
zuul           1    1060  0.0  0.1  20244 11532 ?        Ss   00:25:29 00:00:00 /usr/lib/systemd/systemd --user
zuul        1060    1061  0.0  0.0  21012  3316 ?        S    00:25:29 00:00:00 (sd-pam)
zuul           1    1199  7.9  0.2 795664 19980 ?        Sl   00:25:34 00:01:13 /usr/bin/python3
root           1    2083  0.0  0.2 373080 20672 ?        Ssl  00:28:09 00:00:00 /usr/libexec/packagekitd
polkitd        1    2088  0.0  0.0 308172  8020 ?        Ssl  00:28:09 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           2    2214  0.0  0.0      0     0 ?        I<   00:28:47 00:00:00 [kworker/R-tls-s]
root        1034    2255  0.0  0.1  14572 10432 ?        Ss   00:29:32 00:00:00 sshd: zuul [priv]
zuul        2255    2265  0.0  0.0  15076  7188 ?        S    00:29:32 00:00:00 sshd: zuul@notty
zuul        2265    2298  0.0  0.0   2804  1972 ?        Ss   00:29:35 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-lmwmlmcmjhxajkkgeonvjjctdoerqiem ; /usr/bin/python3' && sleep 0
root        2298    2299  0.0  0.0  16700  6900 ?        S    00:29:35 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-lmwmlmcmjhxajkkgeonvjjctdoerqiem ; /usr/bin/python3
stack       2299    2300  0.0  0.0   2804  1984 ?        S    00:29:35 00:00:00 /bin/sh -c echo BECOME-SUCCESS-lmwmlmcmjhxajkkgeonvjjctdoerqiem ; /usr/bin/python3
stack       2300    2301  0.0  0.3 109428 26552 ?        Sl   00:29:35 00:00:00 /usr/bin/python3
stack       2301    2302  0.0  0.0   2804  1972 ?        S    00:29:35 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2302    2304  0.6  0.1  15084 11388 ?        S    00:29:35 00:00:04 bash ./stack.sh
stack       2304    4516  0.1  0.1  19972 12432 ?        S    00:29:36 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-18-002937
stack       2304    4521  0.0  0.1  19856 12404 ?        S    00:29:36 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-18-002937.summary.2026-09-18-002937
root           2    4818  0.0  0.0      0     0 ?        I<   00:29:36 00:00:00 [kworker/R-zswap]
root           2    5220  0.0  0.0      0     0 ?        I    00:29:39 00:00:00 [kworker/u24:3-iou_exit]
root           1    5249  0.0  0.0   8392  3076 ?        S    00:29:39 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2    9398  0.0  0.0      0     0 ?        I    00:31:09 00:00:00 [kworker/u23:3-iou_exit]
root           2    9553  0.0  0.0      0     0 ?        I    00:31:09 00:00:00 [kworker/6:0-events]
root           1   10759  0.0  0.1  96888 13284 ?        Ss   00:31:13 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    10759   10761  0.0  0.4 607100 40572 ?        Sl   00:31:13 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
www-data       1   11613  0.0  0.0   3624  1596 ?        Ss   00:31:18 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   11918  0.0  0.0      0     0 ?        I    00:31:20 00:00:00 [kworker/u19:1-writeback]
root           2   14750  0.0  0.0      0     0 ?        I    00:31:28 00:00:00 [kworker/2:2-events]
root           2   14751  0.0  0.0      0     0 ?        I    00:31:28 00:00:00 [kworker/1:0-events]
syslog         1   14753  0.1  0.0 222516  6712 ?        Ssl  00:31:28 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   16339  0.2  0.8 101632 65632 ?        S<s  00:31:39 00:00:01 /usr/lib/systemd/systemd-journald
root           2   16859  0.0  0.0      0     0 ?        I    00:31:56 00:00:00 [kworker/u18:3-nvme-wq]
root           2   16972  0.0  0.0      0     0 ?        I    00:32:01 00:00:00 [kworker/u20:0-nvme-wq]
epmd           1   17272  0.0  0.0   7168  3380 ?        Ss   00:32:31 00:00:00 /usr/bin/epmd -systemd
root           2   17348  0.0  0.0      0     0 ?        I    00:32:31 00:00:00 [kworker/u20:2]
rabbitmq       1   17388  0.6  1.7 3236664 142168 ?      Ssl  00:32:32 00:00:03 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   17388   17398  0.0  0.0   2692  1796 ?        Ss   00:32:32 00:00:00 erl_child_setup 65536
rabbitmq   17398   17474  0.0  0.0   3656  1984 ?        Ss   00:32:32 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17474   17475  0.0  0.0   3656  1568 ?        S    00:32:32 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17398   17478  0.0  0.0   2804  1976 ?        Ss   00:32:34 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   26161  0.0  0.0      0     0 ?        I    00:33:42 00:00:00 [kworker/3:4-events]
root           2   26319  0.0  0.0      0     0 ?        I    00:33:42 00:00:00 [kworker/4:1-events]
root           2   27001  0.0  0.0      0     0 ?        I<   00:34:23 00:00:00 [kworker/R-targe]
root           2   27002  0.0  0.0      0     0 ?        I<   00:34:23 00:00:00 [kworker/R-targe]
root           2   27003  0.0  0.0      0     0 ?        I<   00:34:23 00:00:00 [kworker/R-xcopy]
root           2   27008  0.0  0.0      0     0 ?        I    00:34:23 00:00:00 [kworker/0:2-events]
