Sep 09 15:03:04.645780 np0000044342 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 09 15:03:04.653427 np0000044342 memory_tracker.sh[44065]: [[[
Sep 09 15:03:04.654119 np0000044342 memory_tracker.sh[44080]: Wed Sep  9 15:03:04 UTC 2026
Sep 09 15:03:04.655907 np0000044342 memory_tracker.sh[44065]: ---
Sep 09 15:03:04.682603 np0000044342 memory_tracker.sh[44085]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Sep 09 15:03:04.682603 np0000044342 memory_tracker.sh[44085]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Sep 09 15:03:04.711944 np0000044342 memory_tracker.sh[44085]: [iscsid (pid:35379)]=14176KB; [multipathd (pid:376)]=288936KB; [ovs-vswitchd (pid:31135)]=901132KB
Sep 09 15:03:04.717852 np0000044342 memory_tracker.sh[44065]: ]]]
Sep 09 15:03:24.722664 np0000044342 memory_tracker.sh[44065]: [[[
Sep 09 15:03:24.723748 np0000044342 memory_tracker.sh[48453]: Wed Sep  9 15:03:24 UTC 2026
Sep 09 15:03:24.723917 np0000044342 memory_tracker.sh[44065]: ---
Sep 09 15:03:24.723917 np0000044342 memory_tracker.sh[44065]: memory_tracker low_point: 6277348
Sep 09 15:03:24.723917 np0000044342 memory_tracker.sh[44065]: ---
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: MemTotal:        8129364 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: MemFree:          142860 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: MemAvailable:    6277096 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: Buffers:          203668 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: Cached:          5883724 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: SwapCached:            0 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: Active:          1457728 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: Inactive:        5553712 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: Active(anon):    1097960 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: Inactive(anon):      828 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: Active(file):     359768 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: Inactive(file):  5552884 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: Unevictable:      143604 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: Mlocked:          142404 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: SwapTotal:       8388604 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: SwapFree:        8388336 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: Zswap:               352 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: Zswapped:             64 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: Dirty:            150028 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: Writeback:             8 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: AnonPages:       1067496 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: Mapped:           185620 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: Shmem:            154872 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: KReclaimable:     531136 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: Slab:             648852 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: SReclaimable:     531136 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: SUnreclaim:       117716 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: KernelStack:        8196 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: PageTables:         9968 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: SecPageTables:         0 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: NFS_Unstable:          0 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: Bounce:                0 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: WritebackTmp:          0 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: CommitLimit:    12453284 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: Committed_AS:    2883448 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: VmallocTotal:   13743895347199 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: VmallocUsed:       26672 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: VmallocChunk:          0 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: Percpu:             4864 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: HardwareCorrupted:     0 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: AnonHugePages:         0 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: ShmemHugePages:        0 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: ShmemPmdMapped:        0 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: FileHugePages:         0 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: FilePmdMapped:         0 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: Unaccepted:            0 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: HugePages_Total:       0
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: HugePages_Free:        0
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: HugePages_Rsvd:        0
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: HugePages_Surp:        0
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: Hugepagesize:       2048 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: Hugetlb:               0 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: DirectMap4k:      257900 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: DirectMap2M:     8130560 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: DirectMap1G:     2097152 kB
Sep 09 15:03:24.725347 np0000044342 memory_tracker.sh[44065]: ---
Sep 09 15:03:24.736625 np0000044342 memory_tracker.sh[48462]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 09 15:03:24.736625 np0000044342 memory_tracker.sh[48462]:      43421    5.1          416272          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Sep 09 15:03:24.736625 np0000044342 memory_tracker.sh[48462]:      46462    1.6          135584      46461   00:00:03        2 -                         keystoneuWSGI worker 1
Sep 09 15:03:24.736625 np0000044342 memory_tracker.sh[48462]:      46463    1.6          134236      46461   00:00:03        2 ep_poll                   keystoneuWSGI worker 2
Sep 09 15:03:24.736625 np0000044342 memory_tracker.sh[48462]:      17378    1.6          131636          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 09 15:03:24.736625 np0000044342 memory_tracker.sh[48462]:      31135    1.4          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 09 15:03:24.736625 np0000044342 memory_tracker.sh[48462]:      42716    1.3          112784          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 09 15:03:24.736625 np0000044342 memory_tracker.sh[48462]:      10773    0.4           40536      10771   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 09 15:03:24.737054 np0000044342 memory_tracker.sh[48462]:      45167    0.3           27976          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000044342 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044342=http://192.168.1.143:2380 --initial-advertise-peer-urls http://192.168.1.143:2380 --advertise-client-urls http://192.168.1.143:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.143:2379 --log-level=debug
Sep 09 15:03:24.737054 np0000044342 memory_tracker.sh[48462]:        376    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 09 15:03:24.737054 np0000044342 memory_tracker.sh[48462]:      39622    0.3           26440          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 09 15:03:24.737054 np0000044342 memory_tracker.sh[48462]:       2388    0.3           26344       2387   00:00:00        2 do_wait                   /usr/bin/python3
Sep 09 15:03:24.737054 np0000044342 memory_tracker.sh[48462]:      16353    0.2           21940          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 09 15:03:24.737054 np0000044342 memory_tracker.sh[48462]:       2171    0.2           20964          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 09 15:03:24.737054 np0000044342 memory_tracker.sh[48462]:       1285    0.2           20520          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 09 15:03:24.737054 np0000044342 memory_tracker.sh[48462]:      46461    0.2           19508          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 09 15:03:24.737054 np0000044342 memory_tracker.sh[48462]:      46788    0.1           15924      46782   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 09 15:03:24.737054 np0000044342 memory_tracker.sh[48462]:      33515    0.1           15484          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 09 15:03:24.737054 np0000044342 memory_tracker.sh[48462]:      39658    0.1           15416          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 09 15:03:24.737054 np0000044342 memory_tracker.sh[48462]:      35379    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 09 15:03:24.737054 np0000044342 memory_tracker.sh[48462]:          1    0.1           14000          0   00:00:09        1 ep_poll                   /sbin/init nofb
Sep 09 15:03:24.737054 np0000044342 memory_tracker.sh[48462]:      46787    0.1           13824      46782   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 09 15:03:24.737251 np0000044342 memory_tracker.sh[48462]:      10771    0.1           13336          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 09 15:03:24.737251 np0000044342 memory_tracker.sh[48462]:        486    0.1           13020          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 09 15:03:24.737251 np0000044342 memory_tracker.sh[48462]:      46865    0.1           12612          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 09 15:03:24.737251 np0000044342 memory_tracker.sh[48462]:       4595    0.1           12392       2391   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-09-145429
Sep 09 15:03:24.737251 np0000044342 memory_tracker.sh[48462]:       4600    0.1           12316       2391   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-09-145429.summary.2026-09-09-145429
Sep 09 15:03:24.737251 np0000044342 memory_tracker.sh[48462]:      48282    0.1           11692      48235   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add member --user 0d944b6984cd42e88efb3d1baa286cf8 --project 218b493e1e044129991451ccaf86099f
Sep 09 15:03:24.737251 np0000044342 memory_tracker.sh[48462]:      48379    0.1           11656      48331   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user 454e31074aaf4a0a8fcbb4e10d741b91 --project 218b493e1e044129991451ccaf86099f
Sep 09 15:03:24.737251 np0000044342 memory_tracker.sh[48462]:       1144    0.1           11432          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 09 15:03:24.737251 np0000044342 memory_tracker.sh[48462]:       2391    0.1           11384       2389   00:00:02        1 pipe_read                 bash ./stack.sh
Sep 09 15:03:24.737251 np0000044342 memory_tracker.sh[48462]:      46782    0.1            9728          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
