
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.0  0.1  23016 14232 ?        Ss   01:29:21 00:00:18 /sbin/init nofb
root           2      62  0.0  0.0      0     0 ?        I<   01:29:21 00:00:00 [kworker/7:0H-events_highpri]
root           2      65  0.0  0.0      0     0 ?        I    01:29:21 00:00:00 [kworker/u19:0-nvme-wq]
root           2      66  0.0  0.0      0     0 ?        I    01:29:21 00:00:00 [kworker/u20:0-flush-253:0]
root           2      67  0.0  0.0      0     0 ?        I    01:29:21 00:00:00 [kworker/u21:0-writeback]
root           2      68  0.0  0.0      0     0 ?        I    01:29:21 00:00:00 [kworker/u22:0-flush-253:0]
root           2      70  0.0  0.0      0     0 ?        I    01:29:21 00:00:00 [kworker/u24:0-writeback]
root           2      71  0.0  0.0      0     0 ?        S    01:29:21 00:00:00 [kdevtmpfs]
root           2      72  0.0  0.0      0     0 ?        I<   01:29:21 00:00:00 [kworker/R-inet_]
root           2      73  0.0  0.0      0     0 ?        S    01:29:21 00:00:00 [kauditd]
root           2      74  0.0  0.0      0     0 ?        S    01:29:21 00:00:00 [khungtaskd]
root           2      75  0.0  0.0      0     0 ?        S    01:29:21 00:00:00 [oom_reaper]
root           2      76  0.0  0.0      0     0 ?        I    01:29:21 00:00:00 [kworker/u17:1-writeback]
root           2      77  0.0  0.0      0     0 ?        I<   01:29:21 00:00:00 [kworker/R-write]
root           2      78  0.0  0.0      0     0 ?        I    01:29:21 00:00:00 [kworker/u17:2-flush-253:0]
root           2      79  0.0  0.0      0     0 ?        S    01:29:21 00:00:00 [kcompactd0]
root           2      80  0.0  0.0      0     0 ?        SN   01:29:21 00:00:00 [ksmd]
root           2      81  0.0  0.0      0     0 ?        I    01:29:21 00:00:00 [kworker/6:1-events]
root           2      82  0.0  0.0      0     0 ?        SN   01:29:21 00:00:00 [khugepaged]
root           2      83  0.0  0.0      0     0 ?        I<   01:29:21 00:00:00 [kworker/R-kinte]
root           2      84  0.0  0.0      0     0 ?        I<   01:29:21 00:00:00 [kworker/R-kbloc]
root           2      85  0.0  0.0      0     0 ?        I<   01:29:21 00:00:00 [kworker/R-blkcg]
root           2      86  0.0  0.0      0     0 ?        S    01:29:21 00:00:00 [irq/9-acpi]
root           2      87  0.0  0.0      0     0 ?        I    01:29:21 00:00:00 [kworker/1:1-cgroup_free]
root           2      88  0.0  0.0      0     0 ?        I<   01:29:21 00:00:00 [kworker/R-tpm_d]
root           2      89  0.0  0.0      0     0 ?        I<   01:29:21 00:00:00 [kworker/R-ata_s]
root           2      90  0.0  0.0      0     0 ?        I<   01:29:21 00:00:00 [kworker/R-md]
root           2      91  0.0  0.0      0     0 ?        I<   01:29:21 00:00:00 [kworker/R-md_bi]
root           2      92  0.0  0.0      0     0 ?        I<   01:29:21 00:00:00 [kworker/R-edac-]
root           2      93  0.0  0.0      0     0 ?        I<   01:29:21 00:00:00 [kworker/R-devfr]
root           2      94  0.0  0.0      0     0 ?        S    01:29:21 00:00:00 [watchdogd]
root           2      95  0.0  0.0      0     0 ?        I    01:29:21 00:00:00 [kworker/7:1-events]
root           2      96  0.0  0.0      0     0 ?        I<   01:29:21 00:00:00 [kworker/R-quota]
root           2      98  0.0  0.0      0     0 ?        I<   01:29:21 00:00:00 [kworker/6:1H-kblockd]
root           2      99  0.3  0.0      0     0 ?        S    01:29:21 00:00:02 [kswapd0]
root           2     100  0.0  0.0      0     0 ?        S    01:29:21 00:00:00 [ecryptfs-kthread]
root           2     101  0.0  0.0      0     0 ?        I<   01:29:21 00:00:00 [kworker/R-kthro]
root           2     102  0.0  0.0      0     0 ?        S    01:29:21 00:00:00 [irq/24-aerdrv]
root           2     103  0.0  0.0      0     0 ?        S    01:29:21 00:00:00 [irq/25-aerdrv]
root           2     104  0.0  0.0      0     0 ?        S    01:29:21 00:00:00 [irq/26-aerdrv]
root           2     105  0.0  0.0      0     0 ?        S    01:29:21 00:00:00 [irq/27-aerdrv]
root           2     106  0.0  0.0      0     0 ?        S    01:29:21 00:00:00 [irq/28-aerdrv]
root           2     107  0.0  0.0      0     0 ?        S    01:29:21 00:00:00 [irq/29-aerdrv]
root           2     108  0.0  0.0      0     0 ?        S    01:29:21 00:00:00 [irq/30-aerdrv]
root           2     109  0.0  0.0      0     0 ?        S    01:29:21 00:00:00 [irq/31-aerdrv]
root           2     110  0.0  0.0      0     0 ?        S    01:29:21 00:00:00 [irq/32-aerdrv]
root           2     111  0.0  0.0      0     0 ?        S    01:29:21 00:00:00 [irq/33-aerdrv]
root           2     112  0.0  0.0      0     0 ?        S    01:29:21 00:00:00 [irq/34-aerdrv]
root           2     113  0.0  0.0      0     0 ?        S    01:29:21 00:00:00 [irq/35-aerdrv]
root           2     114  0.0  0.0      0     0 ?        S    01:29:21 00:00:00 [irq/36-aerdrv]
root           2     115  0.0  0.0      0     0 ?        S    01:29:21 00:00:00 [irq/37-aerdrv]
root           2     116  0.0  0.0      0     0 ?        S    01:29:21 00:00:00 [irq/38-aerdrv]
root           2     117  0.0  0.0      0     0 ?        S    01:29:21 00:00:00 [irq/39-aerdrv]
root           2     118  0.0  0.0      0     0 ?        S    01:29:21 00:00:00 [irq/40-aerdrv]
root           2     119  0.0  0.0      0     0 ?        I<   01:29:21 00:00:00 [kworker/R-acpi_]
root           2     121  0.0  0.0      0     0 ?        I<   01:29:21 00:00:00 [kworker/1:1H-kblockd]
root           2     123  0.0  0.0      0     0 ?        I    01:29:22 00:00:00 [kworker/2:2-events]
root           2     124  0.0  0.0      0     0 ?        I<   01:29:22 00:00:00 [kworker/R-mld]
root           2     126  0.0  0.0      0     0 ?        I<   01:29:22 00:00:00 [kworker/2:1H-kblockd]
root           2     127  0.0  0.0      0     0 ?        I<   01:29:22 00:00:00 [kworker/R-ipv6_]
root           2     128  0.2  0.0      0     0 ?        I    01:29:22 00:00:02 [kworker/u16:1-ext4-rsv-conversion]
root           2     135  0.0  0.0      0     0 ?        I<   01:29:22 00:00:00 [kworker/R-kstrp]
root           2     136  0.0  0.0      0     0 ?        I    01:29:22 00:00:00 [kworker/3:1-events]
root           2     139  0.0  0.0      0     0 ?        I    01:29:22 00:00:00 [kworker/5:1-events]
root           2     140  0.0  0.0      0     0 ?        I<   01:29:22 00:00:00 [kworker/u25:0]
root           2     141  0.0  0.0      0     0 ?        I<   01:29:22 00:00:00 [kworker/u26:0]
root           2     142  0.0  0.0      0     0 ?        I<   01:29:22 00:00:00 [kworker/u27:0]
root           2     143  0.0  0.0      0     0 ?        I<   01:29:22 00:00:00 [kworker/u28:0]
root           2     144  0.0  0.0      0     0 ?        I<   01:29:22 00:00:00 [kworker/u29:0]
root           2     145  0.0  0.0      0     0 ?        I<   01:29:22 00:00:00 [kworker/u30:0]
root           2     146  0.0  0.0      0     0 ?        I<   01:29:22 00:00:00 [kworker/u31:0]
root           2     147  0.0  0.0      0     0 ?        I<   01:29:22 00:00:00 [kworker/u32:0]
root           2     148  0.0  0.0      0     0 ?        I<   01:29:22 00:00:00 [kworker/u33:0]
root           2     149  0.0  0.0      0     0 ?        I    01:29:22 00:00:00 [kworker/u20:1-iou_exit]
root           2     162  0.0  0.0      0     0 ?        I<   01:29:22 00:00:00 [kworker/R-charg]
root           2     186  0.0  0.0      0     0 ?        I<   01:29:22 00:00:00 [kworker/0:1H-kblockd]
root           2     190  0.0  0.0      0     0 ?        I<   01:29:22 00:00:00 [kworker/5:1H-kblockd]
root           2     201  0.0  0.0      0     0 ?        I<   01:29:22 00:00:00 [kworker/3:1H-kblockd]
root           2     202  0.0  0.0      0     0 ?        I<   01:29:22 00:00:00 [kworker/7:1H-kblockd]
root           2     203  0.0  0.0      0     0 ?        I<   01:29:22 00:00:00 [kworker/4:1H-kblockd]
root           2     228  0.0  0.0      0     0 ?        S    01:29:22 00:00:00 [hwrng]
root           2     229  0.0  0.0      0     0 ?        I    01:29:22 00:00:00 [kworker/1:3-events]
root           2     230  0.0  0.0      0     0 ?        S    01:29:22 00:00:00 [scsi_eh_0]
root           2     231  0.0  0.0      0     0 ?        I<   01:29:22 00:00:00 [kworker/R-scsi_]
root           2     232  0.0  0.0      0     0 ?        S    01:29:22 00:00:00 [scsi_eh_1]
root           2     233  0.0  0.0      0     0 ?        I<   01:29:22 00:00:00 [kworker/R-scsi_]
root           2     234  0.0  0.0      0     0 ?        S    01:29:22 00:00:00 [scsi_eh_2]
root           2     235  0.0  0.0      0     0 ?        I<   01:29:22 00:00:00 [kworker/R-scsi_]
root           2     236  0.0  0.0      0     0 ?        S    01:29:22 00:00:00 [scsi_eh_3]
root           2     237  0.0  0.0      0     0 ?        I<   01:29:22 00:00:00 [kworker/R-scsi_]
root           2     238  0.0  0.0      0     0 ?        S    01:29:22 00:00:00 [scsi_eh_4]
root           2     239  0.0  0.0      0     0 ?        I<   01:29:22 00:00:00 [kworker/R-scsi_]
root           2     240  0.0  0.0      0     0 ?        S    01:29:22 00:00:00 [scsi_eh_5]
root           2     241  0.0  0.0      0     0 ?        I<   01:29:22 00:00:00 [kworker/R-scsi_]
root           2     243  0.0  0.0      0     0 ?        I    01:29:22 00:00:00 [kworker/u23:3-events_unbound]
root           2     244  0.0  0.0      0     0 ?        I    01:29:22 00:00:00 [kworker/u23:4-flush-253:0]
root           2     245  0.0  0.0      0     0 ?        I    01:29:22 00:00:00 [kworker/u23:5-flush-253:0]
root           2     246  0.0  0.0      0     0 ?        I<   01:29:22 00:00:00 [kworker/R-nvme-]
root           2     248  0.0  0.0      0     0 ?        I<   01:29:22 00:00:00 [kworker/R-nvme-]
root           2     249  0.0  0.0      0     0 ?        I<   01:29:22 00:00:00 [kworker/R-nvme-]
root           2     251  0.0  0.0      0     0 ?        I<   01:29:22 00:00:00 [kworker/R-nvme-]
root           2     253  0.0  0.0      0     0 ?        I    01:29:22 00:00:00 [kworker/7:2-events]
root           2     254  0.0  0.0      0     0 ?        I    01:29:22 00:00:00 [kworker/u24:1-writeback]
root           2     255  0.0  0.0      0     0 ?        I<   01:29:22 00:00:00 [kworker/R-nvmet]
root           2     256  0.0  0.0      0     0 ?        I<   01:29:22 00:00:00 [kworker/R-nvmet]
root           2     257  0.0  0.0      0     0 ?        I<   01:29:22 00:00:00 [kworker/R-nvmet]
root           2     258  0.0  0.0      0     0 ?        I<   01:29:22 00:00:00 [kworker/R-nvmet]
root           2     268  0.0  0.0      0     0 ?        I<   01:29:22 00:00:00 [kworker/R-lpfc_]
root           2     269  0.0  0.0      0     0 ?        S<   01:29:22 00:00:00 [lpfc_worker_0]
root           2     270  0.0  0.0      0     0 ?        S    01:29:22 00:00:00 [irq/70-lpfc:0]
root           2     271  0.0  0.0      0     0 ?        S    01:29:22 00:00:00 [irq/71-lpfc:1]
root           2     272  0.0  0.0      0     0 ?        S    01:29:22 00:00:00 [irq/72-lpfc:2]
root           2     273  0.0  0.0      0     0 ?        S    01:29:22 00:00:00 [irq/73-lpfc:3]
root           2     274  0.0  0.0      0     0 ?        S    01:29:22 00:00:00 [irq/74-lpfc:4]
root           2     275  0.0  0.0      0     0 ?        S    01:29:22 00:00:00 [irq/75-lpfc:5]
root           2     276  0.0  0.0      0     0 ?        S    01:29:22 00:00:00 [irq/76-lpfc:6]
root           2     277  0.0  0.0      0     0 ?        S    01:29:22 00:00:00 [irq/77-lpfc:7]
root           2     278  0.0  0.0      0     0 ?        S    01:29:22 00:00:00 [scsi_eh_6]
root           2     279  0.0  0.0      0     0 ?        I<   01:29:22 00:00:00 [kworker/R-scsi_]
root           2     280  0.0  0.0      0     0 ?        I<   01:29:22 00:00:00 [kworker/R-scsi_]
root           2     281  0.0  0.0      0     0 ?        I    01:29:23 00:00:00 [kworker/u20:2-writeback]
root           2     300  0.1  0.0      0     0 ?        S    01:29:23 00:00:01 [jbd2/vda1-8]
root           2     301  0.0  0.0      0     0 ?        I<   01:29:23 00:00:00 [kworker/R-ext4-]
root           2     343  0.0  0.0      0     0 ?        I    01:29:23 00:00:00 [kworker/6:2-events]
root           2     348  0.0  0.0      0     0 ?        I    01:29:23 00:00:00 [kworker/u18:2-nvme-wq]
root           2     351  0.0  0.0      0     0 ?        I<   01:29:23 00:00:00 [kworker/R-kmpat]
root           2     352  0.0  0.0      0     0 ?        I<   01:29:23 00:00:00 [kworker/R-kmpat]
root           2     371  0.0  0.0      0     0 ?        I    01:29:23 00:00:00 [kworker/u22:1-flush-253:0]
root           1     391  0.0  0.3 288956 27296 ?        SLsl 01:29:23 00:00:00 /sbin/multipathd -d -s
root           1     407  0.0  0.0  28684  7492 ?        Ss   01:29:23 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     414  0.0  0.0      0     0 ?        S    01:29:23 00:00:00 [psimon]
root           2     468  0.0  0.0      0     0 ?        I    01:29:24 00:00:00 [kworker/u19:2-events_unbound]
root           1     492  0.0  0.0   8484  5088 ?        Ss   01:29:24 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
root           2     497  0.0  0.0      0     0 ?        I    01:29:24 00:00:00 [kworker/0:2-cgroup_bpf_destroy]
root           2     502  0.0  0.0      0     0 ?        I    01:29:24 00:00:00 [kworker/4:2-events]
systemd+       1     503  0.0  0.1  21456 13020 ?        Ss   01:29:24 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     505  0.0  0.1  91028  8148 ?        Ssl  01:29:24 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     509  0.0  0.0      0     0 ?        I    01:29:24 00:00:00 [kworker/u21:2-events_power_efficient]
root           2     518  0.0  0.0      0     0 ?        I    01:29:24 00:00:00 [kworker/3:2-cgroup_free]
root           2     519  0.0  0.0      0     0 ?        I<   01:29:24 00:00:00 [kworker/R-crypt]
root           2     529  0.0  0.0      0     0 ?        I    01:29:24 00:00:00 [kworker/u22:2-writeback]
root           2     533  0.0  0.0      0     0 ?        I    01:29:24 00:00:00 [kworker/u17:4-events_unbound]
root           2     561  0.0  0.0      0     0 ?        I<   01:29:24 00:00:00 [kworker/R-nfit]
message+       1     563  0.2  0.0  10004  5828 ?        Ss   01:29:24 00:00:02 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     574  0.0  0.1  18292  9360 ?        Ss   01:29:24 00:00:00 /usr/lib/systemd/systemd-logind
root           1     719  0.0  0.0   3940  3388 ?        Ss   01:29:24 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
systemd+       1     794  0.0  0.1  22440  9576 ?        Ss   01:29:24 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     802  0.0  0.0      0     0 ?        I<   01:29:24 00:00:00 [kworker/R-cfg80]
root           1     919  0.0  0.0   4068  3380 ?        Ss   01:31:25 00:00:00 dhclient
root           2     935  0.0  0.0      0     0 ?        I<   01:31:25 00:00:00 [kworker/R-iscsi]
root           1     956  0.0  0.0   7224  2760 ?        Ss   01:31:25 00:00:00 /usr/sbin/cron -f -P
daemon         1     958  0.0  0.0   3780  2500 ?        Ss   01:31:25 00:00:00 /usr/sbin/atd -f
root           1     966  0.0  0.0   6104  2104 tty1     Ss+  01:31:25 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1     967  0.0  0.0   6148  2212 ttyS0    Ss+  01:31:25 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1037  0.0  0.1  12024  8348 ?        Ss   01:31:25 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
zuul           1    1063  0.0  0.1  20336 11532 ?        Ss   01:31:43 00:00:00 /usr/lib/systemd/systemd --user
zuul        1063    1064  0.0  0.0  21000  3312 ?        S    01:31:43 00:00:00 (sd-pam)
zuul           1    1214  9.6  0.2 796368 20644 ?        Sl   01:31:48 00:01:13 /usr/bin/python3
root           1    2110  0.0  0.2 373080 20948 ?        Ssl  01:34:01 00:00:00 /usr/libexec/packagekitd
polkitd        1    2115  0.0  0.1 308164  8188 ?        Ssl  01:34:01 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           2    2238  0.0  0.0      0     0 ?        I<   01:34:08 00:00:00 [kworker/R-tls-s]
root           2    2243  0.0  0.0      0     0 ?        I    01:34:10 00:00:00 [kworker/u19:4-nvme-wq]
root        1037    2286  0.0  0.1  14572 10468 ?        Ss   01:34:53 00:00:00 sshd: zuul [priv]
zuul        2286    2296  0.0  0.0  14996  7232 ?        S    01:34:53 00:00:00 sshd: zuul@notty
zuul        2296    2329  0.0  0.0   2800  1916 ?        Ss   01:34:55 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ovnebikhugfjubrbnxrhiqmlitnchivb ; /usr/bin/python3' && sleep 0
root        2329    2330  0.0  0.0  16696  6936 ?        S    01:34:55 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ovnebikhugfjubrbnxrhiqmlitnchivb ; /usr/bin/python3
stack       2330    2331  0.0  0.0   2800  1920 ?        S    01:34:55 00:00:00 /bin/sh -c echo BECOME-SUCCESS-ovnebikhugfjubrbnxrhiqmlitnchivb ; /usr/bin/python3
stack       2331    2332  0.0  0.3 110240 27236 ?        Sl   01:34:55 00:00:00 /usr/bin/python3
stack       2332    2333  0.0  0.0   2800  1916 ?        S    01:34:55 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2333    2335  0.9  0.1  15076 11392 ?        S    01:34:55 00:00:05 bash ./stack.sh
stack       2335    4547  0.1  0.1  19968 12404 ?        S    01:34:57 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-28-013457
stack       2335    4552  0.0  0.1  19852 12308 ?        S    01:34:57 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-28-013457.summary.2026-07-28-013457
root           2    4847  0.0  0.0      0     0 ?        I    01:34:57 00:00:00 [kworker/4:0-events]
root           2    4850  0.0  0.0      0     0 ?        I<   01:34:57 00:00:00 [kworker/R-zswap]
root           1    5280  0.0  0.0   8388  3080 ?        S    01:35:30 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2    5283  0.0  0.0      0     0 ?        I    01:35:30 00:00:00 [kworker/2:0-cgroup_free]
root           2    9579  0.0  0.0      0     0 ?        I    01:37:22 00:00:00 [kworker/u18:1-nvme-wq]
root           1   10780  0.0  0.1  96880 13352 ?        Ss   01:37:26 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    10780   10782  0.0  0.5 607092 40700 ?        Sl   01:37:26 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2   11114  0.0  0.0      0     0 ?        I    01:37:27 00:00:00 [kworker/0:1-events]
www-data       1   11641  0.0  0.0   3620  1676 ?        Ss   01:37:31 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   11646  0.0  0.0      0     0 ?        I    01:37:32 00:00:00 [kworker/u21:1-iou_exit]
syslog         1   14778  0.2  0.0 222508  6456 ?        Ssl  01:37:41 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   16364  0.4  0.8 109736 68608 ?        S<s  01:37:53 00:00:01 /usr/lib/systemd/systemd-journald
root           2   16365  0.0  0.0      0     0 ?        I    01:37:53 00:00:00 [kworker/0:3-events]
root           2   16879  0.0  0.0      0     0 ?        I    01:38:10 00:00:00 [kworker/u18:3-flush-253:0]
epmd           1   17290  0.0  0.0   7160  3492 ?        Ss   01:38:17 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   17405  0.8  1.7 3237148 138560 ?      Ssl  01:38:18 00:00:03 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   17405   17415  0.0  0.0   2688  1804 ?        Ss   01:38:18 00:00:00 erl_child_setup 65536
rabbitmq   17415   17491  0.0  0.0   3652  1960 ?        Ss   01:38:18 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17491   17492  0.0  0.0   3652  1568 ?        S    01:38:18 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17415   17495  0.0  0.0   2800  1912 ?        Ss   01:38:20 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   21532  0.0  0.0      0     0 ?        I    01:39:03 00:00:00 [kworker/2:3-events]
root           2   23429  0.0  0.0      0     0 ?        I    01:39:19 00:00:00 [kworker/2:4-events]
