Jul 28 01:42:02.034627 np0000040413 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 28 01:42:02.043735 np0000040413 memory_tracker.sh[44196]: [[[
Jul 28 01:42:02.044476 np0000040413 memory_tracker.sh[44211]: Tue Jul 28 01:42:02 UTC 2026
Jul 28 01:42:02.044624 np0000040413 memory_tracker.sh[44196]: ---
Jul 28 01:42:02.100128 np0000040413 memory_tracker.sh[44216]: [iscsid (pid:35160)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:30745)]=901124KB
Jul 28 01:42:02.105948 np0000040413 memory_tracker.sh[44196]: ]]]
Jul 28 01:42:22.111016 np0000040413 memory_tracker.sh[44196]: [[[
Jul 28 01:42:22.111799 np0000040413 memory_tracker.sh[47831]: Tue Jul 28 01:42:22 UTC 2026
Jul 28 01:42:22.111961 np0000040413 memory_tracker.sh[44196]: ---
Jul 28 01:42:22.111961 np0000040413 memory_tracker.sh[44196]: memory_tracker low_point: 6277772
Jul 28 01:42:22.111961 np0000040413 memory_tracker.sh[44196]: ---
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: MemTotal:        8129364 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: MemFree:          277640 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: MemAvailable:    6277772 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: Buffers:          178048 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: Cached:          5765140 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: SwapCached:            0 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: Active:          1266708 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: Inactive:        5610696 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: Active(anon):     982912 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: Inactive(anon):   126060 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: Active(file):     283796 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: Inactive(file):  5484636 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: Unevictable:      143592 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: Mlocked:          142392 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: SwapTotal:       8388604 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: SwapFree:        8388336 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: Zswap:               280 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: Zswapped:             68 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: Dirty:            152888 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: Writeback:             0 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: AnonPages:       1078080 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: Mapped:           183336 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: Shmem:            154896 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: KReclaimable:     541252 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: Slab:             673596 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: SReclaimable:     541252 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: SUnreclaim:       132344 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: KernelStack:        8664 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: PageTables:        10120 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: SecPageTables:         0 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: NFS_Unstable:          0 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: Bounce:                0 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: WritebackTmp:          0 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: CommitLimit:    12453284 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: Committed_AS:    2871636 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: VmallocTotal:   13743895347199 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: VmallocUsed:       29636 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: VmallocChunk:          0 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: Percpu:             4992 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: HardwareCorrupted:     0 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: AnonHugePages:         0 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: ShmemHugePages:        0 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: ShmemPmdMapped:        0 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: FileHugePages:         0 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: FilePmdMapped:         0 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: Unaccepted:            0 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: HugePages_Total:       0
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: HugePages_Free:        0
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: HugePages_Rsvd:        0
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: HugePages_Surp:        0
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: Hugepagesize:       2048 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: Hugetlb:               0 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: DirectMap4k:      268140 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: DirectMap2M:     7071744 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: DirectMap1G:     3145728 kB
Jul 28 01:42:22.114033 np0000040413 memory_tracker.sh[44196]: ---
Jul 28 01:42:22.124235 np0000040413 memory_tracker.sh[47834]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 28 01:42:22.124235 np0000040413 memory_tracker.sh[47834]:      43552    5.1          416520          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 28 01:42:22.124235 np0000040413 memory_tracker.sh[47834]:      46572    1.7          139808      46571   00:00:03        2 wait_woken                keystoneuWSGI worker 1
Jul 28 01:42:22.124235 np0000040413 memory_tracker.sh[47834]:      46573    1.7          139684      46571   00:00:03        2 ep_poll                   keystoneuWSGI worker 2
Jul 28 01:42:22.124235 np0000040413 memory_tracker.sh[47834]:      17405    1.6          135252          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 28 01:42:22.124235 np0000040413 memory_tracker.sh[47834]:      30745    1.4          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 28 01:42:22.124235 np0000040413 memory_tracker.sh[47834]:      42800    1.4          115200          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 28 01:42:22.124235 np0000040413 memory_tracker.sh[47834]:      10782    0.5           40700      10780   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 28 01:42:22.124683 np0000040413 memory_tracker.sh[47834]:      45315    0.3           28020          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000040413 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040413=http://10.241.128.138:2380 --initial-advertise-peer-urls http://10.241.128.138:2380 --advertise-client-urls http://10.241.128.138:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.138:2379 --log-level=debug
Jul 28 01:42:22.124683 np0000040413 memory_tracker.sh[47834]:        391    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 28 01:42:22.124683 np0000040413 memory_tracker.sh[47834]:      39506    0.3           26788          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 28 01:42:22.124683 np0000040413 memory_tracker.sh[47834]:       2332    0.3           26356       2331   00:00:00        2 do_wait                   /usr/bin/python3
Jul 28 01:42:22.124683 np0000040413 memory_tracker.sh[47834]:       2110    0.2           20948          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 28 01:42:22.124683 np0000040413 memory_tracker.sh[47834]:       1214    0.2           20536          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Jul 28 01:42:22.124683 np0000040413 memory_tracker.sh[47834]:      16364    0.2           19588          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 28 01:42:22.124683 np0000040413 memory_tracker.sh[47834]:      46571    0.2           19544          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 28 01:42:22.124683 np0000040413 memory_tracker.sh[47834]:      46897    0.1           15692      46892   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 28 01:42:22.124683 np0000040413 memory_tracker.sh[47834]:      39542    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 28 01:42:22.124683 np0000040413 memory_tracker.sh[47834]:      33080    0.1           15392          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 28 01:42:22.124683 np0000040413 memory_tracker.sh[47834]:      35160    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 28 01:42:22.124683 np0000040413 memory_tracker.sh[47834]:          1    0.1           14040          0   00:00:11        1 ep_poll                   /sbin/init nofb
Jul 28 01:42:22.124683 np0000040413 memory_tracker.sh[47834]:      46896    0.1           13788      46892   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 28 01:42:22.125851 np0000040413 memory_tracker.sh[47834]:      10780    0.1           13352          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 28 01:42:22.125851 np0000040413 memory_tracker.sh[47834]:        503    0.1           13020          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 28 01:42:22.125851 np0000040413 memory_tracker.sh[47834]:      46975    0.1           12588          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 28 01:42:22.125851 np0000040413 memory_tracker.sh[47834]:       4547    0.1           12384       2335   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-28-013457
Jul 28 01:42:22.125851 np0000040413 memory_tracker.sh[47834]:       4552    0.1           12308       2335   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-28-013457.summary.2026-07-28-013457
Jul 28 01:42:22.125851 np0000040413 memory_tracker.sh[47834]:      47583    0.1           11636      47565   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create invisible_to_admin --domain=default --or-show -f value -c id
Jul 28 01:42:22.125851 np0000040413 memory_tracker.sh[47834]:       1063    0.1           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 28 01:42:22.125851 np0000040413 memory_tracker.sh[47834]:       2335    0.1           10828       2333   00:00:02        1 pipe_read                 bash ./stack.sh
Jul 28 01:42:22.125851 np0000040413 memory_tracker.sh[47834]:      46892    0.1            9664          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
