Aug 06 00:04:57.955350 np0000041128 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 06 00:04:57.964915 np0000041128 memory_tracker.sh[44650]: [[[
Aug 06 00:04:57.965743 np0000041128 memory_tracker.sh[44666]: Thu Aug  6 00:04:57 UTC 2026
Aug 06 00:04:57.965932 np0000041128 memory_tracker.sh[44650]: ---
Aug 06 00:04:58.031550 np0000041128 memory_tracker.sh[44670]: [iscsid (pid:35599)]=14172KB; [multipathd (pid:390)]=288932KB; [ovs-vswitchd (pid:31105)]=901120KB
Aug 06 00:04:58.039024 np0000041128 memory_tracker.sh[44650]: ]]]
Aug 06 00:05:18.044485 np0000041128 memory_tracker.sh[44650]: [[[
Aug 06 00:05:18.045582 np0000041128 memory_tracker.sh[47540]: Thu Aug  6 00:05:18 UTC 2026
Aug 06 00:05:18.046092 np0000041128 memory_tracker.sh[44650]: ---
Aug 06 00:05:18.046092 np0000041128 memory_tracker.sh[44650]: memory_tracker low_point: 6122896
Aug 06 00:05:18.046092 np0000041128 memory_tracker.sh[44650]: ---
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: MemTotal:        8129360 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: MemFree:          131508 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: MemAvailable:    6122896 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: Buffers:          205896 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: Cached:          5734332 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: SwapCached:            0 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: Active:          1450316 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: Inactive:        5555508 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: Active(anon):    1114528 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: Inactive(anon):   125856 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: Active(file):     335788 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: Inactive(file):  5429652 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: Unevictable:      143588 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: Mlocked:          142388 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: SwapTotal:       8388604 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: SwapFree:        8388080 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: Zswap:               280 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: Zswapped:             68 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: Dirty:             30484 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: Writeback:             0 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: AnonPages:       1209348 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: Mapped:           184816 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: Shmem:            154856 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: KReclaimable:     535500 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: Slab:             667704 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: SReclaimable:     535500 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: SUnreclaim:       132204 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: KernelStack:        8684 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: PageTables:        10236 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: SecPageTables:         0 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: NFS_Unstable:          0 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: Bounce:                0 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: WritebackTmp:          0 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: CommitLimit:    12453284 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: Committed_AS:    3019480 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: VmallocTotal:   13743895347199 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: VmallocUsed:       29572 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: VmallocChunk:          0 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: Percpu:             5056 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: HardwareCorrupted:     0 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: AnonHugePages:         0 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: ShmemHugePages:        0 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: ShmemPmdMapped:        0 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: FileHugePages:         0 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: FilePmdMapped:         0 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: Unaccepted:            0 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: HugePages_Total:       0
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: HugePages_Free:        0
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: HugePages_Rsvd:        0
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: HugePages_Surp:        0
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: Hugepagesize:       2048 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: Hugetlb:               0 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: DirectMap4k:      270188 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: DirectMap2M:     8118272 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: DirectMap1G:     2097152 kB
Aug 06 00:05:18.048327 np0000041128 memory_tracker.sh[44650]: ---
Aug 06 00:05:18.066052 np0000041128 memory_tracker.sh[47543]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 06 00:05:18.066052 np0000041128 memory_tracker.sh[47543]:      43970    5.1          414668          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 06 00:05:18.066052 np0000041128 memory_tracker.sh[47543]:      17468    1.6          135752          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 06 00:05:18.066052 np0000041128 memory_tracker.sh[47543]:      46900    1.6          134572      46899   00:00:02        2 -                         keystoneuWSGI worker 1
Aug 06 00:05:18.066052 np0000041128 memory_tracker.sh[47543]:      46901    1.6          134352      46899   00:00:02        2 ep_poll                   keystoneuWSGI worker 2
Aug 06 00:05:18.066052 np0000041128 memory_tracker.sh[47543]:      43123    1.4          117200          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 06 00:05:18.066052 np0000041128 memory_tracker.sh[47543]:      31105    1.4          116228          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 06 00:05:18.066052 np0000041128 memory_tracker.sh[47543]:      43960    1.1           89976      43914   00:00:03        2 jbd2_log_wait_commit      /opt/stack/tempest/.tox/tempest/bin/python -m pip install -chttps://releases.openstack.org/constraints/upper/master -r/opt/stack/tempest/requirements.txt
Aug 06 00:05:18.066540 np0000041128 memory_tracker.sh[47543]:      47395    0.5           40676      43957   00:00:01        1 -                         /opt/stack/data/venv/bin/python3.12 -m pip download --progress-bar off --disable-pip-version-check --only-binary=:all: --no-deps --python-version 3.12 -d /opt/stack/.cache/virtualenv/wheel/house pip<26.2.1
Aug 06 00:05:18.066540 np0000041128 memory_tracker.sh[47543]:      10817    0.5           40668      10815   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 06 00:05:18.066540 np0000041128 memory_tracker.sh[47543]:      43957    0.3           32504          1   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 -c from virtualenv.report import setup_report, MAX_LEVEL from virtualenv.seed.wheels.periodic_update import do_update setup_report(MAX_LEVEL, show_pid=True) do_update('pip', '3.12', '/opt/stack/data/venv/lib/python3.12/site-packages/virtualenv/seed/wheels/embed/pip-26.1.2-py3-none-any.whl', '/opt/stack/.cache/virtualenv', [], True)
Aug 06 00:05:18.066540 np0000041128 memory_tracker.sh[47543]:      43914    0.3           30608      42417   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -r --notest -efull
Aug 06 00:05:18.066540 np0000041128 memory_tracker.sh[47543]:      45751    0.3           28032          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000041128 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041128=http://10.241.128.145:2380 --initial-advertise-peer-urls http://10.241.128.145:2380 --advertise-client-urls http://10.241.128.145:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.145:2379 --log-level=debug
Aug 06 00:05:18.066540 np0000041128 memory_tracker.sh[47543]:        390    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 06 00:05:18.066540 np0000041128 memory_tracker.sh[47543]:      39945    0.3           26920          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 06 00:05:18.066540 np0000041128 memory_tracker.sh[47543]:       2362    0.3           25928       2361   00:00:00        2 do_wait                   /usr/bin/python3
Aug 06 00:05:18.066706 np0000041128 memory_tracker.sh[47543]:      16408    0.2           21776          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 06 00:05:18.066706 np0000041128 memory_tracker.sh[47543]:       2130    0.2           20888          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 06 00:05:18.066706 np0000041128 memory_tracker.sh[47543]:       1217    0.2           20472          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Aug 06 00:05:18.066804 np0000041128 memory_tracker.sh[47543]:      46899    0.2           19508          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 06 00:05:18.066804 np0000041128 memory_tracker.sh[47543]:      33442    0.1           15476          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 06 00:05:18.066804 np0000041128 memory_tracker.sh[47543]:      39981    0.1           15348          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 06 00:05:18.066804 np0000041128 memory_tracker.sh[47543]:      35599    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 06 00:05:18.066804 np0000041128 memory_tracker.sh[47543]:          1    0.1           14056          0   00:00:13        1 ep_poll                   /sbin/init nofb
Aug 06 00:05:18.066804 np0000041128 memory_tracker.sh[47543]:      47273    0.1           13972      47266   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 06 00:05:18.066804 np0000041128 memory_tracker.sh[47543]:      47274    0.1           13364      47266   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 06 00:05:18.066804 np0000041128 memory_tracker.sh[47543]:      10815    0.1           13320          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 06 00:05:18.066804 np0000041128 memory_tracker.sh[47543]:        493    0.1           12980          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 06 00:05:18.066804 np0000041128 memory_tracker.sh[47543]:      47349    0.1           12536          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
