Sep 09 12:37:32.749642 np0000044312 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 09 12:37:32.758417 np0000044312 memory_tracker.sh[48318]: [[[
Sep 09 12:37:32.759191 np0000044312 memory_tracker.sh[48332]: Wed Sep  9 12:37:32 UTC 2026
Sep 09 12:37:32.759275 np0000044312 memory_tracker.sh[48318]: ---
Sep 09 12:37:32.813733 np0000044312 memory_tracker.sh[48336]: [iscsid (pid:39263)]=14176KB; [multipathd (pid:371)]=288936KB; [ovs-vswitchd (pid:34822)]=901132KB
Sep 09 12:37:32.819951 np0000044312 memory_tracker.sh[48318]: ]]]
Sep 09 12:37:52.825629 np0000044312 memory_tracker.sh[48318]: [[[
Sep 09 12:37:52.826345 np0000044312 memory_tracker.sh[51936]: Wed Sep  9 12:37:52 UTC 2026
Sep 09 12:37:52.826913 np0000044312 memory_tracker.sh[48318]: ---
Sep 09 12:37:52.826913 np0000044312 memory_tracker.sh[48318]: memory_tracker low_point: 6271220
Sep 09 12:37:52.826913 np0000044312 memory_tracker.sh[48318]: ---
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: MemTotal:        8129360 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: MemFree:          142808 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: MemAvailable:    6271220 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: Buffers:          173432 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: Cached:          5913492 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: SwapCached:            4 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: Active:          1401912 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: Inactive:        5619096 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: Active(anon):    1107820 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: Inactive(anon):      992 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: Active(file):     294092 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: Inactive(file):  5618104 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: Unevictable:      143604 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: Mlocked:          142404 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: SwapTotal:       8388604 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: SwapFree:        8388080 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: Zswap:               336 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: Zswapped:             68 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: Dirty:              7588 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: Writeback:             0 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: AnonPages:       1077840 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: Mapped:           185724 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: Shmem:            154860 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: KReclaimable:     525768 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: Slab:             642048 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: SReclaimable:     525768 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: SUnreclaim:       116280 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: KernelStack:        8492 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: PageTables:        10364 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: SecPageTables:         0 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: NFS_Unstable:          0 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: Bounce:                0 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: WritebackTmp:          0 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: CommitLimit:    12453284 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: Committed_AS:    2881960 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: VmallocTotal:   13743895347199 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: VmallocUsed:       26800 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: VmallocChunk:          0 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: Percpu:             4864 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: HardwareCorrupted:     0 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: AnonHugePages:         0 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: ShmemHugePages:        0 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: ShmemPmdMapped:        0 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: FileHugePages:         0 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: FilePmdMapped:         0 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: Unaccepted:            0 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: HugePages_Total:       0
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: HugePages_Free:        0
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: HugePages_Rsvd:        0
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: HugePages_Surp:        0
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: Hugepagesize:       2048 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: Hugetlb:               0 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: DirectMap4k:      255852 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: DirectMap2M:     6035456 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: DirectMap1G:     4194304 kB
Sep 09 12:37:52.828628 np0000044312 memory_tracker.sh[48318]: ---
Sep 09 12:37:52.840040 np0000044312 memory_tracker.sh[51939]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 09 12:37:52.840040 np0000044312 memory_tracker.sh[51939]:      47657    5.1          415896          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Sep 09 12:37:52.840040 np0000044312 memory_tracker.sh[51939]:      50677    1.7          139100      50675   00:00:03        2 ep_poll                   keystoneuWSGI worker 2
Sep 09 12:37:52.840040 np0000044312 memory_tracker.sh[51939]:      50676    1.7          138964      50675   00:00:03        2 -                         keystoneuWSGI worker 1
Sep 09 12:37:52.840040 np0000044312 memory_tracker.sh[51939]:      17665    1.6          136364          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 09 12:37:52.840040 np0000044312 memory_tracker.sh[51939]:      34822    1.4          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 09 12:37:52.840040 np0000044312 memory_tracker.sh[51939]:      46906    1.4          116180          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 09 12:37:52.840040 np0000044312 memory_tracker.sh[51939]:      11006    0.4           40560      11004   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 09 12:37:52.840372 np0000044312 memory_tracker.sh[51939]:      49451    0.3           27824          1   00:00:00       11 ep_poll                   /opt/stack/bin/etcd --name np0000044312 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044312=http://192.168.1.136:2380 --initial-advertise-peer-urls http://192.168.1.136:2380 --advertise-client-urls http://192.168.1.136:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.136:2379 --log-level=debug
Sep 09 12:37:52.840372 np0000044312 memory_tracker.sh[51939]:        371    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 09 12:37:52.840372 np0000044312 memory_tracker.sh[51939]:      43609    0.3           26656          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 09 12:37:52.840372 np0000044312 memory_tracker.sh[51939]:       2407    0.3           26464       2406   00:00:00        2 do_wait                   /usr/bin/python3
Sep 09 12:37:52.840372 np0000044312 memory_tracker.sh[51939]:      16620    0.2           21816          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 09 12:37:52.840372 np0000044312 memory_tracker.sh[51939]:       2190    0.2           20872          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 09 12:37:52.840372 np0000044312 memory_tracker.sh[51939]:       1303    0.2           20424          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 09 12:37:52.840372 np0000044312 memory_tracker.sh[51939]:      50675    0.2           19456          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 09 12:37:52.840372 np0000044312 memory_tracker.sh[51939]:      51001    0.1           16060      50995   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 09 12:37:52.840372 np0000044312 memory_tracker.sh[51939]:      43645    0.1           15540          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 09 12:37:52.840372 np0000044312 memory_tracker.sh[51939]:      37183    0.1           15528          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 09 12:37:52.840372 np0000044312 memory_tracker.sh[51939]:      39263    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 09 12:37:52.840372 np0000044312 memory_tracker.sh[51939]:          1    0.1           14004          0   00:00:11        1 ep_poll                   /sbin/init nofb
Sep 09 12:37:52.840372 np0000044312 memory_tracker.sh[51939]:      51000    0.1           13556      50995   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 09 12:37:52.840577 np0000044312 memory_tracker.sh[51939]:      11004    0.1           13324          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 09 12:37:52.840577 np0000044312 memory_tracker.sh[51939]:        481    0.1           12936          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 09 12:37:52.840577 np0000044312 memory_tracker.sh[51939]:      51078    0.1           12580          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 09 12:37:52.840577 np0000044312 memory_tracker.sh[51939]:       4652    0.1           12368       2410   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-09-123118
Sep 09 12:37:52.840577 np0000044312 memory_tracker.sh[51939]:       4657    0.1           12260       2410   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-09-123118.summary.2026-09-09-123118
Sep 09 12:37:52.840577 np0000044312 memory_tracker.sh[51939]:      51932    0.1           11640      51915   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create demo --domain=default --or-show -f value -c id
Sep 09 12:37:52.840577 np0000044312 memory_tracker.sh[51939]:       1162    0.1           11352          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 09 12:37:52.840577 np0000044312 memory_tracker.sh[51939]:       2410    0.1           10828       2408   00:00:03        1 pipe_read                 bash ./stack.sh
Sep 09 12:37:52.840577 np0000044312 memory_tracker.sh[51939]:        841    0.1            9724          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 09 12:37:52.840577 np0000044312 memory_tracker.sh[51939]:      50995    0.1            9560          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
