Jul 21 13:46:24.836120 np0000040014 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 21 13:46:24.846564 np0000040014 memory_tracker.sh[44365]: [[[
Jul 21 13:46:24.847374 np0000040014 memory_tracker.sh[44382]: Tue Jul 21 13:46:24 UTC 2026
Jul 21 13:46:24.847536 np0000040014 memory_tracker.sh[44365]: ---
Jul 21 13:46:24.911510 np0000040014 memory_tracker.sh[44385]: [iscsid (pid:35314)]=14172KB; [multipathd (pid:388)]=288932KB; [ovs-vswitchd (pid:30927)]=901124KB
Jul 21 13:46:24.918097 np0000040014 memory_tracker.sh[44365]: ]]]
Jul 21 13:46:44.923267 np0000040014 memory_tracker.sh[44365]: [[[
Jul 21 13:46:44.924011 np0000040014 memory_tracker.sh[47349]: Tue Jul 21 13:46:44 UTC 2026
Jul 21 13:46:44.924153 np0000040014 memory_tracker.sh[44365]: ---
Jul 21 13:46:44.924153 np0000040014 memory_tracker.sh[44365]: memory_tracker low_point: 6288928
Jul 21 13:46:44.924153 np0000040014 memory_tracker.sh[44365]: ---
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: MemTotal:        8129360 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: MemFree:          166548 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: MemAvailable:    6288424 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: Buffers:          191160 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: Cached:          5865724 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: SwapCached:            0 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: Active:          1407536 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: Inactive:        5581132 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: Active(anon):    1105604 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: Inactive(anon):      984 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: Active(file):     301932 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: Inactive(file):  5580148 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: Unevictable:      143592 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: Mlocked:          142392 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: SwapTotal:       8388604 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: SwapFree:        8388336 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: Zswap:               236 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: Zswapped:             44 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: Dirty:            168676 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: Writeback:             0 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: AnonPages:       1075628 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: Mapped:           184416 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: Shmem:            154884 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: KReclaimable:     549348 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: Slab:             682484 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: SReclaimable:     549348 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: SUnreclaim:       133136 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: KernelStack:        8476 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: PageTables:         9768 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: SecPageTables:         0 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: NFS_Unstable:          0 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: Bounce:                0 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: WritebackTmp:          0 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: CommitLimit:    12453284 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: Committed_AS:    2845872 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: VmallocTotal:   13743895347199 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: VmallocUsed:       29396 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: VmallocChunk:          0 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: Percpu:             5088 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: HardwareCorrupted:     0 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: AnonHugePages:         0 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: ShmemHugePages:        0 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: ShmemPmdMapped:        0 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: FileHugePages:         0 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: FilePmdMapped:         0 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: Unaccepted:            0 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: HugePages_Total:       0
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: HugePages_Free:        0
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: HugePages_Rsvd:        0
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: HugePages_Surp:        0
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: Hugepagesize:       2048 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: Hugetlb:               0 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: DirectMap4k:      266092 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: DirectMap2M:     6025216 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: DirectMap1G:     4194304 kB
Jul 21 13:46:44.926059 np0000040014 memory_tracker.sh[44365]: ---
Jul 21 13:46:44.936695 np0000040014 memory_tracker.sh[47352]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 21 13:46:44.936695 np0000040014 memory_tracker.sh[47352]:      43723    5.1          415808          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 21 13:46:44.936695 np0000040014 memory_tracker.sh[47352]:      17492    1.6          137784          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 21 13:46:44.936695 np0000040014 memory_tracker.sh[47352]:      46741    1.6          137144      46740   00:00:02        2 -                         keystoneuWSGI worker 1
Jul 21 13:46:44.936695 np0000040014 memory_tracker.sh[47352]:      46742    1.6          136920      46740   00:00:02        2 ep_poll                   keystoneuWSGI worker 2
Jul 21 13:46:44.936695 np0000040014 memory_tracker.sh[47352]:      30927    1.4          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 21 13:46:44.936695 np0000040014 memory_tracker.sh[47352]:      42986    1.4          116120          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 21 13:46:44.936695 np0000040014 memory_tracker.sh[47352]:      10843    0.4           40640      10841   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 21 13:46:44.937774 np0000040014 memory_tracker.sh[47352]:      45501    0.3           28344          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000040014 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040014=http://10.241.128.111:2380 --initial-advertise-peer-urls http://10.241.128.111:2380 --advertise-client-urls http://10.241.128.111:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.111:2379 --log-level=debug
Jul 21 13:46:44.937774 np0000040014 memory_tracker.sh[47352]:        388    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 21 13:46:44.937774 np0000040014 memory_tracker.sh[47352]:      39666    0.3           26840          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 21 13:46:44.937774 np0000040014 memory_tracker.sh[47352]:       2352    0.3           26392       2351   00:00:00        2 do_wait                   /usr/bin/python3
Jul 21 13:46:44.937774 np0000040014 memory_tracker.sh[47352]:      16443    0.2           21712          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 21 13:46:44.937774 np0000040014 memory_tracker.sh[47352]:       2117    0.2           20888          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 21 13:46:44.937774 np0000040014 memory_tracker.sh[47352]:       1216    0.2           20504          1   00:01:15        2 inet_csk_accept           /usr/bin/python3
Jul 21 13:46:44.937774 np0000040014 memory_tracker.sh[47352]:      46740    0.2           19476          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 21 13:46:44.937774 np0000040014 memory_tracker.sh[47352]:      33216    0.1           15576          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 21 13:46:44.937774 np0000040014 memory_tracker.sh[47352]:      39701    0.1           15396          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 21 13:46:44.937774 np0000040014 memory_tracker.sh[47352]:      47064    0.1           14612      47060   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 21 13:46:44.937774 np0000040014 memory_tracker.sh[47352]:      35314    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 21 13:46:44.937774 np0000040014 memory_tracker.sh[47352]:          1    0.1           14104          0   00:00:12        1 ep_poll                   /sbin/init nofb
Jul 21 13:46:44.937774 np0000040014 memory_tracker.sh[47352]:      10841    0.1           13336          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 21 13:46:44.937997 np0000040014 memory_tracker.sh[47352]:        498    0.1           12992          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 21 13:46:44.937997 np0000040014 memory_tracker.sh[47352]:      47147    0.1           12532          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 21 13:46:44.937997 np0000040014 memory_tracker.sh[47352]:       4567    0.1           12356       2355   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-21-134044
Jul 21 13:46:44.937997 np0000040014 memory_tracker.sh[47352]:       4572    0.1           12308       2355   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-21-134044.summary.2026-07-21-134044
Jul 21 13:46:44.937997 np0000040014 memory_tracker.sh[47352]:      47065    0.1           12128      47060   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 21 13:46:44.937997 np0000040014 memory_tracker.sh[47352]:      47345    0.1           11664      47328   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user 5c30a27591e24d289b1dda16ce227317 --domain default -c Role -f value
Jul 21 13:46:44.937997 np0000040014 memory_tracker.sh[47352]:      47327    0.1           11644      47310   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin domain create Default --description  --or-show -f value -c id
Jul 21 13:46:44.937997 np0000040014 memory_tracker.sh[47352]:       1062    0.1           11628          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 21 13:46:44.937997 np0000040014 memory_tracker.sh[47352]:       2355    0.1           10820       2353   00:00:02        1 pipe_read                 bash ./stack.sh
