
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.4  0.1  23036 14320 ?        Ss   13:35:08 00:00:19 /sbin/init nofb
root           2     125  0.0  0.0      0     0 ?        I    13:35:08 00:00:00 [kworker/u24:1-flush-253:0]
root           2     126  0.0  0.0      0     0 ?        I<   13:35:08 00:00:00 [kworker/7:1H-kblockd]
root           2     127  0.0  0.0      0     0 ?        I<   13:35:08 00:00:00 [kworker/R-ipv6_]
root           2     128  0.3  0.0      0     0 ?        I    13:35:08 00:00:02 [kworker/u16:1-ext4-rsv-conversion]
root           2     135  0.0  0.0      0     0 ?        I<   13:35:08 00:00:00 [kworker/R-kstrp]
root           2     136  0.0  0.0      0     0 ?        I    13:35:08 00:00:00 [kworker/4:1-cgroup_free]
root           2     137  0.0  0.0      0     0 ?        I    13:35:08 00:00:00 [kworker/6:1-mm_percpu_wq]
root           2     139  0.0  0.0      0     0 ?        I<   13:35:08 00:00:00 [kworker/u25:0]
root           2     140  0.0  0.0      0     0 ?        I<   13:35:08 00:00:00 [kworker/u26:0]
root           2     141  0.0  0.0      0     0 ?        I<   13:35:08 00:00:00 [kworker/u27:0]
root           2     142  0.0  0.0      0     0 ?        I<   13:35:08 00:00:00 [kworker/u28:0]
root           2     143  0.0  0.0      0     0 ?        I<   13:35:08 00:00:00 [kworker/u29:0]
root           2     144  0.0  0.0      0     0 ?        I<   13:35:08 00:00:00 [kworker/u30:0]
root           2     145  0.0  0.0      0     0 ?        I<   13:35:08 00:00:00 [kworker/u31:0]
root           2     146  0.0  0.0      0     0 ?        I<   13:35:08 00:00:00 [kworker/u32:0]
root           2     147  0.0  0.0      0     0 ?        I<   13:35:08 00:00:00 [kworker/u33:0]
root           2     155  0.0  0.0      0     0 ?        I    13:35:08 00:00:00 [kworker/u24:2-writeback]
root           2     162  0.0  0.0      0     0 ?        I<   13:35:09 00:00:00 [kworker/R-charg]
root           2     186  0.0  0.0      0     0 ?        I<   13:35:09 00:00:00 [kworker/3:1H-kblockd]
root           2     190  0.0  0.0      0     0 ?        I<   13:35:09 00:00:00 [kworker/6:1H-kblockd]
root           2     191  0.0  0.0      0     0 ?        I<   13:35:09 00:00:00 [kworker/5:1H-kblockd]
root           2     207  0.0  0.0      0     0 ?        I<   13:35:09 00:00:00 [kworker/2:1H-kblockd]
root           2     210  0.0  0.0      0     0 ?        I<   13:35:09 00:00:00 [kworker/4:1H-kblockd]
root           2     229  0.0  0.0      0     0 ?        S    13:35:09 00:00:00 [hwrng]
root           2     230  0.0  0.0      0     0 ?        I    13:35:09 00:00:00 [kworker/u20:1-writeback]
root           2     231  0.0  0.0      0     0 ?        S    13:35:09 00:00:00 [scsi_eh_0]
root           2     232  0.0  0.0      0     0 ?        I<   13:35:09 00:00:00 [kworker/R-scsi_]
root           2     234  0.0  0.0      0     0 ?        S    13:35:09 00:00:00 [scsi_eh_1]
root           2     235  0.0  0.0      0     0 ?        I<   13:35:09 00:00:00 [kworker/R-scsi_]
root           2     236  0.0  0.0      0     0 ?        S    13:35:09 00:00:00 [scsi_eh_2]
root           2     237  0.0  0.0      0     0 ?        I<   13:35:09 00:00:00 [kworker/R-scsi_]
root           2     239  0.0  0.0      0     0 ?        S    13:35:09 00:00:00 [scsi_eh_3]
root           2     240  0.0  0.0      0     0 ?        I<   13:35:09 00:00:00 [kworker/R-scsi_]
root           2     241  0.0  0.0      0     0 ?        S    13:35:09 00:00:00 [scsi_eh_4]
root           2     242  0.0  0.0      0     0 ?        I<   13:35:09 00:00:00 [kworker/R-scsi_]
root           2     243  0.0  0.0      0     0 ?        S    13:35:09 00:00:00 [scsi_eh_5]
root           2     244  0.0  0.0      0     0 ?        I<   13:35:09 00:00:00 [kworker/R-nvme-]
root           2     245  0.0  0.0      0     0 ?        I<   13:35:09 00:00:00 [kworker/R-scsi_]
root           2     246  0.0  0.0      0     0 ?        I<   13:35:09 00:00:00 [kworker/R-nvme-]
root           2     247  0.0  0.0      0     0 ?        I<   13:35:09 00:00:00 [kworker/R-nvme-]
root           2     248  0.0  0.0      0     0 ?        I<   13:35:09 00:00:00 [kworker/R-nvme-]
root           2     251  0.0  0.0      0     0 ?        I    13:35:09 00:00:00 [kworker/u18:3-nvme-wq]
root           2     253  0.1  0.0      0     0 ?        I    13:35:09 00:00:01 [kworker/u18:5-nvme-wq]
root           2     256  0.0  0.0      0     0 ?        I<   13:35:09 00:00:00 [kworker/R-nvmet]
root           2     257  0.0  0.0      0     0 ?        I<   13:35:09 00:00:00 [kworker/R-nvmet]
root           2     258  0.0  0.0      0     0 ?        I<   13:35:09 00:00:00 [kworker/R-nvmet]
root           2     267  0.0  0.0      0     0 ?        I    13:35:09 00:00:00 [kworker/u23:1-iou_exit]
root           2     268  0.0  0.0      0     0 ?        I<   13:35:09 00:00:00 [kworker/R-lpfc_]
root           2     269  0.0  0.0      0     0 ?        S<   13:35:09 00:00:00 [lpfc_worker_0]
root           2     270  0.0  0.0      0     0 ?        S    13:35:09 00:00:00 [irq/70-lpfc:0]
root           2     271  0.0  0.0      0     0 ?        S    13:35:09 00:00:00 [irq/71-lpfc:1]
root           2     272  0.0  0.0      0     0 ?        S    13:35:09 00:00:00 [irq/72-lpfc:2]
root           2     273  0.0  0.0      0     0 ?        S    13:35:09 00:00:00 [irq/73-lpfc:3]
root           2     274  0.0  0.0      0     0 ?        S    13:35:09 00:00:00 [irq/74-lpfc:4]
root           2     275  0.0  0.0      0     0 ?        S    13:35:09 00:00:00 [irq/75-lpfc:5]
root           2     276  0.0  0.0      0     0 ?        S    13:35:09 00:00:00 [irq/76-lpfc:6]
root           2     277  0.0  0.0      0     0 ?        S    13:35:09 00:00:00 [irq/77-lpfc:7]
root           2     278  0.0  0.0      0     0 ?        S    13:35:09 00:00:00 [scsi_eh_6]
root           2     279  0.0  0.0      0     0 ?        I<   13:35:09 00:00:00 [kworker/R-scsi_]
root           2     280  0.0  0.0      0     0 ?        I<   13:35:09 00:00:00 [kworker/R-scsi_]
root           2     299  0.2  0.0      0     0 ?        S    13:35:10 00:00:01 [jbd2/vda1-8]
root           2     300  0.0  0.0      0     0 ?        I<   13:35:10 00:00:00 [kworker/R-ext4-]
root           2     305  0.0  0.0      0     0 ?        I    13:35:10 00:00:00 [kworker/u22:2-writeback]
root           2     348  0.0  0.0      0     0 ?        I<   13:35:10 00:00:00 [kworker/R-kmpat]
root           2     349  0.0  0.0      0     0 ?        I<   13:35:10 00:00:00 [kworker/R-kmpat]
root           2     350  0.0  0.0      0     0 ?        I    13:35:10 00:00:00 [kworker/u17:3-nvme-wq]
root           2     367  0.0  0.0      0     0 ?        I    13:35:10 00:00:00 [kworker/4:2-events]
root           1     388  0.0  0.3 288956 27296 ?        SLsl 13:35:10 00:00:00 /sbin/multipathd -d -s
root           1     404  0.0  0.0  28420  7316 ?        Ss   13:35:10 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     411  0.0  0.0      0     0 ?        S    13:35:10 00:00:00 [psimon]
root           2     484  0.0  0.0      0     0 ?        I    13:35:10 00:00:00 [kworker/3:2-mm_percpu_wq]
root           1     487  0.0  0.0   8484  5080 ?        Ss   13:35:10 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
systemd+       1     498  0.0  0.1  21456 12996 ?        Ss   13:35:11 00:00:00 /usr/lib/systemd/systemd-resolved
root           2     499  0.0  0.0      0     0 ?        I    13:35:11 00:00:00 [kworker/7:2-cgroup_free]
systemd+       1     500  0.0  0.0  91028  8112 ?        Ssl  13:35:11 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     506  0.0  0.0      0     0 ?        I<   13:35:11 00:00:00 [kworker/R-crypt]
root           2     530  0.0  0.0      0     0 ?        I    13:35:11 00:00:00 [kworker/u24:3-flush-253:0]
root           2     553  0.0  0.0      0     0 ?        I<   13:35:11 00:00:00 [kworker/R-nfit]
message+       1     555  0.2  0.0   9996  5832 ?        Ss   13:35:11 00:00:02 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           2     556  0.0  0.0      0     0 ?        I    13:35:11 00:00:00 [kworker/6:3-cgroup_free]
root           1     566  0.0  0.1  18432  9456 ?        Ss   13:35:11 00:00:00 /usr/lib/systemd/systemd-logind
root           2     586  0.0  0.0      0     0 ?        I    13:35:11 00:00:00 [kworker/u16:2-ipv6_addrconf]
root           1     708  0.0  0.0   3940  3400 ?        Ss   13:35:11 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
root           2     733  0.0  0.0      0     0 ?        I    13:35:11 00:00:00 [kworker/u20:4-writeback]
systemd+       1     787  0.0  0.1  22440  9620 ?        Ss   13:35:11 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     796  0.0  0.0      0     0 ?        I<   13:35:11 00:00:00 [kworker/R-cfg80]
root           2     905  0.0  0.0      0     0 ?        I    13:37:11 00:00:00 [kworker/2:3-events]
root           1     915  0.0  0.0   4068  3408 ?        Ss   13:37:11 00:00:00 dhclient
root           2     930  0.0  0.0      0     0 ?        I<   13:37:11 00:00:00 [kworker/R-iscsi]
root           2     953  0.0  0.0      0     0 ?        I    13:37:11 00:00:00 [kworker/7:3-mm_percpu_wq]
root           1     954  0.0  0.0   7224  2760 ?        Ss   13:37:11 00:00:00 /usr/sbin/cron -f -P
daemon         1     956  0.0  0.0   3780  2504 ?        Ss   13:37:11 00:00:00 /usr/sbin/atd -f
root           1     964  0.0  0.0   6104  2104 tty1     Ss+  13:37:11 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1     965  0.0  0.0   6148  2220 ttyS0    Ss+  13:37:11 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           2     967  0.0  0.0      0     0 ?        I    13:37:11 00:00:00 [kworker/u19:3-writeback]
root           1    1036  0.0  0.1  12024  8348 ?        Ss   13:37:12 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
zuul           1    1062  0.0  0.1  20336 11628 ?        Ss   13:37:39 00:00:00 /usr/lib/systemd/systemd --user
zuul        1062    1063  0.0  0.0  21000  3332 ?        S    13:37:39 00:00:00 (sd-pam)
zuul           1    1216 11.2  0.2 796352 20628 ?        Sl   13:37:44 00:01:15 /usr/bin/python3
root           2    1751  0.0  0.0      0     0 ?        I    13:39:34 00:00:00 [kworker/u23:3-flush-253:0]
root           1    2117  0.0  0.2 373076 20888 ?        Ssl  13:39:50 00:00:00 /usr/libexec/packagekitd
polkitd        1    2122  0.0  0.1 308164  8184 ?        Ssl  13:39:50 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           2    2245  0.0  0.0      0     0 ?        I<   13:39:56 00:00:00 [kworker/R-tls-s]
root        1036    2306  0.0  0.1  14572 10460 ?        Ss   13:40:39 00:00:00 sshd: zuul [priv]
zuul        2306    2316  0.0  0.0  15004  7216 ?        S    13:40:39 00:00:00 sshd: zuul@notty
zuul        2316    2349  0.0  0.0   2800  1912 ?        Ss   13:40:42 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-qrlnavhtkqmxfgaugyxfpcpgksqqrmut ; /usr/bin/python3' && sleep 0
root        2349    2350  0.0  0.0  16696  6904 ?        S    13:40:42 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-qrlnavhtkqmxfgaugyxfpcpgksqqrmut ; /usr/bin/python3
stack       2350    2351  0.0  0.0   2800  1924 ?        S    13:40:42 00:00:00 /bin/sh -c echo BECOME-SUCCESS-qrlnavhtkqmxfgaugyxfpcpgksqqrmut ; /usr/bin/python3
stack       2351    2352  0.1  0.3 110272 27272 ?        Sl   13:40:42 00:00:00 /usr/bin/python3
stack       2352    2353  0.0  0.0   2800  1916 ?        S    13:40:42 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2353    2355  1.1  0.1  15108 11380 ?        S    13:40:42 00:00:05 bash ./stack.sh
stack       2355    4567  0.1  0.1  19968 12372 ?        S    13:40:44 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-21-134044
stack       2355    4572  0.0  0.1  19852 12312 ?        S    13:40:44 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-21-134044.summary.2026-07-21-134044
root           2    4869  0.0  0.0      0     0 ?        I<   13:40:44 00:00:00 [kworker/R-zswap]
root           2    5271  0.0  0.0      0     0 ?        I    13:40:46 00:00:00 [kworker/u18:0-nvme-wq]
root           1    5300  0.0  0.0   8388  3116 ?        S    13:40:47 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2    5303  0.0  0.0      0     0 ?        I    13:40:47 00:00:00 [kworker/1:0-events]
root           1   10841  0.0  0.1  96880 13336 ?        Ss   13:41:23 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    10841   10843  0.0  0.4 607092 40640 ?        Sl   13:41:23 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
www-data       1   11695  0.0  0.0   3620  1664 ?        Ss   13:41:29 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   11753  0.0  0.0      0     0 ?        I    13:41:29 00:00:00 [kworker/u20:0-iou_exit]
root           2   14822  0.0  0.0      0     0 ?        I    13:41:39 00:00:00 [kworker/u21:3-flush-253:0]
root           2   14823  0.0  0.0      0     0 ?        I    13:41:39 00:00:00 [kworker/u21:4-events_unbound]
root           2   14843  0.0  0.0      0     0 ?        I    13:41:39 00:00:00 [kworker/3:3-events]
syslog         1   14845  0.2  0.0 222508  6536 ?        Ssl  13:41:39 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           2   16271  0.0  0.0      0     0 ?        I    13:41:44 00:00:00 [kworker/u22:3-nvme-wq]
root           1   16443  0.4  0.8 125900 69016 ?        S<s  13:41:51 00:00:02 /usr/lib/systemd/systemd-journald
epmd           1   17377  0.0  0.0   7160  3380 ?        Ss   13:42:45 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   17492  0.9  1.7 3241364 140044 ?      Ssl  13:42:46 00:00:03 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   17492   17502  0.0  0.0   2688  1800 ?        Ss   13:42:46 00:00:00 erl_child_setup 65536
rabbitmq   17502   17584  0.0  0.0   3652  2008 ?        Ss   13:42:47 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17584   17585  0.0  0.0   3652  1568 ?        S    13:42:47 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17502   17588  0.0  0.0   2800  1920 ?        Ss   13:42:49 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   21517  0.0  0.0      0     0 ?        I    13:43:24 00:00:00 [kworker/4:0-cgroup_release]
root           2   26296  0.0  0.0      0     0 ?        I    13:43:55 00:00:00 [kworker/5:2-events]
root           2   26447  0.0  0.0      0     0 ?        I    13:43:55 00:00:00 [kworker/4:3-events]
