
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  3.0  0.1  23256 14448 ?        Ss   10:47:49 00:00:23 /sbin/init nofb
root           2     126  0.0  0.0      0     0 ?        I<   10:47:49 00:00:00 [kworker/R-ipv6_]
root           2     127  0.3  0.0      0     0 ?        I    10:47:49 00:00:02 [kworker/u16:1-ext4-rsv-conversion]
root           2     129  0.0  0.0      0     0 ?        I    10:47:49 00:00:00 [kworker/u24:1-events_unbound]
root           2     135  0.0  0.0      0     0 ?        I    10:47:50 00:00:00 [kworker/7:1-cgroup_release]
root           2     136  0.0  0.0      0     0 ?        I<   10:47:50 00:00:00 [kworker/R-kstrp]
root           2     137  0.0  0.0      0     0 ?        I    10:47:50 00:00:00 [kworker/3:1-events]
root           2     138  0.0  0.0      0     0 ?        I    10:47:50 00:00:00 [kworker/4:1-events]
root           2     140  0.0  0.0      0     0 ?        I<   10:47:50 00:00:00 [kworker/u25:0]
root           2     141  0.0  0.0      0     0 ?        I<   10:47:50 00:00:00 [kworker/u26:0]
root           2     142  0.0  0.0      0     0 ?        I<   10:47:50 00:00:00 [kworker/u27:0]
root           2     143  0.0  0.0      0     0 ?        I<   10:47:50 00:00:00 [kworker/u28:0]
root           2     144  0.0  0.0      0     0 ?        I<   10:47:50 00:00:00 [kworker/u29:0]
root           2     145  0.0  0.0      0     0 ?        I<   10:47:50 00:00:00 [kworker/u30:0]
root           2     146  0.0  0.0      0     0 ?        I<   10:47:50 00:00:00 [kworker/u31:0]
root           2     147  0.0  0.0      0     0 ?        I<   10:47:50 00:00:00 [kworker/u32:0]
root           2     148  0.0  0.0      0     0 ?        I<   10:47:50 00:00:00 [kworker/u33:0]
root           2     162  0.0  0.0      0     0 ?        I<   10:47:50 00:00:00 [kworker/R-charg]
root           2     189  0.0  0.0      0     0 ?        I<   10:47:50 00:00:00 [kworker/4:1H-kblockd]
root           2     190  0.0  0.0      0     0 ?        I<   10:47:50 00:00:00 [kworker/7:1H-kblockd]
root           2     203  0.0  0.0      0     0 ?        I<   10:47:50 00:00:00 [kworker/3:1H-kblockd]
root           2     204  0.0  0.0      0     0 ?        I<   10:47:50 00:00:00 [kworker/0:1H-kblockd]
root           2     208  0.0  0.0      0     0 ?        I<   10:47:50 00:00:00 [kworker/5:1H-kblockd]
root           2     228  0.0  0.0      0     0 ?        S    10:47:50 00:00:00 [hwrng]
root           2     231  0.0  0.0      0     0 ?        I<   10:47:50 00:00:00 [kworker/R-nvme-]
root           2     232  0.0  0.0      0     0 ?        I<   10:47:50 00:00:00 [kworker/R-nvme-]
root           2     233  0.0  0.0      0     0 ?        I<   10:47:50 00:00:00 [kworker/R-nvme-]
root           2     234  0.0  0.0      0     0 ?        I<   10:47:50 00:00:00 [kworker/R-nvme-]
root           2     235  0.0  0.0      0     0 ?        S    10:47:50 00:00:00 [scsi_eh_0]
root           2     236  0.0  0.0      0     0 ?        I<   10:47:50 00:00:00 [kworker/R-scsi_]
root           2     237  0.0  0.0      0     0 ?        S    10:47:50 00:00:00 [scsi_eh_1]
root           2     238  0.0  0.0      0     0 ?        I<   10:47:50 00:00:00 [kworker/R-scsi_]
root           2     239  0.0  0.0      0     0 ?        S    10:47:50 00:00:00 [scsi_eh_2]
root           2     240  0.0  0.0      0     0 ?        I<   10:47:50 00:00:00 [kworker/R-scsi_]
root           2     241  0.0  0.0      0     0 ?        S    10:47:50 00:00:00 [scsi_eh_3]
root           2     242  0.0  0.0      0     0 ?        I<   10:47:50 00:00:00 [kworker/R-scsi_]
root           2     243  0.0  0.0      0     0 ?        S    10:47:50 00:00:00 [scsi_eh_4]
root           2     244  0.0  0.0      0     0 ?        I<   10:47:50 00:00:00 [kworker/R-scsi_]
root           2     245  0.0  0.0      0     0 ?        I<   10:47:50 00:00:00 [kworker/R-nvmet]
root           2     246  0.0  0.0      0     0 ?        I<   10:47:50 00:00:00 [kworker/R-nvmet]
root           2     247  0.0  0.0      0     0 ?        S    10:47:50 00:00:00 [scsi_eh_5]
root           2     248  0.0  0.0      0     0 ?        I<   10:47:50 00:00:00 [kworker/R-nvmet]
root           2     249  0.0  0.0      0     0 ?        I<   10:47:50 00:00:00 [kworker/R-scsi_]
root           2     250  0.0  0.0      0     0 ?        I<   10:47:50 00:00:00 [kworker/R-nvmet]
root           2     252  0.0  0.0      0     0 ?        I    10:47:50 00:00:00 [kworker/u19:3-events_power_efficient]
root           2     253  0.0  0.0      0     0 ?        I    10:47:50 00:00:00 [kworker/u19:4-events_unbound]
root           2     254  0.0  0.0      0     0 ?        I    10:47:50 00:00:00 [kworker/u19:5-events_power_efficient]
root           2     256  0.0  0.0      0     0 ?        I<   10:47:50 00:00:00 [kworker/R-lpfc_]
root           2     257  0.0  0.0      0     0 ?        S<   10:47:50 00:00:00 [lpfc_worker_0]
root           2     258  0.0  0.0      0     0 ?        S    10:47:50 00:00:00 [irq/70-lpfc:0]
root           2     259  0.0  0.0      0     0 ?        S    10:47:50 00:00:00 [irq/71-lpfc:1]
root           2     260  0.0  0.0      0     0 ?        S    10:47:50 00:00:00 [irq/72-lpfc:2]
root           2     261  0.0  0.0      0     0 ?        S    10:47:50 00:00:00 [irq/73-lpfc:3]
root           2     262  0.0  0.0      0     0 ?        S    10:47:50 00:00:00 [irq/74-lpfc:4]
root           2     263  0.0  0.0      0     0 ?        S    10:47:50 00:00:00 [irq/75-lpfc:5]
root           2     264  0.0  0.0      0     0 ?        S    10:47:50 00:00:00 [irq/76-lpfc:6]
root           2     265  0.0  0.0      0     0 ?        S    10:47:50 00:00:00 [irq/77-lpfc:7]
root           2     266  0.0  0.0      0     0 ?        S    10:47:50 00:00:00 [scsi_eh_6]
root           2     267  0.0  0.0      0     0 ?        I<   10:47:50 00:00:00 [kworker/R-scsi_]
root           2     269  0.0  0.0      0     0 ?        I<   10:47:50 00:00:00 [kworker/R-scsi_]
root           2     270  0.0  0.0      0     0 ?        I    10:47:50 00:00:00 [kworker/u22:2-flush-253:0]
root           2     271  0.0  0.0      0     0 ?        I    10:47:50 00:00:00 [kworker/7:2-events]
root           2     276  0.0  0.0      0     0 ?        I    10:47:50 00:00:00 [kworker/u21:1-iou_exit]
root           2     301  0.2  0.0      0     0 ?        S    10:47:50 00:00:01 [jbd2/vda1-8]
root           2     302  0.0  0.0      0     0 ?        I<   10:47:50 00:00:00 [kworker/R-ext4-]
root           2     314  0.0  0.0      0     0 ?        I    10:47:50 00:00:00 [kworker/6:2-cgroup_free]
root           2     349  0.0  0.0      0     0 ?        I    10:47:51 00:00:00 [kworker/0:2-events]
root           2     351  0.0  0.0      0     0 ?        I<   10:47:51 00:00:00 [kworker/R-kmpat]
root           2     352  0.0  0.0      0     0 ?        I<   10:47:51 00:00:00 [kworker/R-kmpat]
root           2     369  0.0  0.0      0     0 ?        I    10:47:51 00:00:00 [kworker/2:5-events]
root           2     370  0.0  0.0      0     0 ?        I    10:47:51 00:00:00 [kworker/4:2-events]
root           1     394  0.0  0.3 288956 27296 ?        SLsl 10:47:51 00:00:00 /sbin/multipathd -d -s
root           1     406  0.0  0.0  28552  7352 ?        Ss   10:47:51 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     413  0.0  0.0      0     0 ?        S    10:47:51 00:00:00 [psimon]
root           2     435  0.0  0.0      0     0 ?        I    10:47:51 00:00:00 [kworker/u24:2-iou_exit]
root           2     439  0.0  0.0      0     0 ?        I    10:47:51 00:00:00 [kworker/u24:3-flush-253:0]
root           2     479  0.0  0.0      0     0 ?        I    10:47:51 00:00:00 [kworker/u21:2-flush-253:0]
root           1     491  0.0  0.0   8484  5088 ?        Ss   10:47:51 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
root           2     497  0.0  0.0      0     0 ?        I<   10:47:51 00:00:00 [kworker/R-crypt]
systemd+       1     500  0.0  0.1  21456 13052 ?        Ss   10:47:51 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     501  0.0  0.1  91028  8132 ?        Ssl  10:47:51 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     523  0.0  0.0      0     0 ?        I    10:47:51 00:00:00 [kworker/u22:3-flush-253:0]
root           2     524  0.0  0.0      0     0 ?        I    10:47:51 00:00:00 [kworker/u22:4-nvme-wq]
root           2     531  0.0  0.0      0     0 ?        I    10:47:51 00:00:00 [kworker/u23:2-flush-253:0]
root           2     552  0.0  0.0      0     0 ?        I    10:47:51 00:00:00 [kworker/5:2-events]
root           2     563  0.0  0.0      0     0 ?        I    10:47:51 00:00:00 [kworker/u20:2-writeback]
root           2     571  0.0  0.0      0     0 ?        I<   10:47:51 00:00:00 [kworker/R-nfit]
message+       1     575  0.3  0.0   9988  5756 ?        Ss   10:47:51 00:00:02 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           2     576  0.0  0.0      0     0 ?        I    10:47:51 00:00:00 [kworker/3:3-cgroup_release]
root           1     592  0.1  0.1  18952  9976 ?        Ss   10:47:51 00:00:00 /usr/lib/systemd/systemd-logind
root           1     730  0.0  0.0   3940  3368 ?        Ss   10:47:52 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
systemd+       1     810  0.0  0.1  22440  9656 ?        Ss   10:47:53 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     819  0.0  0.0      0     0 ?        I<   10:47:53 00:00:00 [kworker/R-cfg80]
root           1     933  0.0  0.0   4068  3396 ?        Ss   10:49:53 00:00:00 dhclient
root           2     949  0.0  0.0      0     0 ?        I<   10:49:53 00:00:00 [kworker/R-iscsi]
root           1     969  0.0  0.0   7224  2760 ?        Ss   10:49:53 00:00:00 /usr/sbin/cron -f -P
daemon         1     971  0.0  0.0   3780  2500 ?        Ss   10:49:53 00:00:00 /usr/sbin/atd -f
root           1     979  0.0  0.0   6104  2104 tty1     Ss+  10:49:53 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1     980  0.0  0.0   6148  2220 ttyS0    Ss+  10:49:53 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1050  0.0  0.1  12020  8324 ?        Ss   10:49:53 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
root           2    1058  0.0  0.0      0     0 ?        I    10:49:53 00:00:00 [kworker/1:3-cgroup_release]
root           2    1072  0.0  0.0      0     0 ?        I    10:50:03 00:00:00 [kworker/u18:3-writeback]
zuul           1    1078  0.0  0.1  20568 11680 ?        Ss   10:50:16 00:00:00 /usr/lib/systemd/systemd --user
zuul        1078    1079  0.0  0.0  21004  3316 ?        S    10:50:16 00:00:00 (sd-pam)
zuul           1    1262 11.8  0.2 796352 20616 ?        Sl   10:50:21 00:01:14 /usr/bin/python3
root           1    2191  0.0  0.2 373076 20992 ?        Ssl  10:52:24 00:00:00 /usr/libexec/packagekitd
polkitd        1    2196  0.0  0.0 308164  8092 ?        Ssl  10:52:24 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           2    2319  0.0  0.0      0     0 ?        I<   10:52:31 00:00:00 [kworker/R-tls-s]
root        1050    2367  0.0  0.1  14568 10452 ?        Ss   10:53:16 00:00:00 sshd: zuul [priv]
zuul        2367    2377  0.0  0.0  15000  7192 ?        S    10:53:16 00:00:00 sshd: zuul@notty
zuul        2377    2410  0.0  0.0   2800  1912 ?        Ss   10:53:19 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-zbzhuudrzbmostyxtfwfkwmtfjdtuzxb ; /usr/bin/python3' && sleep 0
root        2410    2411  0.0  0.0  16696  6940 ?        S    10:53:19 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-zbzhuudrzbmostyxtfwfkwmtfjdtuzxb ; /usr/bin/python3
stack       2411    2412  0.0  0.0   2800  1924 ?        S    10:53:19 00:00:00 /bin/sh -c echo BECOME-SUCCESS-zbzhuudrzbmostyxtfwfkwmtfjdtuzxb ; /usr/bin/python3
stack       2412    2413  0.1  0.3 109428 26564 ?        Sl   10:53:19 00:00:00 /usr/bin/python3
stack       2413    2414  0.0  0.0   2800  1912 ?        S    10:53:19 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2414    2416  1.2  0.1  15080 11340 ?        S    10:53:19 00:00:05 bash ./stack.sh
stack       2416    4628  0.2  0.1  19968 12392 ?        S    10:53:21 00:00:01 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-13-105321
stack       2416    4633  0.0  0.1  19852 12296 ?        S    10:53:21 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-13-105321.summary.2026-08-13-105321
root           2    4930  0.0  0.0      0     0 ?        I<   10:53:21 00:00:00 [kworker/R-zswap]
root           1    5360  0.0  0.0   8388  3084 ?        S    10:53:23 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           1   10274  0.0  0.1  96880 13208 ?        Ss   10:53:50 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    10274   10276  0.0  0.4 607092 40608 ?        Sl   10:53:51 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
www-data       1   11130  0.0  0.0   3620  1664 ?        Ss   10:53:57 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   14863  0.0  0.0      0     0 ?        I    10:54:07 00:00:00 [kworker/u20:3-flush-253:0]
syslog         1   14882  0.2  0.0 222508  6604 ?        Ssl  10:54:07 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   16468  0.5  0.8 125828 69484 ?        S<s  10:54:18 00:00:02 /usr/lib/systemd/systemd-journald
root           2   17296  0.0  0.0      0     0 ?        I    10:55:14 00:00:00 [kworker/u18:2-writeback]
epmd           1   17411  0.0  0.0   7160  3424 ?        Ss   10:55:15 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   17526  0.9  1.7 3237276 139788 ?      Ssl  10:55:16 00:00:03 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   17526   17536  0.0  0.0   2688  1808 ?        Ss   10:55:16 00:00:00 erl_child_setup 65536
rabbitmq   17536   17612  0.0  0.0   3652  2016 ?        Ss   10:55:16 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17612   17613  0.0  0.0   3652  1568 ?        S    10:55:16 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17536   17616  0.0  0.0   2800  1920 ?        Ss   10:55:18 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   21660  0.0  0.0      0     0 ?        I    10:55:52 00:00:00 [kworker/1:2-events]
root           2   21661  0.0  0.0      0     0 ?        I    10:55:52 00:00:00 [kworker/1:4-events]
