Jul 03 10:08:19.021994 np0000038767 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 03 10:08:19.030971 np0000038767 memory_tracker.sh[44116]: [[[
Jul 03 10:08:19.031900 np0000038767 memory_tracker.sh[44132]: Fri Jul  3 10:08:19 UTC 2026
Jul 03 10:08:19.031983 np0000038767 memory_tracker.sh[44116]: ---
Jul 03 10:08:19.093610 np0000038767 memory_tracker.sh[44136]: [iscsid (pid:35077)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:30694)]=901128KB
Jul 03 10:08:19.099823 np0000038767 memory_tracker.sh[44116]: ]]]
Jul 03 10:08:39.106644 np0000038767 memory_tracker.sh[44116]: [[[
Jul 03 10:08:39.107281 np0000038767 memory_tracker.sh[48674]: Fri Jul  3 10:08:39 UTC 2026
Jul 03 10:08:39.107508 np0000038767 memory_tracker.sh[44116]: ---
Jul 03 10:08:39.107508 np0000038767 memory_tracker.sh[44116]: memory_tracker low_point: 6268612
Jul 03 10:08:39.107508 np0000038767 memory_tracker.sh[44116]: ---
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: MemTotal:        8129356 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: MemFree:          249128 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: MemAvailable:    6271980 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: Buffers:          185364 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: Cached:          5787776 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: SwapCached:            0 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: Active:          1444060 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: Inactive:        5499596 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: Active(anon):    1144908 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: Inactive(anon):     1004 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: Active(file):     299152 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: Inactive(file):  5498592 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: Unevictable:      143596 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: Mlocked:          142396 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: SwapTotal:       8388604 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: SwapFree:        8388336 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: Zswap:               304 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: Zswapped:             68 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: Dirty:            148256 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: Writeback:             0 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: AnonPages:       1114632 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: Mapped:           185424 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: Shmem:            155308 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: KReclaimable:     534660 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: Slab:             651496 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: SReclaimable:     534660 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: SUnreclaim:       116836 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: KernelStack:        8984 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: PageTables:        10684 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: SecPageTables:         0 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: NFS_Unstable:          0 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: Bounce:                0 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: WritebackTmp:          0 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: CommitLimit:    12453280 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: Committed_AS:    2969388 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: VmallocTotal:   13743895347199 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: VmallocUsed:       27148 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: VmallocChunk:          0 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: Percpu:             4864 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: HardwareCorrupted:     0 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: AnonHugePages:         0 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: ShmemHugePages:        0 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: ShmemPmdMapped:        0 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: FileHugePages:         0 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: FilePmdMapped:         0 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: Unaccepted:            0 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: HugePages_Total:       0
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: HugePages_Free:        0
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: HugePages_Rsvd:        0
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: HugePages_Surp:        0
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: Hugepagesize:       2048 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: Hugetlb:               0 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: DirectMap4k:      261996 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: DirectMap2M:     8126464 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: DirectMap1G:     2097152 kB
Jul 03 10:08:39.110620 np0000038767 memory_tracker.sh[44116]: ---
Jul 03 10:08:39.119717 np0000038767 memory_tracker.sh[48679]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 03 10:08:39.119717 np0000038767 memory_tracker.sh[48679]:      43472    5.1          416396          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 03 10:08:39.119717 np0000038767 memory_tracker.sh[48679]:      46495    1.7          139764      46493   00:00:03        2 -                         keystoneuWSGI worker 2
Jul 03 10:08:39.119717 np0000038767 memory_tracker.sh[48679]:      46494    1.7          139664      46493   00:00:03        2 ep_poll                   keystoneuWSGI worker 1
Jul 03 10:08:39.119717 np0000038767 memory_tracker.sh[48679]:      17359    1.6          134900          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 03 10:08:39.119717 np0000038767 memory_tracker.sh[48679]:      42711    1.5          124736          1   00:00:02        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 03 10:08:39.119717 np0000038767 memory_tracker.sh[48679]:      30694    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 03 10:08:39.119717 np0000038767 memory_tracker.sh[48679]:      10736    0.4           40568      10734   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 03 10:08:39.119717 np0000038767 memory_tracker.sh[48679]:      48583    0.3           29920      17369   00:00:00       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -boot no_dot_erlang -sname epmd-starter-719943887 -noshell -noinput -s erlang halt
Jul 03 10:08:39.120112 np0000038767 memory_tracker.sh[48679]:      45216    0.3           29108          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000038767 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038767=http://192.168.1.125:2380 --initial-advertise-peer-urls http://192.168.1.125:2380 --advertise-client-urls http://192.168.1.125:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.125:2379 --log-level=debug
Jul 03 10:08:39.120112 np0000038767 memory_tracker.sh[48679]:        375    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 03 10:08:39.120112 np0000038767 memory_tracker.sh[48679]:      39422    0.3           26592          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 03 10:08:39.120112 np0000038767 memory_tracker.sh[48679]:       2289    0.3           25796       2288   00:00:00        2 do_wait                   /usr/bin/python3
Jul 03 10:08:39.120112 np0000038767 memory_tracker.sh[48679]:      16313    0.2           21444          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 03 10:08:39.120112 np0000038767 memory_tracker.sh[48679]:       2068    0.2           21000          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 03 10:08:39.120112 np0000038767 memory_tracker.sh[48679]:       1183    0.2           20460          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 03 10:08:39.120112 np0000038767 memory_tracker.sh[48679]:      46493    0.2           19624          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 03 10:08:39.120112 np0000038767 memory_tracker.sh[48679]:      46819    0.1           15576      46813   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 03 10:08:39.120112 np0000038767 memory_tracker.sh[48679]:      39458    0.1           15516          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 03 10:08:39.120112 np0000038767 memory_tracker.sh[48679]:      33007    0.1           15396          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 03 10:08:39.120112 np0000038767 memory_tracker.sh[48679]:      46818    0.1           14832      46813   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 03 10:08:39.120112 np0000038767 memory_tracker.sh[48679]:      35077    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 03 10:08:39.120112 np0000038767 memory_tracker.sh[48679]:          1    0.1           13976          0   00:00:09        1 ep_poll                   /sbin/init nofb
Jul 03 10:08:39.120303 np0000038767 memory_tracker.sh[48679]:      10734    0.1           13200          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 03 10:08:39.120303 np0000038767 memory_tracker.sh[48679]:        482    0.1           12988          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 03 10:08:39.120303 np0000038767 memory_tracker.sh[48679]:      46896    0.1           12620          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 03 10:08:39.120303 np0000038767 memory_tracker.sh[48679]:       4504    0.1           12436       2292   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-03-100414
Jul 03 10:08:39.120303 np0000038767 memory_tracker.sh[48679]:       4509    0.1           12372       2292   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-03-100414.summary.2026-07-03-100414
Jul 03 10:08:39.120303 np0000038767 memory_tracker.sh[48679]:      48602    0.1           11684      48554   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add member --user d72d296ab6444f37bda2f2f5cd4dd625 --project b533dbce4d9246058b6ee9157720571c
