Aug 11 07:05:23.999562 np0000041569 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 11 07:05:24.007927 np0000041569 memory_tracker.sh[44756]: [[[
Aug 11 07:05:24.008560 np0000041569 memory_tracker.sh[44771]: Tue Aug 11 07:05:24 UTC 2026
Aug 11 07:05:24.008762 np0000041569 memory_tracker.sh[44756]: ---
Aug 11 07:05:24.065598 np0000041569 memory_tracker.sh[44775]: [iscsid (pid:35683)]=14172KB; [multipathd (pid:390)]=288932KB; [ovs-vswitchd (pid:31262)]=901116KB
Aug 11 07:05:24.071655 np0000041569 memory_tracker.sh[44756]: ]]]
Aug 11 07:05:44.078214 np0000041569 memory_tracker.sh[44756]: [[[
Aug 11 07:05:44.078918 np0000041569 memory_tracker.sh[47763]: Tue Aug 11 07:05:44 UTC 2026
Aug 11 07:05:44.079113 np0000041569 memory_tracker.sh[44756]: ---
Aug 11 07:05:44.079113 np0000041569 memory_tracker.sh[44756]: memory_tracker low_point: 6295660
Aug 11 07:05:44.079113 np0000041569 memory_tracker.sh[44756]: ---
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: MemTotal:        8129360 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: MemFree:          171988 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: MemAvailable:    6295660 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: Buffers:          181460 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: Cached:          5887868 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: SwapCached:           64 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: Active:          1391128 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: Inactive:        5597244 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: Active(anon):    1093800 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: Inactive(anon):      768 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: Active(file):     297328 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: Inactive(file):  5596476 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: Unevictable:      144428 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: Mlocked:          143228 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: SwapTotal:       8388604 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: SwapFree:        8388080 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: Zswap:              1228 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: Zswapped:            356 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: Dirty:            152564 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: Writeback:             0 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: AnonPages:       1063612 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: Mapped:           189064 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: Shmem:            154816 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: KReclaimable:     539420 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: Slab:             672956 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: SReclaimable:     539420 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: SUnreclaim:       133536 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: KernelStack:        8580 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: PageTables:         9636 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: SecPageTables:         0 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: NFS_Unstable:          0 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: Bounce:                0 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: WritebackTmp:          0 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: CommitLimit:    12453284 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: Committed_AS:    2853236 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: VmallocTotal:   13743895347199 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: VmallocUsed:       29476 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: VmallocChunk:          0 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: Percpu:             5152 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: HardwareCorrupted:     0 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: AnonHugePages:         0 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: ShmemHugePages:        0 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: ShmemPmdMapped:        0 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: FileHugePages:         0 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: FilePmdMapped:         0 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: Unaccepted:            0 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: HugePages_Total:       0
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: HugePages_Free:        0
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: HugePages_Rsvd:        0
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: HugePages_Surp:        0
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: Hugepagesize:       2048 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: Hugetlb:               0 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: DirectMap4k:      243564 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: DirectMap2M:     8144896 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: DirectMap1G:     2097152 kB
Aug 11 07:05:44.082405 np0000041569 memory_tracker.sh[44756]: ---
Aug 11 07:05:44.091424 np0000041569 memory_tracker.sh[47766]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 11 07:05:44.091424 np0000041569 memory_tracker.sh[47766]:      44112    5.1          415356          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 11 07:05:44.091424 np0000041569 memory_tracker.sh[47766]:      17874    1.6          134348          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 11 07:05:44.091424 np0000041569 memory_tracker.sh[47766]:      47178    1.6          134232      47176   00:00:02        2 ep_poll                   keystoneuWSGI worker 2
Aug 11 07:05:44.091424 np0000041569 memory_tracker.sh[47766]:      47177    1.6          133900      47176   00:00:02        2 -                         keystoneuWSGI worker 1
Aug 11 07:05:44.091424 np0000041569 memory_tracker.sh[47766]:      43249    1.4          116356          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 11 07:05:44.091424 np0000041569 memory_tracker.sh[47766]:      31262    1.4          116224          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 11 07:05:44.091424 np0000041569 memory_tracker.sh[47766]:      11032    0.4           40612      11030   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 11 07:05:44.091993 np0000041569 memory_tracker.sh[47766]:      45856    0.3           27756          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041569 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041569=http://10.241.128.130:2380 --initial-advertise-peer-urls http://10.241.128.130:2380 --advertise-client-urls http://10.241.128.130:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.130:2379 --log-level=debug
Aug 11 07:05:44.091993 np0000041569 memory_tracker.sh[47766]:        390    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 11 07:05:44.091993 np0000041569 memory_tracker.sh[47766]:      40032    0.3           26888          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 11 07:05:44.091993 np0000041569 memory_tracker.sh[47766]:       2432    0.3           26460       2431   00:00:00        2 do_wait                   /usr/bin/python3
Aug 11 07:05:44.091993 np0000041569 memory_tracker.sh[47766]:      16834    0.2           21616          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 11 07:05:44.091993 np0000041569 memory_tracker.sh[47766]:       2210    0.2           20820          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 11 07:05:44.091993 np0000041569 memory_tracker.sh[47766]:       1284    0.2           20512          1   00:01:15        2 inet_csk_accept           /usr/bin/python3
Aug 11 07:05:44.091993 np0000041569 memory_tracker.sh[47766]:      47176    0.2           19532          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 11 07:05:44.091993 np0000041569 memory_tracker.sh[47766]:      33595    0.1           15488          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 11 07:05:44.091993 np0000041569 memory_tracker.sh[47766]:      40068    0.1           15416          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 11 07:05:44.091993 np0000041569 memory_tracker.sh[47766]:          1    0.1           14504          0   00:00:15        1 ep_poll                   /usr/lib/systemd/systemd --system --deserialize=64 nofb
Aug 11 07:05:44.091993 np0000041569 memory_tracker.sh[47766]:      35683    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 11 07:05:44.091993 np0000041569 memory_tracker.sh[47766]:      47500    0.1           13980      47496   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 11 07:05:44.091993 np0000041569 memory_tracker.sh[47766]:      11582    0.1           13300          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 11 07:05:44.092369 np0000041569 memory_tracker.sh[47766]:      11030    0.1           13176          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 11 07:05:44.092369 np0000041569 memory_tracker.sh[47766]:      47579    0.1           12544          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 11 07:05:44.092369 np0000041569 memory_tracker.sh[47766]:      47501    0.1           12404      47496   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 11 07:05:44.092369 np0000041569 memory_tracker.sh[47766]:       4647    0.1           12380       2435   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-11-065852
Aug 11 07:05:44.092369 np0000041569 memory_tracker.sh[47766]:       4652    0.1           12292       2435   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-11-065852.summary.2026-08-11-065852
Aug 11 07:05:44.092369 np0000041569 memory_tracker.sh[47766]:      47717    0.1           11660      47703   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user de6af1f22d5b40dab9e94b4e6f63bc6c --domain default
Aug 11 07:05:44.092369 np0000041569 memory_tracker.sh[47766]:      47759    0.1           11632      47742   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin domain create Default --description  --or-show -f value -c id
Aug 11 07:05:44.092369 np0000041569 memory_tracker.sh[47766]:       1102    0.1           11620          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user --deserialize=24
