Sep 03 13:17:23.282298 np0000043789 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 03 13:17:23.290854 np0000043789 memory_tracker.sh[44762]: [[[
Sep 03 13:17:23.291641 np0000043789 memory_tracker.sh[44778]: Thu Sep  3 13:17:23 UTC 2026
Sep 03 13:17:23.291819 np0000043789 memory_tracker.sh[44762]: ---
Sep 03 13:17:23.358231 np0000043789 memory_tracker.sh[44783]: [iscsid (pid:35719)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:31260)]=901128KB
Sep 03 13:17:23.364878 np0000043789 memory_tracker.sh[44762]: ]]]
Sep 03 13:17:43.370231 np0000043789 memory_tracker.sh[44762]: [[[
Sep 03 13:17:43.370828 np0000043789 memory_tracker.sh[49300]: Thu Sep  3 13:17:43 UTC 2026
Sep 03 13:17:43.371474 np0000043789 memory_tracker.sh[44762]: ---
Sep 03 13:17:43.371677 np0000043789 memory_tracker.sh[44762]: memory_tracker low_point: 6246992
Sep 03 13:17:43.371677 np0000043789 memory_tracker.sh[44762]: ---
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: MemTotal:        8129356 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: MemFree:          208980 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: MemAvailable:    6246744 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: Buffers:          199812 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: Cached:          5789616 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: SwapCached:            0 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: Active:          1279236 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: Inactive:        5655264 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: Active(anon):     993828 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: Inactive(anon):   126000 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: Active(file):     285408 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: Inactive(file):  5529264 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: Unevictable:      143596 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: Mlocked:          142396 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: SwapTotal:       8388604 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: SwapFree:        8388080 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: Zswap:               268 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: Zswapped:             64 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: Dirty:              5772 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: Writeback:             4 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: AnonPages:       1088568 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: Mapped:           186920 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: Shmem:            154868 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: KReclaimable:     532644 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: Slab:             649884 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: SReclaimable:     532644 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: SUnreclaim:       117240 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: KernelStack:        8432 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: PageTables:        10504 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: SecPageTables:         0 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: NFS_Unstable:          0 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: Bounce:                0 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: WritebackTmp:          0 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: CommitLimit:    12453280 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: Committed_AS:    2927464 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: VmallocTotal:   13743895347199 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: VmallocUsed:       26844 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: VmallocChunk:          0 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: Percpu:             4864 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: HardwareCorrupted:     0 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: AnonHugePages:         0 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: ShmemHugePages:        0 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: ShmemPmdMapped:        0 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: FileHugePages:         0 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: FilePmdMapped:         0 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: Unaccepted:            0 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: HugePages_Total:       0
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: HugePages_Free:        0
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: HugePages_Rsvd:        0
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: HugePages_Surp:        0
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: Hugepagesize:       2048 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: Hugetlb:               0 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: DirectMap4k:      257900 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: DirectMap2M:     8130560 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: DirectMap1G:     2097152 kB
Sep 03 13:17:43.373809 np0000043789 memory_tracker.sh[44762]: ---
Sep 03 13:17:43.384085 np0000043789 memory_tracker.sh[49305]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 03 13:17:43.384085 np0000043789 memory_tracker.sh[49305]:      44120    5.1          416420          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Sep 03 13:17:43.384085 np0000043789 memory_tracker.sh[49305]:      47140    1.7          138956      47139   00:00:03        2 ep_poll                   keystoneuWSGI worker 1
Sep 03 13:17:43.384085 np0000043789 memory_tracker.sh[49305]:      47141    1.7          138944      47139   00:00:03        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 03 13:17:43.384085 np0000043789 memory_tracker.sh[49305]:      17813    1.6          134556          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 03 13:17:43.384085 np0000043789 memory_tracker.sh[49305]:      43361    1.4          116284          1   00:00:02        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 03 13:17:43.384085 np0000043789 memory_tracker.sh[49305]:      31260    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 03 13:17:43.384085 np0000043789 memory_tracker.sh[49305]:      11193    0.5           40660      11191   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 03 13:17:43.384542 np0000043789 memory_tracker.sh[49305]:      45897    0.3           28104          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000043789 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043789=http://192.168.1.109:2380 --initial-advertise-peer-urls http://192.168.1.109:2380 --advertise-client-urls http://192.168.1.109:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.109:2379 --log-level=debug
Sep 03 13:17:43.384542 np0000043789 memory_tracker.sh[49305]:        374    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 03 13:17:43.384542 np0000043789 memory_tracker.sh[49305]:      40065    0.3           26640          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 03 13:17:43.384542 np0000043789 memory_tracker.sh[49305]:       2417    0.3           25676       2416   00:00:00        2 do_wait                   /usr/bin/python3
Sep 03 13:17:43.384542 np0000043789 memory_tracker.sh[49305]:      16773    0.2           21800          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 03 13:17:43.384542 np0000043789 memory_tracker.sh[49305]:       2193    0.2           20956          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 03 13:17:43.384542 np0000043789 memory_tracker.sh[49305]:       1307    0.2           19772          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 03 13:17:43.384542 np0000043789 memory_tracker.sh[49305]:      47139    0.2           19444          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 03 13:17:43.384542 np0000043789 memory_tracker.sh[49305]:      47465    0.1           16252      47459   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 03 13:17:43.384542 np0000043789 memory_tracker.sh[49305]:      33644    0.1           15440          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 03 13:17:43.384542 np0000043789 memory_tracker.sh[49305]:      40100    0.1           15364          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 03 13:17:43.384542 np0000043789 memory_tracker.sh[49305]:      35719    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 03 13:17:43.384542 np0000043789 memory_tracker.sh[49305]:          1    0.1           13964          0   00:00:10        1 ep_poll                   /sbin/init nofb
Sep 03 13:17:43.384542 np0000043789 memory_tracker.sh[49305]:      11191    0.1           13332          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 03 13:17:43.384931 np0000043789 memory_tracker.sh[49305]:        478    0.1           13072          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 03 13:17:43.384931 np0000043789 memory_tracker.sh[49305]:      47464    0.1           12868      47459   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 03 13:17:43.384931 np0000043789 memory_tracker.sh[49305]:      47542    0.1           12612          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 03 13:17:43.384931 np0000043789 memory_tracker.sh[49305]:       4632    0.1           12352       2420   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-03-130949
Sep 03 13:17:43.384931 np0000043789 memory_tracker.sh[49305]:       4637    0.1           12324       2420   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-03-130949.summary.2026-09-03-130949
Sep 03 13:17:43.384931 np0000043789 memory_tracker.sh[49305]:      49250    0.1           11688      49202   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add member --user 30ff31ef30a14cbfb9878095a7ab1915 --project 7df28135485941e8b28e8e1628080cbb
Sep 03 13:17:43.384931 np0000043789 memory_tracker.sh[49305]:      49282    0.1           11668      49265   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin user create demo_reader --password secretadmin --domain=default --email=demo_reader@example.com --or-show -f value -c id
