
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.3  0.1  23148 14740 ?        Ss   11:57:30 00:00:24 /usr/lib/systemd/systemd --system --deserialize=64 nofb
root           2      60  0.0  0.0      0     0 ?        S    11:57:30 00:00:00 [ksoftirqd/7]
root           2      62  0.0  0.0      0     0 ?        I<   11:57:30 00:00:00 [kworker/7:0H-events_highpri]
root           2      64  0.0  0.0      0     0 ?        I    11:57:30 00:00:00 [kworker/u18:0-iou_exit]
root           2      66  0.0  0.0      0     0 ?        I    11:57:30 00:00:00 [kworker/u20:0-events_unbound]
root           2      68  0.0  0.0      0     0 ?        I    11:57:30 00:00:00 [kworker/u22:0-flush-253:0]
root           2      69  0.0  0.0      0     0 ?        I    11:57:30 00:00:00 [kworker/u23:0-writeback]
root           2      71  0.0  0.0      0     0 ?        S    11:57:30 00:00:00 [kdevtmpfs]
root           2      72  0.0  0.0      0     0 ?        I<   11:57:30 00:00:00 [kworker/R-inet_]
root           2      73  0.0  0.0      0     0 ?        S    11:57:30 00:00:00 [kauditd]
root           2      74  0.0  0.0      0     0 ?        S    11:57:30 00:00:00 [khungtaskd]
root           2      75  0.0  0.0      0     0 ?        S    11:57:30 00:00:00 [oom_reaper]
root           2      77  0.0  0.0      0     0 ?        I<   11:57:30 00:00:00 [kworker/R-write]
root           2      79  0.0  0.0      0     0 ?        S    11:57:30 00:00:00 [kcompactd0]
root           2      80  0.0  0.0      0     0 ?        SN   11:57:30 00:00:00 [ksmd]
root           2      82  0.0  0.0      0     0 ?        SN   11:57:30 00:00:00 [khugepaged]
root           2      83  0.0  0.0      0     0 ?        I<   11:57:30 00:00:00 [kworker/R-kinte]
root           2      84  0.0  0.0      0     0 ?        I<   11:57:30 00:00:00 [kworker/R-kbloc]
root           2      85  0.0  0.0      0     0 ?        I<   11:57:30 00:00:00 [kworker/R-blkcg]
root           2      86  0.0  0.0      0     0 ?        S    11:57:30 00:00:00 [irq/9-acpi]
root           2      87  0.0  0.0      0     0 ?        I    11:57:30 00:00:00 [kworker/6:1-events]
root           2      88  0.0  0.0      0     0 ?        I<   11:57:30 00:00:00 [kworker/R-tpm_d]
root           2      89  0.0  0.0      0     0 ?        I<   11:57:30 00:00:00 [kworker/R-ata_s]
root           2      90  0.0  0.0      0     0 ?        I<   11:57:30 00:00:00 [kworker/R-md]
root           2      91  0.0  0.0      0     0 ?        I<   11:57:30 00:00:00 [kworker/R-md_bi]
root           2      92  0.0  0.0      0     0 ?        I<   11:57:30 00:00:00 [kworker/R-edac-]
root           2      93  0.0  0.0      0     0 ?        I<   11:57:30 00:00:00 [kworker/R-devfr]
root           2      94  0.0  0.0      0     0 ?        S    11:57:30 00:00:00 [watchdogd]
root           2      95  0.0  0.0      0     0 ?        I    11:57:30 00:00:00 [kworker/3:1-events]
root           2      97  0.0  0.0      0     0 ?        I<   11:57:30 00:00:00 [kworker/R-quota]
root           2      98  0.0  0.0      0     0 ?        I<   11:57:30 00:00:00 [kworker/1:1H-kblockd]
root           2      99  0.2  0.0      0     0 ?        S    11:57:30 00:00:02 [kswapd0]
root           2     101  0.0  0.0      0     0 ?        S    11:57:30 00:00:00 [ecryptfs-kthread]
root           2     102  0.0  0.0      0     0 ?        I<   11:57:30 00:00:00 [kworker/R-kthro]
root           2     103  0.0  0.0      0     0 ?        S    11:57:30 00:00:00 [irq/24-aerdrv]
root           2     104  0.0  0.0      0     0 ?        S    11:57:30 00:00:00 [irq/25-aerdrv]
root           2     105  0.0  0.0      0     0 ?        S    11:57:30 00:00:00 [irq/26-aerdrv]
root           2     106  0.0  0.0      0     0 ?        S    11:57:30 00:00:00 [irq/27-aerdrv]
root           2     107  0.0  0.0      0     0 ?        S    11:57:30 00:00:00 [irq/28-aerdrv]
root           2     108  0.0  0.0      0     0 ?        S    11:57:30 00:00:00 [irq/29-aerdrv]
root           2     109  0.0  0.0      0     0 ?        S    11:57:30 00:00:00 [irq/30-aerdrv]
root           2     110  0.0  0.0      0     0 ?        S    11:57:30 00:00:00 [irq/31-aerdrv]
root           2     111  0.0  0.0      0     0 ?        S    11:57:30 00:00:00 [irq/32-aerdrv]
root           2     112  0.0  0.0      0     0 ?        S    11:57:30 00:00:00 [irq/33-aerdrv]
root           2     113  0.0  0.0      0     0 ?        S    11:57:30 00:00:00 [irq/34-aerdrv]
root           2     114  0.0  0.0      0     0 ?        S    11:57:30 00:00:00 [irq/35-aerdrv]
root           2     115  0.0  0.0      0     0 ?        S    11:57:30 00:00:00 [irq/36-aerdrv]
root           2     116  0.0  0.0      0     0 ?        S    11:57:30 00:00:00 [irq/37-aerdrv]
root           2     117  0.0  0.0      0     0 ?        S    11:57:30 00:00:00 [irq/38-aerdrv]
root           2     118  0.0  0.0      0     0 ?        S    11:57:30 00:00:00 [irq/39-aerdrv]
root           2     119  0.0  0.0      0     0 ?        S    11:57:30 00:00:00 [irq/40-aerdrv]
root           2     120  0.0  0.0      0     0 ?        I<   11:57:30 00:00:00 [kworker/R-acpi_]
root           2     121  0.0  0.0      0     0 ?        I    11:57:30 00:00:00 [kworker/u18:2-writeback]
root           2     123  0.0  0.0      0     0 ?        I<   11:57:31 00:00:00 [kworker/R-mld]
root           2     124  0.0  0.0      0     0 ?        I    11:57:31 00:00:00 [kworker/u21:1-flush-253:0]
root           2     125  0.0  0.0      0     0 ?        I<   11:57:31 00:00:00 [kworker/4:1H-kblockd]
root           2     126  0.0  0.0      0     0 ?        I<   11:57:31 00:00:00 [kworker/R-ipv6_]
root           2     127  0.2  0.0      0     0 ?        I    11:57:31 00:00:02 [kworker/u16:1-ext4-rsv-conversion]
root           2     134  0.0  0.0      0     0 ?        I<   11:57:31 00:00:00 [kworker/R-kstrp]
root           2     135  0.0  0.0      0     0 ?        I    11:57:31 00:00:00 [kworker/5:1-events]
root           2     136  0.0  0.0      0     0 ?        I    11:57:31 00:00:00 [kworker/7:1-events]
root           2     138  0.0  0.0      0     0 ?        I<   11:57:31 00:00:00 [kworker/u25:0]
root           2     139  0.0  0.0      0     0 ?        I<   11:57:31 00:00:00 [kworker/u26:0]
root           2     140  0.0  0.0      0     0 ?        I<   11:57:31 00:00:00 [kworker/u27:0]
root           2     141  0.0  0.0      0     0 ?        I<   11:57:31 00:00:00 [kworker/u28:0]
root           2     142  0.0  0.0      0     0 ?        I<   11:57:31 00:00:00 [kworker/u29:0]
root           2     143  0.0  0.0      0     0 ?        I<   11:57:31 00:00:00 [kworker/u30:0]
root           2     144  0.0  0.0      0     0 ?        I<   11:57:31 00:00:00 [kworker/u31:0]
root           2     145  0.0  0.0      0     0 ?        I<   11:57:31 00:00:00 [kworker/u32:0]
root           2     146  0.0  0.0      0     0 ?        I<   11:57:31 00:00:00 [kworker/u33:0]
root           2     150  0.0  0.0      0     0 ?        I    11:57:31 00:00:00 [kworker/u20:1-nvme-wq]
root           2     159  0.0  0.0      0     0 ?        I    11:57:31 00:00:00 [kworker/u21:2-flush-253:0]
root           2     161  0.0  0.0      0     0 ?        I    11:57:31 00:00:00 [kworker/u19:1-writeback]
root           2     162  0.0  0.0      0     0 ?        I<   11:57:31 00:00:00 [kworker/R-charg]
root           2     163  0.0  0.0      0     0 ?        I    11:57:31 00:00:00 [kworker/3:2-events]
root           2     186  0.0  0.0      0     0 ?        I<   11:57:31 00:00:00 [kworker/7:1H-kblockd]
root           2     201  0.0  0.0      0     0 ?        I<   11:57:31 00:00:00 [kworker/6:1H-kblockd]
root           2     202  0.0  0.0      0     0 ?        I<   11:57:31 00:00:00 [kworker/2:1H-kblockd]
root           2     203  0.0  0.0      0     0 ?        I<   11:57:31 00:00:00 [kworker/3:1H-kblockd]
root           2     205  0.0  0.0      0     0 ?        I<   11:57:31 00:00:00 [kworker/0:1H-kblockd]
root           2     228  0.0  0.0      0     0 ?        I<   11:57:31 00:00:00 [kworker/5:1H-kblockd]
root           2     230  0.0  0.0      0     0 ?        S    11:57:31 00:00:00 [hwrng]
root           2     231  0.0  0.0      0     0 ?        I    11:57:31 00:00:00 [kworker/7:2-events]
root           2     232  0.0  0.0      0     0 ?        S    11:57:31 00:00:00 [scsi_eh_0]
root           2     233  0.0  0.0      0     0 ?        I<   11:57:31 00:00:00 [kworker/R-scsi_]
root           2     234  0.0  0.0      0     0 ?        I    11:57:31 00:00:00 [kworker/u24:1-flush-253:0]
root           2     235  0.0  0.0      0     0 ?        S    11:57:31 00:00:00 [scsi_eh_1]
root           2     236  0.0  0.0      0     0 ?        I<   11:57:31 00:00:00 [kworker/R-scsi_]
root           2     237  0.0  0.0      0     0 ?        S    11:57:31 00:00:00 [scsi_eh_2]
root           2     238  0.0  0.0      0     0 ?        I<   11:57:31 00:00:00 [kworker/R-scsi_]
root           2     239  0.0  0.0      0     0 ?        S    11:57:31 00:00:00 [scsi_eh_3]
root           2     240  0.0  0.0      0     0 ?        I<   11:57:31 00:00:00 [kworker/R-scsi_]
root           2     241  0.0  0.0      0     0 ?        S    11:57:31 00:00:00 [scsi_eh_4]
root           2     242  0.0  0.0      0     0 ?        I<   11:57:31 00:00:00 [kworker/R-scsi_]
root           2     243  0.0  0.0      0     0 ?        I<   11:57:31 00:00:00 [kworker/R-nvme-]
root           2     244  0.0  0.0      0     0 ?        I<   11:57:31 00:00:00 [kworker/R-nvme-]
root           2     245  0.0  0.0      0     0 ?        I<   11:57:31 00:00:00 [kworker/R-nvme-]
root           2     246  0.0  0.0      0     0 ?        I<   11:57:31 00:00:00 [kworker/R-nvme-]
root           2     247  0.0  0.0      0     0 ?        S    11:57:31 00:00:00 [scsi_eh_5]
root           2     248  0.0  0.0      0     0 ?        I<   11:57:31 00:00:00 [kworker/R-scsi_]
root           2     250  0.0  0.0      0     0 ?        I    11:57:31 00:00:00 [kworker/u17:4-iou_exit]
root           2     251  0.0  0.0      0     0 ?        I    11:57:31 00:00:00 [kworker/u17:5-events_unbound]
root           2     255  0.0  0.0      0     0 ?        I<   11:57:31 00:00:00 [kworker/R-nvmet]
root           2     256  0.0  0.0      0     0 ?        I<   11:57:31 00:00:00 [kworker/R-nvmet]
root           2     257  0.0  0.0      0     0 ?        I<   11:57:31 00:00:00 [kworker/R-nvmet]
root           2     258  0.0  0.0      0     0 ?        I<   11:57:31 00:00:00 [kworker/R-nvmet]
root           2     268  0.0  0.0      0     0 ?        I    11:57:31 00:00:00 [kworker/u22:1-flush-253:0]
root           2     269  0.0  0.0      0     0 ?        I<   11:57:31 00:00:00 [kworker/R-lpfc_]
root           2     270  0.0  0.0      0     0 ?        S<   11:57:31 00:00:00 [lpfc_worker_0]
root           2     271  0.0  0.0      0     0 ?        S    11:57:31 00:00:00 [irq/70-lpfc:0]
root           2     272  0.0  0.0      0     0 ?        S    11:57:31 00:00:00 [irq/71-lpfc:1]
root           2     273  0.0  0.0      0     0 ?        S    11:57:31 00:00:00 [irq/72-lpfc:2]
root           2     274  0.0  0.0      0     0 ?        S    11:57:31 00:00:00 [irq/73-lpfc:3]
root           2     275  0.0  0.0      0     0 ?        S    11:57:31 00:00:00 [irq/74-lpfc:4]
root           2     276  0.0  0.0      0     0 ?        S    11:57:31 00:00:00 [irq/75-lpfc:5]
root           2     277  0.0  0.0      0     0 ?        S    11:57:31 00:00:00 [irq/76-lpfc:6]
root           2     278  0.0  0.0      0     0 ?        S    11:57:31 00:00:00 [irq/77-lpfc:7]
root           2     279  0.0  0.0      0     0 ?        S    11:57:31 00:00:00 [scsi_eh_6]
root           2     280  0.0  0.0      0     0 ?        I<   11:57:31 00:00:00 [kworker/R-scsi_]
root           2     281  0.0  0.0      0     0 ?        I<   11:57:31 00:00:00 [kworker/R-scsi_]
root           2     301  0.1  0.0      0     0 ?        S    11:57:32 00:00:01 [jbd2/vda1-8]
root           2     302  0.0  0.0      0     0 ?        I<   11:57:32 00:00:00 [kworker/R-ext4-]
root           2     351  0.0  0.0      0     0 ?        I    11:57:32 00:00:00 [kworker/u19:2-events_power_efficient]
root           2     352  0.0  0.0      0     0 ?        I    11:57:32 00:00:00 [kworker/u19:3-events_unbound]
root           2     369  0.0  0.0      0     0 ?        I<   11:57:32 00:00:00 [kworker/R-kmpat]
root           2     370  0.0  0.0      0     0 ?        I<   11:57:32 00:00:00 [kworker/R-kmpat]
root           2     376  0.0  0.0      0     0 ?        I    11:57:32 00:00:00 [kworker/1:2-events]
root           1     392  0.0  0.3 288956 27296 ?        SLsl 11:57:32 00:00:00 /sbin/multipathd -d -s
root           2     469  0.0  0.0      0     0 ?        I    11:57:33 00:00:00 [kworker/4:2-events]
root           2     475  0.0  0.0      0     0 ?        I<   11:57:33 00:00:00 [kworker/R-cfg80]
root           1     495  0.0  0.0   8484  5084 ?        Ss   11:57:33 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
root           2     496  0.0  0.0      0     0 ?        I<   11:57:33 00:00:00 [kworker/R-crypt]
root           2     503  0.0  0.0      0     0 ?        I    11:57:33 00:00:00 [kworker/u20:2-flush-253:0]
root           2     517  0.0  0.0      0     0 ?        I    11:57:33 00:00:00 [kworker/u23:2-iou_exit]
root           2     522  0.0  0.0      0     0 ?        I    11:57:33 00:00:00 [kworker/u21:3-nvme-wq]
root           2     556  0.0  0.0      0     0 ?        I<   11:57:33 00:00:00 [kworker/R-nfit]
message+       1     582  0.2  0.0  10168  5972 ?        Ss   11:57:33 00:00:02 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     592  0.1  0.1  19620 10720 ?        Ss   11:57:33 00:00:01 /usr/lib/systemd/systemd-logind
root           1     732  0.0  0.0   3940  3372 ?        Ss   11:57:33 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
root           1     939  0.0  0.0   4068  3364 ?        Ss   11:59:33 00:00:00 dhclient
root           2     955  0.0  0.0      0     0 ?        I<   11:59:33 00:00:00 [kworker/R-iscsi]
root           1     977  0.0  0.0   7224  2764 ?        Ss   11:59:33 00:00:00 /usr/sbin/cron -f -P
daemon         1     979  0.0  0.0   3780  2504 ?        Ss   11:59:33 00:00:00 /usr/sbin/atd -f
root           1     986  0.0  0.0   6104  2100 tty1     Ss+  11:59:33 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1     988  0.0  0.0   6148  2220 ttyS0    Ss+  11:59:33 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1058  0.0  0.1  12020  8392 ?        Ss   11:59:34 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
zuul           1    1084  0.0  0.1  20420 11488 ?        Ss   11:59:52 00:00:00 /usr/lib/systemd/systemd --user --deserialize=24
zuul        1084    1085  0.0  0.0  21000  3336 ?        S    11:59:52 00:00:00 (sd-pam)
zuul           1    1265  8.2  0.2 796368 20604 ?        Sl   11:59:57 00:01:14 /usr/bin/python3
root           2    1428  0.0  0.0      0     0 ?        I    12:01:07 00:00:00 [kworker/u22:2-flush-253:0]
root           1    2210  0.0  0.2 373072 20860 ?        Ssl  12:02:38 00:00:00 /usr/libexec/packagekitd
polkitd        1    2215  0.0  0.1 308164  8240 ?        Ssl  12:02:38 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           2    2338  0.0  0.0      0     0 ?        I<   12:03:17 00:00:00 [kworker/R-tls-s]
root           2    2381  0.0  0.0      0     0 ?        I    12:03:30 00:00:00 [kworker/u23:1-writeback]
root        1058    2385  0.0  0.1  14568 10440 ?        Ss   12:04:02 00:00:00 sshd: zuul [priv]
zuul        2385    2395  0.0  0.0  14992  7200 ?        S    12:04:02 00:00:00 sshd: zuul@notty
zuul        2395    2428  0.0  0.0   2800  1912 ?        Ss   12:04:05 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-tpdyqrmlnebwsaikbwgjvdzduokfcuzf ; /usr/bin/python3' && sleep 0
root        2428    2429  0.0  0.0  16696  6908 ?        S    12:04:05 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-tpdyqrmlnebwsaikbwgjvdzduokfcuzf ; /usr/bin/python3
stack       2429    2430  0.0  0.0   2800  1920 ?        S    12:04:05 00:00:00 /bin/sh -c echo BECOME-SUCCESS-tpdyqrmlnebwsaikbwgjvdzduokfcuzf ; /usr/bin/python3
stack       2430    2431  0.0  0.3 110268 27340 ?        Sl   12:04:05 00:00:00 /usr/bin/python3
stack       2431    2432  0.0  0.0   2800  1916 ?        S    12:04:05 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2432    2434  0.7  0.1  15080 11392 ?        S    12:04:05 00:00:05 bash ./stack.sh
stack       2434    4646  0.1  0.1  19976 12404 ?        S    12:04:06 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-11-120407
stack       2434    4651  0.0  0.1  19852 12300 ?        S    12:04:06 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-11-120407.summary.2026-08-11-120407
root           2    4947  0.0  0.0      0     0 ?        I    12:04:07 00:00:00 [kworker/4:1-cgroup_bpf_destroy]
root           2    4949  0.0  0.0      0     0 ?        I<   12:04:07 00:00:00 [kworker/R-zswap]
root           1    5379  0.0  0.0   8388  3108 ?        S    12:04:09 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           1   11033  0.0  0.1  96880 13176 ?        Ss   12:05:54 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    11033   11035  0.0  0.5 607092 40764 ?        Sl   12:05:54 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
systemd+       1   11094  0.0  0.1  22424  9660 ?        Ss   12:05:54 00:00:00 /usr/lib/systemd/systemd-networkd
root           2   11428  0.0  0.0      0     0 ?        I    12:05:55 00:00:00 [kworker/6:0-cgroup_release]
systemd+       1   11482  0.0  0.0  91028  8028 ?        Ssl  12:05:56 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2   11483  0.0  0.0      0     0 ?        I    12:05:56 00:00:00 [kworker/6:3-cgroup_free]
root           1   11535  0.0  0.0  27748  6660 ?        Ss   12:05:56 00:00:00 /usr/lib/systemd/systemd-udevd
root           2   11536  0.0  0.0      0     0 ?        S    12:05:56 00:00:00 [psimon]
root           2   11546  0.0  0.0      0     0 ?        I    12:05:57 00:00:00 [kworker/u19:0-events_freezable_power_]
systemd+       1   11588  0.0  0.1  21432 13260 ?        Ss   12:05:57 00:00:00 /usr/lib/systemd/systemd-resolved
www-data       1   12117  0.0  0.0   3620  1684 ?        Ss   12:06:01 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   15180  0.0  0.0      0     0 ?        I    12:06:09 00:00:00 [kworker/u24:2-events_power_efficient]
root           2   15243  0.0  0.0      0     0 ?        I    12:06:11 00:00:00 [kworker/u23:5-events_unbound]
syslog         1   15262  0.1  0.0 222508  6700 ?        Ssl  12:06:11 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   16841  0.3  0.8 109444 68280 ?        S<s  12:06:26 00:00:01 /usr/lib/systemd/systemd-journald
root           2   17450  0.0  0.0      0     0 ?        I    12:06:44 00:00:00 [kworker/0:0-inet_frag_wq]
root           2   17669  0.0  0.0      0     0 ?        I    12:07:31 00:00:00 [kworker/u17:0-flush-253:0]
epmd           1   17784  0.0  0.0   7160  3384 ?        Ss   12:07:32 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   17899  0.7  1.7 3234436 138364 ?      Ssl  12:07:33 00:00:03 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   17899   17909  0.0  0.0   2688  1800 ?        Ss   12:07:33 00:00:00 erl_child_setup 65536
rabbitmq   17909   17985  0.0  0.0   3652  1976 ?        Ss   12:07:33 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17985   17986  0.0  0.0   3652  1568 ?        S    12:07:33 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17909   17989  0.0  0.0   2800  1912 ?        Ss   12:07:35 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   18609  0.0  0.0      0     0 ?        I    12:08:14 00:00:00 [kworker/u24:3-iou_exit]
root           2   18919  0.0  0.0      0     0 ?        I    12:08:25 00:00:00 [kworker/u22:3-flush-253:0]
