Aug 15 13:49:54.219385 np0000041968 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 15 13:49:54.227202 np0000041968 memory_tracker.sh[48926]: [[[
Aug 15 13:49:54.228370 np0000041968 memory_tracker.sh[48942]: Sat Aug 15 13:49:54 UTC 2026
Aug 15 13:49:54.228492 np0000041968 memory_tracker.sh[48926]: ---
Aug 15 13:49:54.282426 np0000041968 memory_tracker.sh[48945]: [iscsid (pid:39855)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:35350)]=901128KB
Aug 15 13:49:54.288288 np0000041968 memory_tracker.sh[48926]: ]]]
Aug 15 13:50:14.294592 np0000041968 memory_tracker.sh[48926]: [[[
Aug 15 13:50:14.294909 np0000041968 memory_tracker.sh[52526]: Sat Aug 15 13:50:14 UTC 2026
Aug 15 13:50:14.295833 np0000041968 memory_tracker.sh[48926]: ---
Aug 15 13:50:14.295833 np0000041968 memory_tracker.sh[48926]: memory_tracker low_point: 6249432
Aug 15 13:50:14.295833 np0000041968 memory_tracker.sh[48926]: ---
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: MemTotal:        8129352 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: MemFree:          222720 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: MemAvailable:    6249432 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: Buffers:          180744 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: Cached:          5799484 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: SwapCached:            0 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: Active:          1458944 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: Inactive:        5453980 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: Active(anon):    1106420 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: Inactive(anon):     1008 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: Active(file):     352524 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: Inactive(file):  5452972 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: Unevictable:      143596 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: Mlocked:          142396 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: SwapTotal:       8388604 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: SwapFree:        8387824 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: Zswap:               336 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: Zswapped:             68 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: Dirty:            147752 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: Writeback:             0 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: AnonPages:       1076160 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: Mapped:           185644 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: Shmem:            154852 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: KReclaimable:     530768 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: Slab:             647536 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: SReclaimable:     530768 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: SUnreclaim:       116768 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: KernelStack:        8576 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: PageTables:        10464 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: SecPageTables:         0 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: NFS_Unstable:          0 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: Bounce:                0 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: WritebackTmp:          0 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: CommitLimit:    12453280 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: Committed_AS:    2898332 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: VmallocTotal:   13743895347199 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: VmallocUsed:       26972 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: VmallocChunk:          0 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: Percpu:             4864 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: HardwareCorrupted:     0 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: AnonHugePages:         0 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: ShmemHugePages:        0 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: ShmemPmdMapped:        0 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: FileHugePages:         0 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: FilePmdMapped:         0 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: Unaccepted:            0 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: HugePages_Total:       0
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: HugePages_Free:        0
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: HugePages_Rsvd:        0
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: HugePages_Surp:        0
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: Hugepagesize:       2048 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: Hugetlb:               0 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: DirectMap4k:      257900 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: DirectMap2M:     8130560 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: DirectMap1G:     2097152 kB
Aug 15 13:50:14.297256 np0000041968 memory_tracker.sh[48926]: ---
Aug 15 13:50:14.308804 np0000041968 memory_tracker.sh[52531]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 15 13:50:14.308804 np0000041968 memory_tracker.sh[52531]:      48283    5.1          416076          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 15 13:50:14.308804 np0000041968 memory_tracker.sh[52531]:      51306    1.7          139996      51305   00:00:03        2 ep_poll                   keystoneuWSGI worker 1
Aug 15 13:50:14.308804 np0000041968 memory_tracker.sh[52531]:      51307    1.7          139776      51305   00:00:03        2 -                         keystoneuWSGI worker 2
Aug 15 13:50:14.308804 np0000041968 memory_tracker.sh[52531]:      18188    1.6          131492          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 15 13:50:14.308804 np0000041968 memory_tracker.sh[52531]:      47496    1.4          117128          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 15 13:50:14.308804 np0000041968 memory_tracker.sh[52531]:      35350    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 15 13:50:14.308804 np0000041968 memory_tracker.sh[52531]:      10907    0.5           40732      10905   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 15 13:50:14.309142 np0000041968 memory_tracker.sh[52531]:      50064    0.3           28152          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000041968 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041968=http://192.168.1.148:2380 --initial-advertise-peer-urls http://192.168.1.148:2380 --advertise-client-urls http://192.168.1.148:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.148:2379 --log-level=debug
Aug 15 13:50:14.309142 np0000041968 memory_tracker.sh[52531]:        376    0.3           27296          1   00:00:02        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 15 13:50:14.309142 np0000041968 memory_tracker.sh[52531]:      44201    0.3           26844          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 15 13:50:14.309142 np0000041968 memory_tracker.sh[52531]:       2891    0.3           25896       2890   00:00:00        2 do_wait                   /usr/bin/python3
Aug 15 13:50:14.309142 np0000041968 memory_tracker.sh[52531]:      17142    0.2           21812          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 15 13:50:14.309142 np0000041968 memory_tracker.sh[52531]:       2671    0.2           20880          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 15 13:50:14.309142 np0000041968 memory_tracker.sh[52531]:       1785    0.2           20488          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 15 13:50:14.309142 np0000041968 memory_tracker.sh[52531]:      51305    0.2           19448          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 15 13:50:14.309142 np0000041968 memory_tracker.sh[52531]:      37776    0.1           15604          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 15 13:50:14.309142 np0000041968 memory_tracker.sh[52531]:      44236    0.1           15484          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 15 13:50:14.309142 np0000041968 memory_tracker.sh[52531]:      51631    0.1           15360      51626   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 15 13:50:14.309142 np0000041968 memory_tracker.sh[52531]:      39855    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 15 13:50:14.309142 np0000041968 memory_tracker.sh[52531]:      51630    0.1           14116      51626   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 15 13:50:14.309142 np0000041968 memory_tracker.sh[52531]:          1    0.1           13992          0   00:00:10        1 ep_poll                   /sbin/init nofb
Aug 15 13:50:14.309382 np0000041968 memory_tracker.sh[52531]:      10905    0.1           13404          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 15 13:50:14.309382 np0000041968 memory_tracker.sh[52531]:        480    0.1           13052          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 15 13:50:14.309382 np0000041968 memory_tracker.sh[52531]:      51709    0.1           12600          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 15 13:50:14.309382 np0000041968 memory_tracker.sh[52531]:       5141    0.1           12408       2894   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-15-134322.summary.2026-08-15-134322
Aug 15 13:50:14.309382 np0000041968 memory_tracker.sh[52531]:       5136    0.1           12368       2894   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-15-134322
Aug 15 13:50:14.309382 np0000041968 memory_tracker.sh[52531]:      52324    0.1           11660      52307   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create invisible_to_admin --domain=default --or-show -f value -c id
Aug 15 13:50:14.309382 np0000041968 memory_tracker.sh[52531]:       1642    0.1           11516          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 15 13:50:14.309382 np0000041968 memory_tracker.sh[52531]:       2894    0.1           10792       2892   00:00:02        1 pipe_read                 bash ./stack.sh
Aug 15 13:50:14.309382 np0000041968 memory_tracker.sh[52531]:        850    0.1            9680          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
