Jul 31 18:29:15.501876 np0000040782 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 31 18:29:15.509904 np0000040782 memory_tracker.sh[44675]: [[[
Jul 31 18:29:15.510914 np0000040782 memory_tracker.sh[44691]: Fri Jul 31 18:29:15 UTC 2026
Jul 31 18:29:15.510990 np0000040782 memory_tracker.sh[44675]: ---
Jul 31 18:29:15.566729 np0000040782 memory_tracker.sh[44695]: [iscsid (pid:35616)]=14172KB; [multipathd (pid:380)]=420096KB; [ovs-vswitchd (pid:31120)]=901124KB
Jul 31 18:29:15.572131 np0000040782 memory_tracker.sh[44675]: ]]]
Jul 31 18:29:35.576834 np0000040782 memory_tracker.sh[44675]: [[[
Jul 31 18:29:35.577549 np0000040782 memory_tracker.sh[48311]: Fri Jul 31 18:29:35 UTC 2026
Jul 31 18:29:35.577728 np0000040782 memory_tracker.sh[44675]: ---
Jul 31 18:29:35.577728 np0000040782 memory_tracker.sh[44675]: memory_tracker low_point: 6255356
Jul 31 18:29:35.577728 np0000040782 memory_tracker.sh[44675]: ---
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: MemTotal:        8129364 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: MemFree:          202024 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: MemAvailable:    6254852 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: Buffers:          212196 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: Cached:          5780828 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: SwapCached:            4 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: Active:          1300616 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: Inactive:        5620736 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: Active(anon):     977088 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: Inactive(anon):   126004 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: Active(file):     323528 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: Inactive(file):  5494732 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: Unevictable:      144096 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: Mlocked:          142896 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: SwapTotal:       8388604 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: SwapFree:        8388080 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: Zswap:               296 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: Zswapped:             64 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: Dirty:            164776 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: Writeback:             0 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: AnonPages:       1072496 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: Mapped:           187540 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: Shmem:            154876 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: KReclaimable:     544120 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: Slab:             668236 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: SReclaimable:     544120 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: SUnreclaim:       124116 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: KernelStack:        8604 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: PageTables:        10216 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: SecPageTables:         0 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: NFS_Unstable:          0 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: Bounce:                0 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: WritebackTmp:          0 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: CommitLimit:    12453284 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: Committed_AS:    2888192 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: VmallocTotal:   13743895347199 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: VmallocUsed:       33580 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: VmallocChunk:          0 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: Percpu:             4992 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: HardwareCorrupted:     0 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: AnonHugePages:         0 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: ShmemHugePages:        0 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: ShmemPmdMapped:        0 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: FileHugePages:         0 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: FilePmdMapped:         0 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: Unaccepted:            0 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: HugePages_Total:       0
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: HugePages_Free:        0
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: HugePages_Rsvd:        0
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: HugePages_Surp:        0
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: Hugepagesize:       2048 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: Hugetlb:               0 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: DirectMap4k:      280428 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: DirectMap2M:     7059456 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: DirectMap1G:     3145728 kB
Jul 31 18:29:35.579371 np0000040782 memory_tracker.sh[44675]: ---
Jul 31 18:29:35.589478 np0000040782 memory_tracker.sh[48317]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 31 18:29:35.589478 np0000040782 memory_tracker.sh[48317]:      44033    5.1          416456          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 31 18:29:35.589478 np0000040782 memory_tracker.sh[48317]:      47052    1.7          139892      47051   00:00:03        2 ep_poll                   keystoneuWSGI worker 1
Jul 31 18:29:35.589478 np0000040782 memory_tracker.sh[48317]:      47053    1.7          139752      47051   00:00:03        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 31 18:29:35.589478 np0000040782 memory_tracker.sh[48317]:      17701    1.6          134268          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 31 18:29:35.589478 np0000040782 memory_tracker.sh[48317]:      43257    1.4          117112          1   00:00:01        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 31 18:29:35.589478 np0000040782 memory_tracker.sh[48317]:      31120    1.4          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 31 18:29:35.589478 np0000040782 memory_tracker.sh[48317]:      11006    0.4           40596      11004   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 31 18:29:35.589833 np0000040782 memory_tracker.sh[48317]:      45812    0.3           27992          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000040782 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040782=http://10.241.128.113:2380 --initial-advertise-peer-urls http://10.241.128.113:2380 --advertise-client-urls http://10.241.128.113:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.113:2379 --log-level=debug
Jul 31 18:29:35.589833 np0000040782 memory_tracker.sh[48317]:        380    0.3           27800          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 31 18:29:35.589833 np0000040782 memory_tracker.sh[48317]:      39963    0.3           26864          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 31 18:29:35.589833 np0000040782 memory_tracker.sh[48317]:       2592    0.3           25708       2591   00:00:00        2 do_wait                   /usr/bin/python3
Jul 31 18:29:35.589833 np0000040782 memory_tracker.sh[48317]:       2353    0.2           21012          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 31 18:29:35.589833 np0000040782 memory_tracker.sh[48317]:      16661    0.2           20036          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 31 18:29:35.589833 np0000040782 memory_tracker.sh[48317]:       1440    0.2           19924          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Jul 31 18:29:35.589833 np0000040782 memory_tracker.sh[48317]:      47051    0.2           19524          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 31 18:29:35.589833 np0000040782 memory_tracker.sh[48317]:      47378    0.1           15732      47372   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 31 18:29:35.589833 np0000040782 memory_tracker.sh[48317]:      39998    0.1           15528          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 31 18:29:35.589833 np0000040782 memory_tracker.sh[48317]:      33527    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 31 18:29:35.589833 np0000040782 memory_tracker.sh[48317]:      35616    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 31 18:29:35.589833 np0000040782 memory_tracker.sh[48317]:          1    0.1           14160          0   00:00:10        1 ep_poll                   /sbin/init nofb
Jul 31 18:29:35.589833 np0000040782 memory_tracker.sh[48317]:      11004    0.1           13348          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 31 18:29:35.590045 np0000040782 memory_tracker.sh[48317]:        487    0.1           12956          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 31 18:29:35.590045 np0000040782 memory_tracker.sh[48317]:      47455    0.1           12604          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 31 18:29:35.590045 np0000040782 memory_tracker.sh[48317]:       4808    0.1           12368       2595   00:00:00        1 -                         /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-31-182115
Jul 31 18:29:35.590045 np0000040782 memory_tracker.sh[48317]:      47377    0.1           12332      47372   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 31 18:29:35.590045 np0000040782 memory_tracker.sh[48317]:       4813    0.1           12300       2595   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-31-182115.summary.2026-07-31-182115
Jul 31 18:29:35.590045 np0000040782 memory_tracker.sh[48317]:       1290    0.1           11644          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 31 18:29:35.590045 np0000040782 memory_tracker.sh[48317]:       2595    0.1           10784       2593   00:00:02        1 pipe_read                 bash ./stack.sh
Jul 31 18:29:35.590045 np0000040782 memory_tracker.sh[48317]:      47372    0.1            9696          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 31 18:29:35.590045 np0000040782 memory_tracker.sh[48317]:        994    0.1            9676          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 31 18:29:35.590045 np0000040782 memory_tracker.sh[48317]:        770    0.1            9656          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 31 18:29:35.590045 np0000040782 memory_tracker.sh[48317]:      42425    0.1            9284       2595   00:00:00        1 do_wait                   bash ./stack.sh
Jul 31 18:29:35.590045 np0000040782 memory_tracker.sh[48317]:      47578    0.1            9272       2595   00:00:00        1 do_wait                   bash ./stack.sh
Jul 31 18:29:35.590045 np0000040782 memory_tracker.sh[48317]:      47704    0.1            9272       2595   00:00:00        1 do_wait                   bash ./stack.sh
Jul 31 18:29:35.590045 np0000040782 memory_tracker.sh[48317]:      47798    0.1            9272       2595   00:00:00        1 do_wait                   bash ./stack.sh
Jul 31 18:29:35.590045 np0000040782 memory_tracker.sh[48317]:      47892    0.1            9268       2595   00:00:00        1 do_wait                   bash ./stack.sh
Jul 31 18:29:35.590265 np0000040782 memory_tracker.sh[48317]:      47988    0.1            9268       2595   00:00:00        1 do_wait                   bash ./stack.sh
Jul 31 18:29:35.590265 np0000040782 memory_tracker.sh[48317]:      48312    0.1            9076       2595   00:00:00        1 pipe_read                 bash ./stack.sh
