Jul 01 20:04:45.237524 np0000038582 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 01 20:04:45.245983 np0000038582 memory_tracker.sh[44226]: [[[
Jul 01 20:04:45.246984 np0000038582 memory_tracker.sh[44239]: Wed Jul  1 20:04:45 UTC 2026
Jul 01 20:04:45.247123 np0000038582 memory_tracker.sh[44226]: ---
Jul 01 20:04:45.301719 np0000038582 memory_tracker.sh[44243]: [iscsid (pid:35190)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:30797)]=901116KB
Jul 01 20:04:45.307521 np0000038582 memory_tracker.sh[44226]: ]]]
Jul 01 20:05:05.312777 np0000038582 memory_tracker.sh[44226]: [[[
Jul 01 20:05:05.313538 np0000038582 memory_tracker.sh[47666]: Wed Jul  1 20:05:05 UTC 2026
Jul 01 20:05:05.313682 np0000038582 memory_tracker.sh[44226]: ---
Jul 01 20:05:05.313682 np0000038582 memory_tracker.sh[44226]: memory_tracker low_point: 6268448
Jul 01 20:05:05.313682 np0000038582 memory_tracker.sh[44226]: ---
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: MemTotal:        8129352 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: MemFree:          157776 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: MemAvailable:    6267944 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: Buffers:          172388 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: Cached:          5889524 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: SwapCached:            0 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: Active:          1319396 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: Inactive:        5700324 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: Active(anon):    1006676 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: Inactive(anon):   125848 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: Active(file):     312720 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: Inactive(file):  5574476 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: Unevictable:      143584 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: Mlocked:          142384 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: SwapTotal:       8388604 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: SwapFree:        8388080 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: Zswap:               352 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: Zswapped:             64 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: Dirty:            149816 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: Writeback:             0 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: AnonPages:       1101460 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: Mapped:           184688 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: Shmem:            154852 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: KReclaimable:     532524 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: Slab:             650120 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: SReclaimable:     532524 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: SUnreclaim:       117596 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: KernelStack:        8636 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: PageTables:        10672 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: SecPageTables:         0 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: NFS_Unstable:          0 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: Bounce:                0 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: WritebackTmp:          0 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: CommitLimit:    12453280 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: Committed_AS:    2930136 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: VmallocTotal:   13743895347199 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: VmallocUsed:       26956 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: VmallocChunk:          0 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: Percpu:             4864 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: HardwareCorrupted:     0 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: AnonHugePages:         0 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: ShmemHugePages:        0 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: ShmemPmdMapped:        0 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: FileHugePages:         0 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: FilePmdMapped:         0 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: Unaccepted:            0 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: HugePages_Total:       0
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: HugePages_Free:        0
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: HugePages_Rsvd:        0
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: HugePages_Surp:        0
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: Hugepagesize:       2048 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: Hugetlb:               0 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: DirectMap4k:      276332 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: DirectMap2M:     7063552 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: DirectMap1G:     3145728 kB
Jul 01 20:05:05.315329 np0000038582 memory_tracker.sh[44226]: ---
Jul 01 20:05:05.326143 np0000038582 memory_tracker.sh[47669]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 01 20:05:05.326143 np0000038582 memory_tracker.sh[47669]:      43584    5.1          416252          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 01 20:05:05.326143 np0000038582 memory_tracker.sh[47669]:      46612    1.6          137224      46611   00:00:02        2 ep_poll                   keystoneuWSGI worker 1
Jul 01 20:05:05.326143 np0000038582 memory_tracker.sh[47669]:      17461    1.6          137136          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 01 20:05:05.326143 np0000038582 memory_tracker.sh[47669]:      46613    1.6          136696      46611   00:00:03        2 wait_woken                keystoneuWSGI worker 2
Jul 01 20:05:05.326143 np0000038582 memory_tracker.sh[47669]:      42830    1.5          124632          1   00:00:02        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 01 20:05:05.326143 np0000038582 memory_tracker.sh[47669]:      30797    1.4          116224          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 01 20:05:05.326143 np0000038582 memory_tracker.sh[47669]:      10839    0.4           40576      10837   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 01 20:05:05.326495 np0000038582 memory_tracker.sh[47669]:      45326    0.3           27972          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000038582 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038582=http://192.168.1.110:2380 --initial-advertise-peer-urls http://192.168.1.110:2380 --advertise-client-urls http://192.168.1.110:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.110:2379 --log-level=debug
Jul 01 20:05:05.326495 np0000038582 memory_tracker.sh[47669]:        376    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 01 20:05:05.326495 np0000038582 memory_tracker.sh[47669]:      39536    0.3           26872          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 01 20:05:05.326495 np0000038582 memory_tracker.sh[47669]:       2393    0.3           26476       2392   00:00:00        2 do_wait                   /usr/bin/python3
Jul 01 20:05:05.326495 np0000038582 memory_tracker.sh[47669]:      16416    0.2           21396          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 01 20:05:05.326495 np0000038582 memory_tracker.sh[47669]:       2172    0.2           20920          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 01 20:05:05.326495 np0000038582 memory_tracker.sh[47669]:       1286    0.2           20452          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 01 20:05:05.326495 np0000038582 memory_tracker.sh[47669]:      46611    0.2           19560          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 01 20:05:05.326495 np0000038582 memory_tracker.sh[47669]:      39571    0.1           15520          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 01 20:05:05.326495 np0000038582 memory_tracker.sh[47669]:      33120    0.1           15456          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 01 20:05:05.326495 np0000038582 memory_tracker.sh[47669]:      46936    0.1           14988      46931   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 01 20:05:05.326495 np0000038582 memory_tracker.sh[47669]:      35190    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 01 20:05:05.326495 np0000038582 memory_tracker.sh[47669]:      46935    0.1           14088      46931   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 01 20:05:05.326495 np0000038582 memory_tracker.sh[47669]:          1    0.1           13964          0   00:00:10        1 ep_poll                   /sbin/init nofb
Jul 01 20:05:05.326720 np0000038582 memory_tracker.sh[47669]:      10837    0.1           13328          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 01 20:05:05.326720 np0000038582 memory_tracker.sh[47669]:        480    0.1           13012          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 01 20:05:05.326720 np0000038582 memory_tracker.sh[47669]:      47014    0.1           12584          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 01 20:05:05.326720 np0000038582 memory_tracker.sh[47669]:       4608    0.1           12432       2396   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-01-200049
Jul 01 20:05:05.326720 np0000038582 memory_tracker.sh[47669]:       4613    0.1           12368       2396   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-01-200049.summary.2026-07-01-200049
Jul 01 20:05:05.326720 np0000038582 memory_tracker.sh[47669]:      47587    0.1           11692      47559   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create anotherrole --or-show -f value -c id
Jul 01 20:05:05.326720 np0000038582 memory_tracker.sh[47669]:      47303    0.1           11656      47275   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create service --domain=Default --or-show -f value -c id
Jul 01 20:05:05.326720 np0000038582 memory_tracker.sh[47669]:      47491    0.1           11652      47463   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create ResellerAdmin --or-show -f value -c id
