Sep 15 10:12:24.751117 np0000044664 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 15 10:12:24.758875 np0000044664 memory_tracker.sh[44494]: [[[
Sep 15 10:12:24.759543 np0000044664 memory_tracker.sh[44510]: Tue Sep 15 10:12:24 UTC 2026
Sep 15 10:12:24.759670 np0000044664 memory_tracker.sh[44494]: ---
Sep 15 10:12:24.814243 np0000044664 memory_tracker.sh[44514]: [iscsid (pid:35407)]=14180KB; [multipathd (pid:394)]=288940KB; [ovs-vswitchd (pid:31037)]=901140KB
Sep 15 10:12:24.820058 np0000044664 memory_tracker.sh[44494]: ]]]
Sep 15 10:12:44.824715 np0000044664 memory_tracker.sh[44494]: [[[
Sep 15 10:12:44.826451 np0000044664 memory_tracker.sh[48727]: Tue Sep 15 10:12:44 UTC 2026
Sep 15 10:12:44.826606 np0000044664 memory_tracker.sh[44494]: ---
Sep 15 10:12:44.826606 np0000044664 memory_tracker.sh[44494]: memory_tracker low_point: 6074744
Sep 15 10:12:44.826606 np0000044664 memory_tracker.sh[44494]: ---
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: MemTotal:        8129360 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: MemFree:          211776 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: MemAvailable:    6074744 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: Buffers:          178432 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: Cached:          5644608 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: SwapCached:            0 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: Active:          1280024 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: Inactive:        5473384 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: Active(anon):     979064 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: Inactive(anon):   126052 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: Active(file):     300960 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: Inactive(file):  5347332 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: Unevictable:      143612 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: Mlocked:          142412 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: SwapTotal:       8388604 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: SwapFree:        8388336 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: Zswap:               336 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: Zswapped:             68 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: Dirty:            157508 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: Writeback:             0 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: AnonPages:       1074100 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: Mapped:           187144 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: Shmem:            154876 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: KReclaimable:     524228 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: Slab:             651336 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: SReclaimable:     524228 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: SUnreclaim:       127108 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: KernelStack:        8576 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: PageTables:        10320 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: SecPageTables:         0 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: NFS_Unstable:          0 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: Bounce:                0 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: WritebackTmp:          0 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: CommitLimit:    12453284 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: Committed_AS:    2866664 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: VmallocTotal:   13743895347199 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: VmallocUsed:       30992 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: VmallocChunk:          0 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: Percpu:             4960 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: HardwareCorrupted:     0 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: AnonHugePages:         0 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: ShmemHugePages:        0 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: ShmemPmdMapped:        0 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: FileHugePages:         0 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: FilePmdMapped:         0 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: Unaccepted:            0 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: HugePages_Total:       0
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: HugePages_Free:        0
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: HugePages_Rsvd:        0
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: HugePages_Surp:        0
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: Hugepagesize:       2048 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: Hugetlb:               0 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: DirectMap4k:      309100 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: DirectMap2M:     8079360 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: DirectMap1G:     2097152 kB
Sep 15 10:12:44.827394 np0000044664 memory_tracker.sh[44494]: ---
Sep 15 10:12:44.836883 np0000044664 memory_tracker.sh[48731]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 15 10:12:44.836883 np0000044664 memory_tracker.sh[48731]:      43850    5.1          415436          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Sep 15 10:12:44.836883 np0000044664 memory_tracker.sh[48731]:      46869    1.7          138992      46868   00:00:03        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 15 10:12:44.836883 np0000044664 memory_tracker.sh[48731]:      46870    1.7          138992      46868   00:00:03        2 ep_poll                   keystoneuWSGI worker 2
Sep 15 10:12:44.836883 np0000044664 memory_tracker.sh[48731]:      17599    1.6          136384          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 15 10:12:44.836883 np0000044664 memory_tracker.sh[48731]:      43097    1.4          116524          1   00:00:01        1 -                         /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 15 10:12:44.836883 np0000044664 memory_tracker.sh[48731]:      31037    1.4          116248          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 15 10:12:44.836883 np0000044664 memory_tracker.sh[48731]:      10357    0.4           40636      10355   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 15 10:12:44.837236 np0000044664 memory_tracker.sh[48731]:      45644    0.3           27940          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000044664 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044664=http://192.168.1.113:2380 --initial-advertise-peer-urls http://192.168.1.113:2380 --advertise-client-urls http://192.168.1.113:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.113:2379 --log-level=debug
Sep 15 10:12:44.837236 np0000044664 memory_tracker.sh[48731]:        394    0.3           27304          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 15 10:12:44.837236 np0000044664 memory_tracker.sh[48731]:      39759    0.3           26672          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 15 10:12:44.837236 np0000044664 memory_tracker.sh[48731]:       2469    0.3           25680       2468   00:00:00        2 do_wait                   /usr/bin/python3
Sep 15 10:12:44.837236 np0000044664 memory_tracker.sh[48731]:      16554    0.2           22060          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 15 10:12:44.837236 np0000044664 memory_tracker.sh[48731]:       2257    0.2           20952          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 15 10:12:44.837236 np0000044664 memory_tracker.sh[48731]:       1366    0.2           20512          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 15 10:12:44.837236 np0000044664 memory_tracker.sh[48731]:      46868    0.2           19480          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 15 10:12:44.837236 np0000044664 memory_tracker.sh[48731]:      47194    0.1           15896      47188   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 15 10:12:44.837236 np0000044664 memory_tracker.sh[48731]:      33379    0.1           15592          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 15 10:12:44.837236 np0000044664 memory_tracker.sh[48731]:      39794    0.1           15396          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 15 10:12:44.837236 np0000044664 memory_tracker.sh[48731]:      35407    0.1           14188          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 15 10:12:44.837236 np0000044664 memory_tracker.sh[48731]:          1    0.1           13880          0   00:00:19        1 ep_poll                   /sbin/init nofb
Sep 15 10:12:44.837236 np0000044664 memory_tracker.sh[48731]:      10355    0.1           13404          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 15 10:12:44.837469 np0000044664 memory_tracker.sh[48731]:        508    0.1           13012          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 15 10:12:44.837469 np0000044664 memory_tracker.sh[48731]:      47271    0.1           12612          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 15 10:12:44.837469 np0000044664 memory_tracker.sh[48731]:       4684    0.1           12428       2472   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-15-100603
Sep 15 10:12:44.837469 np0000044664 memory_tracker.sh[48731]:       4689    0.1           12292       2472   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-15-100603.summary.2026-09-15-100603
Sep 15 10:12:44.837469 np0000044664 memory_tracker.sh[48731]:      48691    0.1           11640      48644   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add member --user 63d3f4f7bd294e19ab5a8ab77221b718 --project 6a9f6ff8906d4e23a1cf8a574db19847
Sep 15 10:12:44.837469 np0000044664 memory_tracker.sh[48731]:       1223    0.1           11484          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 15 10:12:44.837469 np0000044664 memory_tracker.sh[48731]:       2472    0.1           11348       2470   00:00:02        1 do_wait                   bash ./stack.sh
Sep 15 10:12:44.837469 np0000044664 memory_tracker.sh[48731]:        870    0.1            9620          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 15 10:12:44.837469 np0000044664 memory_tracker.sh[48731]:      47188    0.1            9556          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
