
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.2  0.1  22972 14332 ?        Ss   14:46:49 00:00:18 /sbin/init nofb
root           2      82  0.0  0.0      0     0 ?        SN   14:46:49 00:00:00 [khugepaged]
root           2      83  0.0  0.0      0     0 ?        I<   14:46:49 00:00:00 [kworker/R-kinte]
root           2      84  0.0  0.0      0     0 ?        I<   14:46:49 00:00:00 [kworker/R-kbloc]
root           2      85  0.0  0.0      0     0 ?        I<   14:46:49 00:00:00 [kworker/R-blkcg]
root           2      86  0.0  0.0      0     0 ?        S    14:46:49 00:00:00 [irq/9-acpi]
root           2      87  0.0  0.0      0     0 ?        I    14:46:49 00:00:00 [kworker/6:1-events]
root           2      88  0.0  0.0      0     0 ?        I<   14:46:49 00:00:00 [kworker/R-tpm_d]
root           2      89  0.0  0.0      0     0 ?        I<   14:46:49 00:00:00 [kworker/R-ata_s]
root           2      90  0.0  0.0      0     0 ?        I<   14:46:49 00:00:00 [kworker/R-md]
root           2      91  0.0  0.0      0     0 ?        I<   14:46:49 00:00:00 [kworker/R-md_bi]
root           2      92  0.0  0.0      0     0 ?        I<   14:46:49 00:00:00 [kworker/R-edac-]
root           2      93  0.0  0.0      0     0 ?        I<   14:46:49 00:00:00 [kworker/R-devfr]
root           2      94  0.0  0.0      0     0 ?        S    14:46:49 00:00:00 [watchdogd]
root           2      96  0.0  0.0      0     0 ?        I    14:46:49 00:00:00 [kworker/u24:1-iou_exit]
root           2      97  0.0  0.0      0     0 ?        I<   14:46:49 00:00:00 [kworker/R-quota]
root           2      98  0.0  0.0      0     0 ?        I<   14:46:49 00:00:00 [kworker/7:1H-kblockd]
root           2      99  0.3  0.0      0     0 ?        S    14:46:49 00:00:02 [kswapd0]
root           2     100  0.0  0.0      0     0 ?        S    14:46:49 00:00:00 [ecryptfs-kthread]
root           2     101  0.0  0.0      0     0 ?        I<   14:46:49 00:00:00 [kworker/R-kthro]
root           2     102  0.0  0.0      0     0 ?        S    14:46:49 00:00:00 [irq/24-aerdrv]
root           2     103  0.0  0.0      0     0 ?        S    14:46:49 00:00:00 [irq/25-aerdrv]
root           2     104  0.0  0.0      0     0 ?        S    14:46:49 00:00:00 [irq/26-aerdrv]
root           2     105  0.0  0.0      0     0 ?        S    14:46:49 00:00:00 [irq/27-aerdrv]
root           2     106  0.0  0.0      0     0 ?        S    14:46:49 00:00:00 [irq/28-aerdrv]
root           2     107  0.0  0.0      0     0 ?        S    14:46:49 00:00:00 [irq/29-aerdrv]
root           2     108  0.0  0.0      0     0 ?        S    14:46:49 00:00:00 [irq/30-aerdrv]
root           2     109  0.0  0.0      0     0 ?        S    14:46:49 00:00:00 [irq/31-aerdrv]
root           2     110  0.0  0.0      0     0 ?        S    14:46:49 00:00:00 [irq/32-aerdrv]
root           2     111  0.0  0.0      0     0 ?        S    14:46:49 00:00:00 [irq/33-aerdrv]
root           2     112  0.0  0.0      0     0 ?        S    14:46:49 00:00:00 [irq/34-aerdrv]
root           2     113  0.0  0.0      0     0 ?        S    14:46:49 00:00:00 [irq/35-aerdrv]
root           2     114  0.0  0.0      0     0 ?        S    14:46:49 00:00:00 [irq/36-aerdrv]
root           2     115  0.0  0.0      0     0 ?        S    14:46:49 00:00:00 [irq/37-aerdrv]
root           2     116  0.0  0.0      0     0 ?        S    14:46:49 00:00:00 [irq/38-aerdrv]
root           2     117  0.0  0.0      0     0 ?        S    14:46:49 00:00:00 [irq/39-aerdrv]
root           2     118  0.0  0.0      0     0 ?        S    14:46:49 00:00:00 [irq/40-aerdrv]
root           2     119  0.0  0.0      0     0 ?        I    14:46:49 00:00:00 [kworker/1:1-events]
root           2     120  0.0  0.0      0     0 ?        I<   14:46:49 00:00:00 [kworker/R-acpi_]
root           2     121  0.0  0.0      0     0 ?        I    14:46:49 00:00:00 [kworker/u18:1-writeback]
root           2     122  0.0  0.0      0     0 ?        I<   14:46:49 00:00:00 [kworker/1:1H-kblockd]
root           2     123  0.0  0.0      0     0 ?        I    14:46:49 00:00:00 [kworker/2:1-cgroup_release]
root           2     124  0.0  0.0      0     0 ?        I    14:46:49 00:00:00 [kworker/u19:1-flush-253:0]
root           2     125  0.0  0.0      0     0 ?        I<   14:46:49 00:00:00 [kworker/R-mld]
root           2     126  0.0  0.0      0     0 ?        I<   14:46:49 00:00:00 [kworker/2:1H]
root           2     127  0.0  0.0      0     0 ?        I<   14:46:49 00:00:00 [kworker/R-ipv6_]
root           2     128  0.3  0.0      0     0 ?        I    14:46:49 00:00:02 [kworker/u16:1-ext4-rsv-conversion]
root           2     135  0.0  0.0      0     0 ?        I<   14:46:49 00:00:00 [kworker/R-kstrp]
root           2     137  0.0  0.0      0     0 ?        I    14:46:49 00:00:00 [kworker/5:1-events]
root           2     139  0.0  0.0      0     0 ?        I<   14:46:49 00:00:00 [kworker/u25:0]
root           2     140  0.0  0.0      0     0 ?        I<   14:46:49 00:00:00 [kworker/u26:0]
root           2     141  0.0  0.0      0     0 ?        I<   14:46:49 00:00:00 [kworker/u27:0]
root           2     142  0.0  0.0      0     0 ?        I<   14:46:49 00:00:00 [kworker/u28:0]
root           2     143  0.0  0.0      0     0 ?        I<   14:46:49 00:00:00 [kworker/u29:0]
root           2     144  0.0  0.0      0     0 ?        I<   14:46:49 00:00:00 [kworker/u30:0]
root           2     145  0.0  0.0      0     0 ?        I<   14:46:49 00:00:00 [kworker/u31:0]
root           2     146  0.0  0.0      0     0 ?        I<   14:46:49 00:00:00 [kworker/u32:0]
root           2     147  0.0  0.0      0     0 ?        I<   14:46:49 00:00:00 [kworker/u33:0]
root           2     161  0.0  0.0      0     0 ?        I<   14:46:50 00:00:00 [kworker/R-charg]
root           2     167  0.0  0.0      0     0 ?        I    14:46:50 00:00:00 [kworker/2:2-events]
root           2     185  0.0  0.0      0     0 ?        I<   14:46:50 00:00:00 [kworker/6:1H-kblockd]
root           2     189  0.0  0.0      0     0 ?        I<   14:46:50 00:00:00 [kworker/5:1H-kblockd]
root           2     190  0.0  0.0      0     0 ?        I<   14:46:50 00:00:00 [kworker/4:1H-kblockd]
root           2     201  0.0  0.0      0     0 ?        I<   14:46:50 00:00:00 [kworker/3:1H-kblockd]
root           2     202  0.0  0.0      0     0 ?        I<   14:46:50 00:00:00 [kworker/0:1H-kblockd]
root           2     228  0.0  0.0      0     0 ?        S    14:46:50 00:00:00 [hwrng]
root           2     229  0.0  0.0      0     0 ?        I<   14:46:50 00:00:00 [kworker/R-nvme-]
root           2     230  0.0  0.0      0     0 ?        I<   14:46:50 00:00:00 [kworker/R-nvme-]
root           2     231  0.0  0.0      0     0 ?        I<   14:46:50 00:00:00 [kworker/R-nvme-]
root           2     232  0.0  0.0      0     0 ?        I<   14:46:50 00:00:00 [kworker/R-nvme-]
root           2     233  0.0  0.0      0     0 ?        I    14:46:50 00:00:00 [kworker/u20:1-writeback]
root           2     234  0.0  0.0      0     0 ?        S    14:46:50 00:00:00 [scsi_eh_0]
root           2     235  0.0  0.0      0     0 ?        I<   14:46:50 00:00:00 [kworker/R-scsi_]
root           2     236  0.0  0.0      0     0 ?        S    14:46:50 00:00:00 [scsi_eh_1]
root           2     237  0.0  0.0      0     0 ?        I<   14:46:50 00:00:00 [kworker/R-scsi_]
root           2     238  0.0  0.0      0     0 ?        S    14:46:50 00:00:00 [scsi_eh_2]
root           2     239  0.0  0.0      0     0 ?        I<   14:46:50 00:00:00 [kworker/R-scsi_]
root           2     240  0.0  0.0      0     0 ?        S    14:46:50 00:00:00 [scsi_eh_3]
root           2     241  0.0  0.0      0     0 ?        I<   14:46:50 00:00:00 [kworker/R-scsi_]
root           2     242  0.0  0.0      0     0 ?        S    14:46:50 00:00:00 [scsi_eh_4]
root           2     243  0.0  0.0      0     0 ?        I<   14:46:50 00:00:00 [kworker/R-scsi_]
root           2     244  0.0  0.0      0     0 ?        S    14:46:50 00:00:00 [scsi_eh_5]
root           2     245  0.0  0.0      0     0 ?        I<   14:46:50 00:00:00 [kworker/R-scsi_]
root           2     248  0.0  0.0      0     0 ?        I    14:46:50 00:00:00 [kworker/u22:4-events_power_efficient]
root           2     249  0.0  0.0      0     0 ?        I    14:46:50 00:00:00 [kworker/u22:5-events_power_efficient]
root           2     252  0.0  0.0      0     0 ?        I<   14:46:50 00:00:00 [kworker/R-nvmet]
root           2     253  0.0  0.0      0     0 ?        I<   14:46:50 00:00:00 [kworker/R-nvmet]
root           2     254  0.0  0.0      0     0 ?        I<   14:46:50 00:00:00 [kworker/R-nvmet]
root           2     255  0.0  0.0      0     0 ?        I<   14:46:50 00:00:00 [kworker/R-nvmet]
root           2     257  0.0  0.0      0     0 ?        I    14:46:50 00:00:00 [kworker/5:2-events]
root           2     258  0.0  0.0      0     0 ?        I    14:46:50 00:00:00 [kworker/u21:1-events_power_efficient]
root           2     260  0.0  0.0      0     0 ?        I<   14:46:50 00:00:00 [kworker/R-lpfc_]
root           2     268  0.0  0.0      0     0 ?        S<   14:46:50 00:00:00 [lpfc_worker_0]
root           2     269  0.0  0.0      0     0 ?        S    14:46:50 00:00:00 [irq/70-lpfc:0]
root           2     270  0.0  0.0      0     0 ?        S    14:46:50 00:00:00 [irq/71-lpfc:1]
root           2     271  0.0  0.0      0     0 ?        S    14:46:50 00:00:00 [irq/72-lpfc:2]
root           2     272  0.0  0.0      0     0 ?        S    14:46:50 00:00:00 [irq/73-lpfc:3]
root           2     273  0.0  0.0      0     0 ?        S    14:46:50 00:00:00 [irq/74-lpfc:4]
root           2     274  0.0  0.0      0     0 ?        S    14:46:50 00:00:00 [irq/75-lpfc:5]
root           2     275  0.0  0.0      0     0 ?        S    14:46:50 00:00:00 [irq/76-lpfc:6]
root           2     276  0.0  0.0      0     0 ?        S    14:46:50 00:00:00 [irq/77-lpfc:7]
root           2     277  0.0  0.0      0     0 ?        S    14:46:50 00:00:00 [scsi_eh_6]
root           2     278  0.0  0.0      0     0 ?        I<   14:46:50 00:00:00 [kworker/R-scsi_]
root           2     279  0.0  0.0      0     0 ?        I<   14:46:50 00:00:00 [kworker/R-scsi_]
root           2     280  0.0  0.0      0     0 ?        I    14:46:51 00:00:00 [kworker/u23:1-writeback]
root           2     281  0.0  0.0      0     0 ?        I    14:46:51 00:00:00 [kworker/u21:2-iou_exit]
root           2     300  0.1  0.0      0     0 ?        S    14:46:51 00:00:01 [jbd2/vda1-8]
root           2     301  0.0  0.0      0     0 ?        I<   14:46:51 00:00:00 [kworker/R-ext4-]
root           2     306  0.0  0.0      0     0 ?        I    14:46:51 00:00:00 [kworker/u24:2-flush-253:0]
root           2     350  0.0  0.0      0     0 ?        I<   14:46:51 00:00:00 [kworker/R-kmpat]
root           2     351  0.0  0.0      0     0 ?        I<   14:46:51 00:00:00 [kworker/R-kmpat]
root           2     352  0.0  0.0      0     0 ?        I    14:46:51 00:00:00 [kworker/u17:3-flush-253:0]
root           2     370  0.0  0.0      0     0 ?        I    14:46:51 00:00:00 [kworker/0:4-cgroup_free]
root           1     388  0.0  0.3 288956 27296 ?        SLsl 14:46:51 00:00:00 /sbin/multipathd -d -s
root           1     407  0.0  0.0  28548  7416 ?        Ss   14:46:51 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     414  0.0  0.0      0     0 ?        S    14:46:51 00:00:00 [psimon]
root           2     486  0.0  0.0      0     0 ?        I    14:46:51 00:00:00 [kworker/u20:2-iou_exit]
root           1     495  0.0  0.0   8484  5080 ?        Ss   14:46:51 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
root           2     497  0.0  0.0      0     0 ?        I    14:46:51 00:00:00 [kworker/u19:2-nvme-wq]
systemd+       1     504  0.0  0.1  21456 13044 ?        Ss   14:46:52 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     505  0.0  0.1  91028  8164 ?        Ssl  14:46:52 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     512  0.0  0.0      0     0 ?        I<   14:46:52 00:00:00 [kworker/R-crypt]
root           2     518  0.0  0.0      0     0 ?        I    14:46:52 00:00:00 [kworker/3:4-events]
root           2     547  0.0  0.0      0     0 ?        I<   14:46:52 00:00:00 [kworker/R-nfit]
message+       1     552  0.2  0.0   9968  5772 ?        Ss   14:46:52 00:00:02 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     562  0.0  0.1  18760  9740 ?        Ss   14:46:52 00:00:00 /usr/lib/systemd/systemd-logind
root           2     574  0.0  0.0      0     0 ?        I    14:46:52 00:00:00 [kworker/u23:2-events_power_efficient]
root           2     615  0.0  0.0      0     0 ?        I    14:46:52 00:00:00 [kworker/6:3-events]
root           2     656  0.0  0.0      0     0 ?        I    14:46:52 00:00:00 [kworker/4:2-mm_percpu_wq]
root           2     657  0.0  0.0      0     0 ?        I    14:46:52 00:00:00 [kworker/4:3-cgroup_free]
root           1     711  0.0  0.0   3940  3376 ?        Ss   14:46:52 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
systemd+       1     788  0.0  0.1  22440  9648 ?        Ss   14:46:52 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     797  0.0  0.0      0     0 ?        I<   14:46:52 00:00:00 [kworker/R-cfg80]
root           1     915  0.0  0.0   4068  3412 ?        Ss   14:48:53 00:00:00 dhclient
root           2     930  0.0  0.0      0     0 ?        I<   14:48:53 00:00:00 [kworker/R-iscsi]
root           1     948  0.0  0.0   7224  2756 ?        Ss   14:48:53 00:00:00 /usr/sbin/cron -f -P
daemon         1     952  0.0  0.0   3780  2500 ?        Ss   14:48:53 00:00:00 /usr/sbin/atd -f
root           1     960  0.0  0.0   6104  2088 tty1     Ss+  14:48:53 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1     961  0.0  0.0   6148  2220 ttyS0    Ss+  14:48:53 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1031  0.0  0.1  12020  8364 ?        Ss   14:48:53 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
zuul           1    1057  0.0  0.1  20304 11588 ?        Ss   14:49:10 00:00:00 /usr/lib/systemd/systemd --user
zuul        1057    1058  0.0  0.0  21004  3316 ?        S    14:49:10 00:00:00 (sd-pam)
zuul           1    1204 10.6  0.2 796352 20544 ?        Sl   14:49:15 00:01:13 /usr/bin/python3
root           1    2106  0.0  0.2 373072 20844 ?        Ssl  14:51:17 00:00:00 /usr/libexec/packagekitd
polkitd        1    2111  0.0  0.1 308164  8144 ?        Ssl  14:51:17 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           2    2234  0.0  0.0      0     0 ?        I<   14:51:24 00:00:00 [kworker/R-tls-s]
root        1031    2283  0.0  0.1  14568 10452 ?        Ss   14:52:09 00:00:00 sshd: zuul [priv]
zuul        2283    2293  0.0  0.0  15000  7216 ?        S    14:52:09 00:00:00 sshd: zuul@notty
zuul        2293    2326  0.0  0.0   2800  1908 ?        Ss   14:52:11 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-roppigxhqgdnahoxtnjlnpgbrcinvcht ; /usr/bin/python3' && sleep 0
root        2326    2327  0.0  0.0  16696  6904 ?        S    14:52:11 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-roppigxhqgdnahoxtnjlnpgbrcinvcht ; /usr/bin/python3
stack       2327    2328  0.0  0.0   2800  1920 ?        S    14:52:11 00:00:00 /bin/sh -c echo BECOME-SUCCESS-roppigxhqgdnahoxtnjlnpgbrcinvcht ; /usr/bin/python3
stack       2328    2329  0.1  0.3 110268 27256 ?        Sl   14:52:11 00:00:00 /usr/bin/python3
stack       2329    2330  0.0  0.0   2800  1920 ?        S    14:52:11 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2330    2332  0.9  0.1  15080 11356 ?        S    14:52:11 00:00:04 bash ./stack.sh
stack       2332    4544  0.1  0.1  19972 12396 ?        S    14:52:13 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-25-145213
stack       2332    4549  0.0  0.1  19852 12308 ?        S    14:52:13 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-25-145213.summary.2026-08-25-145213
root           2    4846  0.0  0.0      0     0 ?        I<   14:52:13 00:00:00 [kworker/R-zswap]
root           1    5276  0.0  0.0   8388  3080 ?        S    14:52:16 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2    9590  0.0  0.0      0     0 ?        I    14:52:54 00:00:00 [kworker/3:0-events]
root           2    9698  0.0  0.0      0     0 ?        I    14:52:55 00:00:00 [kworker/u21:0-nvme-wq]
root           2   10720  0.0  0.0      0     0 ?        I    14:52:58 00:00:00 [kworker/u18:3-flush-253:0]
root           1   10800  0.0  0.1  96880 13380 ?        Ss   14:52:58 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    10800   10802  0.0  0.5 607092 40700 ?        Sl   14:52:58 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2   11134  0.0  0.0      0     0 ?        I    14:52:59 00:00:00 [kworker/1:0-cgroup_release]
www-data       1   11655  0.0  0.0   3620  1664 ?        Ss   14:53:03 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   11960  0.0  0.0      0     0 ?        I    14:53:05 00:00:00 [kworker/u17:1-flush-253:0]
root           2   14791  0.0  0.0      0     0 ?        I    14:53:13 00:00:00 [kworker/7:0-events]
syslog         1   14793  0.1  0.0 222508  6556 ?        Ssl  14:53:13 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   16385  0.4  0.8 126140 70676 ?        S<s  14:53:24 00:00:01 /usr/lib/systemd/systemd-journald
root           2   16386  0.0  0.0      0     0 ?        I    14:53:24 00:00:00 [kworker/7:3-cgroup_release]
epmd           1   17311  0.0  0.0   7160  3376 ?        Ss   14:53:46 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   17426  0.7  1.7 3235356 138204 ?      Ssl  14:53:47 00:00:03 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   17426   17436  0.0  0.0   2688  1808 ?        Ss   14:53:47 00:00:00 erl_child_setup 65536
rabbitmq   17436   17512  0.0  0.0   3652  1980 ?        Ss   14:53:48 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17512   17513  0.0  0.0   3652  1568 ?        S    14:53:48 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17436   17516  0.0  0.0   2800  1912 ?        Ss   14:53:50 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   21553  0.0  0.0      0     0 ?        I    14:54:25 00:00:00 [kworker/5:3-mm_percpu_wq]
root           2   26192  0.0  0.0      0     0 ?        I    14:54:54 00:00:00 [kworker/6:0-cgroup_release]
