Aug 04 11:41:38.027369 np0000040939 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 04 11:41:38.035762 np0000040939 memory_tracker.sh[44371]: [[[
Aug 04 11:41:38.036462 np0000040939 memory_tracker.sh[44388]: Tue Aug  4 11:41:38 UTC 2026
Aug 04 11:41:38.036573 np0000040939 memory_tracker.sh[44371]: ---
Aug 04 11:41:38.097172 np0000040939 memory_tracker.sh[44392]: [iscsid (pid:35308)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:30861)]=901128KB
Aug 04 11:41:38.104346 np0000040939 memory_tracker.sh[44371]: ]]]
Aug 04 11:41:58.108872 np0000040939 memory_tracker.sh[44371]: [[[
Aug 04 11:41:58.109555 np0000040939 memory_tracker.sh[48939]: Tue Aug  4 11:41:58 UTC 2026
Aug 04 11:41:58.109745 np0000040939 memory_tracker.sh[44371]: ---
Aug 04 11:41:58.109745 np0000040939 memory_tracker.sh[44371]: memory_tracker low_point: 6256708
Aug 04 11:41:58.109745 np0000040939 memory_tracker.sh[44371]: ---
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: MemTotal:        8129364 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: MemFree:          159656 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: MemAvailable:    6256708 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: Buffers:          180484 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: Cached:          5865648 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: SwapCached:            0 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: Active:          1289040 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: Inactive:        5709260 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: Active(anon):    1000864 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: Inactive(anon):   126052 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: Active(file):     288176 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: Inactive(file):  5583208 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: Unevictable:      143596 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: Mlocked:          142396 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: SwapTotal:       8388604 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: SwapFree:        8388080 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: Zswap:               360 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: Zswapped:             68 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: Dirty:            165272 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: Writeback:            32 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: AnonPages:       1095632 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: Mapped:           183360 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: Shmem:            154876 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: KReclaimable:     535220 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: Slab:             651176 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: SReclaimable:     535220 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: SUnreclaim:       115956 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: KernelStack:        8284 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: PageTables:        10152 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: SecPageTables:         0 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: NFS_Unstable:          0 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: Bounce:                0 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: WritebackTmp:          0 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: CommitLimit:    12453284 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: Committed_AS:    2902684 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: VmallocTotal:   13743895347199 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: VmallocUsed:       26668 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: VmallocChunk:          0 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: Percpu:             4928 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: HardwareCorrupted:     0 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: AnonHugePages:         0 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: ShmemHugePages:        0 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: ShmemPmdMapped:        0 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: FileHugePages:         0 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: FilePmdMapped:         0 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: Unaccepted:            0 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: HugePages_Total:       0
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: HugePages_Free:        0
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: HugePages_Rsvd:        0
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: HugePages_Surp:        0
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: Hugepagesize:       2048 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: Hugetlb:               0 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: DirectMap4k:      259948 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: DirectMap2M:     8128512 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: DirectMap1G:     2097152 kB
Aug 04 11:41:58.111927 np0000040939 memory_tracker.sh[44371]: ---
Aug 04 11:41:58.122516 np0000040939 memory_tracker.sh[48942]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 04 11:41:58.122516 np0000040939 memory_tracker.sh[48942]:      43729    5.1          415508          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 04 11:41:58.122516 np0000040939 memory_tracker.sh[48942]:      46752    1.7          139700      46750   00:00:03        2 -                         keystoneuWSGI worker 2
Aug 04 11:41:58.122516 np0000040939 memory_tracker.sh[48942]:      46751    1.7          139648      46750   00:00:03        2 ep_poll                   keystoneuWSGI worker 1
Aug 04 11:41:58.122516 np0000040939 memory_tracker.sh[48942]:      17469    1.6          132992          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 04 11:41:58.122516 np0000040939 memory_tracker.sh[48942]:      42960    1.4          117348          1   00:00:02        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 04 11:41:58.122516 np0000040939 memory_tracker.sh[48942]:      30861    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 04 11:41:58.122516 np0000040939 memory_tracker.sh[48942]:      10849    0.4           40644      10847   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 04 11:41:58.123019 np0000040939 memory_tracker.sh[48942]:      45474    0.3           27920          1   00:00:00       12 ep_poll                   /opt/stack/bin/etcd --name np0000040939 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040939=http://192.168.1.115:2380 --initial-advertise-peer-urls http://192.168.1.115:2380 --advertise-client-urls http://192.168.1.115:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.115:2379 --log-level=debug
Aug 04 11:41:58.123019 np0000040939 memory_tracker.sh[48942]:        373    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 04 11:41:58.123019 np0000040939 memory_tracker.sh[48942]:      39656    0.3           26628          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 04 11:41:58.123019 np0000040939 memory_tracker.sh[48942]:       2399    0.3           26440       2398   00:00:00        2 do_wait                   /usr/bin/python3
Aug 04 11:41:58.123019 np0000040939 memory_tracker.sh[48942]:       2176    0.2           20904          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 04 11:41:58.123019 np0000040939 memory_tracker.sh[48942]:       1289    0.2           19940          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Aug 04 11:41:58.123019 np0000040939 memory_tracker.sh[48942]:      16430    0.2           19812          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 04 11:41:58.123019 np0000040939 memory_tracker.sh[48942]:      46750    0.2           19572          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 04 11:41:58.123019 np0000040939 memory_tracker.sh[48942]:      47121    0.1           15892      47115   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 04 11:41:58.123019 np0000040939 memory_tracker.sh[48942]:      33226    0.1           15384          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 04 11:41:58.123019 np0000040939 memory_tracker.sh[48942]:      39693    0.1           15336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 04 11:41:58.123019 np0000040939 memory_tracker.sh[48942]:      35308    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 04 11:41:58.123019 np0000040939 memory_tracker.sh[48942]:      47120    0.1           13996      47115   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 04 11:41:58.123019 np0000040939 memory_tracker.sh[48942]:          1    0.1           13912          0   00:00:09        1 ep_poll                   /sbin/init nofb
Aug 04 11:41:58.123439 np0000040939 memory_tracker.sh[48942]:      10847    0.1           13244          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 04 11:41:58.123439 np0000040939 memory_tracker.sh[48942]:        483    0.1           12956          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 04 11:41:58.123439 np0000040939 memory_tracker.sh[48942]:      47198    0.1           12608          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 04 11:41:58.123439 np0000040939 memory_tracker.sh[48942]:       4614    0.1           12492       2402   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-04-113318
Aug 04 11:41:58.123439 np0000040939 memory_tracker.sh[48942]:       4619    0.1           12300       2402   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-04-113318.summary.2026-08-04-113318
Aug 04 11:41:58.123439 np0000040939 memory_tracker.sh[48942]:      48935    0.1           11696      48918   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin user create demo_reader --password secretadmin --domain=default --email=demo_reader@example.com --or-show -f value -c id
Aug 04 11:41:58.123439 np0000040939 memory_tracker.sh[48942]:      48903    0.1           11652      48855   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add member --user 3fdc295e229845679c908132aa1d185c --project cbbbc1cfc0784758b9ed06520e7e06dd
