Jul 17 17:26:36.894209 np0000039776 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 17 17:26:36.902441 np0000039776 memory_tracker.sh[44486]: [[[
Jul 17 17:26:36.903145 np0000039776 memory_tracker.sh[44501]: Fri Jul 17 17:26:36 UTC 2026
Jul 17 17:26:36.903285 np0000039776 memory_tracker.sh[44486]: ---
Jul 17 17:26:36.959997 np0000039776 memory_tracker.sh[44505]: [iscsid (pid:35443)]=14172KB; [multipathd (pid:395)]=288932KB; [ovs-vswitchd (pid:30916)]=901132KB
Jul 17 17:26:36.965418 np0000039776 memory_tracker.sh[44486]: ]]]
Jul 17 17:26:56.970774 np0000039776 memory_tracker.sh[44486]: [[[
Jul 17 17:26:56.971453 np0000039776 memory_tracker.sh[48157]: Fri Jul 17 17:26:56 UTC 2026
Jul 17 17:26:56.971620 np0000039776 memory_tracker.sh[44486]: ---
Jul 17 17:26:56.971620 np0000039776 memory_tracker.sh[44486]: memory_tracker low_point: 6071072
Jul 17 17:26:56.971620 np0000039776 memory_tracker.sh[44486]: ---
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: MemTotal:        8129356 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: MemFree:          192420 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: MemAvailable:    6071072 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: Buffers:          206264 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: Cached:          5618820 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: SwapCached:            0 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: Active:          1452608 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: Inactive:        5308544 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: Active(anon):    1109964 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: Inactive(anon):      872 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: Active(file):     342644 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: Inactive(file):  5307672 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: Unevictable:      143600 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: Mlocked:          142400 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: SwapTotal:       8388604 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: SwapFree:        8388336 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: Zswap:               308 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: Zswapped:             68 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: Dirty:            156016 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: Writeback:             0 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: AnonPages:       1079788 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: Mapped:           184880 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: Shmem:            154888 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: KReclaimable:     537888 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: Slab:             665392 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: SReclaimable:     537888 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: SUnreclaim:       127504 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: KernelStack:        8684 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: PageTables:        10592 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: SecPageTables:         0 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: NFS_Unstable:          0 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: Bounce:                0 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: WritebackTmp:          0 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: CommitLimit:    12453280 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: Committed_AS:    2902204 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: VmallocTotal:   13743895347199 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: VmallocUsed:       31084 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: VmallocChunk:          0 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: Percpu:             4960 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: HardwareCorrupted:     0 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: AnonHugePages:         0 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: ShmemHugePages:        0 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: ShmemPmdMapped:        0 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: FileHugePages:         0 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: FilePmdMapped:         0 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: Unaccepted:            0 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: HugePages_Total:       0
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: HugePages_Free:        0
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: HugePages_Rsvd:        0
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: HugePages_Surp:        0
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: Hugepagesize:       2048 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: Hugetlb:               0 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: DirectMap4k:      305004 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: DirectMap2M:     8083456 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: DirectMap1G:     2097152 kB
Jul 17 17:26:56.973213 np0000039776 memory_tracker.sh[44486]: ---
Jul 17 17:26:56.984044 np0000039776 memory_tracker.sh[48160]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 17 17:26:56.984044 np0000039776 memory_tracker.sh[48160]:      43843    5.1          416528          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 17 17:26:56.984044 np0000039776 memory_tracker.sh[48160]:      46863    1.7          139884      46862   00:00:03        2 ep_poll                   keystoneuWSGI worker 1
Jul 17 17:26:56.984044 np0000039776 memory_tracker.sh[48160]:      46864    1.7          139740      46862   00:00:03        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 17 17:26:56.984044 np0000039776 memory_tracker.sh[48160]:      17565    1.6          135032          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 17 17:26:56.984044 np0000039776 memory_tracker.sh[48160]:      43105    1.4          116260          1   00:00:01        1 -                         /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 17 17:26:56.984044 np0000039776 memory_tracker.sh[48160]:      30916    1.4          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 17 17:26:56.984044 np0000039776 memory_tracker.sh[48160]:      10940    0.4           40552      10938   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 17 17:26:56.984364 np0000039776 memory_tracker.sh[48160]:      45621    0.3           28036          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039776 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039776=http://192.168.1.143:2380 --initial-advertise-peer-urls http://192.168.1.143:2380 --advertise-client-urls http://192.168.1.143:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.143:2379 --log-level=debug
Jul 17 17:26:56.984364 np0000039776 memory_tracker.sh[48160]:        395    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 17 17:26:56.984364 np0000039776 memory_tracker.sh[48160]:      39789    0.3           26896          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 17 17:26:56.984364 np0000039776 memory_tracker.sh[48160]:       2472    0.3           26504       2471   00:00:00        2 do_wait                   /usr/bin/python3
Jul 17 17:26:56.984364 np0000039776 memory_tracker.sh[48160]:      16520    0.2           21640          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 17 17:26:56.984364 np0000039776 memory_tracker.sh[48160]:       2253    0.2           20868          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 17 17:26:56.984364 np0000039776 memory_tracker.sh[48160]:       1365    0.2           20520          1   00:01:15        2 inet_csk_accept           /usr/bin/python3
Jul 17 17:26:56.984364 np0000039776 memory_tracker.sh[48160]:      46862    0.2           19436          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 17 17:26:56.984364 np0000039776 memory_tracker.sh[48160]:      47234    0.1           15580      47228   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 17 17:26:56.984364 np0000039776 memory_tracker.sh[48160]:      39824    0.1           15464          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 17 17:26:56.984364 np0000039776 memory_tracker.sh[48160]:      33363    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 17 17:26:56.984364 np0000039776 memory_tracker.sh[48160]:      35443    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 17 17:26:56.984364 np0000039776 memory_tracker.sh[48160]:          1    0.1           14004          0   00:00:10        1 ep_poll                   /sbin/init nofb
Jul 17 17:26:56.984364 np0000039776 memory_tracker.sh[48160]:      47233    0.1           13916      47228   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 17 17:26:56.984555 np0000039776 memory_tracker.sh[48160]:      10938    0.1           13276          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 17 17:26:56.984555 np0000039776 memory_tracker.sh[48160]:        510    0.1           13084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 17 17:26:56.984555 np0000039776 memory_tracker.sh[48160]:      47311    0.1           12580          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 17 17:26:56.984555 np0000039776 memory_tracker.sh[48160]:       4687    0.1           12492       2475   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-17-172021
Jul 17 17:26:56.984555 np0000039776 memory_tracker.sh[48160]:       4692    0.1           12288       2475   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-17-172021.summary.2026-07-17-172021
Jul 17 17:26:56.984555 np0000039776 memory_tracker.sh[48160]:      48153    0.1           11660      48136   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create demo --domain=default --or-show -f value -c id
Jul 17 17:26:56.984555 np0000039776 memory_tracker.sh[48160]:       1221    0.1           11428          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 17 17:26:56.984555 np0000039776 memory_tracker.sh[48160]:       2475    0.1           10820       2473   00:00:02        1 pipe_read                 bash ./stack.sh
Jul 17 17:26:56.984555 np0000039776 memory_tracker.sh[48160]:      47228    0.1            9660          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
