Sep 20 14:30:23.034589 np0000045043 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 20 14:30:23.043443 np0000045043 memory_tracker.sh[44134]: [[[
Sep 20 14:30:23.044188 np0000045043 memory_tracker.sh[44152]: Sun Sep 20 14:30:23 UTC 2026
Sep 20 14:30:23.044314 np0000045043 memory_tracker.sh[44134]: ---
Sep 20 14:30:23.103708 np0000045043 memory_tracker.sh[44156]: [iscsid (pid:35050)]=14180KB; [multipathd (pid:387)]=288940KB; [ovs-vswitchd (pid:30691)]=901128KB
Sep 20 14:30:23.110026 np0000045043 memory_tracker.sh[44134]: ]]]
Sep 20 14:30:43.115092 np0000045043 memory_tracker.sh[44134]: [[[
Sep 20 14:30:43.115843 np0000045043 memory_tracker.sh[47658]: Sun Sep 20 14:30:43 UTC 2026
Sep 20 14:30:43.115984 np0000045043 memory_tracker.sh[44134]: ---
Sep 20 14:30:43.115984 np0000045043 memory_tracker.sh[44134]: memory_tracker low_point: 6220128
Sep 20 14:30:43.115984 np0000045043 memory_tracker.sh[44134]: ---
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: MemTotal:        8129360 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: MemFree:          136932 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: MemAvailable:    6220128 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: Buffers:          175896 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: Cached:          5858564 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: SwapCached:            4 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: Active:          1242064 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: Inactive:        5735116 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: Active(anon):     991384 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: Inactive(anon):   126032 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: Active(file):     250680 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: Inactive(file):  5609084 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: Unevictable:      143600 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: Mlocked:          142400 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: SwapTotal:       8388604 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: SwapFree:        8388080 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: Zswap:               336 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: Zswapped:             68 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: Dirty:              2504 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: Writeback:             0 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: AnonPages:       1086416 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: Mapped:           186096 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: Shmem:            154824 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: KReclaimable:     532984 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: Slab:             659280 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: SReclaimable:     532984 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: SUnreclaim:       126296 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: KernelStack:        8860 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: PageTables:        10352 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: SecPageTables:         0 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: NFS_Unstable:          0 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: Bounce:                0 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: WritebackTmp:          0 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: CommitLimit:    12453284 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: Committed_AS:    2905968 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: VmallocTotal:   13743895347199 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: VmallocUsed:       37624 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: VmallocChunk:          0 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: Percpu:             4960 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: HardwareCorrupted:     0 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: AnonHugePages:         0 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: ShmemHugePages:        0 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: ShmemPmdMapped:        0 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: FileHugePages:         0 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: FilePmdMapped:         0 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: Unaccepted:            0 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: HugePages_Total:       0
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: HugePages_Free:        0
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: HugePages_Rsvd:        0
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: HugePages_Surp:        0
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: Hugepagesize:       2048 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: Hugetlb:               0 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: DirectMap4k:      241516 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: DirectMap2M:     8146944 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: DirectMap1G:     2097152 kB
Sep 20 14:30:43.117454 np0000045043 memory_tracker.sh[44134]: ---
Sep 20 14:30:43.129247 np0000045043 memory_tracker.sh[47661]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 20 14:30:43.129247 np0000045043 memory_tracker.sh[47661]:      43491    5.1          415296          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Sep 20 14:30:43.129247 np0000045043 memory_tracker.sh[47661]:      46513    1.7          138740      46512   00:00:03        2 -                         keystoneuWSGI worker 1
Sep 20 14:30:43.129247 np0000045043 memory_tracker.sh[47661]:      46514    1.7          138600      46512   00:00:03        2 ep_poll                   keystoneuWSGI worker 2
Sep 20 14:30:43.129247 np0000045043 memory_tracker.sh[47661]:      17354    1.6          137084          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 20 14:30:43.129247 np0000045043 memory_tracker.sh[47661]:      42735    1.4          116532          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 20 14:30:43.129247 np0000045043 memory_tracker.sh[47661]:      30691    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 20 14:30:43.129247 np0000045043 memory_tracker.sh[47661]:      10730    0.4           40624      10728   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 20 14:30:43.129574 np0000045043 memory_tracker.sh[47661]:      45282    0.3           28272          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000045043 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000045043=http://10.241.128.103:2380 --initial-advertise-peer-urls http://10.241.128.103:2380 --advertise-client-urls http://10.241.128.103:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.103:2379 --log-level=debug
Sep 20 14:30:43.129574 np0000045043 memory_tracker.sh[47661]:        387    0.3           27304          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 20 14:30:43.129574 np0000045043 memory_tracker.sh[47661]:      39396    0.3           26988          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 20 14:30:43.129574 np0000045043 memory_tracker.sh[47661]:       2276    0.3           25788       2275   00:00:00        2 do_wait                   /usr/bin/python3
Sep 20 14:30:43.129574 np0000045043 memory_tracker.sh[47661]:      16313    0.2           21884          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 20 14:30:43.129574 np0000045043 memory_tracker.sh[47661]:       2055    0.2           20828          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 20 14:30:43.129574 np0000045043 memory_tracker.sh[47661]:       1171    0.2           20484          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 20 14:30:43.129574 np0000045043 memory_tracker.sh[47661]:      46512    0.2           19552          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 20 14:30:43.129574 np0000045043 memory_tracker.sh[47661]:      32970    0.1           15592          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 20 14:30:43.129574 np0000045043 memory_tracker.sh[47661]:      39432    0.1           15356          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 20 14:30:43.129574 np0000045043 memory_tracker.sh[47661]:      46838    0.1           15136      46832   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 20 14:30:43.129574 np0000045043 memory_tracker.sh[47661]:      46837    0.1           14304      46832   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 20 14:30:43.129574 np0000045043 memory_tracker.sh[47661]:      35050    0.1           14188          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 20 14:30:43.129574 np0000045043 memory_tracker.sh[47661]:          1    0.1           13840          0   00:00:10        1 ep_poll                   /sbin/init nofb
Sep 20 14:30:43.129796 np0000045043 memory_tracker.sh[47661]:      10728    0.1           13380          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 20 14:30:43.129796 np0000045043 memory_tracker.sh[47661]:        492    0.1           13040          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 20 14:30:43.129796 np0000045043 memory_tracker.sh[47661]:      46915    0.1           12560          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 20 14:30:43.129796 np0000045043 memory_tracker.sh[47661]:       4491    0.1           12388       2279   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-20-142505
Sep 20 14:30:43.129796 np0000045043 memory_tracker.sh[47661]:       4496    0.1           12304       2279   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-20-142505.summary.2026-09-20-142505
Sep 20 14:30:43.129796 np0000045043 memory_tracker.sh[47661]:      47534    0.1           11656      47517   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create invisible_to_admin --domain=default --or-show -f value -c id
Sep 20 14:30:43.129796 np0000045043 memory_tracker.sh[47661]:      47403    0.1           11648      47375   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create ResellerAdmin --or-show -f value -c id
Sep 20 14:30:43.129796 np0000045043 memory_tracker.sh[47661]:      47499    0.1           11644      47468   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create anotherrole --or-show -f value -c id
