
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.4  0.1  22944 14196 ?        Ss   04:51:59 00:00:17 /sbin/init nofb
root           2     100  0.0  0.0      0     0 ?        S    04:51:59 00:00:00 [ecryptfs-kthread]
root           2     101  0.0  0.0      0     0 ?        I<   04:51:59 00:00:00 [kworker/R-kthro]
root           2     102  0.0  0.0      0     0 ?        S    04:51:59 00:00:00 [irq/24-aerdrv]
root           2     103  0.0  0.0      0     0 ?        S    04:51:59 00:00:00 [irq/25-aerdrv]
root           2     104  0.0  0.0      0     0 ?        S    04:51:59 00:00:00 [irq/26-aerdrv]
root           2     105  0.0  0.0      0     0 ?        S    04:51:59 00:00:00 [irq/27-aerdrv]
root           2     106  0.0  0.0      0     0 ?        S    04:51:59 00:00:00 [irq/28-aerdrv]
root           2     107  0.0  0.0      0     0 ?        S    04:51:59 00:00:00 [irq/29-aerdrv]
root           2     108  0.0  0.0      0     0 ?        S    04:51:59 00:00:00 [irq/30-aerdrv]
root           2     109  0.0  0.0      0     0 ?        S    04:51:59 00:00:00 [irq/31-aerdrv]
root           2     110  0.0  0.0      0     0 ?        S    04:51:59 00:00:00 [irq/32-aerdrv]
root           2     111  0.0  0.0      0     0 ?        S    04:51:59 00:00:00 [irq/33-aerdrv]
root           2     112  0.0  0.0      0     0 ?        S    04:51:59 00:00:00 [irq/34-aerdrv]
root           2     113  0.0  0.0      0     0 ?        S    04:51:59 00:00:00 [irq/35-aerdrv]
root           2     114  0.0  0.0      0     0 ?        S    04:51:59 00:00:00 [irq/36-aerdrv]
root           2     115  0.0  0.0      0     0 ?        S    04:51:59 00:00:00 [irq/37-aerdrv]
root           2     116  0.0  0.0      0     0 ?        S    04:51:59 00:00:00 [irq/38-aerdrv]
root           2     117  0.0  0.0      0     0 ?        S    04:51:59 00:00:00 [irq/39-aerdrv]
root           2     118  0.0  0.0      0     0 ?        S    04:51:59 00:00:00 [irq/40-aerdrv]
root           2     120  0.0  0.0      0     0 ?        I<   04:51:59 00:00:00 [kworker/R-acpi_]
root           2     121  0.0  0.0      0     0 ?        I    04:51:59 00:00:00 [kworker/u19:1-events_unbound]
root           2     122  0.0  0.0      0     0 ?        I<   04:51:59 00:00:00 [kworker/2:1H-kblockd]
root           2     123  0.0  0.0      0     0 ?        I    04:51:59 00:00:00 [kworker/6:1-events]
root           2     124  0.0  0.0      0     0 ?        I<   04:51:59 00:00:00 [kworker/R-mld]
root           2     125  0.0  0.0      0     0 ?        I    04:51:59 00:00:00 [kworker/u23:1-events_power_efficient]
root           2     126  0.0  0.0      0     0 ?        I<   04:51:59 00:00:00 [kworker/6:1H-kblockd]
root           2     127  0.0  0.0      0     0 ?        I<   04:51:59 00:00:00 [kworker/R-ipv6_]
root           2     128  0.3  0.0      0     0 ?        I    04:51:59 00:00:02 [kworker/u16:1-ext4-rsv-conversion]
root           2     135  0.0  0.0      0     0 ?        I<   04:51:59 00:00:00 [kworker/R-kstrp]
root           2     136  0.0  0.0      0     0 ?        I    04:51:59 00:00:00 [kworker/4:1-events]
root           2     139  0.0  0.0      0     0 ?        I<   04:51:59 00:00:00 [kworker/u25:0]
root           2     140  0.0  0.0      0     0 ?        I<   04:51:59 00:00:00 [kworker/u26:0]
root           2     141  0.0  0.0      0     0 ?        I<   04:51:59 00:00:00 [kworker/u27:0]
root           2     142  0.0  0.0      0     0 ?        I<   04:51:59 00:00:00 [kworker/u28:0]
root           2     143  0.0  0.0      0     0 ?        I<   04:51:59 00:00:00 [kworker/u29:0]
root           2     144  0.0  0.0      0     0 ?        I<   04:51:59 00:00:00 [kworker/u30:0]
root           2     145  0.0  0.0      0     0 ?        I<   04:51:59 00:00:00 [kworker/u31:0]
root           2     146  0.0  0.0      0     0 ?        I<   04:51:59 00:00:00 [kworker/u32:0]
root           2     147  0.0  0.0      0     0 ?        I<   04:51:59 00:00:00 [kworker/u33:0]
root           2     148  0.0  0.0      0     0 ?        I    04:52:00 00:00:00 [kworker/u24:1-events_unbound]
root           2     161  0.0  0.0      0     0 ?        I<   04:52:00 00:00:00 [kworker/R-charg]
root           2     163  0.0  0.0      0     0 ?        I    04:52:00 00:00:00 [kworker/3:2-events]
root           2     189  0.0  0.0      0     0 ?        I<   04:52:00 00:00:00 [kworker/7:1H-kblockd]
root           2     200  0.0  0.0      0     0 ?        I<   04:52:00 00:00:00 [kworker/5:1H-kblockd]
root           2     201  0.0  0.0      0     0 ?        I<   04:52:00 00:00:00 [kworker/0:1H-kblockd]
root           2     202  0.0  0.0      0     0 ?        I<   04:52:00 00:00:00 [kworker/3:1H-kblockd]
root           2     204  0.0  0.0      0     0 ?        I<   04:52:00 00:00:00 [kworker/4:1H-kblockd]
root           2     229  0.0  0.0      0     0 ?        S    04:52:00 00:00:00 [hwrng]
root           2     230  0.0  0.0      0     0 ?        I    04:52:00 00:00:00 [kworker/u21:1-writeback]
root           2     231  0.0  0.0      0     0 ?        I    04:52:00 00:00:00 [kworker/1:2-events]
root           2     232  0.0  0.0      0     0 ?        S    04:52:00 00:00:00 [scsi_eh_0]
root           2     233  0.0  0.0      0     0 ?        I<   04:52:00 00:00:00 [kworker/R-scsi_]
root           2     234  0.0  0.0      0     0 ?        S    04:52:00 00:00:00 [scsi_eh_1]
root           2     235  0.0  0.0      0     0 ?        I<   04:52:00 00:00:00 [kworker/R-scsi_]
root           2     236  0.0  0.0      0     0 ?        S    04:52:00 00:00:00 [scsi_eh_2]
root           2     237  0.0  0.0      0     0 ?        I<   04:52:00 00:00:00 [kworker/R-scsi_]
root           2     238  0.0  0.0      0     0 ?        I<   04:52:00 00:00:00 [kworker/R-nvme-]
root           2     239  0.0  0.0      0     0 ?        I<   04:52:00 00:00:00 [kworker/R-nvme-]
root           2     240  0.0  0.0      0     0 ?        I<   04:52:00 00:00:00 [kworker/R-nvme-]
root           2     241  0.0  0.0      0     0 ?        I<   04:52:00 00:00:00 [kworker/R-nvme-]
root           2     242  0.0  0.0      0     0 ?        S    04:52:00 00:00:00 [scsi_eh_3]
root           2     243  0.0  0.0      0     0 ?        I<   04:52:00 00:00:00 [kworker/R-scsi_]
root           2     244  0.0  0.0      0     0 ?        S    04:52:00 00:00:00 [scsi_eh_4]
root           2     245  0.0  0.0      0     0 ?        I<   04:52:00 00:00:00 [kworker/R-scsi_]
root           2     246  0.0  0.0      0     0 ?        S    04:52:00 00:00:00 [scsi_eh_5]
root           2     247  0.0  0.0      0     0 ?        I<   04:52:00 00:00:00 [kworker/R-scsi_]
root           2     248  0.0  0.0      0     0 ?        I    04:52:00 00:00:00 [kworker/u20:2-flush-253:0]
root           2     249  0.0  0.0      0     0 ?        I    04:52:00 00:00:00 [kworker/u20:3-flush-253:0]
root           2     250  0.0  0.0      0     0 ?        I    04:52:00 00:00:00 [kworker/u20:4-events_unbound]
root           2     254  0.0  0.0      0     0 ?        I    04:52:00 00:00:00 [kworker/u21:2-flush-253:0]
root           2     255  0.0  0.0      0     0 ?        I<   04:52:00 00:00:00 [kworker/R-nvmet]
root           2     256  0.0  0.0      0     0 ?        I<   04:52:00 00:00:00 [kworker/R-nvmet]
root           2     257  0.0  0.0      0     0 ?        I<   04:52:00 00:00:00 [kworker/R-nvmet]
root           2     258  0.0  0.0      0     0 ?        I<   04:52:00 00:00:00 [kworker/R-nvmet]
root           2     267  0.0  0.0      0     0 ?        I<   04:52:00 00:00:00 [kworker/R-lpfc_]
root           2     268  0.0  0.0      0     0 ?        S<   04:52:00 00:00:00 [lpfc_worker_0]
root           2     269  0.0  0.0      0     0 ?        S    04:52:00 00:00:00 [irq/70-lpfc:0]
root           2     270  0.0  0.0      0     0 ?        S    04:52:00 00:00:00 [irq/71-lpfc:1]
root           2     271  0.0  0.0      0     0 ?        S    04:52:00 00:00:00 [irq/72-lpfc:2]
root           2     272  0.0  0.0      0     0 ?        S    04:52:00 00:00:00 [irq/73-lpfc:3]
root           2     273  0.0  0.0      0     0 ?        S    04:52:00 00:00:00 [irq/74-lpfc:4]
root           2     274  0.0  0.0      0     0 ?        S    04:52:00 00:00:00 [irq/75-lpfc:5]
root           2     275  0.0  0.0      0     0 ?        S    04:52:00 00:00:00 [irq/76-lpfc:6]
root           2     276  0.0  0.0      0     0 ?        S    04:52:00 00:00:00 [irq/77-lpfc:7]
root           2     277  0.0  0.0      0     0 ?        S    04:52:00 00:00:00 [scsi_eh_6]
root           2     278  0.0  0.0      0     0 ?        I<   04:52:00 00:00:00 [kworker/R-scsi_]
root           2     279  0.0  0.0      0     0 ?        I<   04:52:00 00:00:00 [kworker/R-scsi_]
root           2     280  0.0  0.0      0     0 ?        I    04:52:01 00:00:00 [kworker/u23:2-flush-253:0]
root           2     299  0.1  0.0      0     0 ?        S    04:52:01 00:00:01 [jbd2/vda1-8]
root           2     300  0.0  0.0      0     0 ?        I<   04:52:01 00:00:00 [kworker/R-ext4-]
root           2     305  0.0  0.0      0     0 ?        I    04:52:01 00:00:00 [kworker/u18:2-writeback]
root           2     315  0.0  0.0      0     0 ?        I    04:52:01 00:00:00 [kworker/u22:1-iou_exit]
root           2     332  0.0  0.0      0     0 ?        I    04:52:01 00:00:00 [kworker/2:2-events]
root           2     351  0.0  0.0      0     0 ?        I<   04:52:01 00:00:00 [kworker/R-kmpat]
root           2     352  0.0  0.0      0     0 ?        I<   04:52:01 00:00:00 [kworker/R-kmpat]
root           2     370  0.0  0.0      0     0 ?        I    04:52:01 00:00:00 [kworker/4:4-events]
root           1     395  0.0  0.3 288956 27296 ?        SLsl 04:52:01 00:00:00 /sbin/multipathd -d -s
root           1     403  0.0  0.0  28552  7400 ?        Ss   04:52:01 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     413  0.0  0.0      0     0 ?        S    04:52:01 00:00:00 [psimon]
root           2     452  0.0  0.0      0     0 ?        I    04:52:01 00:00:00 [kworker/5:2-inet_frag_wq]
root           2     482  0.0  0.0      0     0 ?        I    04:52:01 00:00:00 [kworker/7:2-events]
root           1     490  0.0  0.0   8484  5084 ?        Ss   04:52:01 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
systemd+       1     498  0.0  0.1  21456 13076 ?        Ss   04:52:01 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     501  0.0  0.1  91028  8184 ?        Ssl  04:52:01 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     504  0.0  0.0      0     0 ?        I<   04:52:01 00:00:00 [kworker/R-crypt]
root           2     516  0.0  0.0      0     0 ?        I    04:52:02 00:00:00 [kworker/6:3-events]
root           2     551  0.0  0.0      0     0 ?        I<   04:52:02 00:00:00 [kworker/R-nfit]
root           2     554  0.0  0.0      0     0 ?        I    04:52:02 00:00:00 [kworker/u22:2-writeback]
message+       1     556  0.2  0.0  10004  5804 ?        Ss   04:52:02 00:00:02 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     566  0.0  0.1  18300  9364 ?        Ss   04:52:02 00:00:00 /usr/lib/systemd/systemd-logind
root           1     708  0.0  0.0   3940  3388 ?        Ss   04:52:02 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
systemd+       1     786  0.0  0.1  22440  9624 ?        Ss   04:52:02 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     795  0.0  0.0      0     0 ?        I<   04:52:02 00:00:00 [kworker/R-cfg80]
root           1     911  0.0  0.0   4068  3384 ?        Ss   04:54:02 00:00:00 dhclient
root           2     925  0.0  0.0      0     0 ?        I<   04:54:02 00:00:00 [kworker/R-iscsi]
root           2     948  0.0  0.0      0     0 ?        I    04:54:02 00:00:00 [kworker/5:3-events]
root           1     949  0.0  0.0   7224  2760 ?        Ss   04:54:02 00:00:00 /usr/sbin/cron -f -P
daemon         1     951  0.0  0.0   3780  2500 ?        Ss   04:54:02 00:00:00 /usr/sbin/atd -f
root           1     958  0.0  0.0   6104  2104 tty1     Ss+  04:54:02 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1     960  0.0  0.0   6148  2220 ttyS0    Ss+  04:54:02 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1030  0.0  0.1  12024  8496 ?        Ss   04:54:03 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
root           2    1051  0.1  0.0      0     0 ?        I    04:54:23 00:00:00 [kworker/u19:2-writeback]
zuul           1    1060  0.0  0.1  20336 11568 ?        Ss   04:55:06 00:00:00 /usr/lib/systemd/systemd --user
zuul        1060    1061  0.0  0.0  21000  3316 ?        S    04:55:06 00:00:00 (sd-pam)
zuul           1    1211 13.5  0.2 796352 20592 ?        Sl   04:55:11 00:01:13 /usr/bin/python3
root           2    1327  0.0  0.0      0     0 ?        I    04:55:39 00:00:00 [kworker/u24:3-flush-253:0]
root           1    2107  0.0  0.2 373076 20940 ?        Ssl  04:57:09 00:00:00 /usr/libexec/packagekitd
polkitd        1    2112  0.0  0.0 308164  8100 ?        Ssl  04:57:09 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           2    2235  0.0  0.0      0     0 ?        I<   04:57:15 00:00:00 [kworker/R-tls-s]
root           2    2278  0.0  0.0      0     0 ?        I    04:57:58 00:00:00 [kworker/4:0-cgroup_release]
root        1030    2280  0.0  0.1  14572 10452 ?        Ss   04:57:59 00:00:00 sshd: zuul [priv]
zuul        2280    2290  0.0  0.0  15008  7184 ?        S    04:57:59 00:00:00 sshd: zuul@notty
zuul        2290    2323  0.0  0.0   2800  1912 ?        Ss   04:58:01 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-xfshqwfrxflifutdcyucdnafbpwbsmtb ; /usr/bin/python3' && sleep 0
root        2323    2324  0.0  0.0  16696  6908 ?        S    04:58:01 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-xfshqwfrxflifutdcyucdnafbpwbsmtb ; /usr/bin/python3
stack       2324    2325  0.0  0.0   2800  1924 ?        S    04:58:01 00:00:00 /bin/sh -c echo BECOME-SUCCESS-xfshqwfrxflifutdcyucdnafbpwbsmtb ; /usr/bin/python3
stack       2325    2326  0.1  0.3 110240 27240 ?        Sl   04:58:01 00:00:00 /usr/bin/python3
stack       2326    2327  0.0  0.0   2800  1916 ?        S    04:58:01 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2327    2329  1.3  0.1  15108 11372 ?        S    04:58:01 00:00:04 bash ./stack.sh
stack       2329    4541  0.2  0.1  19968 12376 ?        S    04:58:03 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-23-045803
stack       2329    4546  0.0  0.1  19852 12308 ?        S    04:58:03 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-23-045803.summary.2026-07-23-045803
root           2    4841  0.0  0.0      0     0 ?        I    04:58:03 00:00:00 [kworker/2:1-events]
root           2    4844  0.0  0.0      0     0 ?        I<   04:58:03 00:00:00 [kworker/R-zswap]
root           2    5246  0.0  0.0      0     0 ?        I    04:58:05 00:00:00 [kworker/u17:3-iou_exit]
root           1    5275  0.0  0.0   8388  3136 ?        S    04:58:05 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2    5277  0.0  0.0      0     0 ?        I    04:58:05 00:00:00 [kworker/0:2-events]
root           1   10773  0.0  0.1  96880 13272 ?        Ss   04:58:27 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    10773   10775  0.0  0.4 607092 40632 ?        Sl   04:58:27 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2   11107  0.0  0.0      0     0 ?        I    04:58:28 00:00:00 [kworker/1:0-events]
www-data       1   11629  0.0  0.0   3620  1636 ?        Ss   04:58:33 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   14765  0.0  0.0      0     0 ?        I    04:58:42 00:00:00 [kworker/7:3-cgwb_release]
syslog         1   14767  0.2  0.0 222508  6536 ?        Ssl  04:58:42 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   16353  0.5  0.8 126104 67656 ?        S<s  04:58:54 00:00:01 /usr/lib/systemd/systemd-journald
epmd           1   17283  0.0  0.0   7160  3436 ?        Ss   04:59:14 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   17398  1.0  1.7 3241352 143244 ?      Ssl  04:59:15 00:00:03 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   17398   17408  0.0  0.0   2688  1804 ?        Ss   04:59:15 00:00:00 erl_child_setup 65536
rabbitmq   17408   17484  0.0  0.0   3652  1976 ?        Ss   04:59:16 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17484   17485  0.0  0.0   3652  1572 ?        S    04:59:16 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17408   17488  0.0  0.0   2800  1916 ?        Ss   04:59:18 00:00:00 /bin/sh -s rabbit_disk_monitor
