Jul 01 23:07:54.416434 np0000038617 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 01 23:07:54.424060 np0000038617 memory_tracker.sh[44237]: [[[
Jul 01 23:07:54.424757 np0000038617 memory_tracker.sh[44252]: Wed Jul  1 23:07:54 UTC 2026
Jul 01 23:07:54.424860 np0000038617 memory_tracker.sh[44237]: ---
Jul 01 23:07:54.478442 np0000038617 memory_tracker.sh[44256]: [iscsid (pid:35201)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:30811)]=901120KB
Jul 01 23:07:54.484487 np0000038617 memory_tracker.sh[44237]: ]]]
Jul 01 23:08:14.489471 np0000038617 memory_tracker.sh[44237]: [[[
Jul 01 23:08:14.490188 np0000038617 memory_tracker.sh[47793]: Wed Jul  1 23:08:14 UTC 2026
Jul 01 23:08:14.490377 np0000038617 memory_tracker.sh[44237]: ---
Jul 01 23:08:14.490377 np0000038617 memory_tracker.sh[44237]: memory_tracker low_point: 6245924
Jul 01 23:08:14.490377 np0000038617 memory_tracker.sh[44237]: ---
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: MemTotal:        8129364 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: MemFree:          193524 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: MemAvailable:    6245924 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: Buffers:          178040 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: Cached:          5831668 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: SwapCached:            0 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: Active:          1322556 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: Inactive:        5636008 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: Active(anon):     997552 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: Inactive(anon):   126032 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: Active(file):     325004 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: Inactive(file):  5509976 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: Unevictable:      143588 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: Mlocked:          142388 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: SwapTotal:       8388604 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: SwapFree:        8388336 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: Zswap:               336 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: Zswapped:             68 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: Dirty:            135968 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: Writeback:             0 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: AnonPages:       1092412 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: Mapped:           185044 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: Shmem:            154860 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: KReclaimable:     526972 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: Slab:             644776 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: SReclaimable:     526972 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: SUnreclaim:       117804 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: KernelStack:        8636 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: PageTables:        10808 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: SecPageTables:         0 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: NFS_Unstable:          0 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: Bounce:                0 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: WritebackTmp:          0 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: CommitLimit:    12453284 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: Committed_AS:    2901932 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: VmallocTotal:   13743895347199 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: VmallocUsed:       26956 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: VmallocChunk:          0 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: Percpu:             4864 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: HardwareCorrupted:     0 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: AnonHugePages:         0 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: ShmemHugePages:        0 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: ShmemPmdMapped:        0 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: FileHugePages:         0 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: FilePmdMapped:         0 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: Unaccepted:            0 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: HugePages_Total:       0
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: HugePages_Free:        0
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: HugePages_Rsvd:        0
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: HugePages_Surp:        0
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: Hugepagesize:       2048 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: Hugetlb:               0 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: DirectMap4k:      270188 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: DirectMap2M:     8118272 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: DirectMap1G:     2097152 kB
Jul 01 23:08:14.492373 np0000038617 memory_tracker.sh[44237]: ---
Jul 01 23:08:14.502115 np0000038617 memory_tracker.sh[47797]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 01 23:08:14.502115 np0000038617 memory_tracker.sh[47797]:      43595    5.1          416624          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 01 23:08:14.502115 np0000038617 memory_tracker.sh[47797]:      46622    1.7          139484      46614   00:00:03        2 wait_woken                keystoneuWSGI worker 2
Jul 01 23:08:14.502115 np0000038617 memory_tracker.sh[47797]:      46621    1.7          139016      46614   00:00:03        2 ep_poll                   keystoneuWSGI worker 1
Jul 01 23:08:14.502115 np0000038617 memory_tracker.sh[47797]:      17479    1.6          138048          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 01 23:08:14.502115 np0000038617 memory_tracker.sh[47797]:      42842    1.5          124592          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 01 23:08:14.502115 np0000038617 memory_tracker.sh[47797]:      30811    1.4          116228          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 01 23:08:14.502115 np0000038617 memory_tracker.sh[47797]:      10854    0.4           40584      10852   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 01 23:08:14.502526 np0000038617 memory_tracker.sh[47797]:      45339    0.3           27880          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000038617 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038617=http://192.168.1.109:2380 --initial-advertise-peer-urls http://192.168.1.109:2380 --advertise-client-urls http://192.168.1.109:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.109:2379 --log-level=debug
Jul 01 23:08:14.502526 np0000038617 memory_tracker.sh[47797]:        374    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 01 23:08:14.502526 np0000038617 memory_tracker.sh[47797]:      39548    0.3           26608          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 01 23:08:14.502526 np0000038617 memory_tracker.sh[47797]:       2408    0.3           26388       2407   00:00:00        2 do_wait                   /usr/bin/python3
Jul 01 23:08:14.502526 np0000038617 memory_tracker.sh[47797]:      16433    0.2           21296          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 01 23:08:14.502526 np0000038617 memory_tracker.sh[47797]:       2185    0.2           20872          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 01 23:08:14.502526 np0000038617 memory_tracker.sh[47797]:       1299    0.2           19624          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 01 23:08:14.502526 np0000038617 memory_tracker.sh[47797]:      46614    0.2           19488          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 01 23:08:14.502526 np0000038617 memory_tracker.sh[47797]:      33131    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 01 23:08:14.502526 np0000038617 memory_tracker.sh[47797]:      39583    0.1           15400          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 01 23:08:14.502526 np0000038617 memory_tracker.sh[47797]:      46945    0.1           15316      46940   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 01 23:08:14.502526 np0000038617 memory_tracker.sh[47797]:      46944    0.1           14396      46940   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 01 23:08:14.502526 np0000038617 memory_tracker.sh[47797]:      35201    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 01 23:08:14.502526 np0000038617 memory_tracker.sh[47797]:          1    0.1           13948          0   00:00:10        1 ep_poll                   /sbin/init nofb
Jul 01 23:08:14.502848 np0000038617 memory_tracker.sh[47797]:      10852    0.1           13292          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 01 23:08:14.502848 np0000038617 memory_tracker.sh[47797]:        500    0.1           13084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 01 23:08:14.502848 np0000038617 memory_tracker.sh[47797]:      47023    0.1           12596          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 01 23:08:14.502848 np0000038617 memory_tracker.sh[47797]:       4623    0.1           12532       2411   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-01-230402
Jul 01 23:08:14.502848 np0000038617 memory_tracker.sh[47797]:       4628    0.1           12372       2411   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-01-230402.summary.2026-07-01-230402
Jul 01 23:08:14.502848 np0000038617 memory_tracker.sh[47797]:      47636    0.1           11656      47619   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create invisible_to_admin --domain=default --or-show -f value -c id
Jul 01 23:08:14.502848 np0000038617 memory_tracker.sh[47797]:      47601    0.1           11588      47573   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create anotherrole --or-show -f value -c id
Jul 01 23:08:14.502848 np0000038617 memory_tracker.sh[47797]:       1158    0.1           11460          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 01 23:08:14.502848 np0000038617 memory_tracker.sh[47797]:       2411    0.1           10832       2409   00:00:02        1 pipe_read                 bash ./stack.sh
