Aug 28 10:46:53.975039 np0000043110 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 28 10:46:53.985209 np0000043110 memory_tracker.sh[44676]: [[[
Aug 28 10:46:53.986302 np0000043110 memory_tracker.sh[44694]: Fri Aug 28 10:46:53 UTC 2026
Aug 28 10:46:53.986449 np0000043110 memory_tracker.sh[44676]: ---
Aug 28 10:46:54.050826 np0000043110 memory_tracker.sh[44697]: [iscsid (pid:35627)]=14172KB; [multipathd (pid:392)]=288932KB; [ovs-vswitchd (pid:31008)]=901132KB
Aug 28 10:46:54.057193 np0000043110 memory_tracker.sh[44676]: ]]]
Aug 28 10:47:14.062813 np0000043110 memory_tracker.sh[44676]: [[[
Aug 28 10:47:14.063575 np0000043110 memory_tracker.sh[48207]: Fri Aug 28 10:47:14 UTC 2026
Aug 28 10:47:14.063982 np0000043110 memory_tracker.sh[44676]: ---
Aug 28 10:47:14.063982 np0000043110 memory_tracker.sh[44676]: memory_tracker low_point: 6226144
Aug 28 10:47:14.063982 np0000043110 memory_tracker.sh[44676]: ---
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: MemTotal:        8129348 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: MemFree:          143440 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: MemAvailable:    6226144 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: Buffers:          202052 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: Cached:          5824084 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: SwapCached:            4 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: Active:          1477516 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: Inactive:        5495740 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: Active(anon):    1120836 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: Inactive(anon):     1040 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: Active(file):     356680 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: Inactive(file):  5494700 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: Unevictable:      143600 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: Mlocked:          142400 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: SwapTotal:       8388604 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: SwapFree:        8388336 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: Zswap:               324 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: Zswapped:             64 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: Dirty:            154488 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: Writeback:             0 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: AnonPages:       1090856 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: Mapped:           185664 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: Shmem:            154880 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: KReclaimable:     541040 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: Slab:             675244 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: SReclaimable:     541040 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: SUnreclaim:       134204 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: KernelStack:        8656 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: PageTables:        10620 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: SecPageTables:         0 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: NFS_Unstable:          0 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: Bounce:                0 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: WritebackTmp:          0 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: CommitLimit:    12453276 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: Committed_AS:    2943356 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: VmallocTotal:   13743895347199 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: VmallocUsed:       29668 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: VmallocChunk:          0 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: Percpu:             5152 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: HardwareCorrupted:     0 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: AnonHugePages:         0 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: ShmemHugePages:        0 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: ShmemPmdMapped:        0 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: FileHugePages:         0 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: FilePmdMapped:         0 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: Unaccepted:            0 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: HugePages_Total:       0
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: HugePages_Free:        0
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: HugePages_Rsvd:        0
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: HugePages_Surp:        0
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: Hugepagesize:       2048 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: Hugetlb:               0 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: DirectMap4k:      259948 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: DirectMap2M:     7079936 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: DirectMap1G:     3145728 kB
Aug 28 10:47:14.065474 np0000043110 memory_tracker.sh[44676]: ---
Aug 28 10:47:14.076691 np0000043110 memory_tracker.sh[48210]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 28 10:47:14.076691 np0000043110 memory_tracker.sh[48210]:      44033    5.1          415972          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 28 10:47:14.076691 np0000043110 memory_tracker.sh[48210]:      47108    1.7          138672      47107   00:00:03        2 -                         keystoneuWSGI worker 1
Aug 28 10:47:14.076691 np0000043110 memory_tracker.sh[48210]:      17585    1.7          138664          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 28 10:47:14.076691 np0000043110 memory_tracker.sh[48210]:      47109    1.7          138412      47107   00:00:03        2 ep_poll                   keystoneuWSGI worker 2
Aug 28 10:47:14.076691 np0000043110 memory_tracker.sh[48210]:      31008    1.4          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 28 10:47:14.076691 np0000043110 memory_tracker.sh[48210]:      43282    1.4          115812          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 28 10:47:14.076691 np0000043110 memory_tracker.sh[48210]:      10942    0.4           40612      10940   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 28 10:47:14.077066 np0000043110 memory_tracker.sh[48210]:      45819    0.3           27912          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000043110 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043110=http://10.241.128.118:2380 --initial-advertise-peer-urls http://10.241.128.118:2380 --advertise-client-urls http://10.241.128.118:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.118:2379 --log-level=debug
Aug 28 10:47:14.077066 np0000043110 memory_tracker.sh[48210]:        392    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 28 10:47:14.077066 np0000043110 memory_tracker.sh[48210]:      39986    0.3           26892          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 28 10:47:14.077066 np0000043110 memory_tracker.sh[48210]:       2480    0.3           25844       2479   00:00:00        2 do_wait                   /usr/bin/python3
Aug 28 10:47:14.077066 np0000043110 memory_tracker.sh[48210]:      16533    0.2           22140          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 28 10:47:14.077066 np0000043110 memory_tracker.sh[48210]:       2243    0.2           20948          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 28 10:47:14.077066 np0000043110 memory_tracker.sh[48210]:       1279    0.2           19640          1   00:01:15        2 inet_csk_accept           /usr/bin/python3
Aug 28 10:47:14.077066 np0000043110 memory_tracker.sh[48210]:      47107    0.2           19440          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 28 10:47:14.077066 np0000043110 memory_tracker.sh[48210]:      47432    0.1           15612      47427   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 28 10:47:14.077066 np0000043110 memory_tracker.sh[48210]:      33436    0.1           15548          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 28 10:47:14.077066 np0000043110 memory_tracker.sh[48210]:      40022    0.1           15480          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 28 10:47:14.077066 np0000043110 memory_tracker.sh[48210]:          1    0.1           14228          0   00:00:13        1 ep_poll                   /sbin/init nofb
Aug 28 10:47:14.077066 np0000043110 memory_tracker.sh[48210]:      35627    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 28 10:47:14.077066 np0000043110 memory_tracker.sh[48210]:      10940    0.1           13164          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 28 10:47:14.077294 np0000043110 memory_tracker.sh[48210]:        500    0.1           13012          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 28 10:47:14.077294 np0000043110 memory_tracker.sh[48210]:      47431    0.1           12768      47427   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 28 10:47:14.077294 np0000043110 memory_tracker.sh[48210]:      47510    0.1           12588          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 28 10:47:14.077294 np0000043110 memory_tracker.sh[48210]:       4695    0.1           12376       2483   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-28-103757
Aug 28 10:47:14.077294 np0000043110 memory_tracker.sh[48210]:       4700    0.1           12304       2483   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-28-103757.summary.2026-08-28-103757
Aug 28 10:47:14.077294 np0000043110 memory_tracker.sh[48210]:       1108    0.1           11696          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 28 10:47:14.077294 np0000043110 memory_tracker.sh[48210]:      47898    0.1           11660      47868   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create service --or-show -f value -c id
Aug 28 10:47:14.077294 np0000043110 memory_tracker.sh[48210]:      48088    0.1           11656      48060   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create anotherrole --or-show -f value -c id
