Jul 01 22:29:18.821195 np0000038610 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 01 22:29:18.828928 np0000038610 memory_tracker.sh[44225]: [[[
Jul 01 22:29:18.829625 np0000038610 memory_tracker.sh[44240]: Wed Jul  1 22:29:18 UTC 2026
Jul 01 22:29:18.829763 np0000038610 memory_tracker.sh[44225]: ---
Jul 01 22:29:18.885070 np0000038610 memory_tracker.sh[44244]: [iscsid (pid:35188)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:30799)]=901128KB
Jul 01 22:29:18.888354 np0000038610 memory_tracker.sh[44225]: ]]]
Jul 01 22:29:38.893067 np0000038610 memory_tracker.sh[44225]: [[[
Jul 01 22:29:38.893764 np0000038610 memory_tracker.sh[47892]: Wed Jul  1 22:29:38 UTC 2026
Jul 01 22:29:38.893919 np0000038610 memory_tracker.sh[44225]: ---
Jul 01 22:29:38.893919 np0000038610 memory_tracker.sh[44225]: memory_tracker low_point: 6237572
Jul 01 22:29:38.893919 np0000038610 memory_tracker.sh[44225]: ---
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: MemTotal:        8129360 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: MemFree:          222252 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: MemAvailable:    6237572 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: Buffers:          198308 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: Cached:          5765744 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: SwapCached:            0 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: Active:          1287388 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: Inactive:        5621288 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: Active(anon):     993340 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: Inactive(anon):   126024 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: Active(file):     294048 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: Inactive(file):  5495264 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: Unevictable:      143596 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: Mlocked:          142396 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: SwapTotal:       8388604 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: SwapFree:        8388336 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: Zswap:               248 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: Zswapped:             48 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: Dirty:              7636 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: Writeback:             0 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: AnonPages:       1088368 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: Mapped:           185236 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: Shmem:            154876 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: KReclaimable:     535560 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: Slab:             653604 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: SReclaimable:     535560 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: SUnreclaim:       118044 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: KernelStack:        8604 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: PageTables:        10260 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: SecPageTables:         0 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: NFS_Unstable:          0 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: Bounce:                0 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: WritebackTmp:          0 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: CommitLimit:    12453284 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: Committed_AS:    2888688 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: VmallocTotal:   13743895347199 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: VmallocUsed:       26924 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: VmallocChunk:          0 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: Percpu:             4864 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: HardwareCorrupted:     0 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: AnonHugePages:         0 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: ShmemHugePages:        0 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: ShmemPmdMapped:        0 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: FileHugePages:         0 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: FilePmdMapped:         0 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: Unaccepted:            0 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: HugePages_Total:       0
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: HugePages_Free:        0
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: HugePages_Rsvd:        0
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: HugePages_Surp:        0
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: Hugepagesize:       2048 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: Hugetlb:               0 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: DirectMap4k:      249708 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: DirectMap2M:     8138752 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: DirectMap1G:     2097152 kB
Jul 01 22:29:38.895784 np0000038610 memory_tracker.sh[44225]: ---
Jul 01 22:29:38.906413 np0000038610 memory_tracker.sh[47895]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 01 22:29:38.906413 np0000038610 memory_tracker.sh[47895]:      43583    5.1          416256          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 01 22:29:38.906413 np0000038610 memory_tracker.sh[47895]:      46602    1.7          139640      46601   00:00:03        2 ep_poll                   keystoneuWSGI worker 1
Jul 01 22:29:38.906413 np0000038610 memory_tracker.sh[47895]:      46603    1.7          139520      46601   00:00:03        2 -                         keystoneuWSGI worker 2
Jul 01 22:29:38.906413 np0000038610 memory_tracker.sh[47895]:      17465    1.6          138144          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 01 22:29:38.906413 np0000038610 memory_tracker.sh[47895]:      42824    1.5          124752          1   00:00:02        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 01 22:29:38.906413 np0000038610 memory_tracker.sh[47895]:      30799    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 01 22:29:38.906413 np0000038610 memory_tracker.sh[47895]:      10841    0.4           40608      10839   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 01 22:29:38.906784 np0000038610 memory_tracker.sh[47895]:      45325    0.3           28656          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000038610 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038610=http://192.168.1.137:2380 --initial-advertise-peer-urls http://192.168.1.137:2380 --advertise-client-urls http://192.168.1.137:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.137:2379 --log-level=debug
Jul 01 22:29:38.906784 np0000038610 memory_tracker.sh[47895]:        373    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 01 22:29:38.906784 np0000038610 memory_tracker.sh[47895]:      39534    0.3           26856          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 01 22:29:38.906784 np0000038610 memory_tracker.sh[47895]:       2395    0.3           26480       2394   00:00:00        2 do_wait                   /usr/bin/python3
Jul 01 22:29:38.906784 np0000038610 memory_tracker.sh[47895]:      16419    0.2           21652          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 01 22:29:38.906784 np0000038610 memory_tracker.sh[47895]:       2174    0.2           20932          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 01 22:29:38.906784 np0000038610 memory_tracker.sh[47895]:       1287    0.2           19660          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 01 22:29:38.906784 np0000038610 memory_tracker.sh[47895]:      46601    0.2           19480          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 01 22:29:38.906784 np0000038610 memory_tracker.sh[47895]:      46931    0.1           16056      46925   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 01 22:29:38.906784 np0000038610 memory_tracker.sh[47895]:      33113    0.1           15500          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 01 22:29:38.906784 np0000038610 memory_tracker.sh[47895]:      39570    0.1           15368          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 01 22:29:38.906784 np0000038610 memory_tracker.sh[47895]:      35188    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 01 22:29:38.906784 np0000038610 memory_tracker.sh[47895]:          1    0.1           13956          0   00:00:10        1 ep_poll                   /sbin/init nofb
Jul 01 22:29:38.906784 np0000038610 memory_tracker.sh[47895]:      10839    0.1           13348          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 01 22:29:38.907118 np0000038610 memory_tracker.sh[47895]:      46929    0.1           13148      46925   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 01 22:29:38.907118 np0000038610 memory_tracker.sh[47895]:        480    0.1           13128          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 01 22:29:38.907118 np0000038610 memory_tracker.sh[47895]:      47008    0.1           12640          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 01 22:29:38.907118 np0000038610 memory_tracker.sh[47895]:       4610    0.1           12440       2398   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-01-222537
Jul 01 22:29:38.907118 np0000038610 memory_tracker.sh[47895]:       4615    0.1           12404       2398   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-01-222537.summary.2026-07-01-222537
Jul 01 22:29:38.907118 np0000038610 memory_tracker.sh[47895]:      47888    0.1           11660      47871   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin user create demo --password secretadmin --domain=default --email=demo@example.com --or-show -f value -c id
Jul 01 22:29:38.907118 np0000038610 memory_tracker.sh[47895]:       1146    0.1           11528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 01 22:29:38.907118 np0000038610 memory_tracker.sh[47895]:       2398    0.1           10836       2396   00:00:02        1 pipe_read                 bash ./stack.sh
Jul 01 22:29:38.907118 np0000038610 memory_tracker.sh[47895]:      46925    0.1            9732          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
