Sep 09 14:13:06.092946 np0000044325 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 09 14:13:06.100646 np0000044325 memory_tracker.sh[44196]: [[[
Sep 09 14:13:06.101126 np0000044325 memory_tracker.sh[44227]: Wed Sep  9 14:13:06 UTC 2026
Sep 09 14:13:06.101235 np0000044325 memory_tracker.sh[44196]: ---
Sep 09 14:13:06.156805 np0000044325 memory_tracker.sh[44231]: [iscsid (pid:35136)]=14176KB; [multipathd (pid:394)]=288936KB; [ovs-vswitchd (pid:30773)]=901128KB
Sep 09 14:13:06.162827 np0000044325 memory_tracker.sh[44196]: ]]]
Sep 09 14:13:26.168046 np0000044325 memory_tracker.sh[44196]: [[[
Sep 09 14:13:26.168753 np0000044325 memory_tracker.sh[47776]: Wed Sep  9 14:13:26 UTC 2026
Sep 09 14:13:26.168889 np0000044325 memory_tracker.sh[44196]: ---
Sep 09 14:13:26.168889 np0000044325 memory_tracker.sh[44196]: memory_tracker low_point: 6264436
Sep 09 14:13:26.168889 np0000044325 memory_tracker.sh[44196]: ---
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: MemTotal:        8129356 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: MemFree:          172020 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: MemAvailable:    6264436 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: Buffers:          182300 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: Cached:          5867724 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: SwapCached:            0 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: Active:          1424692 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: Inactive:        5561388 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: Active(anon):    1109956 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: Inactive(anon):      816 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: Active(file):     314736 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: Inactive(file):  5560572 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: Unevictable:      143600 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: Mlocked:          142400 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: SwapTotal:       8388604 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: SwapFree:        8388336 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: Zswap:               336 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: Zswapped:             68 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: Dirty:            155572 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: Writeback:             0 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: AnonPages:       1079692 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: Mapped:           185508 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: Shmem:            154848 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: KReclaimable:     526824 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: Slab:             657812 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: SReclaimable:     526824 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: SUnreclaim:       130988 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: KernelStack:        8780 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: PageTables:        10332 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: SecPageTables:         0 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: NFS_Unstable:          0 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: Bounce:                0 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: WritebackTmp:          0 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: CommitLimit:    12453280 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: Committed_AS:    2889292 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: VmallocTotal:   13743895347199 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: VmallocUsed:       29736 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: VmallocChunk:          0 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: Percpu:             4960 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: HardwareCorrupted:     0 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: AnonHugePages:         0 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: ShmemHugePages:        0 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: ShmemPmdMapped:        0 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: FileHugePages:         0 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: FilePmdMapped:         0 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: Unaccepted:            0 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: HugePages_Total:       0
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: HugePages_Free:        0
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: HugePages_Rsvd:        0
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: HugePages_Surp:        0
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: Hugepagesize:       2048 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: Hugetlb:               0 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: DirectMap4k:      255852 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: DirectMap2M:     7084032 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: DirectMap1G:     3145728 kB
Sep 09 14:13:26.170316 np0000044325 memory_tracker.sh[44196]: ---
Sep 09 14:13:26.187980 np0000044325 memory_tracker.sh[47779]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 09 14:13:26.187980 np0000044325 memory_tracker.sh[47779]:      43534    5.1          415976          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Sep 09 14:13:26.187980 np0000044325 memory_tracker.sh[47779]:      46598    1.7          139108      46596   00:00:03        2 ep_poll                   keystoneuWSGI worker 2
Sep 09 14:13:26.187980 np0000044325 memory_tracker.sh[47779]:      46597    1.7          138896      46596   00:00:03        2 -                         keystoneuWSGI worker 1
Sep 09 14:13:26.187980 np0000044325 memory_tracker.sh[47779]:      17393    1.6          134320          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 09 14:13:26.187980 np0000044325 memory_tracker.sh[47779]:      42799    1.4          116548          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 09 14:13:26.187980 np0000044325 memory_tracker.sh[47779]:      30773    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 09 14:13:26.187980 np0000044325 memory_tracker.sh[47779]:      10769    0.4           40608      10767   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 09 14:13:26.188273 np0000044325 memory_tracker.sh[47779]:      45341    0.3           27636          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000044325 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044325=http://10.241.128.140:2380 --initial-advertise-peer-urls http://10.241.128.140:2380 --advertise-client-urls http://10.241.128.140:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.140:2379 --log-level=debug
Sep 09 14:13:26.188273 np0000044325 memory_tracker.sh[47779]:        394    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 09 14:13:26.188273 np0000044325 memory_tracker.sh[47779]:      39483    0.3           26900          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 09 14:13:26.188273 np0000044325 memory_tracker.sh[47779]:       2323    0.3           26480       2322   00:00:00        2 do_wait                   /usr/bin/python3
Sep 09 14:13:26.188273 np0000044325 memory_tracker.sh[47779]:      16346    0.2           21468          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 09 14:13:26.188273 np0000044325 memory_tracker.sh[47779]:       2104    0.2           20900          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 09 14:13:26.188273 np0000044325 memory_tracker.sh[47779]:       1216    0.2           20496          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 09 14:13:26.188273 np0000044325 memory_tracker.sh[47779]:      46596    0.2           19548          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 09 14:13:26.188273 np0000044325 memory_tracker.sh[47779]:      33054    0.1           15592          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 09 14:13:26.188273 np0000044325 memory_tracker.sh[47779]:      39519    0.1           15488          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 09 14:13:26.188273 np0000044325 memory_tracker.sh[47779]:      46920    0.1           14988      46916   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 09 14:13:26.188273 np0000044325 memory_tracker.sh[47779]:      46922    0.1           14836      46916   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 09 14:13:26.188273 np0000044325 memory_tracker.sh[47779]:      35136    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 09 14:13:26.188273 np0000044325 memory_tracker.sh[47779]:          1    0.1           13912          0   00:00:10        1 ep_poll                   /sbin/init nofb
Sep 09 14:13:26.188461 np0000044325 memory_tracker.sh[47779]:      10767    0.1           13256          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 09 14:13:26.188461 np0000044325 memory_tracker.sh[47779]:        491    0.1           13008          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 09 14:13:26.188461 np0000044325 memory_tracker.sh[47779]:      46999    0.1           12580          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 09 14:13:26.188461 np0000044325 memory_tracker.sh[47779]:       4538    0.1           12476       2326   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-09-140750
Sep 09 14:13:26.188461 np0000044325 memory_tracker.sh[47779]:       4543    0.1           12296       2326   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-09-140750.summary.2026-09-09-140750
Sep 09 14:13:26.188461 np0000044325 memory_tracker.sh[47779]:      47577    0.1           11692      47549   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create anotherrole --or-show -f value -c id
Sep 09 14:13:26.188461 np0000044325 memory_tracker.sh[47779]:      47612    0.1           11688      47595   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create invisible_to_admin --domain=default --or-show -f value -c id
Sep 09 14:13:26.188461 np0000044325 memory_tracker.sh[47779]:       1074    0.1           11472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 09 14:13:26.188461 np0000044325 memory_tracker.sh[47779]:       2326    0.1           10768       2324   00:00:02        1 pipe_read                 bash ./stack.sh
