Aug 13 04:18:45.204950 np0000041763 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 13 04:18:45.213405 np0000041763 memory_tracker.sh[48387]: [[[
Aug 13 04:18:45.214084 np0000041763 memory_tracker.sh[48404]: Thu Aug 13 04:18:45 UTC 2026
Aug 13 04:18:45.214211 np0000041763 memory_tracker.sh[48387]: ---
Aug 13 04:18:45.268169 np0000041763 memory_tracker.sh[48408]: [iscsid (pid:39309)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:34865)]=901128KB
Aug 13 04:18:45.274074 np0000041763 memory_tracker.sh[48387]: ]]]
Aug 13 04:19:05.278582 np0000041763 memory_tracker.sh[48387]: [[[
Aug 13 04:19:05.279244 np0000041763 memory_tracker.sh[52473]: Thu Aug 13 04:19:05 UTC 2026
Aug 13 04:19:05.279383 np0000041763 memory_tracker.sh[48387]: ---
Aug 13 04:19:05.279383 np0000041763 memory_tracker.sh[48387]: memory_tracker low_point: 6248416
Aug 13 04:19:05.279383 np0000041763 memory_tracker.sh[48387]: ---
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: MemTotal:        8129356 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: MemFree:          219268 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: MemAvailable:    6247912 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: Buffers:          201040 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: Cached:          5777436 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: SwapCached:            0 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: Active:          1377056 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: Inactive:        5527528 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: Active(anon):    1099984 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: Inactive(anon):      852 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: Active(file):     277072 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: Inactive(file):  5526676 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: Unevictable:      143596 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: Mlocked:          142396 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: SwapTotal:       8388604 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: SwapFree:        8388336 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: Zswap:               364 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: Zswapped:             68 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: Dirty:             94512 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: Writeback:             0 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: AnonPages:       1069692 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: Mapped:           183556 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: Shmem:            154868 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: KReclaimable:     534448 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: Slab:             651028 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: SReclaimable:     534448 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: SUnreclaim:       116580 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: KernelStack:        8324 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: PageTables:         9764 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: SecPageTables:         0 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: NFS_Unstable:          0 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: Bounce:                0 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: WritebackTmp:          0 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: CommitLimit:    12453280 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: Committed_AS:    2827336 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: VmallocTotal:   13743895347199 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: VmallocUsed:       26668 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: VmallocChunk:          0 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: Percpu:             4768 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: HardwareCorrupted:     0 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: AnonHugePages:         0 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: ShmemHugePages:        0 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: ShmemPmdMapped:        0 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: FileHugePages:         0 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: FilePmdMapped:         0 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: Unaccepted:            0 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: HugePages_Total:       0
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: HugePages_Free:        0
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: HugePages_Rsvd:        0
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: HugePages_Surp:        0
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: Hugepagesize:       2048 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: Hugetlb:               0 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: DirectMap4k:      233324 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: DirectMap2M:     7106560 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: DirectMap1G:     3145728 kB
Aug 13 04:19:05.281107 np0000041763 memory_tracker.sh[48387]: ---
Aug 13 04:19:05.291153 np0000041763 memory_tracker.sh[52477]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 04:19:05.291153 np0000041763 memory_tracker.sh[52477]:      47743    5.1          416228          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 13 04:19:05.291153 np0000041763 memory_tracker.sh[52477]:      50764    1.7          139956      50763   00:00:03        2 ep_poll                   keystoneuWSGI worker 1
Aug 13 04:19:05.291153 np0000041763 memory_tracker.sh[52477]:      50765    1.7          139848      50763   00:00:03        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 13 04:19:05.291153 np0000041763 memory_tracker.sh[52477]:      17706    1.6          131920          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 13 04:19:05.291153 np0000041763 memory_tracker.sh[52477]:      46954    1.4          117088          1   00:00:02        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 13 04:19:05.291153 np0000041763 memory_tracker.sh[52477]:      34865    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 13 04:19:05.291153 np0000041763 memory_tracker.sh[52477]:      10428    0.5           40764      10426   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 13 04:19:05.291576 np0000041763 memory_tracker.sh[52477]:      49522    0.3           28504          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000041763 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041763=http://192.168.1.148:2380 --initial-advertise-peer-urls http://192.168.1.148:2380 --advertise-client-urls http://192.168.1.148:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.148:2379 --log-level=debug
Aug 13 04:19:05.291576 np0000041763 memory_tracker.sh[52477]:        373    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 13 04:19:05.291576 np0000041763 memory_tracker.sh[52477]:      43655    0.3           26664          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 13 04:19:05.291576 np0000041763 memory_tracker.sh[52477]:       2406    0.3           25696       2405   00:00:00        2 do_wait                   /usr/bin/python3
Aug 13 04:19:05.291576 np0000041763 memory_tracker.sh[52477]:       2185    0.2           20800          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 13 04:19:05.291576 np0000041763 memory_tracker.sh[52477]:       1296    0.2           19804          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 13 04:19:05.291576 np0000041763 memory_tracker.sh[52477]:      16666    0.2           19772          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 13 04:19:05.291576 np0000041763 memory_tracker.sh[52477]:      50763    0.2           19456          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 13 04:19:05.291576 np0000041763 memory_tracker.sh[52477]:      51090    0.1           16028      51083   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 13 04:19:05.291576 np0000041763 memory_tracker.sh[52477]:      43691    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 13 04:19:05.291576 np0000041763 memory_tracker.sh[52477]:      37239    0.1           15416          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 13 04:19:05.291576 np0000041763 memory_tracker.sh[52477]:      39309    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 13 04:19:05.291576 np0000041763 memory_tracker.sh[52477]:      51088    0.1           14012      51083   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 13 04:19:05.291576 np0000041763 memory_tracker.sh[52477]:          1    0.1           14008          0   00:00:10        1 ep_poll                   /sbin/init nofb
Aug 13 04:19:05.291959 np0000041763 memory_tracker.sh[52477]:      10426    0.1           13336          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 13 04:19:05.291959 np0000041763 memory_tracker.sh[52477]:        480    0.1           13008          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 13 04:19:05.291959 np0000041763 memory_tracker.sh[52477]:      51167    0.1           12632          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 13 04:19:05.291959 np0000041763 memory_tracker.sh[52477]:       4651    0.1           12368       2409   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-13-041227
Aug 13 04:19:05.291959 np0000041763 memory_tracker.sh[52477]:       4656    0.1           12340       2409   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-13-041227.summary.2026-08-13-041227
Aug 13 04:19:05.291959 np0000041763 memory_tracker.sh[52477]:       1155    0.1           11524          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 13 04:19:05.291959 np0000041763 memory_tracker.sh[52477]:       2409    0.1           11364       2407   00:00:02        1 pipe_read                 bash ./stack.sh
Aug 13 04:19:05.291959 np0000041763 memory_tracker.sh[52477]:        841    0.1            9724          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 13 04:19:05.291959 np0000041763 memory_tracker.sh[52477]:      51083    0.1            9608          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 13 04:19:05.291959 np0000041763 memory_tracker.sh[52477]:      46123    0.1            9276       2409   00:00:00        1 do_wait                   bash ./stack.sh
