
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.8  0.1  22868 14236 ?        Ss   09:53:18 00:00:18 /sbin/init nofb
root           2     103  0.0  0.0      0     0 ?        S    09:53:18 00:00:00 [irq/25-aerdrv]
root           2     104  0.0  0.0      0     0 ?        S    09:53:18 00:00:00 [irq/26-aerdrv]
root           2     105  0.0  0.0      0     0 ?        S    09:53:18 00:00:00 [irq/27-aerdrv]
root           2     106  0.0  0.0      0     0 ?        S    09:53:18 00:00:00 [irq/28-aerdrv]
root           2     107  0.0  0.0      0     0 ?        S    09:53:18 00:00:00 [irq/29-aerdrv]
root           2     108  0.0  0.0      0     0 ?        S    09:53:18 00:00:00 [irq/30-aerdrv]
root           2     109  0.0  0.0      0     0 ?        S    09:53:18 00:00:00 [irq/31-aerdrv]
root           2     110  0.0  0.0      0     0 ?        S    09:53:18 00:00:00 [irq/32-aerdrv]
root           2     111  0.0  0.0      0     0 ?        S    09:53:18 00:00:00 [irq/33-aerdrv]
root           2     112  0.0  0.0      0     0 ?        S    09:53:18 00:00:00 [irq/34-aerdrv]
root           2     113  0.0  0.0      0     0 ?        S    09:53:18 00:00:00 [irq/35-aerdrv]
root           2     114  0.0  0.0      0     0 ?        S    09:53:18 00:00:00 [irq/36-aerdrv]
root           2     115  0.0  0.0      0     0 ?        S    09:53:18 00:00:00 [irq/37-aerdrv]
root           2     116  0.0  0.0      0     0 ?        S    09:53:18 00:00:00 [irq/38-aerdrv]
root           2     117  0.0  0.0      0     0 ?        S    09:53:18 00:00:00 [irq/39-aerdrv]
root           2     118  0.0  0.0      0     0 ?        S    09:53:18 00:00:00 [irq/40-aerdrv]
root           2     120  0.0  0.0      0     0 ?        I<   09:53:18 00:00:00 [kworker/R-acpi_]
root           2     122  0.0  0.0      0     0 ?        I<   09:53:18 00:00:00 [kworker/2:1H-kblockd]
root           2     123  0.0  0.0      0     0 ?        I<   09:53:18 00:00:00 [kworker/R-mld]
root           2     124  0.0  0.0      0     0 ?        I    09:53:18 00:00:00 [kworker/u18:1-flush-253:0]
root           2     125  0.0  0.0      0     0 ?        I<   09:53:18 00:00:00 [kworker/1:1H-kblockd]
root           2     126  0.0  0.0      0     0 ?        I<   09:53:18 00:00:00 [kworker/R-ipv6_]
root           2     127  0.2  0.0      0     0 ?        I    09:53:18 00:00:02 [kworker/u16:1-ext4-rsv-conversion]
root           2     134  0.0  0.0      0     0 ?        I<   09:53:18 00:00:00 [kworker/R-kstrp]
root           2     138  0.0  0.0      0     0 ?        I<   09:53:19 00:00:00 [kworker/u25:0]
root           2     139  0.0  0.0      0     0 ?        I<   09:53:19 00:00:00 [kworker/u26:0]
root           2     140  0.0  0.0      0     0 ?        I<   09:53:19 00:00:00 [kworker/u27:0]
root           2     141  0.0  0.0      0     0 ?        I<   09:53:19 00:00:00 [kworker/u28:0]
root           2     142  0.0  0.0      0     0 ?        I<   09:53:19 00:00:00 [kworker/u29:0]
root           2     143  0.0  0.0      0     0 ?        I<   09:53:19 00:00:00 [kworker/u30:0]
root           2     144  0.0  0.0      0     0 ?        I<   09:53:19 00:00:00 [kworker/u31:0]
root           2     145  0.0  0.0      0     0 ?        I<   09:53:19 00:00:00 [kworker/u32:0]
root           2     146  0.0  0.0      0     0 ?        I<   09:53:19 00:00:00 [kworker/u33:0]
root           2     159  0.0  0.0      0     0 ?        I<   09:53:19 00:00:00 [kworker/R-charg]
root           2     183  0.0  0.0      0     0 ?        I    09:53:19 00:00:00 [kworker/5:1-events]
root           2     184  0.0  0.0      0     0 ?        I<   09:53:19 00:00:00 [kworker/0:1H-kblockd]
root           2     188  0.0  0.0      0     0 ?        I<   09:53:19 00:00:00 [kworker/4:1H-kblockd]
root           2     199  0.0  0.0      0     0 ?        I<   09:53:19 00:00:00 [kworker/6:1H-kblockd]
root           2     200  0.0  0.0      0     0 ?        I<   09:53:19 00:00:00 [kworker/3:1H-kblockd]
root           2     202  0.0  0.0      0     0 ?        I<   09:53:19 00:00:00 [kworker/5:1H-kblockd]
root           2     226  0.0  0.0      0     0 ?        I    09:53:19 00:00:00 [kworker/6:2-events]
root           2     227  0.0  0.0      0     0 ?        S    09:53:19 00:00:00 [hwrng]
root           2     229  0.0  0.0      0     0 ?        I<   09:53:19 00:00:00 [kworker/R-nvme-]
root           2     230  0.0  0.0      0     0 ?        I<   09:53:19 00:00:00 [kworker/R-nvme-]
root           2     231  0.0  0.0      0     0 ?        I<   09:53:19 00:00:00 [kworker/R-nvme-]
root           2     232  0.0  0.0      0     0 ?        I<   09:53:19 00:00:00 [kworker/R-nvme-]
root           2     233  0.0  0.0      0     0 ?        I    09:53:19 00:00:00 [kworker/2:3-events]
root           2     234  0.0  0.0      0     0 ?        S    09:53:19 00:00:00 [scsi_eh_0]
root           2     235  0.0  0.0      0     0 ?        I<   09:53:19 00:00:00 [kworker/R-scsi_]
root           2     236  0.0  0.0      0     0 ?        S    09:53:19 00:00:00 [scsi_eh_1]
root           2     237  0.0  0.0      0     0 ?        I<   09:53:19 00:00:00 [kworker/R-scsi_]
root           2     238  0.0  0.0      0     0 ?        S    09:53:19 00:00:00 [scsi_eh_2]
root           2     239  0.0  0.0      0     0 ?        I<   09:53:19 00:00:00 [kworker/R-scsi_]
root           2     240  0.0  0.0      0     0 ?        S    09:53:19 00:00:00 [scsi_eh_3]
root           2     241  0.0  0.0      0     0 ?        I<   09:53:19 00:00:00 [kworker/R-scsi_]
root           2     242  0.0  0.0      0     0 ?        S    09:53:19 00:00:00 [scsi_eh_4]
root           2     243  0.0  0.0      0     0 ?        I<   09:53:19 00:00:00 [kworker/R-scsi_]
root           2     244  0.0  0.0      0     0 ?        S    09:53:19 00:00:00 [scsi_eh_5]
root           2     245  0.0  0.0      0     0 ?        I<   09:53:19 00:00:00 [kworker/R-scsi_]
root           2     247  0.0  0.0      0     0 ?        I<   09:53:19 00:00:00 [kworker/R-nvmet]
root           2     248  0.0  0.0      0     0 ?        I    09:53:19 00:00:00 [kworker/u19:3-flush-253:0]
root           2     249  0.0  0.0      0     0 ?        I<   09:53:19 00:00:00 [kworker/R-nvmet]
root           2     250  0.0  0.0      0     0 ?        I    09:53:19 00:00:00 [kworker/u19:4-events_unbound]
root           2     251  0.0  0.0      0     0 ?        I<   09:53:19 00:00:00 [kworker/R-nvmet]
root           2     252  0.0  0.0      0     0 ?        I    09:53:19 00:00:00 [kworker/u19:5-flush-253:0]
root           2     253  0.0  0.0      0     0 ?        I<   09:53:19 00:00:00 [kworker/R-nvmet]
root           2     257  0.0  0.0      0     0 ?        I    09:53:19 00:00:00 [kworker/1:2-events]
root           2     259  0.0  0.0      0     0 ?        I    09:53:19 00:00:00 [kworker/u20:1-writeback]
root           2     263  0.0  0.0      0     0 ?        I<   09:53:19 00:00:00 [kworker/R-lpfc_]
root           2     268  0.0  0.0      0     0 ?        S<   09:53:19 00:00:00 [lpfc_worker_0]
root           2     269  0.0  0.0      0     0 ?        S    09:53:19 00:00:00 [irq/70-lpfc:0]
root           2     270  0.0  0.0      0     0 ?        S    09:53:19 00:00:00 [irq/71-lpfc:1]
root           2     271  0.0  0.0      0     0 ?        S    09:53:19 00:00:00 [irq/72-lpfc:2]
root           2     272  0.0  0.0      0     0 ?        S    09:53:19 00:00:00 [irq/73-lpfc:3]
root           2     273  0.0  0.0      0     0 ?        S    09:53:19 00:00:00 [irq/74-lpfc:4]
root           2     274  0.0  0.0      0     0 ?        S    09:53:19 00:00:00 [irq/75-lpfc:5]
root           2     275  0.0  0.0      0     0 ?        S    09:53:19 00:00:00 [irq/76-lpfc:6]
root           2     276  0.0  0.0      0     0 ?        S    09:53:19 00:00:00 [irq/77-lpfc:7]
root           2     277  0.0  0.0      0     0 ?        S    09:53:19 00:00:00 [scsi_eh_6]
root           2     278  0.0  0.0      0     0 ?        I<   09:53:19 00:00:00 [kworker/R-scsi_]
root           2     279  0.0  0.0      0     0 ?        I<   09:53:19 00:00:00 [kworker/R-scsi_]
root           2     280  0.0  0.0      0     0 ?        I    09:53:20 00:00:00 [kworker/u23:1-flush-253:0]
root           2     281  0.0  0.0      0     0 ?        I    09:53:20 00:00:00 [kworker/u24:2-flush-253:0]
root           2     300  0.1  0.0      0     0 ?        S    09:53:20 00:00:01 [jbd2/vda1-8]
root           2     301  0.0  0.0      0     0 ?        I<   09:53:20 00:00:00 [kworker/R-ext4-]
root           2     306  0.0  0.0      0     0 ?        I    09:53:20 00:00:00 [kworker/u18:2-events_unbound]
root           2     314  0.0  0.0      0     0 ?        I    09:53:20 00:00:00 [kworker/3:2-events]
root           2     351  0.0  0.0      0     0 ?        I<   09:53:20 00:00:00 [kworker/R-kmpat]
root           2     353  0.0  0.0      0     0 ?        I<   09:53:20 00:00:00 [kworker/R-kmpat]
root           2     354  0.0  0.0      0     0 ?        I    09:53:20 00:00:00 [kworker/0:2-events]
root           1     392  0.0  0.3 288956 27296 ?        SLsl 09:53:20 00:00:00 /sbin/multipathd -d -s
root           1     409  0.0  0.0  28420  7332 ?        Ss   09:53:20 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     415  0.0  0.0      0     0 ?        S    09:53:20 00:00:00 [psimon]
root           2     491  0.0  0.0      0     0 ?        I<   09:53:21 00:00:00 [kworker/R-crypt]
root           1     493  0.0  0.0   8484  5080 ?        Ss   09:53:21 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
systemd+       1     498  0.0  0.1  21456 12976 ?        Ss   09:53:21 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     499  0.0  0.1  91028  8168 ?        Ssl  09:53:21 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     523  0.0  0.0      0     0 ?        I    09:53:21 00:00:00 [kworker/u20:3-iou_exit]
root           2     540  0.0  0.0      0     0 ?        I    09:53:21 00:00:00 [kworker/5:2-mm_percpu_wq]
root           2     543  0.0  0.0      0     0 ?        I    09:53:21 00:00:00 [kworker/3:4-events]
root           2     547  0.0  0.0      0     0 ?        I<   09:53:21 00:00:00 [kworker/R-nfit]
message+       1     552  0.2  0.0  10168  5776 ?        Ss   09:53:21 00:00:02 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     561  0.0  0.1  18296  9352 ?        Ss   09:53:21 00:00:00 /usr/lib/systemd/systemd-logind
root           1     707  0.0  0.0   3940  3396 ?        Ss   09:53:21 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
root           2     727  0.0  0.0      0     0 ?        I    09:53:21 00:00:00 [kworker/u22:5-writeback]
root           2     728  0.0  0.0      0     0 ?        I    09:53:21 00:00:00 [kworker/u22:6-flush-253:0]
systemd+       1     785  0.0  0.1  22440  9680 ?        Ss   09:53:21 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     794  0.0  0.0      0     0 ?        I<   09:53:21 00:00:00 [kworker/R-cfg80]
root           2     810  0.0  0.0      0     0 ?        I    09:53:22 00:00:00 [kworker/u23:3-events_unbound]
root           1     912  0.0  0.0   4068  3372 ?        Ss   09:55:22 00:00:00 dhclient
root           2     927  0.0  0.0      0     0 ?        I<   09:55:22 00:00:00 [kworker/R-iscsi]
root           1     948  0.0  0.0   7224  2760 ?        Ss   09:55:22 00:00:00 /usr/sbin/cron -f -P
daemon         1     950  0.0  0.0   3780  2504 ?        Ss   09:55:22 00:00:00 /usr/sbin/atd -f
root           1     958  0.0  0.0   6104  2100 tty1     Ss+  09:55:22 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1     959  0.0  0.0   6148  2216 ttyS0    Ss+  09:55:22 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           2     960  0.0  0.0      0     0 ?        I    09:55:22 00:00:00 [kworker/u21:2-writeback]
root           1    1030  0.0  0.1  12020  8420 ?        Ss   09:55:22 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
zuul           1    1056  0.0  0.1  20336 11528 ?        Ss   09:55:40 00:00:00 /usr/lib/systemd/systemd --user
zuul        1056    1057  0.0  0.0  21000  3328 ?        S    09:55:40 00:00:00 (sd-pam)
zuul           1    1207  8.4  0.2 796352 20616 ?        Sl   09:55:45 00:01:13 /usr/bin/python3
root           1    2103  0.0  0.2 373072 20840 ?        Ssl  09:58:19 00:00:00 /usr/libexec/packagekitd
polkitd        1    2108  0.0  0.1 308164  8208 ?        Ssl  09:58:19 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           2    2234  0.0  0.0      0     0 ?        I<   09:58:26 00:00:00 [kworker/R-tls-s]
root           2    2236  0.0  0.0      0     0 ?        I    09:58:26 00:00:00 [kworker/4:2-cgroup_free]
root        1030    2279  0.0  0.1  14568 10464 ?        Ss   09:59:10 00:00:00 sshd: zuul [priv]
zuul        2279    2289  0.0  0.0  14992  7200 ?        S    09:59:10 00:00:00 sshd: zuul@notty
zuul        2289    2322  0.0  0.0   2800  1916 ?        Ss   09:59:13 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-zwmwvjrwctgsdotptmjjwaprnmoloodq ; /usr/bin/python3' && sleep 0
root        2322    2323  0.0  0.0  16696  6908 ?        S    09:59:13 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-zwmwvjrwctgsdotptmjjwaprnmoloodq ; /usr/bin/python3
stack       2323    2324  0.0  0.0   2800  1924 ?        S    09:59:13 00:00:00 /bin/sh -c echo BECOME-SUCCESS-zwmwvjrwctgsdotptmjjwaprnmoloodq ; /usr/bin/python3
stack       2324    2325  0.0  0.3 110276 27272 ?        Sl   09:59:13 00:00:00 /usr/bin/python3
stack       2325    2326  0.0  0.0   2800  1916 ?        S    09:59:13 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2326    2328  0.7  0.1  15080 11384 ?        S    09:59:13 00:00:04 bash ./stack.sh
stack       2328    4540  0.1  0.1  19972 12400 ?        S    09:59:14 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-04-095915
stack       2328    4545  0.0  0.1  19852 12304 ?        S    09:59:14 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-04-095915.summary.2026-08-04-095915
root           2    4841  0.0  0.0      0     0 ?        I    09:59:15 00:00:00 [kworker/2:0-events]
root           2    4843  0.0  0.0      0     0 ?        I<   09:59:15 00:00:00 [kworker/R-zswap]
root           1    5274  0.0  0.0   8388  3084 ?        S    09:59:17 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2    9428  0.0  0.0      0     0 ?        I    10:00:19 00:00:00 [kworker/u17:3-events_power_efficient]
root           1   10774  0.0  0.1  96880 13268 ?        Ss   10:00:24 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    10774   10776  0.0  0.4 607092 40604 ?        Sl   10:00:24 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
www-data       1   11629  0.0  0.0   3620  1672 ?        Ss   10:00:29 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   14747  0.0  0.0      0     0 ?        I    10:00:39 00:00:00 [kworker/u21:3-nvme-wq]
root           2   14767  0.0  0.0      0     0 ?        I    10:00:39 00:00:00 [kworker/6:3-events]
syslog         1   14769  0.1  0.0 222508  6580 ?        Ssl  10:00:39 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   16355  0.3  0.8 109696 68372 ?        S<s  10:00:50 00:00:01 /usr/lib/systemd/systemd-journald
root           2   16871  0.0  0.0      0     0 ?        I    10:01:07 00:00:00 [kworker/u20:2-events_power_efficient]
epmd           1   17288  0.0  0.0   7160  3480 ?        Ss   10:01:46 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   17403  0.6  1.6 3244192 137728 ?      Ssl  10:01:47 00:00:03 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   17403   17413  0.0  0.0   2688  1800 ?        Ss   10:01:47 00:00:00 erl_child_setup 65536
rabbitmq   17413   17489  0.0  0.0   3652  1984 ?        Ss   10:01:47 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17489   17490  0.0  0.0   3652  1572 ?        S    10:01:47 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17413   17493  0.0  0.0   2800  1920 ?        Ss   10:01:49 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   21645  0.0  0.0      0     0 ?        I    10:04:43 00:00:00 [kworker/4:4-events]
root           2   26284  0.0  0.0      0     0 ?        I    10:05:12 00:00:00 [kworker/7:0-events]
root           2   26987  0.0  0.0      0     0 ?        I    10:05:25 00:00:00 [kworker/u20:4-iou_exit]
root           2   27042  0.0  0.0      0     0 ?        I    10:05:50 00:00:00 [kworker/u23:2-flush-253:0]
root           2   27188  0.0  0.0      0     0 ?        I<   10:05:55 00:00:00 [kworker/R-targe]
