Aug 25 11:11:51.321485 np0000042815 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 25 11:11:51.329833 np0000042815 memory_tracker.sh[44299]: [[[
Aug 25 11:11:51.330598 np0000042815 memory_tracker.sh[44330]: Tue Aug 25 11:11:51 UTC 2026
Aug 25 11:11:51.330718 np0000042815 memory_tracker.sh[44299]: ---
Aug 25 11:11:51.394752 np0000042815 memory_tracker.sh[44335]: [iscsid (pid:35249)]=14172KB; [multipathd (pid:378)]=288932KB; [ovs-vswitchd (pid:30820)]=901128KB
Aug 25 11:11:51.401240 np0000042815 memory_tracker.sh[44299]: ]]]
Aug 25 11:12:11.406115 np0000042815 memory_tracker.sh[44299]: [[[
Aug 25 11:12:11.406788 np0000042815 memory_tracker.sh[47978]: Tue Aug 25 11:12:11 UTC 2026
Aug 25 11:12:11.407033 np0000042815 memory_tracker.sh[44299]: ---
Aug 25 11:12:11.407033 np0000042815 memory_tracker.sh[44299]: memory_tracker low_point: 6233540
Aug 25 11:12:11.407033 np0000042815 memory_tracker.sh[44299]: ---
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: MemTotal:        8129364 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: MemFree:          139116 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: MemAvailable:    6233540 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: Buffers:          177268 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: Cached:          5856912 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: SwapCached:            0 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: Active:          1346248 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: Inactive:        5619532 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: Active(anon):    1105332 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: Inactive(anon):      976 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: Active(file):     240916 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: Inactive(file):  5618556 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: Unevictable:      143596 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: Mlocked:          142396 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: SwapTotal:       8388604 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: SwapFree:        8388080 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: Zswap:               308 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: Zswapped:             68 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: Dirty:              3908 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: Writeback:             0 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: AnonPages:       1075472 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: Mapped:           187060 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: Shmem:            154840 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: KReclaimable:     544504 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: Slab:             667544 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: SReclaimable:     544504 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: SUnreclaim:       123040 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: KernelStack:        8544 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: PageTables:        10124 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: SecPageTables:         0 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: NFS_Unstable:          0 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: Bounce:                0 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: WritebackTmp:          0 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: CommitLimit:    12453284 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: Committed_AS:    2897856 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: VmallocTotal:   13743895347199 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: VmallocUsed:       33508 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: VmallocChunk:          0 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: Percpu:             4800 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: HardwareCorrupted:     0 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: AnonHugePages:         0 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: ShmemHugePages:        0 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: ShmemPmdMapped:        0 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: FileHugePages:         0 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: FilePmdMapped:         0 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: Unaccepted:            0 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: HugePages_Total:       0
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: HugePages_Free:        0
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: HugePages_Rsvd:        0
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: HugePages_Surp:        0
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: Hugepagesize:       2048 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: Hugetlb:               0 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: DirectMap4k:      249708 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: DirectMap2M:     8138752 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: DirectMap1G:     2097152 kB
Aug 25 11:12:11.409058 np0000042815 memory_tracker.sh[44299]: ---
Aug 25 11:12:11.418922 np0000042815 memory_tracker.sh[47981]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 25 11:12:11.418922 np0000042815 memory_tracker.sh[47981]:      43655    5.1          416452          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 25 11:12:11.418922 np0000042815 memory_tracker.sh[47981]:      46685    1.7          138748      46684   00:00:03        2 ep_poll                   keystoneuWSGI worker 1
Aug 25 11:12:11.418922 np0000042815 memory_tracker.sh[47981]:      46686    1.7          138676      46684   00:00:03        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 25 11:12:11.418922 np0000042815 memory_tracker.sh[47981]:      17393    1.6          135200          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 25 11:12:11.418922 np0000042815 memory_tracker.sh[47981]:      30820    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 25 11:12:11.418922 np0000042815 memory_tracker.sh[47981]:      42902    1.4          116176          1   00:00:01        1 -                         /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 25 11:12:11.418922 np0000042815 memory_tracker.sh[47981]:      10755    0.5           40668      10753   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 25 11:12:11.419331 np0000042815 memory_tracker.sh[47981]:      45454    0.3           28472          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000042815 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042815=http://10.241.128.128:2380 --initial-advertise-peer-urls http://10.241.128.128:2380 --advertise-client-urls http://10.241.128.128:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.128:2379 --log-level=debug
Aug 25 11:12:11.419331 np0000042815 memory_tracker.sh[47981]:        378    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 25 11:12:11.419331 np0000042815 memory_tracker.sh[47981]:      39596    0.3           26892          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 25 11:12:11.419331 np0000042815 memory_tracker.sh[47981]:       2283    0.3           26468       2282   00:00:00        2 do_wait                   /usr/bin/python3
Aug 25 11:12:11.419331 np0000042815 memory_tracker.sh[47981]:      16334    0.2           22072          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 25 11:12:11.419331 np0000042815 memory_tracker.sh[47981]:       2059    0.2           21032          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 25 11:12:11.419331 np0000042815 memory_tracker.sh[47981]:       1174    0.2           20500          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Aug 25 11:12:11.419331 np0000042815 memory_tracker.sh[47981]:      46684    0.2           19608          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 25 11:12:11.419331 np0000042815 memory_tracker.sh[47981]:      47011    0.1           16064      47005   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 25 11:12:11.419331 np0000042815 memory_tracker.sh[47981]:      33156    0.1           15436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 25 11:12:11.419331 np0000042815 memory_tracker.sh[47981]:      39632    0.1           15392          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 25 11:12:11.419331 np0000042815 memory_tracker.sh[47981]:      35249    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 25 11:12:11.419331 np0000042815 memory_tracker.sh[47981]:          1    0.1           13972          0   00:00:10        1 ep_poll                   /sbin/init nofb
Aug 25 11:12:11.419331 np0000042815 memory_tracker.sh[47981]:      47010    0.1           13492      47005   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 25 11:12:11.419564 np0000042815 memory_tracker.sh[47981]:      10753    0.1           13280          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 25 11:12:11.419564 np0000042815 memory_tracker.sh[47981]:        487    0.1           13008          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 25 11:12:11.419564 np0000042815 memory_tracker.sh[47981]:      47088    0.1           12620          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 25 11:12:11.419564 np0000042815 memory_tracker.sh[47981]:       4498    0.1           12416       2286   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-25-110510
Aug 25 11:12:11.419564 np0000042815 memory_tracker.sh[47981]:       4503    0.1           12292       2286   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-25-110510.summary.2026-08-25-110510
Aug 25 11:12:11.419564 np0000042815 memory_tracker.sh[47981]:      47974    0.1           11692      47957   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin user create demo --password secretadmin --domain=default --email=demo@example.com --or-show -f value -c id
Aug 25 11:12:11.419564 np0000042815 memory_tracker.sh[47981]:       1033    0.1           11516          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 25 11:12:11.419564 np0000042815 memory_tracker.sh[47981]:       2286    0.1           10812       2284   00:00:02        1 pipe_read                 bash ./stack.sh
Aug 25 11:12:11.419564 np0000042815 memory_tracker.sh[47981]:        755    0.1            9652          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
