
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.8  0.1  22936 14140 ?        Ss   13:29:46 00:00:18 /sbin/init nofb
root           2      44  0.0  0.0      0     0 ?        I<   13:29:46 00:00:00 [kworker/4:0H-events_highpri]
root           2      45  0.0  0.0      0     0 ?        S    13:29:46 00:00:00 [cpuhp/5]
root           2      46  0.0  0.0      0     0 ?        S    13:29:46 00:00:00 [idle_inject/5]
root           2      47  0.0  0.0      0     0 ?        S    13:29:46 00:00:00 [migration/5]
root           2      48  0.0  0.0      0     0 ?        S    13:29:46 00:00:00 [ksoftirqd/5]
root           2      50  0.0  0.0      0     0 ?        I<   13:29:46 00:00:00 [kworker/5:0H-events_highpri]
root           2      51  0.0  0.0      0     0 ?        S    13:29:46 00:00:00 [cpuhp/6]
root           2      52  0.0  0.0      0     0 ?        S    13:29:46 00:00:00 [idle_inject/6]
root           2      53  0.0  0.0      0     0 ?        S    13:29:46 00:00:00 [migration/6]
root           2      54  0.0  0.0      0     0 ?        S    13:29:46 00:00:00 [ksoftirqd/6]
root           2      55  0.0  0.0      0     0 ?        I    13:29:46 00:00:00 [kworker/6:0-events]
root           2      56  0.0  0.0      0     0 ?        I<   13:29:46 00:00:00 [kworker/6:0H-events_highpri]
root           2      57  0.0  0.0      0     0 ?        S    13:29:46 00:00:00 [cpuhp/7]
root           2      58  0.0  0.0      0     0 ?        S    13:29:46 00:00:00 [idle_inject/7]
root           2      59  0.0  0.0      0     0 ?        S    13:29:46 00:00:00 [migration/7]
root           2      60  0.0  0.0      0     0 ?        S    13:29:46 00:00:00 [ksoftirqd/7]
root           2      62  0.0  0.0      0     0 ?        I<   13:29:46 00:00:00 [kworker/7:0H-events_highpri]
root           2      63  0.0  0.0      0     0 ?        I    13:29:46 00:00:00 [kworker/u17:0-flush-253:0]
root           2      64  0.0  0.0      0     0 ?        I    13:29:46 00:00:00 [kworker/u18:0-iou_exit]
root           2      65  0.0  0.0      0     0 ?        I    13:29:46 00:00:00 [kworker/u19:0-flush-253:0]
root           2      66  0.0  0.0      0     0 ?        I    13:29:46 00:00:00 [kworker/u20:0-nvme-wq]
root           2      68  0.0  0.0      0     0 ?        I    13:29:46 00:00:00 [kworker/u22:0-writeback]
root           2      69  0.0  0.0      0     0 ?        I    13:29:46 00:00:00 [kworker/u23:0-events_power_efficient]
root           2      70  0.0  0.0      0     0 ?        I    13:29:46 00:00:00 [kworker/u24:0-iou_exit]
root           2      71  0.0  0.0      0     0 ?        S    13:29:46 00:00:00 [kdevtmpfs]
root           2      72  0.0  0.0      0     0 ?        I<   13:29:46 00:00:00 [kworker/R-inet_]
root           2      73  0.0  0.0      0     0 ?        S    13:29:46 00:00:00 [kauditd]
root           2      74  0.0  0.0      0     0 ?        S    13:29:46 00:00:00 [khungtaskd]
root           2      75  0.0  0.0      0     0 ?        S    13:29:46 00:00:00 [oom_reaper]
root           2      77  0.0  0.0      0     0 ?        I<   13:29:46 00:00:00 [kworker/R-write]
root           2      78  0.0  0.0      0     0 ?        I    13:29:46 00:00:00 [kworker/u17:2-writeback]
root           2      79  0.0  0.0      0     0 ?        S    13:29:46 00:00:00 [kcompactd0]
root           2      80  0.0  0.0      0     0 ?        SN   13:29:46 00:00:00 [ksmd]
root           2      81  0.0  0.0      0     0 ?        I    13:29:46 00:00:00 [kworker/1:1-events]
root           2      82  0.0  0.0      0     0 ?        SN   13:29:46 00:00:00 [khugepaged]
root           2      83  0.0  0.0      0     0 ?        I<   13:29:46 00:00:00 [kworker/R-kinte]
root           2      84  0.0  0.0      0     0 ?        I<   13:29:46 00:00:00 [kworker/R-kbloc]
root           2      85  0.0  0.0      0     0 ?        I<   13:29:46 00:00:00 [kworker/R-blkcg]
root           2      86  0.0  0.0      0     0 ?        S    13:29:46 00:00:00 [irq/9-acpi]
root           2      88  0.0  0.0      0     0 ?        I<   13:29:46 00:00:00 [kworker/R-tpm_d]
root           2      89  0.0  0.0      0     0 ?        I<   13:29:46 00:00:00 [kworker/R-ata_s]
root           2      90  0.0  0.0      0     0 ?        I<   13:29:46 00:00:00 [kworker/R-md]
root           2      91  0.0  0.0      0     0 ?        I<   13:29:46 00:00:00 [kworker/R-md_bi]
root           2      92  0.0  0.0      0     0 ?        I<   13:29:46 00:00:00 [kworker/R-edac-]
root           2      93  0.0  0.0      0     0 ?        I<   13:29:46 00:00:00 [kworker/R-devfr]
root           2      94  0.0  0.0      0     0 ?        S    13:29:46 00:00:00 [watchdogd]
root           2      96  0.0  0.0      0     0 ?        I    13:29:46 00:00:00 [kworker/u18:1-writeback]
root           2      97  0.0  0.0      0     0 ?        I<   13:29:46 00:00:00 [kworker/R-quota]
root           2      98  0.0  0.0      0     0 ?        I<   13:29:46 00:00:00 [kworker/1:1H-kblockd]
root           2     100  0.2  0.0      0     0 ?        S    13:29:46 00:00:02 [kswapd0]
root           2     101  0.0  0.0      0     0 ?        S    13:29:46 00:00:00 [ecryptfs-kthread]
root           2     102  0.0  0.0      0     0 ?        I<   13:29:46 00:00:00 [kworker/R-kthro]
root           2     103  0.0  0.0      0     0 ?        S    13:29:46 00:00:00 [irq/24-aerdrv]
root           2     104  0.0  0.0      0     0 ?        S    13:29:46 00:00:00 [irq/25-aerdrv]
root           2     105  0.0  0.0      0     0 ?        S    13:29:46 00:00:00 [irq/26-aerdrv]
root           2     106  0.0  0.0      0     0 ?        S    13:29:46 00:00:00 [irq/27-aerdrv]
root           2     107  0.0  0.0      0     0 ?        S    13:29:46 00:00:00 [irq/28-aerdrv]
root           2     108  0.0  0.0      0     0 ?        S    13:29:46 00:00:00 [irq/29-aerdrv]
root           2     109  0.0  0.0      0     0 ?        S    13:29:46 00:00:00 [irq/30-aerdrv]
root           2     110  0.0  0.0      0     0 ?        S    13:29:46 00:00:00 [irq/31-aerdrv]
root           2     111  0.0  0.0      0     0 ?        S    13:29:46 00:00:00 [irq/32-aerdrv]
root           2     112  0.0  0.0      0     0 ?        S    13:29:46 00:00:00 [irq/33-aerdrv]
root           2     113  0.0  0.0      0     0 ?        S    13:29:46 00:00:00 [irq/34-aerdrv]
root           2     114  0.0  0.0      0     0 ?        S    13:29:46 00:00:00 [irq/35-aerdrv]
root           2     115  0.0  0.0      0     0 ?        S    13:29:46 00:00:00 [irq/36-aerdrv]
root           2     116  0.0  0.0      0     0 ?        S    13:29:46 00:00:00 [irq/37-aerdrv]
root           2     117  0.0  0.0      0     0 ?        S    13:29:46 00:00:00 [irq/38-aerdrv]
root           2     118  0.0  0.0      0     0 ?        S    13:29:46 00:00:00 [irq/39-aerdrv]
root           2     119  0.0  0.0      0     0 ?        S    13:29:46 00:00:00 [irq/40-aerdrv]
root           2     120  0.0  0.0      0     0 ?        I<   13:29:46 00:00:00 [kworker/R-acpi_]
root           2     121  0.0  0.0      0     0 ?        I    13:29:46 00:00:00 [kworker/u18:2-flush-253:0]
root           2     122  0.0  0.0      0     0 ?        I<   13:29:46 00:00:00 [kworker/R-mld]
root           2     123  0.0  0.0      0     0 ?        I<   13:29:46 00:00:00 [kworker/R-ipv6_]
root           2     124  0.2  0.0      0     0 ?        I    13:29:46 00:00:02 [kworker/u16:1-ext4-rsv-conversion]
root           2     131  0.0  0.0      0     0 ?        I<   13:29:46 00:00:00 [kworker/R-kstrp]
root           2     133  0.0  0.0      0     0 ?        I    13:29:46 00:00:00 [kworker/7:1-events]
root           2     136  0.0  0.0      0     0 ?        I<   13:29:46 00:00:00 [kworker/u25:0]
root           2     137  0.0  0.0      0     0 ?        I<   13:29:46 00:00:00 [kworker/u26:0]
root           2     138  0.0  0.0      0     0 ?        I<   13:29:46 00:00:00 [kworker/u27:0]
root           2     139  0.0  0.0      0     0 ?        I<   13:29:46 00:00:00 [kworker/u28:0]
root           2     140  0.0  0.0      0     0 ?        I<   13:29:46 00:00:00 [kworker/u29:0]
root           2     141  0.0  0.0      0     0 ?        I<   13:29:46 00:00:00 [kworker/u30:0]
root           2     142  0.0  0.0      0     0 ?        I<   13:29:46 00:00:00 [kworker/u31:0]
root           2     143  0.0  0.0      0     0 ?        I<   13:29:46 00:00:00 [kworker/u32:0]
root           2     144  0.0  0.0      0     0 ?        I<   13:29:46 00:00:00 [kworker/u33:0]
root           2     145  0.0  0.0      0     0 ?        I    13:29:46 00:00:00 [kworker/u20:1-flush-253:0]
root           2     159  0.0  0.0      0     0 ?        I    13:29:47 00:00:00 [kworker/u23:1-iou_exit]
root           2     160  0.0  0.0      0     0 ?        I<   13:29:47 00:00:00 [kworker/R-charg]
root           2     161  0.0  0.0      0     0 ?        I    13:29:47 00:00:00 [kworker/3:2-events]
root           2     184  0.0  0.0      0     0 ?        I<   13:29:47 00:00:00 [kworker/2:1H-kblockd]
root           2     188  0.0  0.0      0     0 ?        I<   13:29:47 00:00:00 [kworker/6:1H-kblockd]
root           2     189  0.0  0.0      0     0 ?        I<   13:29:47 00:00:00 [kworker/5:1H-kblockd]
root           2     201  0.0  0.0      0     0 ?        I<   13:29:47 00:00:00 [kworker/0:1H-kblockd]
root           2     202  0.0  0.0      0     0 ?        I<   13:29:47 00:00:00 [kworker/3:1H-kblockd]
root           2     226  0.0  0.0      0     0 ?        I<   13:29:47 00:00:00 [kworker/4:1H-kblockd]
root           2     227  0.0  0.0      0     0 ?        I<   13:29:47 00:00:00 [kworker/7:1H-kblockd]
root           2     228  0.0  0.0      0     0 ?        S    13:29:47 00:00:00 [hwrng]
root           2     230  0.0  0.0      0     0 ?        I    13:29:47 00:00:00 [kworker/1:2-events]
root           2     231  0.0  0.0      0     0 ?        S    13:29:47 00:00:00 [scsi_eh_0]
root           2     232  0.0  0.0      0     0 ?        I<   13:29:47 00:00:00 [kworker/R-scsi_]
root           2     233  0.0  0.0      0     0 ?        S    13:29:47 00:00:00 [scsi_eh_1]
root           2     234  0.0  0.0      0     0 ?        I<   13:29:47 00:00:00 [kworker/R-scsi_]
root           2     235  0.0  0.0      0     0 ?        S    13:29:47 00:00:00 [scsi_eh_2]
root           2     236  0.0  0.0      0     0 ?        I<   13:29:47 00:00:00 [kworker/R-nvme-]
root           2     237  0.0  0.0      0     0 ?        I<   13:29:47 00:00:00 [kworker/R-scsi_]
root           2     238  0.0  0.0      0     0 ?        I<   13:29:47 00:00:00 [kworker/R-nvme-]
root           2     239  0.0  0.0      0     0 ?        I<   13:29:47 00:00:00 [kworker/R-nvme-]
root           2     240  0.0  0.0      0     0 ?        I<   13:29:47 00:00:00 [kworker/R-nvme-]
root           2     241  0.0  0.0      0     0 ?        I    13:29:47 00:00:00 [kworker/u24:1-writeback]
root           2     242  0.0  0.0      0     0 ?        S    13:29:47 00:00:00 [scsi_eh_3]
root           2     243  0.0  0.0      0     0 ?        I<   13:29:47 00:00:00 [kworker/R-scsi_]
root           2     244  0.0  0.0      0     0 ?        S    13:29:47 00:00:00 [scsi_eh_4]
root           2     245  0.0  0.0      0     0 ?        I<   13:29:47 00:00:00 [kworker/R-scsi_]
root           2     246  0.0  0.0      0     0 ?        S    13:29:47 00:00:00 [scsi_eh_5]
root           2     247  0.0  0.0      0     0 ?        I<   13:29:47 00:00:00 [kworker/R-scsi_]
root           2     250  0.0  0.0      0     0 ?        I    13:29:47 00:00:00 [kworker/u21:4-events_power_efficient]
root           2     251  0.0  0.0      0     0 ?        I    13:29:47 00:00:00 [kworker/u21:5-events_power_efficient]
root           2     254  0.0  0.0      0     0 ?        I<   13:29:47 00:00:00 [kworker/R-nvmet]
root           2     255  0.0  0.0      0     0 ?        I<   13:29:47 00:00:00 [kworker/R-nvmet]
root           2     256  0.0  0.0      0     0 ?        I<   13:29:47 00:00:00 [kworker/R-nvmet]
root           2     257  0.0  0.0      0     0 ?        I<   13:29:47 00:00:00 [kworker/R-nvmet]
root           2     258  0.0  0.0      0     0 ?        I    13:29:47 00:00:00 [kworker/4:2-events]
root           2     268  0.0  0.0      0     0 ?        I<   13:29:47 00:00:00 [kworker/R-lpfc_]
root           2     269  0.0  0.0      0     0 ?        S<   13:29:47 00:00:00 [lpfc_worker_0]
root           2     270  0.0  0.0      0     0 ?        S    13:29:47 00:00:00 [irq/70-lpfc:0]
root           2     271  0.0  0.0      0     0 ?        S    13:29:47 00:00:00 [irq/71-lpfc:1]
root           2     272  0.0  0.0      0     0 ?        S    13:29:47 00:00:00 [irq/72-lpfc:2]
root           2     273  0.0  0.0      0     0 ?        S    13:29:47 00:00:00 [irq/73-lpfc:3]
root           2     274  0.0  0.0      0     0 ?        S    13:29:47 00:00:00 [irq/74-lpfc:4]
root           2     275  0.0  0.0      0     0 ?        S    13:29:47 00:00:00 [irq/75-lpfc:5]
root           2     276  0.0  0.0      0     0 ?        S    13:29:47 00:00:00 [irq/76-lpfc:6]
root           2     277  0.0  0.0      0     0 ?        S    13:29:47 00:00:00 [irq/77-lpfc:7]
root           2     278  0.0  0.0      0     0 ?        S    13:29:47 00:00:00 [scsi_eh_6]
root           2     279  0.0  0.0      0     0 ?        I<   13:29:47 00:00:00 [kworker/R-scsi_]
root           2     280  0.0  0.0      0     0 ?        I<   13:29:47 00:00:00 [kworker/R-scsi_]
root           2     299  0.1  0.0      0     0 ?        S    13:29:48 00:00:01 [jbd2/vda1-8]
root           2     300  0.0  0.0      0     0 ?        I<   13:29:48 00:00:00 [kworker/R-ext4-]
root           2     305  0.0  0.0      0     0 ?        I    13:29:48 00:00:00 [kworker/u19:2-events_unbound]
root           2     342  0.0  0.0      0     0 ?        I    13:29:48 00:00:00 [kworker/7:2-cgroup_release]
root           2     348  0.0  0.0      0     0 ?        I    13:29:48 00:00:00 [kworker/5:2-events]
root           2     352  0.0  0.0      0     0 ?        I<   13:29:48 00:00:00 [kworker/R-kmpat]
root           2     353  0.0  0.0      0     0 ?        I<   13:29:48 00:00:00 [kworker/R-kmpat]
root           2     371  0.0  0.0      0     0 ?        I    13:29:48 00:00:00 [kworker/5:5-events]
root           1     391  0.0  0.3 288956 27296 ?        SLsl 13:29:48 00:00:00 /sbin/multipathd -d -s
root           1     407  0.0  0.0  28420  7320 ?        Ss   13:29:48 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     414  0.0  0.0      0     0 ?        S    13:29:48 00:00:00 [psimon]
root           2     475  0.0  0.0      0     0 ?        I    13:29:48 00:00:00 [kworker/0:2-cgroup_release]
root           2     481  0.0  0.0      0     0 ?        I    13:29:48 00:00:00 [kworker/2:2-events]
root           1     485  0.0  0.0   8484  5080 ?        Ss   13:29:49 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
root           2     493  0.0  0.0      0     0 ?        I    13:29:49 00:00:00 [kworker/u24:2-writeback]
systemd+       1     495  0.0  0.1  21456 13036 ?        Ss   13:29:49 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     496  0.0  0.1  91028  8184 ?        Ssl  13:29:49 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     500  0.0  0.0      0     0 ?        I<   13:29:49 00:00:00 [kworker/R-crypt]
root           2     510  0.0  0.0      0     0 ?        I    13:29:49 00:00:00 [kworker/4:4-events]
root           2     552  0.0  0.0      0     0 ?        I<   13:29:49 00:00:00 [kworker/R-nfit]
root           2     557  0.0  0.0      0     0 ?        I    13:29:49 00:00:00 [kworker/u20:3-nvme-wq]
message+       1     558  0.2  0.0   9964  5692 ?        Ss   13:29:49 00:00:02 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     569  0.0  0.1  18692  9824 ?        Ss   13:29:49 00:00:00 /usr/lib/systemd/systemd-logind
root           1     718  0.0  0.0   3940  3396 ?        Ss   13:29:49 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
systemd+       1     787  0.0  0.1  22440  9612 ?        Ss   13:29:49 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     797  0.0  0.0      0     0 ?        I<   13:29:49 00:00:00 [kworker/R-cfg80]
root           1     935  0.0  0.0   4068  3396 ?        Ss   13:31:49 00:00:00 dhclient
root           2     957  0.0  0.0      0     0 ?        I<   13:31:49 00:00:00 [kworker/R-iscsi]
root           1     972  0.0  0.0   7224  2764 ?        Ss   13:31:50 00:00:00 /usr/sbin/cron -f -P
daemon         1     974  0.0  0.0   3780  2512 ?        Ss   13:31:50 00:00:00 /usr/sbin/atd -f
root           1     980  0.0  0.0   6104  2108 tty1     Ss+  13:31:50 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1     983  0.0  0.0   6148  2224 ttyS0    Ss+  13:31:50 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1051  0.0  0.1  12024  8436 ?        Ss   13:31:50 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
zuul           1    1079  0.0  0.1  20400 11520 ?        Ss   13:32:08 00:00:00 /usr/lib/systemd/systemd --user
zuul        1079    1080  0.0  0.0  21000  3328 ?        S    13:32:08 00:00:00 (sd-pam)
zuul           1    1236  8.5  0.2 796352 20568 ?        Sl   13:32:13 00:01:13 /usr/bin/python3
root           1    2168  0.0  0.2 373080 20788 ?        Ssl  13:34:40 00:00:00 /usr/libexec/packagekitd
polkitd        1    2173  0.0  0.1 308164  8220 ?        Ssl  13:34:40 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           2    2296  0.0  0.0      0     0 ?        I<   13:34:47 00:00:00 [kworker/R-tls-s]
root           2    2341  0.0  0.0      0     0 ?        I    13:35:26 00:00:00 [kworker/u22:1-events_unbound]
root        1051    2344  0.0  0.1  14572 10404 ?        Ss   13:35:33 00:00:00 sshd: zuul [priv]
zuul        2344    2354  0.0  0.0  15004  7208 ?        S    13:35:33 00:00:00 sshd: zuul@notty
zuul        2354    2387  0.0  0.0   2800  1908 ?        Ss   13:35:35 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-tmqnqbkiizfqsykjvrlwgwrnwkwuxybd ; /usr/bin/python3' && sleep 0
root        2387    2388  0.0  0.0  16696  6908 ?        S    13:35:35 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-tmqnqbkiizfqsykjvrlwgwrnwkwuxybd ; /usr/bin/python3
stack       2388    2389  0.0  0.0   2800  1920 ?        S    13:35:35 00:00:00 /bin/sh -c echo BECOME-SUCCESS-tmqnqbkiizfqsykjvrlwgwrnwkwuxybd ; /usr/bin/python3
stack       2389    2390  0.0  0.3 109596 26716 ?        Sl   13:35:35 00:00:00 /usr/bin/python3
stack       2390    2391  0.0  0.0   2800  1916 ?        S    13:35:35 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2391    2393  0.7  0.1  15108 11384 ?        S    13:35:35 00:00:05 bash ./stack.sh
stack       2393    4605  0.1  0.1  19968 12404 ?        S    13:35:37 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-27-133538
stack       2393    4610  0.0  0.1  19852 12340 ?        S    13:35:37 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-27-133538.summary.2026-07-27-133538
root           2    4906  0.0  0.0      0     0 ?        I    13:35:37 00:00:00 [kworker/6:1-events]
root           2    4908  0.0  0.0      0     0 ?        I<   13:35:37 00:00:00 [kworker/R-zswap]
root           2    5297  0.0  0.0      0     0 ?        I    13:35:40 00:00:00 [kworker/u19:1-flush-253:0]
root           1    5339  0.0  0.0   8388  3108 ?        S    13:35:40 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2    5342  0.0  0.0      0     0 ?        I    13:35:40 00:00:00 [kworker/2:0-cgroup_free]
root           1   10864  0.0  0.1  96880 13248 ?        Ss   13:37:27 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    10864   10867  0.0  0.4 607092 40628 ?        Sl   13:37:27 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
www-data       1   11719  0.0  0.0   3620  1676 ?        Ss   13:37:32 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
syslog         1   14863  0.1  0.0 222508  6560 ?        Ssl  13:37:41 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   16449  0.3  0.8 109680 67260 ?        S<s  13:37:53 00:00:01 /usr/lib/systemd/systemd-journald
root           2   16450  0.0  0.0      0     0 ?        I    13:37:53 00:00:00 [kworker/3:3-cgroup_release]
root           2   17076  0.0  0.0      0     0 ?        I    13:38:12 00:00:00 [kworker/u23:2-writeback]
epmd           1   17381  0.0  0.0   7160  3376 ?        Ss   13:38:47 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   17496  0.7  1.7 3236912 138724 ?      Ssl  13:38:48 00:00:03 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   17496   17506  0.0  0.0   2688  1804 ?        Ss   13:38:48 00:00:00 erl_child_setup 65536
rabbitmq   17506   17582  0.0  0.0   3652  1984 ?        Ss   13:38:49 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17582   17583  0.0  0.0   3652  1572 ?        S    13:38:49 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17506   17586  0.0  0.0   2800  1916 ?        Ss   13:38:51 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   26417  0.0  0.0      0     0 ?        I    13:40:12 00:00:00 [kworker/7:0-events]
root           2   27108  0.0  0.0      0     0 ?        I    13:40:57 00:00:00 [kworker/u22:2-iou_exit]
root           2   27153  0.0  0.0      0     0 ?        I<   13:40:57 00:00:00 [kworker/R-targe]
root           2   27154  0.0  0.0      0     0 ?        I<   13:40:57 00:00:00 [kworker/R-targe]
root           2   27155  0.0  0.0      0     0 ?        I<   13:40:57 00:00:00 [kworker/R-xcopy]
root           2   29058  0.0  0.0      0     0 ?        I    13:40:59 00:00:00 [kworker/5:1-events]
