Jul 10 11:20:08.642129 np0000039301 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 10 11:20:08.650782 np0000039301 memory_tracker.sh[44318]: [[[
Jul 10 11:20:08.651679 np0000039301 memory_tracker.sh[44335]: Fri Jul 10 11:20:08 UTC 2026
Jul 10 11:20:08.651831 np0000039301 memory_tracker.sh[44318]: ---
Jul 10 11:20:08.705669 np0000039301 memory_tracker.sh[44339]: [iscsid (pid:35285)]=14172KB; [multipathd (pid:378)]=288932KB; [ovs-vswitchd (pid:30891)]=901128KB
Jul 10 11:20:08.711639 np0000039301 memory_tracker.sh[44318]: ]]]
Jul 10 11:20:28.717676 np0000039301 memory_tracker.sh[44318]: [[[
Jul 10 11:20:28.718525 np0000039301 memory_tracker.sh[47803]: Fri Jul 10 11:20:28 UTC 2026
Jul 10 11:20:28.718680 np0000039301 memory_tracker.sh[44318]: ---
Jul 10 11:20:28.718680 np0000039301 memory_tracker.sh[44318]: memory_tracker low_point: 6258584
Jul 10 11:20:28.718680 np0000039301 memory_tracker.sh[44318]: ---
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: MemTotal:        8129356 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: MemFree:          187020 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: MemAvailable:    6258584 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: Buffers:          207904 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: Cached:          5821460 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: SwapCached:            0 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: Active:          1301540 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: Inactive:        5679492 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: Active(anon):    1000360 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: Inactive(anon):   126024 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: Active(file):     301180 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: Inactive(file):  5553468 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: Unevictable:      143596 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: Mlocked:          142396 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: SwapTotal:       8388604 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: SwapFree:        8388080 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: Zswap:               304 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: Zswapped:             68 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: Dirty:            142068 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: Writeback:             0 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: AnonPages:       1095324 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: Mapped:           185364 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: Shmem:            154852 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: KReclaimable:     526632 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: Slab:             642988 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: SReclaimable:     526632 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: SUnreclaim:       116356 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: KernelStack:        8540 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: PageTables:        10576 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: SecPageTables:         0 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: NFS_Unstable:          0 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: Bounce:                0 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: WritebackTmp:          0 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: CommitLimit:    12453280 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: Committed_AS:    2940648 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: VmallocTotal:   13743895347199 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: VmallocUsed:       26860 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: VmallocChunk:          0 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: Percpu:             4864 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: HardwareCorrupted:     0 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: AnonHugePages:         0 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: ShmemHugePages:        0 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: ShmemPmdMapped:        0 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: FileHugePages:         0 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: FilePmdMapped:         0 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: Unaccepted:            0 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: HugePages_Total:       0
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: HugePages_Free:        0
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: HugePages_Rsvd:        0
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: HugePages_Surp:        0
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: Hugepagesize:       2048 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: Hugetlb:               0 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: DirectMap4k:      276332 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: DirectMap2M:     8112128 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: DirectMap1G:     2097152 kB
Jul 10 11:20:28.720226 np0000039301 memory_tracker.sh[44318]: ---
Jul 10 11:20:28.731008 np0000039301 memory_tracker.sh[47806]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 10 11:20:28.731008 np0000039301 memory_tracker.sh[47806]:      43676    5.1          415032          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 10 11:20:28.731008 np0000039301 memory_tracker.sh[47806]:      46706    1.7          139536      46704   00:00:03        2 ep_poll                   keystoneuWSGI worker 2
Jul 10 11:20:28.731008 np0000039301 memory_tracker.sh[47806]:      46705    1.6          136880      46704   00:00:03        2 -                         keystoneuWSGI worker 1
Jul 10 11:20:28.731008 np0000039301 memory_tracker.sh[47806]:      17504    1.6          134436          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 10 11:20:28.731008 np0000039301 memory_tracker.sh[47806]:      42923    1.5          124648          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 10 11:20:28.731008 np0000039301 memory_tracker.sh[47806]:      30891    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 10 11:20:28.731008 np0000039301 memory_tracker.sh[47806]:      10873    0.4           40524      10871   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 10 11:20:28.731469 np0000039301 memory_tracker.sh[47806]:      45418    0.3           28680          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039301 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039301=http://192.168.1.109:2380 --initial-advertise-peer-urls http://192.168.1.109:2380 --advertise-client-urls http://192.168.1.109:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.109:2379 --log-level=debug
Jul 10 11:20:28.731469 np0000039301 memory_tracker.sh[47806]:        378    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 10 11:20:28.731469 np0000039301 memory_tracker.sh[47806]:      39632    0.3           26700          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 10 11:20:28.731469 np0000039301 memory_tracker.sh[47806]:       2401    0.3           25688       2400   00:00:00        2 do_wait                   /usr/bin/python3
Jul 10 11:20:28.731469 np0000039301 memory_tracker.sh[47806]:      16452    0.2           21928          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 10 11:20:28.731469 np0000039301 memory_tracker.sh[47806]:       2181    0.2           20888          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 10 11:20:28.731469 np0000039301 memory_tracker.sh[47806]:       1292    0.2           20484          1   00:01:15        2 inet_csk_accept           /usr/bin/python3
Jul 10 11:20:28.731469 np0000039301 memory_tracker.sh[47806]:      46704    0.2           19504          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 10 11:20:28.731469 np0000039301 memory_tracker.sh[47806]:      33215    0.1           15528          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 10 11:20:28.731469 np0000039301 memory_tracker.sh[47806]:      39669    0.1           15448          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 10 11:20:28.731469 np0000039301 memory_tracker.sh[47806]:      47031    0.1           15112      47024   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 10 11:20:28.731469 np0000039301 memory_tracker.sh[47806]:      35285    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 10 11:20:28.731469 np0000039301 memory_tracker.sh[47806]:      47029    0.1           13992      47024   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 10 11:20:28.731469 np0000039301 memory_tracker.sh[47806]:          1    0.1           13920          0   00:00:12        1 ep_poll                   /sbin/init nofb
Jul 10 11:20:28.731692 np0000039301 memory_tracker.sh[47806]:      10871    0.1           13168          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 10 11:20:28.731692 np0000039301 memory_tracker.sh[47806]:        491    0.1           13108          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 10 11:20:28.731692 np0000039301 memory_tracker.sh[47806]:      47107    0.1           12576          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 10 11:20:28.731692 np0000039301 memory_tracker.sh[47806]:       4616    0.1           12412       2404   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-10-111414
Jul 10 11:20:28.731692 np0000039301 memory_tracker.sh[47806]:       4621    0.1           12308       2404   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-10-111414.summary.2026-07-10-111414
Jul 10 11:20:28.731692 np0000039301 memory_tracker.sh[47806]:      47500    0.1           11660      47466   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create service --or-show -f value -c id
Jul 10 11:20:28.731692 np0000039301 memory_tracker.sh[47806]:      47686    0.1           11660      47656   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create anotherrole --or-show -f value -c id
Jul 10 11:20:28.731692 np0000039301 memory_tracker.sh[47806]:      47719    0.1           11644      47702   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create invisible_to_admin --domain=default --or-show -f value -c id
