Aug 04 13:52:37.690997 np0000040963 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 04 13:52:37.699937 np0000040963 memory_tracker.sh[44621]: [[[
Aug 04 13:52:37.700975 np0000040963 memory_tracker.sh[44636]: Tue Aug  4 13:52:37 UTC 2026
Aug 04 13:52:37.701057 np0000040963 memory_tracker.sh[44621]: ---
Aug 04 13:52:37.772320 np0000040963 memory_tracker.sh[44641]: [iscsid (pid:35570)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:31017)]=901128KB
Aug 04 13:52:37.779751 np0000040963 memory_tracker.sh[44621]: ]]]
Aug 04 13:52:57.785126 np0000040963 memory_tracker.sh[44621]: [[[
Aug 04 13:52:57.785812 np0000040963 memory_tracker.sh[48188]: Tue Aug  4 13:52:57 UTC 2026
Aug 04 13:52:57.786090 np0000040963 memory_tracker.sh[44621]: ---
Aug 04 13:52:57.786090 np0000040963 memory_tracker.sh[44621]: memory_tracker low_point: 6070400
Aug 04 13:52:57.786090 np0000040963 memory_tracker.sh[44621]: ---
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: MemTotal:        8129352 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: MemFree:          133920 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: MemAvailable:    6070400 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: Buffers:          204444 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: Cached:          5675976 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: SwapCached:            4 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: Active:          1248408 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: Inactive:        5576880 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: Active(anon):     993700 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: Inactive(anon):   125900 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: Active(file):     254708 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: Inactive(file):  5450980 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: Unevictable:      143596 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: Mlocked:          142396 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: SwapTotal:       8388604 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: SwapFree:        8388080 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: Zswap:               336 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: Zswapped:             68 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: Dirty:               944 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: Writeback:             0 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: AnonPages:       1088540 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: Mapped:           183244 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: Shmem:            154872 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: KReclaimable:     540508 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: Slab:             668776 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: SReclaimable:     540508 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: SUnreclaim:       128268 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: KernelStack:        8688 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: PageTables:        10456 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: SecPageTables:         0 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: NFS_Unstable:          0 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: Bounce:                0 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: WritebackTmp:          0 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: CommitLimit:    12453280 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: Committed_AS:    2914920 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: VmallocTotal:   13743895347199 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: VmallocUsed:       31100 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: VmallocChunk:          0 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: Percpu:             4960 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: HardwareCorrupted:     0 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: AnonHugePages:         0 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: ShmemHugePages:        0 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: ShmemPmdMapped:        0 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: FileHugePages:         0 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: FilePmdMapped:         0 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: Unaccepted:            0 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: HugePages_Total:       0
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: HugePages_Free:        0
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: HugePages_Rsvd:        0
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: HugePages_Surp:        0
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: Hugepagesize:       2048 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: Hugetlb:               0 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: DirectMap4k:      305004 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: DirectMap2M:     8083456 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: DirectMap1G:     2097152 kB
Aug 04 13:52:57.787867 np0000040963 memory_tracker.sh[44621]: ---
Aug 04 13:52:57.800413 np0000040963 memory_tracker.sh[48191]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 04 13:52:57.800413 np0000040963 memory_tracker.sh[48191]:      43979    5.1          416216          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 04 13:52:57.800413 np0000040963 memory_tracker.sh[48191]:      47045    1.7          139600      47043   00:00:03        2 wait_woken                keystoneuWSGI worker 2
Aug 04 13:52:57.800413 np0000040963 memory_tracker.sh[48191]:      47044    1.7          139368      47043   00:00:03        2 ep_poll                   keystoneuWSGI worker 1
Aug 04 13:52:57.800413 np0000040963 memory_tracker.sh[48191]:      17566    1.6          133712          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 04 13:52:57.800413 np0000040963 memory_tracker.sh[48191]:      43209    1.4          117176          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 04 13:52:57.800413 np0000040963 memory_tracker.sh[48191]:      31017    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 04 13:52:57.800413 np0000040963 memory_tracker.sh[48191]:      10939    0.4           40604      10937   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 04 13:52:57.801985 np0000040963 memory_tracker.sh[48191]:      45757    0.3           28016          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040963 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040963=http://192.168.1.108:2380 --initial-advertise-peer-urls http://192.168.1.108:2380 --advertise-client-urls http://192.168.1.108:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.108:2379 --log-level=debug
Aug 04 13:52:57.801985 np0000040963 memory_tracker.sh[48191]:        391    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 04 13:52:57.801985 np0000040963 memory_tracker.sh[48191]:      39916    0.3           26704          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 04 13:52:57.801985 np0000040963 memory_tracker.sh[48191]:       2466    0.3           26452       2465   00:00:00        2 do_wait                   /usr/bin/python3
Aug 04 13:52:57.801985 np0000040963 memory_tracker.sh[48191]:       2248    0.2           20920          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 04 13:52:57.801985 np0000040963 memory_tracker.sh[48191]:       1360    0.2           20520          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Aug 04 13:52:57.801985 np0000040963 memory_tracker.sh[48191]:      16520    0.2           19968          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 04 13:52:57.801985 np0000040963 memory_tracker.sh[48191]:      47043    0.2           19520          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 04 13:52:57.801985 np0000040963 memory_tracker.sh[48191]:      47375    0.1           15632      47370   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 04 13:52:57.801985 np0000040963 memory_tracker.sh[48191]:      33417    0.1           15524          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 04 13:52:57.801985 np0000040963 memory_tracker.sh[48191]:      39952    0.1           15492          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 04 13:52:57.801985 np0000040963 memory_tracker.sh[48191]:      35570    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 04 13:52:57.801985 np0000040963 memory_tracker.sh[48191]:          1    0.1           14012          0   00:00:10        1 ep_poll                   /sbin/init nofb
Aug 04 13:52:57.801985 np0000040963 memory_tracker.sh[48191]:      47374    0.1           13632      47370   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 04 13:52:57.802323 np0000040963 memory_tracker.sh[48191]:      10937    0.1           13272          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 04 13:52:57.802323 np0000040963 memory_tracker.sh[48191]:        504    0.1           13012          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 04 13:52:57.802323 np0000040963 memory_tracker.sh[48191]:      47453    0.1           12596          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 04 13:52:57.802323 np0000040963 memory_tracker.sh[48191]:       4681    0.1           12356       2469   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-04-134045
Aug 04 13:52:57.802323 np0000040963 memory_tracker.sh[48191]:       4686    0.1           12332       2469   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-04-134045.summary.2026-08-04-134045
Aug 04 13:52:57.802323 np0000040963 memory_tracker.sh[48191]:      48064    0.1           11660      48047   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create invisible_to_admin --domain=default --or-show -f value -c id
Aug 04 13:52:57.802323 np0000040963 memory_tracker.sh[48191]:      47933    0.1           11644      47905   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create ResellerAdmin --or-show -f value -c id
Aug 04 13:52:57.802323 np0000040963 memory_tracker.sh[48191]:      48031    0.1           11632      48001   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create anotherrole --or-show -f value -c id
