Sep 07 16:04:25.518604 np0000044111 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 07 16:04:25.526299 np0000044111 memory_tracker.sh[45060]: [[[
Sep 07 16:04:25.527000 np0000044111 memory_tracker.sh[45076]: Mon Sep  7 16:04:25 UTC 2026
Sep 07 16:04:25.527123 np0000044111 memory_tracker.sh[45060]: ---
Sep 07 16:04:25.585273 np0000044111 memory_tracker.sh[45080]: [iscsid (pid:36013)]=14176KB; [multipathd (pid:401)]=420100KB; [ovs-vswitchd (pid:31634)]=901128KB
Sep 07 16:04:25.591245 np0000044111 memory_tracker.sh[45060]: ]]]
Sep 07 16:04:45.596083 np0000044111 memory_tracker.sh[45060]: [[[
Sep 07 16:04:45.596333 np0000044111 memory_tracker.sh[48639]: Mon Sep  7 16:04:45 UTC 2026
Sep 07 16:04:45.596487 np0000044111 memory_tracker.sh[45060]: ---
Sep 07 16:04:45.596487 np0000044111 memory_tracker.sh[45060]: memory_tracker low_point: 6217876
Sep 07 16:04:45.596487 np0000044111 memory_tracker.sh[45060]: ---
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: MemTotal:        8129364 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: MemFree:          206284 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: MemAvailable:    6217876 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: Buffers:          190104 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: Cached:          5784356 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: SwapCached:            0 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: Active:          1269540 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: Inactive:        5643664 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: Active(anon):     987520 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: Inactive(anon):   126080 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: Active(file):     282020 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: Inactive(file):  5517584 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: Unevictable:      144260 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: Mlocked:          142996 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: SwapTotal:       8388604 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: SwapFree:        8388080 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: Zswap:               308 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: Zswapped:             68 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: Dirty:            163296 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: Writeback:             0 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: AnonPages:       1083140 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: Mapped:           185716 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: Shmem:            154904 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: KReclaimable:     521540 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: Slab:             649452 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: SReclaimable:     521540 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: SUnreclaim:       127912 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: KernelStack:        8844 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: PageTables:        10464 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: SecPageTables:         0 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: NFS_Unstable:          0 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: Bounce:                0 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: WritebackTmp:          0 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: CommitLimit:    12453284 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: Committed_AS:    2923360 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: VmallocTotal:   13743895347199 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: VmallocUsed:       37696 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: VmallocChunk:          0 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: Percpu:             5152 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: HardwareCorrupted:     0 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: AnonHugePages:         0 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: ShmemHugePages:        0 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: ShmemPmdMapped:        0 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: FileHugePages:         0 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: FilePmdMapped:         0 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: Unaccepted:            0 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: HugePages_Total:       0
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: HugePages_Free:        0
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: HugePages_Rsvd:        0
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: HugePages_Surp:        0
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: Hugepagesize:       2048 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: Hugetlb:               0 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: DirectMap4k:      280428 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: DirectMap2M:     8108032 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: DirectMap1G:     2097152 kB
Sep 07 16:04:45.598814 np0000044111 memory_tracker.sh[45060]: ---
Sep 07 16:04:45.610097 np0000044111 memory_tracker.sh[48642]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 07 16:04:45.610097 np0000044111 memory_tracker.sh[48642]:      44417    5.1          415708          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Sep 07 16:04:45.610097 np0000044111 memory_tracker.sh[48642]:      47482    1.7          138868      47480   00:00:03        2 -                         keystoneuWSGI worker 2
Sep 07 16:04:45.610097 np0000044111 memory_tracker.sh[48642]:      47481    1.7          138728      47480   00:00:03        2 ep_poll                   keystoneuWSGI worker 1
Sep 07 16:04:45.610097 np0000044111 memory_tracker.sh[48642]:      18157    1.6          135976          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 07 16:04:45.610097 np0000044111 memory_tracker.sh[48642]:      31634    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 07 16:04:45.610097 np0000044111 memory_tracker.sh[48642]:      43682    1.4          116016          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 07 16:04:45.610097 np0000044111 memory_tracker.sh[48642]:      11525    0.4           40628      11523   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 07 16:04:45.610437 np0000044111 memory_tracker.sh[48642]:      46203    0.3           28260          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000044111 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044111=http://10.241.128.147:2380 --initial-advertise-peer-urls http://10.241.128.147:2380 --advertise-client-urls http://10.241.128.147:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.147:2379 --log-level=debug
Sep 07 16:04:45.610437 np0000044111 memory_tracker.sh[48642]:        401    0.3           27896          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 07 16:04:45.610437 np0000044111 memory_tracker.sh[48642]:      40359    0.3           27176          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 07 16:04:45.610437 np0000044111 memory_tracker.sh[48642]:       3073    0.3           26372       3072   00:00:00        2 do_wait                   /usr/bin/python3
Sep 07 16:04:45.610437 np0000044111 memory_tracker.sh[48642]:      17102    0.2           21812          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 07 16:04:45.610437 np0000044111 memory_tracker.sh[48642]:       2838    0.2           20880          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 07 16:04:45.610437 np0000044111 memory_tracker.sh[48642]:       1911    0.2           20480          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 07 16:04:45.610437 np0000044111 memory_tracker.sh[48642]:      47480    0.2           19576          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 07 16:04:45.610437 np0000044111 memory_tracker.sh[48642]:      47807    0.1           15596      47800   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 07 16:04:45.610437 np0000044111 memory_tracker.sh[48642]:      33977    0.1           15492          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 07 16:04:45.610437 np0000044111 memory_tracker.sh[48642]:      40395    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 07 16:04:45.610437 np0000044111 memory_tracker.sh[48642]:          1    0.1           14208          0   00:00:12        1 ep_poll                   /sbin/init nofb
Sep 07 16:04:45.610437 np0000044111 memory_tracker.sh[48642]:      36013    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 07 16:04:45.610437 np0000044111 memory_tracker.sh[48642]:      47806    0.1           13588      47800   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 07 16:04:45.610674 np0000044111 memory_tracker.sh[48642]:      11523    0.1           13328          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 07 16:04:45.610674 np0000044111 memory_tracker.sh[48642]:        939    0.1           13052          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 07 16:04:45.610674 np0000044111 memory_tracker.sh[48642]:      47883    0.1           12592          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 07 16:04:45.610674 np0000044111 memory_tracker.sh[48642]:       5288    0.1           12396       3076   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-07-155812
Sep 07 16:04:45.610674 np0000044111 memory_tracker.sh[48642]:       5293    0.1           12336       3076   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-07-155812.summary.2026-09-07-155812
Sep 07 16:04:45.610674 np0000044111 memory_tracker.sh[48642]:      48469    0.1           11660      48436   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create anotherrole --or-show -f value -c id
Sep 07 16:04:45.610674 np0000044111 memory_tracker.sh[48642]:       1753    0.1           11652          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 07 16:04:45.610674 np0000044111 memory_tracker.sh[48642]:      48498    0.1           11644      48481   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create invisible_to_admin --domain=default --or-show -f value -c id
Sep 07 16:04:45.610674 np0000044111 memory_tracker.sh[48642]:       3076    0.1           10772       3074   00:00:02        1 pipe_read                 bash ./stack.sh
