Jul 07 12:41:08.070176 np0000039015 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 07 12:41:08.078344 np0000039015 memory_tracker.sh[48258]: [[[
Jul 07 12:41:08.079030 np0000039015 memory_tracker.sh[48274]: Tue Jul  7 12:41:08 UTC 2026
Jul 07 12:41:08.079149 np0000039015 memory_tracker.sh[48258]: ---
Jul 07 12:41:08.136263 np0000039015 memory_tracker.sh[48278]: [iscsid (pid:39226)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:34836)]=901124KB
Jul 07 12:41:08.142110 np0000039015 memory_tracker.sh[48258]: ]]]
Jul 07 12:41:28.146412 np0000039015 memory_tracker.sh[48258]: [[[
Jul 07 12:41:28.147090 np0000039015 memory_tracker.sh[52108]: Tue Jul  7 12:41:28 UTC 2026
Jul 07 12:41:28.147236 np0000039015 memory_tracker.sh[48258]: ---
Jul 07 12:41:28.147236 np0000039015 memory_tracker.sh[48258]: memory_tracker low_point: 6257120
Jul 07 12:41:28.147236 np0000039015 memory_tracker.sh[48258]: ---
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: MemTotal:        8129360 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: MemFree:          230016 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: MemAvailable:    6256868 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: Buffers:          210592 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: Cached:          5757308 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: SwapCached:            0 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: Active:          1361104 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: Inactive:        5543188 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: Active(anon):     985264 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: Inactive(anon):   125868 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: Active(file):     375840 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: Inactive(file):  5417320 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: Unevictable:      143592 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: Mlocked:          142392 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: SwapTotal:       8388604 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: SwapFree:        8388336 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: Zswap:               248 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: Zswapped:             48 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: Dirty:            143456 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: Writeback:             0 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: AnonPages:       1079820 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: Mapped:           185236 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: Shmem:            154876 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: KReclaimable:     543244 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: Slab:             661508 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: SReclaimable:     543244 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: SUnreclaim:       118264 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: KernelStack:        8360 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: PageTables:        10040 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: SecPageTables:         0 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: NFS_Unstable:          0 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: Bounce:                0 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: WritebackTmp:          0 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: CommitLimit:    12453284 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: Committed_AS:    2858704 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: VmallocTotal:   13743895347199 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: VmallocUsed:       26716 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: VmallocChunk:          0 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: Percpu:             4864 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: HardwareCorrupted:     0 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: AnonHugePages:         0 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: ShmemHugePages:        0 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: ShmemPmdMapped:        0 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: FileHugePages:         0 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: FilePmdMapped:         0 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: Unaccepted:            0 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: HugePages_Total:       0
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: HugePages_Free:        0
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: HugePages_Rsvd:        0
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: HugePages_Surp:        0
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: Hugepagesize:       2048 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: Hugetlb:               0 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: DirectMap4k:      261996 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: DirectMap2M:     8126464 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: DirectMap1G:     2097152 kB
Jul 07 12:41:28.148651 np0000039015 memory_tracker.sh[48258]: ---
Jul 07 12:41:28.159846 np0000039015 memory_tracker.sh[52112]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 07 12:41:28.159846 np0000039015 memory_tracker.sh[52112]:      47616    5.1          415884          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 07 12:41:28.159846 np0000039015 memory_tracker.sh[52112]:      50635    1.7          139736      50634   00:00:03        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 07 12:41:28.159846 np0000039015 memory_tracker.sh[52112]:      50636    1.7          139736      50634   00:00:03        2 ep_poll                   keystoneuWSGI worker 2
Jul 07 12:41:28.159846 np0000039015 memory_tracker.sh[52112]:      17689    1.6          135608          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 07 12:41:28.159846 np0000039015 memory_tracker.sh[52112]:      46859    1.5          123788          1   00:00:02        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 07 12:41:28.159846 np0000039015 memory_tracker.sh[52112]:      34836    1.4          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 07 12:41:28.159846 np0000039015 memory_tracker.sh[52112]:      11027    0.4           40636      11025   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 07 12:41:28.160164 np0000039015 memory_tracker.sh[52112]:      49358    0.3           28188          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039015 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039015=http://192.168.1.150:2380 --initial-advertise-peer-urls http://192.168.1.150:2380 --advertise-client-urls http://192.168.1.150:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.150:2379 --log-level=debug
Jul 07 12:41:28.160164 np0000039015 memory_tracker.sh[52112]:        373    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 07 12:41:28.160164 np0000039015 memory_tracker.sh[52112]:      43573    0.3           26792          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 07 12:41:28.160164 np0000039015 memory_tracker.sh[52112]:       2427    0.3           25952       2426   00:00:00        2 do_wait                   /usr/bin/python3
Jul 07 12:41:28.160164 np0000039015 memory_tracker.sh[52112]:      16644    0.2           21980          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 07 12:41:28.160164 np0000039015 memory_tracker.sh[52112]:       2209    0.2           20892          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 07 12:41:28.160164 np0000039015 memory_tracker.sh[52112]:       1324    0.2           19908          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 07 12:41:28.160164 np0000039015 memory_tracker.sh[52112]:      50634    0.2           19460          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 07 12:41:28.160164 np0000039015 memory_tracker.sh[52112]:      50967    0.1           15932      50960   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 07 12:41:28.160164 np0000039015 memory_tracker.sh[52112]:      37157    0.1           15596          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 07 12:41:28.160164 np0000039015 memory_tracker.sh[52112]:      43609    0.1           15468          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 07 12:41:28.160164 np0000039015 memory_tracker.sh[52112]:      39226    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 07 12:41:28.160164 np0000039015 memory_tracker.sh[52112]:          1    0.1           14040          0   00:00:09        1 ep_poll                   /sbin/init nofb
Jul 07 12:41:28.160164 np0000039015 memory_tracker.sh[52112]:      50965    0.1           13304      50960   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 07 12:41:28.160345 np0000039015 memory_tracker.sh[52112]:      11025    0.1           13248          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 07 12:41:28.160345 np0000039015 memory_tracker.sh[52112]:        499    0.1           12980          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 07 12:41:28.160345 np0000039015 memory_tracker.sh[52112]:      51043    0.1           12608          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 07 12:41:28.160345 np0000039015 memory_tracker.sh[52112]:       4672    0.1           12368       2430   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-07-123715
Jul 07 12:41:28.160345 np0000039015 memory_tracker.sh[52112]:       4677    0.1           12336       2430   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-07-123715.summary.2026-07-07-123715
Jul 07 12:41:28.160345 np0000039015 memory_tracker.sh[52112]:       1182    0.1           11528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 07 12:41:28.160345 np0000039015 memory_tracker.sh[52112]:       2430    0.1           11372       2428   00:00:03        1 pipe_read                 bash ./stack.sh
Jul 07 12:41:28.160345 np0000039015 memory_tracker.sh[52112]:      50960    0.1            9684          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 07 12:41:28.160345 np0000039015 memory_tracker.sh[52112]:        438    0.1            9580          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 07 12:41:28.160345 np0000039015 memory_tracker.sh[52112]:        557    0.1            9524          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
