Sep 01 14:20:48.646599 np0000043472 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 01 14:20:48.654496 np0000043472 memory_tracker.sh[44718]: [[[
Sep 01 14:20:48.655380 np0000043472 memory_tracker.sh[44734]: Tue Sep  1 14:20:48 UTC 2026
Sep 01 14:20:48.655506 np0000043472 memory_tracker.sh[44718]: ---
Sep 01 14:20:48.714105 np0000043472 memory_tracker.sh[44738]: [iscsid (pid:35684)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:31162)]=901132KB
Sep 01 14:20:48.720048 np0000043472 memory_tracker.sh[44718]: ]]]
Sep 01 14:21:08.724781 np0000043472 memory_tracker.sh[44718]: [[[
Sep 01 14:21:08.725515 np0000043472 memory_tracker.sh[48426]: Tue Sep  1 14:21:08 UTC 2026
Sep 01 14:21:08.725661 np0000043472 memory_tracker.sh[44718]: ---
Sep 01 14:21:08.725661 np0000043472 memory_tracker.sh[44718]: memory_tracker low_point: 6270708
Sep 01 14:21:08.725661 np0000043472 memory_tracker.sh[44718]: ---
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: MemTotal:        8129356 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: MemFree:          205984 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: MemAvailable:    6270708 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: Buffers:          221008 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: Cached:          5793080 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: SwapCached:            0 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: Active:          1292072 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: Inactive:        5654344 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: Active(anon):     981060 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: Inactive(anon):   126004 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: Active(file):     311012 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: Inactive(file):  5528340 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: Unevictable:      143600 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: Mlocked:          142400 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: SwapTotal:       8388604 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: SwapFree:        8388080 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: Zswap:               308 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: Zswapped:             68 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: Dirty:            156652 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: Writeback:             0 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: AnonPages:       1076056 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: Mapped:           184344 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: Shmem:            154864 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: KReclaimable:     534924 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: Slab:             651752 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: SReclaimable:     534924 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: SUnreclaim:       116828 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: KernelStack:        8412 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: PageTables:        10304 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: SecPageTables:         0 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: NFS_Unstable:          0 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: Bounce:                0 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: WritebackTmp:          0 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: CommitLimit:    12453280 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: Committed_AS:    2892836 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: VmallocTotal:   13743895347199 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: VmallocUsed:       26732 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: VmallocChunk:          0 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: Percpu:             4896 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: HardwareCorrupted:     0 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: AnonHugePages:         0 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: ShmemHugePages:        0 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: ShmemPmdMapped:        0 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: FileHugePages:         0 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: FilePmdMapped:         0 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: Unaccepted:            0 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: HugePages_Total:       0
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: HugePages_Free:        0
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: HugePages_Rsvd:        0
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: HugePages_Surp:        0
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: Hugepagesize:       2048 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: Hugetlb:               0 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: DirectMap4k:      264044 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: DirectMap2M:     8124416 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: DirectMap1G:     2097152 kB
Sep 01 14:21:08.727129 np0000043472 memory_tracker.sh[44718]: ---
Sep 01 14:21:08.737369 np0000043472 memory_tracker.sh[48429]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 01 14:21:08.737369 np0000043472 memory_tracker.sh[48429]:      44075    5.1          416324          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Sep 01 14:21:08.737369 np0000043472 memory_tracker.sh[48429]:      47095    1.7          138716      47093   00:00:03        2 ep_poll                   keystoneuWSGI worker 2
Sep 01 14:21:08.737369 np0000043472 memory_tracker.sh[48429]:      47094    1.7          138672      47093   00:00:03        2 -                         keystoneuWSGI worker 1
Sep 01 14:21:08.737369 np0000043472 memory_tracker.sh[48429]:      17783    1.6          135744          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 01 14:21:08.737369 np0000043472 memory_tracker.sh[48429]:      31162    1.4          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 01 14:21:08.737369 np0000043472 memory_tracker.sh[48429]:      43323    1.4          116088          1   00:00:02        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 01 14:21:08.737369 np0000043472 memory_tracker.sh[48429]:      11157    0.4           40556      11155   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 01 14:21:08.737742 np0000043472 memory_tracker.sh[48429]:      45856    0.3           28024          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000043472 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043472=http://192.168.1.133:2380 --initial-advertise-peer-urls http://192.168.1.133:2380 --advertise-client-urls http://192.168.1.133:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.133:2379 --log-level=debug
Sep 01 14:21:08.737742 np0000043472 memory_tracker.sh[48429]:        373    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 01 14:21:08.737742 np0000043472 memory_tracker.sh[48429]:      40030    0.3           26712          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 01 14:21:08.737742 np0000043472 memory_tracker.sh[48429]:       2411    0.3           25740       2410   00:00:00        2 do_wait                   /usr/bin/python3
Sep 01 14:21:08.737742 np0000043472 memory_tracker.sh[48429]:       2189    0.2           20848          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 01 14:21:08.737742 np0000043472 memory_tracker.sh[48429]:      16738    0.2           19964          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 01 14:21:08.737742 np0000043472 memory_tracker.sh[48429]:       1298    0.2           19728          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 01 14:21:08.737742 np0000043472 memory_tracker.sh[48429]:      47093    0.2           19444          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 01 14:21:08.737742 np0000043472 memory_tracker.sh[48429]:      47463    0.1           15856      47457   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 01 14:21:08.737742 np0000043472 memory_tracker.sh[48429]:      33593    0.1           15512          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 01 14:21:08.737742 np0000043472 memory_tracker.sh[48429]:      40066    0.1           15392          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 01 14:21:08.737742 np0000043472 memory_tracker.sh[48429]:      35684    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 01 14:21:08.737742 np0000043472 memory_tracker.sh[48429]:          1    0.1           13968          0   00:00:10        1 ep_poll                   /sbin/init nofb
Sep 01 14:21:08.737742 np0000043472 memory_tracker.sh[48429]:      47461    0.1           13664      47457   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 01 14:21:08.737950 np0000043472 memory_tracker.sh[48429]:      11155    0.1           13356          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 01 14:21:08.737950 np0000043472 memory_tracker.sh[48429]:        485    0.1           12988          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 01 14:21:08.737950 np0000043472 memory_tracker.sh[48429]:      47540    0.1           12608          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 01 14:21:08.737950 np0000043472 memory_tracker.sh[48429]:       4626    0.1           12412       2414   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-01-141111
Sep 01 14:21:08.737950 np0000043472 memory_tracker.sh[48429]:       4631    0.1           12304       2414   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-01-141111.summary.2026-09-01-141111
Sep 01 14:21:08.737950 np0000043472 memory_tracker.sh[48429]:      48422    0.1           11664      48405   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin user create demo --password secretadmin --domain=default --email=demo@example.com --or-show -f value -c id
Sep 01 14:21:08.737950 np0000043472 memory_tracker.sh[48429]:       1156    0.1           11524          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 01 14:21:08.737950 np0000043472 memory_tracker.sh[48429]:       2414    0.1           10824       2412   00:00:02        1 pipe_read                 bash ./stack.sh
Sep 01 14:21:08.737950 np0000043472 memory_tracker.sh[48429]:        846    0.1            9696          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
