Jul 19 18:50:37.604399 np0000039908 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 19 18:50:37.612930 np0000039908 memory_tracker.sh[44427]: [[[
Jul 19 18:50:37.613725 np0000039908 memory_tracker.sh[44442]: Sun Jul 19 18:50:37 UTC 2026
Jul 19 18:50:37.614263 np0000039908 memory_tracker.sh[44427]: ---
Jul 19 18:50:37.684111 np0000039908 memory_tracker.sh[44447]: [iscsid (pid:35342)]=14172KB; [multipathd (pid:390)]=288932KB; [ovs-vswitchd (pid:30918)]=901128KB
Jul 19 18:50:37.691978 np0000039908 memory_tracker.sh[44427]: ]]]
Jul 19 18:50:57.696663 np0000039908 memory_tracker.sh[44427]: [[[
Jul 19 18:50:57.697357 np0000039908 memory_tracker.sh[48018]: Sun Jul 19 18:50:57 UTC 2026
Jul 19 18:50:57.697524 np0000039908 memory_tracker.sh[44427]: ---
Jul 19 18:50:57.697524 np0000039908 memory_tracker.sh[44427]: memory_tracker low_point: 6057004
Jul 19 18:50:57.697524 np0000039908 memory_tracker.sh[44427]: ---
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: MemTotal:        8129360 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: MemFree:          208040 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: MemAvailable:    6056252 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: Buffers:          209676 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: Cached:          5583996 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: SwapCached:            0 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: Active:          1237648 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: Inactive:        5498512 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: Active(anon):     991340 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: Inactive(anon):   125900 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: Active(file):     246308 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: Inactive(file):  5372612 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: Unevictable:      143596 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: Mlocked:          142396 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: SwapTotal:       8388604 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: SwapFree:        8388336 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: Zswap:               336 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: Zswapped:             68 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: Dirty:            165216 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: Writeback:             0 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: AnonPages:       1086156 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: Mapped:           185492 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: Shmem:            154880 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: KReclaimable:     538844 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: Slab:             667256 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: SReclaimable:     538844 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: SUnreclaim:       128412 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: KernelStack:        8780 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: PageTables:        10220 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: SecPageTables:         0 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: NFS_Unstable:          0 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: Bounce:                0 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: WritebackTmp:          0 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: CommitLimit:    12453284 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: Committed_AS:    2881260 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: VmallocTotal:   13743895347199 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: VmallocUsed:       31164 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: VmallocChunk:          0 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: Percpu:             4960 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: HardwareCorrupted:     0 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: AnonHugePages:         0 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: ShmemHugePages:        0 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: ShmemPmdMapped:        0 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: FileHugePages:         0 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: FilePmdMapped:         0 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: Unaccepted:            0 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: HugePages_Total:       0
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: HugePages_Free:        0
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: HugePages_Rsvd:        0
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: HugePages_Surp:        0
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: Hugepagesize:       2048 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: Hugetlb:               0 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: DirectMap4k:      311148 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: DirectMap2M:     5980160 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: DirectMap1G:     4194304 kB
Jul 19 18:50:57.699734 np0000039908 memory_tracker.sh[44427]: ---
Jul 19 18:50:57.709732 np0000039908 memory_tracker.sh[48021]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 19 18:50:57.709732 np0000039908 memory_tracker.sh[48021]:      43785    5.1          416404          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 19 18:50:57.709732 np0000039908 memory_tracker.sh[48021]:      17585    1.7          141572          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 19 18:50:57.709732 np0000039908 memory_tracker.sh[48021]:      46804    1.7          139812      46803   00:00:03        2 ep_poll                   keystoneuWSGI worker 1
Jul 19 18:50:57.709732 np0000039908 memory_tracker.sh[48021]:      46805    1.7          139640      46803   00:00:03        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 19 18:50:57.709732 np0000039908 memory_tracker.sh[48021]:      43033    1.4          116516          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 19 18:50:57.709732 np0000039908 memory_tracker.sh[48021]:      30918    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 19 18:50:57.709732 np0000039908 memory_tracker.sh[48021]:      10950    0.4           40592      10948   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 19 18:50:57.710120 np0000039908 memory_tracker.sh[48021]:      45546    0.3           28000          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039908 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039908=http://192.168.1.120:2380 --initial-advertise-peer-urls http://192.168.1.120:2380 --advertise-client-urls http://192.168.1.120:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.120:2379 --log-level=debug
Jul 19 18:50:57.710120 np0000039908 memory_tracker.sh[48021]:        390    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 19 18:50:57.710120 np0000039908 memory_tracker.sh[48021]:      39689    0.3           26740          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 19 18:50:57.710120 np0000039908 memory_tracker.sh[48021]:       2475    0.3           26400       2474   00:00:00        2 do_wait                   /usr/bin/python3
Jul 19 18:50:57.710120 np0000039908 memory_tracker.sh[48021]:      16529    0.2           21772          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 19 18:50:57.710120 np0000039908 memory_tracker.sh[48021]:       2256    0.2           20876          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 19 18:50:57.710120 np0000039908 memory_tracker.sh[48021]:       1368    0.2           20464          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 19 18:50:57.710120 np0000039908 memory_tracker.sh[48021]:      46803    0.2           19496          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 19 18:50:57.710120 np0000039908 memory_tracker.sh[48021]:      39725    0.1           15608          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 19 18:50:57.710120 np0000039908 memory_tracker.sh[48021]:      33262    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 19 18:50:57.710120 np0000039908 memory_tracker.sh[48021]:      47129    0.1           15068      47123   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 19 18:50:57.710120 np0000039908 memory_tracker.sh[48021]:      47127    0.1           14668      47123   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 19 18:50:57.710120 np0000039908 memory_tracker.sh[48021]:      35342    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 19 18:50:57.710120 np0000039908 memory_tracker.sh[48021]:          1    0.1           14044          0   00:00:10        1 ep_poll                   /sbin/init nofb
Jul 19 18:50:57.710323 np0000039908 memory_tracker.sh[48021]:      10948    0.1           13376          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 19 18:50:57.710323 np0000039908 memory_tracker.sh[48021]:        505    0.1           13120          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 19 18:50:57.710323 np0000039908 memory_tracker.sh[48021]:      47206    0.1           12608          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 19 18:50:57.710323 np0000039908 memory_tracker.sh[48021]:       4690    0.1           12372       2478   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-19-184519
Jul 19 18:50:57.710323 np0000039908 memory_tracker.sh[48021]:       4695    0.1           12292       2478   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-19-184519.summary.2026-07-19-184519
Jul 19 18:50:57.710323 np0000039908 memory_tracker.sh[48021]:      47814    0.1           11640      47797   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create invisible_to_admin --domain=default --or-show -f value -c id
Jul 19 18:50:57.710323 np0000039908 memory_tracker.sh[48021]:       1225    0.1           11344          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 19 18:50:57.710323 np0000039908 memory_tracker.sh[48021]:       2478    0.1           10844       2476   00:00:02        1 pipe_read                 bash ./stack.sh
Jul 19 18:50:57.710323 np0000039908 memory_tracker.sh[48021]:        877    0.1            9752          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 19 18:50:57.710323 np0000039908 memory_tracker.sh[48021]:      47123    0.1            9692          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 19 18:50:57.710323 np0000039908 memory_tracker.sh[48021]:      47330    0.1            9292       2478   00:00:00        1 do_wait                   bash ./stack.sh
Jul 19 18:50:57.710323 np0000039908 memory_tracker.sh[48021]:      47456    0.1            9292       2478   00:00:00        1 do_wait                   bash ./stack.sh
Jul 19 18:50:57.710323 np0000039908 memory_tracker.sh[48021]:      47550    0.1            9292       2478   00:00:00        1 do_wait                   bash ./stack.sh
Jul 19 18:50:57.710503 np0000039908 memory_tracker.sh[48021]:      42202    0.1            9288       2478   00:00:00        1 do_wait                   bash ./stack.sh
Jul 19 18:50:57.710503 np0000039908 memory_tracker.sh[48021]:      47644    0.1            9288       2478   00:00:00        1 do_wait                   bash ./stack.sh
Jul 19 18:50:57.710503 np0000039908 memory_tracker.sh[48021]:      47740    0.1            9288       2478   00:00:00        1 do_wait                   bash ./stack.sh
Jul 19 18:50:57.710503 np0000039908 memory_tracker.sh[48021]:        573    0.1            9180          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 19 18:50:57.710503 np0000039908 memory_tracker.sh[48021]:      47797    0.1            9100      47792   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 19 18:50:57.710503 np0000039908 memory_tracker.sh[48021]:      47792    0.1            9032       2478   00:00:00        1 pipe_read                 bash ./stack.sh
