Jul 31 15:20:53.445468 np0000040755 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 31 15:20:53.453111 np0000040755 memory_tracker.sh[47828]: [[[
Jul 31 15:20:53.453934 np0000040755 memory_tracker.sh[47843]: Fri Jul 31 15:20:53 UTC 2026
Jul 31 15:20:53.454010 np0000040755 memory_tracker.sh[47828]: ---
Jul 31 15:20:53.481072 np0000040755 memory_tracker.sh[47847]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Jul 31 15:20:53.481072 np0000040755 memory_tracker.sh[47847]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Jul 31 15:20:53.509611 np0000040755 memory_tracker.sh[47847]: [iscsid (pid:39123)]=14172KB; [multipathd (pid:370)]=288932KB; [ovs-vswitchd (pid:34942)]=901116KB
Jul 31 15:20:53.515432 np0000040755 memory_tracker.sh[47828]: ]]]
Jul 31 15:21:13.520119 np0000040755 memory_tracker.sh[47828]: [[[
Jul 31 15:21:13.521022 np0000040755 memory_tracker.sh[51995]: Fri Jul 31 15:21:13 UTC 2026
Jul 31 15:21:13.521222 np0000040755 memory_tracker.sh[47828]: ---
Jul 31 15:21:13.521222 np0000040755 memory_tracker.sh[47828]: memory_tracker low_point: 6246504
Jul 31 15:21:13.521222 np0000040755 memory_tracker.sh[47828]: ---
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: MemTotal:        8129364 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: MemFree:          197576 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: MemAvailable:    6246000 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: Buffers:          186976 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: Cached:          5812352 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: SwapCached:            0 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: Active:          1243552 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: Inactive:        5674288 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: Active(anon):     967220 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: Inactive(anon):   126008 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: Active(file):     276332 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: Inactive(file):  5548280 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: Unevictable:      143584 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: Mlocked:          142384 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: SwapTotal:       8388604 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: SwapFree:        8388336 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: Zswap:               336 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: Zswapped:             68 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: Dirty:            142452 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: Writeback:             0 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: AnonPages:       1062116 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: Mapped:           188956 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: Shmem:            154856 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: KReclaimable:     533364 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: Slab:             651012 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: SReclaimable:     533364 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: SUnreclaim:       117648 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: KernelStack:        8436 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: PageTables:        10100 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: SecPageTables:         0 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: NFS_Unstable:          0 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: Bounce:                0 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: WritebackTmp:          0 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: CommitLimit:    12453284 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: Committed_AS:    2827940 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: VmallocTotal:   13743895347199 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: VmallocUsed:       26748 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: VmallocChunk:          0 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: Percpu:             4896 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: HardwareCorrupted:     0 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: AnonHugePages:         0 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: ShmemHugePages:        0 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: ShmemPmdMapped:        0 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: FileHugePages:         0 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: FilePmdMapped:         0 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: Unaccepted:            0 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: HugePages_Total:       0
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: HugePages_Free:        0
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: HugePages_Rsvd:        0
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: HugePages_Surp:        0
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: Hugepagesize:       2048 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: Hugetlb:               0 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: DirectMap4k:      255852 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: DirectMap2M:     7084032 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: DirectMap1G:     3145728 kB
Jul 31 15:21:13.522451 np0000040755 memory_tracker.sh[47828]: ---
Jul 31 15:21:13.532388 np0000040755 memory_tracker.sh[52000]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 31 15:21:13.532388 np0000040755 memory_tracker.sh[52000]:      47183    5.1          415912          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 31 15:21:13.532388 np0000040755 memory_tracker.sh[52000]:      17605    1.6          135956          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 31 15:21:13.532388 np0000040755 memory_tracker.sh[52000]:      50223    1.6          135804      50222   00:00:03        2 ep_poll                   keystoneuWSGI worker 1
Jul 31 15:21:13.532388 np0000040755 memory_tracker.sh[52000]:      50224    1.6          134336      50222   00:00:03        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 31 15:21:13.532388 np0000040755 memory_tracker.sh[52000]:      34942    1.4          116224          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 31 15:21:13.532388 np0000040755 memory_tracker.sh[52000]:      46444    1.3          113348          1   00:00:01        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 31 15:21:13.532388 np0000040755 memory_tracker.sh[52000]:      10892    0.5           40768      10890   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 31 15:21:13.532710 np0000040755 memory_tracker.sh[52000]:      48928    0.3           28372          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000040755 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040755=http://192.168.1.119:2380 --initial-advertise-peer-urls http://192.168.1.119:2380 --advertise-client-urls http://192.168.1.119:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.119:2379 --log-level=debug
Jul 31 15:21:13.532710 np0000040755 memory_tracker.sh[52000]:        370    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 31 15:21:13.532710 np0000040755 memory_tracker.sh[52000]:      43364    0.3           26152          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 31 15:21:13.532710 np0000040755 memory_tracker.sh[52000]:       2403    0.3           26048       2402   00:00:00        2 do_wait                   /usr/bin/python3
Jul 31 15:21:13.532710 np0000040755 memory_tracker.sh[52000]:      16580    0.2           21360          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 31 15:21:13.532710 np0000040755 memory_tracker.sh[52000]:       2182    0.2           20804          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 31 15:21:13.532710 np0000040755 memory_tracker.sh[52000]:       1296    0.2           20496          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Jul 31 15:21:13.532710 np0000040755 memory_tracker.sh[52000]:      50222    0.2           19484          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 31 15:21:13.532710 np0000040755 memory_tracker.sh[52000]:      50548    0.1           16008      50542   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 31 15:21:13.532710 np0000040755 memory_tracker.sh[52000]:      37304    0.1           15588          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 31 15:21:13.532710 np0000040755 memory_tracker.sh[52000]:      43400    0.1           15408          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 31 15:21:13.532710 np0000040755 memory_tracker.sh[52000]:      39123    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 31 15:21:13.532710 np0000040755 memory_tracker.sh[52000]:          1    0.1           14016          0   00:00:10        1 ep_poll                   /sbin/init nofb
Jul 31 15:21:13.532710 np0000040755 memory_tracker.sh[52000]:      50546    0.1           13636      50542   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 31 15:21:13.532925 np0000040755 memory_tracker.sh[52000]:      10890    0.1           13256          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 31 15:21:13.532925 np0000040755 memory_tracker.sh[52000]:        493    0.1           12956          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 31 15:21:13.532925 np0000040755 memory_tracker.sh[52000]:      50625    0.1           12632          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 31 15:21:13.532925 np0000040755 memory_tracker.sh[52000]:       4640    0.1           12380       2406   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-31-151608
Jul 31 15:21:13.532925 np0000040755 memory_tracker.sh[52000]:       4645    0.1           12344       2406   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-31-151608.summary.2026-07-31-151608
Jul 31 15:21:13.532925 np0000040755 memory_tracker.sh[52000]:       2406    0.1           11420       2404   00:00:02        1 pipe_read                 bash ./stack.sh
Jul 31 15:21:13.532925 np0000040755 memory_tracker.sh[52000]:       1154    0.1           11340          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 31 15:21:13.532925 np0000040755 memory_tracker.sh[52000]:        438    0.1            9632          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 31 15:21:13.532925 np0000040755 memory_tracker.sh[52000]:      50542    0.1            9544          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 31 15:21:13.532925 np0000040755 memory_tracker.sh[52000]:      45615    0.1            9392       2406   00:00:00        1 do_wait                   bash ./stack.sh
Jul 31 15:21:13.532925 np0000040755 memory_tracker.sh[52000]:        557    0.1            9276          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
