
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.2  0.1  22944 14280 ?        Ss   07:49:50 00:00:20 /sbin/init nofb
root           2      67  0.0  0.0      0     0 ?        I    07:49:50 00:00:00 [kworker/u21:0-writeback]
root           2      70  0.0  0.0      0     0 ?        I    07:49:50 00:00:00 [kworker/u24:0-iou_exit]
root           2      71  0.0  0.0      0     0 ?        S    07:49:50 00:00:00 [kdevtmpfs]
root           2      72  0.0  0.0      0     0 ?        I<   07:49:50 00:00:00 [kworker/R-inet_]
root           2      73  0.0  0.0      0     0 ?        S    07:49:50 00:00:00 [kauditd]
root           2      74  0.0  0.0      0     0 ?        S    07:49:50 00:00:00 [khungtaskd]
root           2      75  0.0  0.0      0     0 ?        S    07:49:50 00:00:00 [oom_reaper]
root           2      76  0.0  0.0      0     0 ?        I    07:49:50 00:00:00 [kworker/u17:1-events_power_efficient]
root           2      77  0.0  0.0      0     0 ?        I<   07:49:50 00:00:00 [kworker/R-write]
root           2      79  0.0  0.0      0     0 ?        S    07:49:50 00:00:00 [kcompactd0]
root           2      80  0.0  0.0      0     0 ?        SN   07:49:50 00:00:00 [ksmd]
root           2      81  0.0  0.0      0     0 ?        I    07:49:50 00:00:00 [kworker/6:1-events]
root           2      82  0.0  0.0      0     0 ?        SN   07:49:50 00:00:00 [khugepaged]
root           2      83  0.0  0.0      0     0 ?        I<   07:49:50 00:00:00 [kworker/R-kinte]
root           2      84  0.0  0.0      0     0 ?        I<   07:49:50 00:00:00 [kworker/R-kbloc]
root           2      85  0.0  0.0      0     0 ?        I<   07:49:50 00:00:00 [kworker/R-blkcg]
root           2      86  0.0  0.0      0     0 ?        S    07:49:50 00:00:00 [irq/9-acpi]
root           2      87  0.0  0.0      0     0 ?        I    07:49:50 00:00:00 [kworker/4:1-events]
root           2      88  0.0  0.0      0     0 ?        I<   07:49:50 00:00:00 [kworker/R-tpm_d]
root           2      89  0.0  0.0      0     0 ?        I<   07:49:50 00:00:00 [kworker/R-ata_s]
root           2      90  0.0  0.0      0     0 ?        I<   07:49:50 00:00:00 [kworker/R-md]
root           2      91  0.0  0.0      0     0 ?        I<   07:49:50 00:00:00 [kworker/R-md_bi]
root           2      92  0.0  0.0      0     0 ?        I<   07:49:50 00:00:00 [kworker/R-edac-]
root           2      93  0.0  0.0      0     0 ?        I<   07:49:50 00:00:00 [kworker/R-devfr]
root           2      94  0.0  0.0      0     0 ?        S    07:49:50 00:00:00 [watchdogd]
root           2      95  0.0  0.0      0     0 ?        I<   07:49:50 00:00:00 [kworker/R-quota]
root           2      96  0.0  0.0      0     0 ?        I    07:49:50 00:00:00 [kworker/u23:1-events_unbound]
root           2      97  0.0  0.0      0     0 ?        I<   07:49:50 00:00:00 [kworker/6:1H-kblockd]
root           2      98  0.3  0.0      0     0 ?        S    07:49:50 00:00:02 [kswapd0]
root           2      99  0.0  0.0      0     0 ?        S    07:49:50 00:00:00 [ecryptfs-kthread]
root           2     100  0.0  0.0      0     0 ?        I<   07:49:50 00:00:00 [kworker/R-kthro]
root           2     101  0.0  0.0      0     0 ?        S    07:49:50 00:00:00 [irq/24-aerdrv]
root           2     102  0.0  0.0      0     0 ?        S    07:49:50 00:00:00 [irq/25-aerdrv]
root           2     103  0.0  0.0      0     0 ?        S    07:49:50 00:00:00 [irq/26-aerdrv]
root           2     104  0.0  0.0      0     0 ?        S    07:49:50 00:00:00 [irq/27-aerdrv]
root           2     105  0.0  0.0      0     0 ?        S    07:49:50 00:00:00 [irq/28-aerdrv]
root           2     106  0.0  0.0      0     0 ?        S    07:49:50 00:00:00 [irq/29-aerdrv]
root           2     107  0.0  0.0      0     0 ?        S    07:49:50 00:00:00 [irq/30-aerdrv]
root           2     108  0.0  0.0      0     0 ?        S    07:49:50 00:00:00 [irq/31-aerdrv]
root           2     109  0.0  0.0      0     0 ?        S    07:49:50 00:00:00 [irq/32-aerdrv]
root           2     110  0.0  0.0      0     0 ?        S    07:49:50 00:00:00 [irq/33-aerdrv]
root           2     111  0.0  0.0      0     0 ?        S    07:49:50 00:00:00 [irq/34-aerdrv]
root           2     112  0.0  0.0      0     0 ?        S    07:49:50 00:00:00 [irq/35-aerdrv]
root           2     113  0.0  0.0      0     0 ?        S    07:49:50 00:00:00 [irq/36-aerdrv]
root           2     114  0.0  0.0      0     0 ?        S    07:49:50 00:00:00 [irq/37-aerdrv]
root           2     115  0.0  0.0      0     0 ?        S    07:49:50 00:00:00 [irq/38-aerdrv]
root           2     116  0.0  0.0      0     0 ?        S    07:49:50 00:00:00 [irq/39-aerdrv]
root           2     117  0.0  0.0      0     0 ?        S    07:49:50 00:00:00 [irq/40-aerdrv]
root           2     119  0.0  0.0      0     0 ?        I<   07:49:50 00:00:00 [kworker/R-acpi_]
root           2     121  0.0  0.0      0     0 ?        I<   07:49:50 00:00:00 [kworker/1:1H-kblockd]
root           2     124  0.0  0.0      0     0 ?        I<   07:49:51 00:00:00 [kworker/R-mld]
root           2     125  0.0  0.0      0     0 ?        I    07:49:51 00:00:00 [kworker/u22:1-flush-253:0]
root           2     126  0.0  0.0      0     0 ?        I<   07:49:51 00:00:00 [kworker/5:1H-kblockd]
root           2     127  0.0  0.0      0     0 ?        I<   07:49:51 00:00:00 [kworker/R-ipv6_]
root           2     128  0.2  0.0      0     0 ?        I    07:49:51 00:00:02 [kworker/u16:1-ext4-rsv-conversion]
root           2     135  0.0  0.0      0     0 ?        I<   07:49:51 00:00:00 [kworker/R-kstrp]
root           2     137  0.0  0.0      0     0 ?        I    07:49:51 00:00:00 [kworker/7:1-events]
root           2     139  0.0  0.0      0     0 ?        I<   07:49:51 00:00:00 [kworker/u25:0]
root           2     140  0.0  0.0      0     0 ?        I<   07:49:51 00:00:00 [kworker/u26:0]
root           2     141  0.0  0.0      0     0 ?        I<   07:49:51 00:00:00 [kworker/u27:0]
root           2     142  0.0  0.0      0     0 ?        I<   07:49:51 00:00:00 [kworker/u28:0]
root           2     143  0.0  0.0      0     0 ?        I<   07:49:51 00:00:00 [kworker/u29:0]
root           2     144  0.0  0.0      0     0 ?        I<   07:49:51 00:00:00 [kworker/u30:0]
root           2     145  0.0  0.0      0     0 ?        I<   07:49:51 00:00:00 [kworker/u31:0]
root           2     146  0.0  0.0      0     0 ?        I<   07:49:51 00:00:00 [kworker/u32:0]
root           2     147  0.0  0.0      0     0 ?        I<   07:49:51 00:00:00 [kworker/u33:0]
root           2     148  0.0  0.0      0     0 ?        I    07:49:51 00:00:00 [kworker/u20:1-flush-253:0]
root           2     162  0.0  0.0      0     0 ?        I<   07:49:51 00:00:00 [kworker/R-charg]
root           2     163  0.0  0.0      0     0 ?        I    07:49:51 00:00:00 [kworker/1:2-events]
root           2     186  0.0  0.0      0     0 ?        I<   07:49:51 00:00:00 [kworker/4:1H-kblockd]
root           2     190  0.0  0.0      0     0 ?        I<   07:49:51 00:00:00 [kworker/0:1H-kblockd]
root           2     191  0.0  0.0      0     0 ?        I<   07:49:51 00:00:00 [kworker/2:1H-kblockd]
root           2     202  0.0  0.0      0     0 ?        I<   07:49:51 00:00:00 [kworker/3:1H-kblockd]
root           2     203  0.0  0.0      0     0 ?        I<   07:49:51 00:00:00 [kworker/7:1H-kblockd]
root           2     228  0.0  0.0      0     0 ?        I    07:49:51 00:00:00 [kworker/6:2-events]
root           2     229  0.0  0.0      0     0 ?        S    07:49:51 00:00:00 [hwrng]
root           2     230  0.0  0.0      0     0 ?        I    07:49:51 00:00:00 [kworker/u19:1-iou_exit]
root           2     231  0.0  0.0      0     0 ?        S    07:49:51 00:00:00 [scsi_eh_0]
root           2     232  0.0  0.0      0     0 ?        I<   07:49:51 00:00:00 [kworker/R-scsi_]
root           2     233  0.0  0.0      0     0 ?        I<   07:49:51 00:00:00 [kworker/R-nvme-]
root           2     234  0.0  0.0      0     0 ?        I<   07:49:51 00:00:00 [kworker/R-nvme-]
root           2     235  0.0  0.0      0     0 ?        I<   07:49:51 00:00:00 [kworker/R-nvme-]
root           2     236  0.0  0.0      0     0 ?        S    07:49:51 00:00:00 [scsi_eh_1]
root           2     237  0.0  0.0      0     0 ?        I<   07:49:51 00:00:00 [kworker/R-nvme-]
root           2     238  0.0  0.0      0     0 ?        I<   07:49:51 00:00:00 [kworker/R-scsi_]
root           2     239  0.0  0.0      0     0 ?        S    07:49:51 00:00:00 [scsi_eh_2]
root           2     240  0.0  0.0      0     0 ?        I<   07:49:51 00:00:00 [kworker/R-scsi_]
root           2     241  0.0  0.0      0     0 ?        S    07:49:51 00:00:00 [scsi_eh_3]
root           2     242  0.0  0.0      0     0 ?        I<   07:49:51 00:00:00 [kworker/R-scsi_]
root           2     243  0.0  0.0      0     0 ?        S    07:49:51 00:00:00 [scsi_eh_4]
root           2     244  0.0  0.0      0     0 ?        I<   07:49:51 00:00:00 [kworker/R-scsi_]
root           2     245  0.0  0.0      0     0 ?        S    07:49:51 00:00:00 [scsi_eh_5]
root           2     246  0.0  0.0      0     0 ?        I<   07:49:51 00:00:00 [kworker/R-scsi_]
root           2     250  0.0  0.0      0     0 ?        I    07:49:51 00:00:00 [kworker/u21:4-writeback]
root           2     251  0.0  0.0      0     0 ?        I    07:49:51 00:00:00 [kworker/u21:5-writeback]
root           2     255  0.0  0.0      0     0 ?        I    07:49:51 00:00:00 [kworker/4:2-cgroup_release]
root           2     256  0.0  0.0      0     0 ?        I<   07:49:51 00:00:00 [kworker/R-nvmet]
root           2     257  0.0  0.0      0     0 ?        I<   07:49:51 00:00:00 [kworker/R-nvmet]
root           2     258  0.0  0.0      0     0 ?        I<   07:49:51 00:00:00 [kworker/R-nvmet]
root           2     259  0.0  0.0      0     0 ?        I<   07:49:51 00:00:00 [kworker/R-nvmet]
root           2     268  0.0  0.0      0     0 ?        I<   07:49:51 00:00:00 [kworker/R-lpfc_]
root           2     269  0.0  0.0      0     0 ?        S<   07:49:51 00:00:00 [lpfc_worker_0]
root           2     270  0.0  0.0      0     0 ?        S    07:49:51 00:00:00 [irq/70-lpfc:0]
root           2     271  0.0  0.0      0     0 ?        S    07:49:51 00:00:00 [irq/71-lpfc:1]
root           2     272  0.0  0.0      0     0 ?        S    07:49:51 00:00:00 [irq/72-lpfc:2]
root           2     273  0.0  0.0      0     0 ?        S    07:49:51 00:00:00 [irq/73-lpfc:3]
root           2     274  0.0  0.0      0     0 ?        S    07:49:51 00:00:00 [irq/74-lpfc:4]
root           2     275  0.0  0.0      0     0 ?        S    07:49:51 00:00:00 [irq/75-lpfc:5]
root           2     276  0.0  0.0      0     0 ?        S    07:49:51 00:00:00 [irq/76-lpfc:6]
root           2     277  0.0  0.0      0     0 ?        S    07:49:51 00:00:00 [irq/77-lpfc:7]
root           2     278  0.0  0.0      0     0 ?        S    07:49:51 00:00:00 [scsi_eh_6]
root           2     279  0.0  0.0      0     0 ?        I<   07:49:51 00:00:00 [kworker/R-scsi_]
root           2     280  0.0  0.0      0     0 ?        I<   07:49:51 00:00:00 [kworker/R-scsi_]
root           2     300  0.1  0.0      0     0 ?        S    07:49:52 00:00:01 [jbd2/vda1-8]
root           2     301  0.0  0.0      0     0 ?        I<   07:49:52 00:00:00 [kworker/R-ext4-]
root           2     306  0.0  0.0      0     0 ?        I    07:49:52 00:00:00 [kworker/u20:2-nvme-wq]
root           2     352  0.0  0.0      0     0 ?        I<   07:49:52 00:00:00 [kworker/R-kmpat]
root           2     353  0.0  0.0      0     0 ?        I<   07:49:52 00:00:00 [kworker/R-kmpat]
root           2     355  0.0  0.0      0     0 ?        I    07:49:52 00:00:00 [kworker/u19:3-flush-253:0]
root           2     372  0.0  0.0      0     0 ?        I    07:49:52 00:00:00 [kworker/2:4-events]
root           1     392  0.0  0.3 288956 27296 ?        SLsl 07:49:52 00:00:00 /sbin/multipathd -d -s
root           2     407  0.0  0.0      0     0 ?        I    07:49:52 00:00:00 [kworker/u17:3-events_power_efficient]
root           1     409  0.0  0.0  28420  7280 ?        Ss   07:49:52 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     416  0.0  0.0      0     0 ?        S    07:49:52 00:00:00 [psimon]
root           2     488  0.0  0.0      0     0 ?        I    07:49:53 00:00:00 [kworker/3:2-events]
root           2     490  0.0  0.0      0     0 ?        I<   07:49:53 00:00:00 [kworker/R-crypt]
root           1     492  0.0  0.0   8484  5084 ?        Ss   07:49:53 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
root           2     496  0.0  0.0      0     0 ?        I    07:49:53 00:00:00 [kworker/u23:2-events_power_efficient]
systemd+       1     497  0.0  0.1  21456 13020 ?        Ss   07:49:53 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     498  0.0  0.1  91028  8180 ?        Ssl  07:49:53 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     511  0.0  0.0      0     0 ?        I    07:49:53 00:00:00 [kworker/u22:4-nvme-wq]
root           2     538  0.0  0.0      0     0 ?        I    07:49:53 00:00:00 [kworker/0:2-events]
root           2     544  0.0  0.0      0     0 ?        I<   07:49:53 00:00:00 [kworker/R-nfit]
root           2     547  0.0  0.0      0     0 ?        I    07:49:53 00:00:00 [kworker/u18:2-flush-253:0]
message+       1     549  0.2  0.0  10176  5852 ?        Ss   07:49:53 00:00:02 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     566  0.0  0.1  18560  9612 ?        Ss   07:49:53 00:00:00 /usr/lib/systemd/systemd-logind
root           1     700  0.0  0.0   3940  3404 ?        Ss   07:49:53 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
root           2     730  0.0  0.0      0     0 ?        I    07:49:53 00:00:00 [kworker/u18:4-writeback]
root           2     732  0.0  0.0      0     0 ?        I    07:49:53 00:00:00 [kworker/u24:2-flush-253:0]
systemd+       1     788  0.0  0.1  22440  9680 ?        Ss   07:49:54 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     797  0.0  0.0      0     0 ?        I<   07:49:54 00:00:00 [kworker/R-cfg80]
root           1     960  0.0  0.0   4068  3412 ?        Ss   07:51:54 00:00:00 dhclient
root           2     973  0.0  0.0      0     0 ?        I<   07:51:54 00:00:00 [kworker/R-iscsi]
root           1     995  0.0  0.0   7224  2760 ?        Ss   07:51:54 00:00:00 /usr/sbin/cron -f -P
daemon         1     997  0.0  0.0   3780  2500 ?        Ss   07:51:54 00:00:00 /usr/sbin/atd -f
root           1    1004  0.0  0.0   6104  2104 tty1     Ss+  07:51:54 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1    1006  0.0  0.0   6148  2220 ttyS0    Ss+  07:51:54 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1074  0.0  0.1  12020  8340 ?        Ss   07:51:55 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
zuul           1    1119  0.0  0.1  20384 11556 ?        Ss   07:52:21 00:00:00 /usr/lib/systemd/systemd --user
zuul        1119    1120  0.0  0.0  21000  3332 ?        S    07:52:21 00:00:00 (sd-pam)
zuul           1    1282  9.5  0.2 796352 20548 ?        Sl   07:52:26 00:01:13 /usr/bin/python3
root           1    2223  0.0  0.2 373076 20812 ?        Ssl  07:54:30 00:00:00 /usr/libexec/packagekitd
polkitd        1    2228  0.0  0.1 308164  8204 ?        Ssl  07:54:30 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           2    2374  0.0  0.0      0     0 ?        I<   07:55:08 00:00:00 [kworker/R-tls-s]
root           2    2425  0.0  0.0      0     0 ?        I    07:55:37 00:00:00 [kworker/u23:0-writeback]
root        1074    2435  0.0  0.1  14568 10472 ?        Ss   07:55:54 00:00:00 sshd: zuul [priv]
zuul        2435    2445  0.0  0.0  15000  7236 ?        S    07:55:54 00:00:00 sshd: zuul@notty
zuul        2445    2481  0.0  0.0   2800  1912 ?        Ss   07:55:57 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-zaprwiwuhybezwjdzjtvbkqyyufvomxf ; /usr/bin/python3' && sleep 0
root        2481    2482  0.0  0.0  16696  6908 ?        S    07:55:57 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-zaprwiwuhybezwjdzjtvbkqyyufvomxf ; /usr/bin/python3
stack       2482    2483  0.0  0.0   2800  1920 ?        S    07:55:57 00:00:00 /bin/sh -c echo BECOME-SUCCESS-zaprwiwuhybezwjdzjtvbkqyyufvomxf ; /usr/bin/python3
stack       2483    2484  0.1  0.3 110276 27256 ?        Sl   07:55:57 00:00:00 /usr/bin/python3
stack       2484    2485  0.0  0.0   2800  1916 ?        S    07:55:57 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2485    2487  0.9  0.1  15080 11336 ?        S    07:55:57 00:00:05 bash ./stack.sh
stack       2487    4699  0.1  0.1  19972 12404 ?        S    07:55:58 00:00:01 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-04-075559
stack       2487    4704  0.0  0.1  19852 12312 ?        S    07:55:58 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-04-075559.summary.2026-08-04-075559
root           2    5001  0.0  0.0      0     0 ?        I<   07:55:59 00:00:00 [kworker/R-zswap]
root           2    5372  0.0  0.0      0     0 ?        I    07:56:01 00:00:00 [kworker/u24:3-writeback]
root           1    5435  0.0  0.0   8388  3112 ?        S    07:56:01 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2    5438  0.0  0.0      0     0 ?        I    07:56:01 00:00:00 [kworker/7:0-events]
root           2   10862  0.0  0.0      0     0 ?        I    07:56:44 00:00:00 [kworker/u19:2-nvme-wq]
root           1   10942  0.0  0.1  96880 13288 ?        Ss   07:56:45 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    10942   10944  0.0  0.5 607092 40660 ?        Sl   07:56:45 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2   11569  0.0  0.0      0     0 ?        I    07:56:49 00:00:00 [kworker/u18:0-nvme-wq]
www-data       1   11804  0.0  0.0   3620  1664 ?        Ss   07:56:50 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   14946  0.0  0.0      0     0 ?        I    07:57:00 00:00:00 [kworker/1:3-rcu_gp]
syslog         1   14948  0.1  0.0 222508  6524 ?        Ssl  07:57:01 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   16545  0.4  0.8 125912 71044 ?        S<s  07:57:13 00:00:02 /usr/lib/systemd/systemd-journald
root           2   16546  0.0  0.0      0     0 ?        I    07:57:13 00:00:00 [kworker/5:1-events]
root           2   16547  0.0  0.0      0     0 ?        I    07:57:13 00:00:00 [kworker/5:3-events]
epmd           1   17479  0.0  0.0   7160  3376 ?        Ss   07:57:36 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   17594  0.7  1.7 3232648 139768 ?      Ssl  07:57:37 00:00:03 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   17594   17604  0.0  0.0   2688  1804 ?        Ss   07:57:38 00:00:00 erl_child_setup 65536
rabbitmq   17604   17680  0.0  0.0   3652  2012 ?        Ss   07:57:38 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17680   17681  0.0  0.0   3652  1568 ?        S    07:57:38 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17604   17684  0.0  0.0   2800  1916 ?        Ss   07:57:40 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   18613  0.0  0.0      0     0 ?        I    07:57:56 00:00:00 [kworker/u22:2-iou_exit]
root           2   21795  0.0  0.0      0     0 ?        I    07:58:47 00:00:00 [kworker/2:2-events]
root           2   21796  0.0  0.0      0     0 ?        I    07:58:47 00:00:00 [kworker/2:3-cgroup_free]
root           2   26556  0.0  0.0      0     0 ?        I    07:59:18 00:00:00 [kworker/3:1-events]
root           2   27301  0.0  0.0      0     0 ?        I<   08:00:01 00:00:00 [kworker/R-targe]
