Jul 15 15:32:35.723471 np0000039543 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 15 15:32:35.731697 np0000039543 memory_tracker.sh[44315]: [[[
Jul 15 15:32:35.732425 np0000039543 memory_tracker.sh[44331]: Wed Jul 15 15:32:35 UTC 2026
Jul 15 15:32:35.732538 np0000039543 memory_tracker.sh[44315]: ---
Jul 15 15:32:35.788318 np0000039543 memory_tracker.sh[44336]: [iscsid (pid:35275)]=14172KB; [multipathd (pid:394)]=288932KB; [ovs-vswitchd (pid:30779)]=901124KB
Jul 15 15:32:35.794361 np0000039543 memory_tracker.sh[44315]: ]]]
Jul 15 15:32:55.799177 np0000039543 memory_tracker.sh[44315]: [[[
Jul 15 15:32:55.799971 np0000039543 memory_tracker.sh[47912]: Wed Jul 15 15:32:55 UTC 2026
Jul 15 15:32:55.800138 np0000039543 memory_tracker.sh[44315]: ---
Jul 15 15:32:55.800138 np0000039543 memory_tracker.sh[44315]: memory_tracker low_point: 6240940
Jul 15 15:32:55.800138 np0000039543 memory_tracker.sh[44315]: ---
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: MemTotal:        8129364 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: MemFree:          201008 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: MemAvailable:    6240940 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: Buffers:          226100 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: Cached:          5758956 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: SwapCached:            0 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: Active:          1360324 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: Inactive:        5568132 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: Active(anon):     992216 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: Inactive(anon):   125940 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: Active(file):     368108 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: Inactive(file):  5442192 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: Unevictable:      143592 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: Mlocked:          142392 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: SwapTotal:       8388604 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: SwapFree:        8388080 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: Zswap:               248 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: Zswapped:             48 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: Dirty:            108596 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: Writeback:             0 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: AnonPages:       1087068 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: Mapped:           183228 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: Shmem:            154892 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: KReclaimable:     539184 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: Slab:             660540 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: SReclaimable:     539184 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: SUnreclaim:       121356 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: KernelStack:        8764 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: PageTables:        10276 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: SecPageTables:         0 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: NFS_Unstable:          0 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: Bounce:                0 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: WritebackTmp:          0 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: CommitLimit:    12453284 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: Committed_AS:    2896356 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: VmallocTotal:   13743895347199 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: VmallocUsed:       30740 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: VmallocChunk:          0 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: Percpu:             4800 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: HardwareCorrupted:     0 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: AnonHugePages:         0 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: ShmemHugePages:        0 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: ShmemPmdMapped:        0 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: FileHugePages:         0 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: FilePmdMapped:         0 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: Unaccepted:            0 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: HugePages_Total:       0
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: HugePages_Free:        0
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: HugePages_Rsvd:        0
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: HugePages_Surp:        0
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: Hugepagesize:       2048 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: Hugetlb:               0 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: DirectMap4k:      268140 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: DirectMap2M:     8120320 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: DirectMap1G:     2097152 kB
Jul 15 15:32:55.801656 np0000039543 memory_tracker.sh[44315]: ---
Jul 15 15:32:55.812551 np0000039543 memory_tracker.sh[47915]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 15 15:32:55.812551 np0000039543 memory_tracker.sh[47915]:      43673    5.1          416356          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 15 15:32:55.812551 np0000039543 memory_tracker.sh[47915]:      46693    1.7          139680      46691   00:00:03        2 -                         keystoneuWSGI worker 2
Jul 15 15:32:55.812551 np0000039543 memory_tracker.sh[47915]:      46692    1.7          139588      46691   00:00:03        2 ep_poll                   keystoneuWSGI worker 1
Jul 15 15:32:55.812551 np0000039543 memory_tracker.sh[47915]:      17439    1.6          134300          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 15 15:32:55.812551 np0000039543 memory_tracker.sh[47915]:      42916    1.5          127176          1   00:00:02        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 15 15:32:55.812551 np0000039543 memory_tracker.sh[47915]:      30779    1.4          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 15 15:32:55.812551 np0000039543 memory_tracker.sh[47915]:      10812    0.4           40636      10810   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 15 15:32:55.812826 np0000039543 memory_tracker.sh[47915]:      45415    0.3           28312          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039543 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039543=http://192.168.1.134:2380 --initial-advertise-peer-urls http://192.168.1.134:2380 --advertise-client-urls http://192.168.1.134:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.134:2379 --log-level=debug
Jul 15 15:32:55.812826 np0000039543 memory_tracker.sh[47915]:        394    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 15 15:32:55.812826 np0000039543 memory_tracker.sh[47915]:      39620    0.3           26784          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 15 15:32:55.812826 np0000039543 memory_tracker.sh[47915]:       2349    0.3           26436       2348   00:00:00        2 do_wait                   /usr/bin/python3
Jul 15 15:32:55.812826 np0000039543 memory_tracker.sh[47915]:       2133    0.2           20896          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 15 15:32:55.812826 np0000039543 memory_tracker.sh[47915]:      16394    0.2           19944          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 15 15:32:55.812826 np0000039543 memory_tracker.sh[47915]:       1243    0.2           19792          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 15 15:32:55.812826 np0000039543 memory_tracker.sh[47915]:      46691    0.2           19548          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 15 15:32:55.812826 np0000039543 memory_tracker.sh[47915]:      47023    0.1           15556      47017   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 15 15:32:55.812826 np0000039543 memory_tracker.sh[47915]:      33198    0.1           15488          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 15 15:32:55.812826 np0000039543 memory_tracker.sh[47915]:      39655    0.1           15440          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 15 15:32:55.812826 np0000039543 memory_tracker.sh[47915]:      47021    0.1           14404      47017   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 15 15:32:55.812826 np0000039543 memory_tracker.sh[47915]:      35275    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 15 15:32:55.812826 np0000039543 memory_tracker.sh[47915]:          1    0.1           13984          0   00:00:10        1 ep_poll                   /sbin/init nofb
Jul 15 15:32:55.813012 np0000039543 memory_tracker.sh[47915]:      10810    0.1           13264          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 15 15:32:55.813012 np0000039543 memory_tracker.sh[47915]:        519    0.1           13016          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 15 15:32:55.813012 np0000039543 memory_tracker.sh[47915]:      47100    0.1           12584          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 15 15:32:55.813012 np0000039543 memory_tracker.sh[47915]:       4564    0.1           12348       2352   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-15-152517
Jul 15 15:32:55.813012 np0000039543 memory_tracker.sh[47915]:       4569    0.1           12312       2352   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-15-152517.summary.2026-07-15-152517
Jul 15 15:32:55.813012 np0000039543 memory_tracker.sh[47915]:      47708    0.1           11660      47691   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create invisible_to_admin --domain=default --or-show -f value -c id
Jul 15 15:32:55.813012 np0000039543 memory_tracker.sh[47915]:       1099    0.1           11432          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 15 15:32:55.813012 np0000039543 memory_tracker.sh[47915]:       2352    0.1           10836       2350   00:00:02        1 pipe_read                 bash ./stack.sh
Jul 15 15:32:55.813012 np0000039543 memory_tracker.sh[47915]:        875    0.1            9748          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
