Aug 08 18:51:20.781679 np0000041411 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 08 18:51:20.790161 np0000041411 memory_tracker.sh[44310]: [[[
Aug 08 18:51:20.790397 np0000041411 memory_tracker.sh[44324]: Sat Aug  8 18:51:20 UTC 2026
Aug 08 18:51:20.790475 np0000041411 memory_tracker.sh[44310]: ---
Aug 08 18:51:20.849823 np0000041411 memory_tracker.sh[44328]: [iscsid (pid:35237)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:30786)]=901128KB
Aug 08 18:51:20.855532 np0000041411 memory_tracker.sh[44310]: ]]]
Aug 08 18:51:40.860242 np0000041411 memory_tracker.sh[44310]: [[[
Aug 08 18:51:40.860962 np0000041411 memory_tracker.sh[47870]: Sat Aug  8 18:51:40 UTC 2026
Aug 08 18:51:40.861577 np0000041411 memory_tracker.sh[44310]: ---
Aug 08 18:51:40.861577 np0000041411 memory_tracker.sh[44310]: memory_tracker low_point: 6259988
Aug 08 18:51:40.861577 np0000041411 memory_tracker.sh[44310]: ---
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: MemTotal:        8129352 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: MemFree:          157072 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: MemAvailable:    6259988 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: Buffers:          219496 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: Cached:          5830468 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: SwapCached:            0 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: Active:          1461784 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: Inactive:        5532332 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: Active(anon):    1117876 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: Inactive(anon):      988 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: Active(file):     343908 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: Inactive(file):  5531344 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: Unevictable:      143596 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: Mlocked:          142396 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: SwapTotal:       8388604 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: SwapFree:        8388080 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: Zswap:               336 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: Zswapped:             68 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: Dirty:            161092 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: Writeback:             0 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: AnonPages:       1087812 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: Mapped:           185380 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: Shmem:            154852 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: KReclaimable:     537380 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: Slab:             654876 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: SReclaimable:     537380 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: SUnreclaim:       117496 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: KernelStack:        8368 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: PageTables:        10360 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: SecPageTables:         0 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: NFS_Unstable:          0 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: Bounce:                0 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: WritebackTmp:          0 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: CommitLimit:    12453280 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: Committed_AS:    2898924 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: VmallocTotal:   13743895347199 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: VmallocUsed:       26716 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: VmallocChunk:          0 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: Percpu:             4864 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: HardwareCorrupted:     0 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: AnonHugePages:         0 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: ShmemHugePages:        0 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: ShmemPmdMapped:        0 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: FileHugePages:         0 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: FilePmdMapped:         0 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: Unaccepted:            0 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: HugePages_Total:       0
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: HugePages_Free:        0
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: HugePages_Rsvd:        0
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: HugePages_Surp:        0
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: Hugepagesize:       2048 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: Hugetlb:               0 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: DirectMap4k:      253804 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: DirectMap2M:     6037504 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: DirectMap1G:     4194304 kB
Aug 08 18:51:40.862696 np0000041411 memory_tracker.sh[44310]: ---
Aug 08 18:51:40.872588 np0000041411 memory_tracker.sh[47873]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 08 18:51:40.872588 np0000041411 memory_tracker.sh[47873]:      43668    5.1          416348          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 08 18:51:40.872588 np0000041411 memory_tracker.sh[47873]:      46693    1.7          139820      46691   00:00:03        2 -                         keystoneuWSGI worker 2
Aug 08 18:51:40.872588 np0000041411 memory_tracker.sh[47873]:      46692    1.7          139748      46691   00:00:03        2 ep_poll                   keystoneuWSGI worker 1
Aug 08 18:51:40.872588 np0000041411 memory_tracker.sh[47873]:      17459    1.6          135120          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 08 18:51:40.872588 np0000041411 memory_tracker.sh[47873]:      42881    1.4          116528          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 08 18:51:40.872588 np0000041411 memory_tracker.sh[47873]:      30786    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 08 18:51:40.872588 np0000041411 memory_tracker.sh[47873]:      10836    0.5           40736      10834   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 08 18:51:40.872888 np0000041411 memory_tracker.sh[47873]:      45412    0.3           28164          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000041411 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041411=http://192.168.1.130:2380 --initial-advertise-peer-urls http://192.168.1.130:2380 --advertise-client-urls http://192.168.1.130:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.130:2379 --log-level=debug
Aug 08 18:51:40.872888 np0000041411 memory_tracker.sh[47873]:        372    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 08 18:51:40.872888 np0000041411 memory_tracker.sh[47873]:      39584    0.3           26776          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 08 18:51:40.872888 np0000041411 memory_tracker.sh[47873]:       2393    0.3           25836       2392   00:00:00        2 do_wait                   /usr/bin/python3
Aug 08 18:51:40.872888 np0000041411 memory_tracker.sh[47873]:      16412    0.2           21764          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 08 18:51:40.872888 np0000041411 memory_tracker.sh[47873]:       2168    0.2           20744          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 08 18:51:40.872888 np0000041411 memory_tracker.sh[47873]:       1281    0.2           20516          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 08 18:51:40.872888 np0000041411 memory_tracker.sh[47873]:      46691    0.2           19572          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 08 18:51:40.872888 np0000041411 memory_tracker.sh[47873]:      47017    0.1           15600      47011   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 08 18:51:40.872888 np0000041411 memory_tracker.sh[47873]:      39620    0.1           15544          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 08 18:51:40.872888 np0000041411 memory_tracker.sh[47873]:      33167    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 08 18:51:40.872888 np0000041411 memory_tracker.sh[47873]:      35237    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 08 18:51:40.872888 np0000041411 memory_tracker.sh[47873]:          1    0.1           13980          0   00:00:09        1 ep_poll                   /sbin/init nofb
Aug 08 18:51:40.872888 np0000041411 memory_tracker.sh[47873]:      10834    0.1           13288          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 08 18:51:40.873070 np0000041411 memory_tracker.sh[47873]:      47015    0.1           13084      47011   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 08 18:51:40.873070 np0000041411 memory_tracker.sh[47873]:        482    0.1           13072          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 08 18:51:40.873070 np0000041411 memory_tracker.sh[47873]:      47094    0.1           12576          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 08 18:51:40.873070 np0000041411 memory_tracker.sh[47873]:       4608    0.1           12348       2396   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-08-184549
Aug 08 18:51:40.873070 np0000041411 memory_tracker.sh[47873]:       4613    0.1           12280       2396   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-08-184549.summary.2026-08-08-184549
Aug 08 18:51:40.873070 np0000041411 memory_tracker.sh[47873]:      47746    0.1           11656      47729   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create invisible_to_admin --domain=default --or-show -f value -c id
Aug 08 18:51:40.873070 np0000041411 memory_tracker.sh[47873]:      47615    0.1           11652      47587   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create ResellerAdmin --or-show -f value -c id
Aug 08 18:51:40.873070 np0000041411 memory_tracker.sh[47873]:      47714    0.1           11648      47683   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create anotherrole --or-show -f value -c id
