Jul 28 09:41:02.104734 np0000040452 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 28 09:41:02.113041 np0000040452 memory_tracker.sh[44110]: [[[
Jul 28 09:41:02.114730 np0000040452 memory_tracker.sh[44124]: Tue Jul 28 09:41:02 UTC 2026
Jul 28 09:41:02.114803 np0000040452 memory_tracker.sh[44110]: ---
Jul 28 09:41:02.169363 np0000040452 memory_tracker.sh[44128]: [iscsid (pid:35072)]=14172KB; [multipathd (pid:392)]=288932KB; [ovs-vswitchd (pid:30712)]=901120KB
Jul 28 09:41:02.175133 np0000040452 memory_tracker.sh[44110]: ]]]
Jul 28 09:41:22.180136 np0000040452 memory_tracker.sh[44110]: [[[
Jul 28 09:41:22.180934 np0000040452 memory_tracker.sh[47550]: Tue Jul 28 09:41:22 UTC 2026
Jul 28 09:41:22.181084 np0000040452 memory_tracker.sh[44110]: ---
Jul 28 09:41:22.181084 np0000040452 memory_tracker.sh[44110]: memory_tracker low_point: 6237388
Jul 28 09:41:22.181084 np0000040452 memory_tracker.sh[44110]: ---
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: MemTotal:        8129364 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: MemFree:          240532 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: MemAvailable:    6237388 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: Buffers:          174908 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: Cached:          5781004 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: SwapCached:            4 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: Active:          1397068 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: Inactive:        5506344 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: Active(anon):    1121352 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: Inactive(anon):      876 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: Active(file):     275716 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: Inactive(file):  5505468 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: Unevictable:      143588 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: Mlocked:          142388 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: SwapTotal:       8388604 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: SwapFree:        8388336 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: Zswap:               336 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: Zswapped:             68 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: Dirty:            155588 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: Writeback:             0 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: AnonPages:       1091120 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: Mapped:           185072 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: Shmem:            154856 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: KReclaimable:     525224 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: Slab:             656764 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: SReclaimable:     525224 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: SUnreclaim:       131540 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: KernelStack:        8920 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: PageTables:        10584 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: SecPageTables:         0 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: NFS_Unstable:          0 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: Bounce:                0 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: WritebackTmp:          0 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: CommitLimit:    12453284 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: Committed_AS:    2916692 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: VmallocTotal:   13743895347199 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: VmallocUsed:       29828 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: VmallocChunk:          0 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: Percpu:             5056 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: HardwareCorrupted:     0 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: AnonHugePages:         0 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: ShmemHugePages:        0 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: ShmemPmdMapped:        0 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: FileHugePages:         0 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: FilePmdMapped:         0 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: Unaccepted:            0 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: HugePages_Total:       0
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: HugePages_Free:        0
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: HugePages_Rsvd:        0
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: HugePages_Surp:        0
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: Hugepagesize:       2048 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: Hugetlb:               0 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: DirectMap4k:      272236 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: DirectMap2M:     7067648 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: DirectMap1G:     3145728 kB
Jul 28 09:41:22.182630 np0000040452 memory_tracker.sh[44110]: ---
Jul 28 09:41:22.193597 np0000040452 memory_tracker.sh[47553]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 28 09:41:22.193597 np0000040452 memory_tracker.sh[47553]:      43468    5.1          416056          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 28 09:41:22.193597 np0000040452 memory_tracker.sh[47553]:      46488    1.6          137368      46487   00:00:02        2 hrtimer_nanosleep         keystoneuWSGI worker 1
Jul 28 09:41:22.193597 np0000040452 memory_tracker.sh[47553]:      46489    1.6          136896      46487   00:00:03        2 ep_poll                   keystoneuWSGI worker 2
Jul 28 09:41:22.193597 np0000040452 memory_tracker.sh[47553]:      17384    1.6          135104          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 28 09:41:22.193597 np0000040452 memory_tracker.sh[47553]:      42714    1.4          116496          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 28 09:41:22.193597 np0000040452 memory_tracker.sh[47553]:      30712    1.4          116228          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 28 09:41:22.193597 np0000040452 memory_tracker.sh[47553]:      10761    0.5           40764      10759   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 28 09:41:22.193882 np0000040452 memory_tracker.sh[47553]:      45211    0.3           28056          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000040452 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040452=http://10.241.128.130:2380 --initial-advertise-peer-urls http://10.241.128.130:2380 --advertise-client-urls http://10.241.128.130:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.130:2379 --log-level=debug
Jul 28 09:41:22.193882 np0000040452 memory_tracker.sh[47553]:        392    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 28 09:41:22.193882 np0000040452 memory_tracker.sh[47553]:      39417    0.3           26952          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 28 09:41:22.193882 np0000040452 memory_tracker.sh[47553]:       2319    0.3           25916       2318   00:00:00        2 do_wait                   /usr/bin/python3
Jul 28 09:41:22.193882 np0000040452 memory_tracker.sh[47553]:      16338    0.2           21500          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 28 09:41:22.193882 np0000040452 memory_tracker.sh[47553]:       2098    0.2           20828          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 28 09:41:22.193882 np0000040452 memory_tracker.sh[47553]:       1202    0.2           20472          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Jul 28 09:41:22.193882 np0000040452 memory_tracker.sh[47553]:      46487    0.2           19500          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 28 09:41:22.193882 np0000040452 memory_tracker.sh[47553]:      39453    0.1           15588          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 28 09:41:22.193882 np0000040452 memory_tracker.sh[47553]:      32995    0.1           15540          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 28 09:41:22.193882 np0000040452 memory_tracker.sh[47553]:      46814    0.1           15388      46809   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 28 09:41:22.193882 np0000040452 memory_tracker.sh[47553]:      35072    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 28 09:41:22.193882 np0000040452 memory_tracker.sh[47553]:          1    0.1           14132          0   00:00:10        1 ep_poll                   /sbin/init nofb
Jul 28 09:41:22.193882 np0000040452 memory_tracker.sh[47553]:      10759    0.1           13316          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 28 09:41:22.194062 np0000040452 memory_tracker.sh[47553]:        492    0.1           12948          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 28 09:41:22.194062 np0000040452 memory_tracker.sh[47553]:      46898    0.1           12552          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 28 09:41:22.194062 np0000040452 memory_tracker.sh[47553]:      46813    0.1           12548      46809   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 28 09:41:22.194062 np0000040452 memory_tracker.sh[47553]:       4534    0.1           12392       2322   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-28-093713
Jul 28 09:41:22.194062 np0000040452 memory_tracker.sh[47553]:       4539    0.1           12336       2322   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-28-093713.summary.2026-07-28-093713
Jul 28 09:41:22.194062 np0000040452 memory_tracker.sh[47553]:      47188    0.1           11660      47159   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create service --domain=Default --or-show -f value -c id
Jul 28 09:41:22.194062 np0000040452 memory_tracker.sh[47553]:      47472    0.1           11660      47443   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create anotherrole --or-show -f value -c id
Jul 28 09:41:22.194062 np0000040452 memory_tracker.sh[47553]:      47281    0.1           11656      47253   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create service --or-show -f value -c id
