Aug 28 07:00:58.981049 np0000043063 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 28 07:00:58.989358 np0000043063 memory_tracker.sh[44269]: [[[
Aug 28 07:00:58.990063 np0000043063 memory_tracker.sh[44285]: Fri Aug 28 07:00:58 UTC 2026
Aug 28 07:00:58.990185 np0000043063 memory_tracker.sh[44269]: ---
Aug 28 07:00:59.046097 np0000043063 memory_tracker.sh[44290]: [iscsid (pid:35236)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:30841)]=901128KB
Aug 28 07:00:59.052593 np0000043063 memory_tracker.sh[44269]: ]]]
Aug 28 07:01:19.057743 np0000043063 memory_tracker.sh[44269]: [[[
Aug 28 07:01:19.058350 np0000043063 memory_tracker.sh[47901]: Fri Aug 28 07:01:19 UTC 2026
Aug 28 07:01:19.058780 np0000043063 memory_tracker.sh[44269]: ---
Aug 28 07:01:19.058780 np0000043063 memory_tracker.sh[44269]: memory_tracker low_point: 6250960
Aug 28 07:01:19.058780 np0000043063 memory_tracker.sh[44269]: ---
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: MemTotal:        8129364 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: MemFree:          176944 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: MemAvailable:    6250960 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: Buffers:          207624 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: Cached:          5827032 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: SwapCached:            0 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: Active:          1406040 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: Inactive:        5563964 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: Active(anon):    1109228 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: Inactive(anon):      844 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: Active(file):     296812 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: Inactive(file):  5563120 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: Unevictable:      143596 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: Mlocked:          142396 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: SwapTotal:       8388604 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: SwapFree:        8388080 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: Zswap:               324 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: Zswapped:             64 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: Dirty:            155060 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: Writeback:             0 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: AnonPages:       1079112 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: Mapped:           186320 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: Shmem:            154856 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: KReclaimable:     523636 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: Slab:             640616 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: SReclaimable:     523636 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: SUnreclaim:       116980 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: KernelStack:        8336 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: PageTables:        10180 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: SecPageTables:         0 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: NFS_Unstable:          0 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: Bounce:                0 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: WritebackTmp:          0 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: CommitLimit:    12453284 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: Committed_AS:    2878140 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: VmallocTotal:   13743895347199 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: VmallocUsed:       26668 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: VmallocChunk:          0 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: Percpu:             4960 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: HardwareCorrupted:     0 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: AnonHugePages:         0 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: ShmemHugePages:        0 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: ShmemPmdMapped:        0 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: FileHugePages:         0 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: FilePmdMapped:         0 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: Unaccepted:            0 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: HugePages_Total:       0
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: HugePages_Free:        0
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: HugePages_Rsvd:        0
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: HugePages_Surp:        0
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: Hugepagesize:       2048 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: Hugetlb:               0 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: DirectMap4k:      257900 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: DirectMap2M:     8130560 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: DirectMap1G:     2097152 kB
Aug 28 07:01:19.060682 np0000043063 memory_tracker.sh[44269]: ---
Aug 28 07:01:19.071170 np0000043063 memory_tracker.sh[47904]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 28 07:01:19.071170 np0000043063 memory_tracker.sh[47904]:      43627    5.1          416516          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 28 07:01:19.071170 np0000043063 memory_tracker.sh[47904]:      17465    1.7          139244          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 28 07:01:19.071170 np0000043063 memory_tracker.sh[47904]:      46648    1.7          138752      46646   00:00:03        2 ep_poll                   keystoneuWSGI worker 2
Aug 28 07:01:19.071170 np0000043063 memory_tracker.sh[47904]:      46647    1.7          138740      46646   00:00:03        2 -                         keystoneuWSGI worker 1
Aug 28 07:01:19.071170 np0000043063 memory_tracker.sh[47904]:      30841    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 28 07:01:19.071170 np0000043063 memory_tracker.sh[47904]:      42875    1.4          115860          1   00:00:02        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 28 07:01:19.071170 np0000043063 memory_tracker.sh[47904]:      10841    0.4           40604      10839   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 28 07:01:19.071481 np0000043063 memory_tracker.sh[47904]:      45412    0.3           28492          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000043063 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043063=http://192.168.1.130:2380 --initial-advertise-peer-urls http://192.168.1.130:2380 --advertise-client-urls http://192.168.1.130:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.130:2379 --log-level=debug
Aug 28 07:01:19.071481 np0000043063 memory_tracker.sh[47904]:        375    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 28 07:01:19.071481 np0000043063 memory_tracker.sh[47904]:      39581    0.3           26632          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 28 07:01:19.071481 np0000043063 memory_tracker.sh[47904]:       2399    0.3           25808       2398   00:00:00        2 do_wait                   /usr/bin/python3
Aug 28 07:01:19.071481 np0000043063 memory_tracker.sh[47904]:      16424    0.2           21768          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 28 07:01:19.071481 np0000043063 memory_tracker.sh[47904]:       2178    0.2           20916          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 28 07:01:19.071481 np0000043063 memory_tracker.sh[47904]:       1288    0.2           19664          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 28 07:01:19.071481 np0000043063 memory_tracker.sh[47904]:      46646    0.2           19488          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 28 07:01:19.071481 np0000043063 memory_tracker.sh[47904]:      46979    0.1           15864      46972   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 28 07:01:19.071481 np0000043063 memory_tracker.sh[47904]:      39616    0.1           15508          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 28 07:01:19.071481 np0000043063 memory_tracker.sh[47904]:      33157    0.1           15440          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 28 07:01:19.071481 np0000043063 memory_tracker.sh[47904]:      35236    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 28 07:01:19.071481 np0000043063 memory_tracker.sh[47904]:          1    0.1           13944          0   00:00:10        1 ep_poll                   /sbin/init nofb
Aug 28 07:01:19.071481 np0000043063 memory_tracker.sh[47904]:      46977    0.1           13876      46972   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 28 07:01:19.072056 np0000043063 memory_tracker.sh[47904]:      10839    0.1           13340          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 28 07:01:19.072056 np0000043063 memory_tracker.sh[47904]:        482    0.1           13040          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 28 07:01:19.072056 np0000043063 memory_tracker.sh[47904]:      47055    0.1           12620          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 28 07:01:19.072056 np0000043063 memory_tracker.sh[47904]:       4619    0.1           12396       2402   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-28-065607.summary.2026-08-28-065607
Aug 28 07:01:19.072056 np0000043063 memory_tracker.sh[47904]:       4614    0.1           12372       2402   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-28-065607
Aug 28 07:01:19.072056 np0000043063 memory_tracker.sh[47904]:      47897    0.1           11636      47880   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create demo --domain=default --or-show -f value -c id
Aug 28 07:01:19.072056 np0000043063 memory_tracker.sh[47904]:       1147    0.1           11472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 28 07:01:19.072056 np0000043063 memory_tracker.sh[47904]:       2402    0.1           10836       2400   00:00:02        1 pipe_read                 bash ./stack.sh
Aug 28 07:01:19.072056 np0000043063 memory_tracker.sh[47904]:        847    0.1            9632          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 28 07:01:19.072056 np0000043063 memory_tracker.sh[47904]:      46972    0.1            9576          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 28 07:01:19.072056 np0000043063 memory_tracker.sh[47904]:      42044    0.1            9336       2402   00:00:00        1 do_wait                   bash ./stack.sh
Aug 28 07:01:19.072056 np0000043063 memory_tracker.sh[47904]:      47178    0.1            9336       2402   00:00:00        1 do_wait                   bash ./stack.sh
Aug 28 07:01:19.072056 np0000043063 memory_tracker.sh[47904]:      47305    0.1            9336       2402   00:00:00        1 do_wait                   bash ./stack.sh
Aug 28 07:01:19.072261 np0000043063 memory_tracker.sh[47904]:      47399    0.1            9336       2402   00:00:00        1 do_wait                   bash ./stack.sh
Aug 28 07:01:19.072261 np0000043063 memory_tracker.sh[47904]:      47493    0.1            9336       2402   00:00:00        1 do_wait                   bash ./stack.sh
Aug 28 07:01:19.072261 np0000043063 memory_tracker.sh[47904]:      47589    0.1            9336       2402   00:00:00        1 do_wait                   bash ./stack.sh
Aug 28 07:01:19.072261 np0000043063 memory_tracker.sh[47904]:        545    0.1            9328          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
