
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.6  0.1  22940 14276 ?        Ss   06:41:24 00:00:20 /sbin/init nofb
root           2     124  0.0  0.0      0     0 ?        I<   06:41:24 00:00:00 [kworker/R-ipv6_]
root           2     125  0.3  0.0      0     0 ?        I    06:41:24 00:00:02 [kworker/u16:1-ext4-rsv-conversion]
root           2     132  0.0  0.0      0     0 ?        I<   06:41:24 00:00:00 [kworker/R-kstrp]
root           2     133  0.0  0.0      0     0 ?        I    06:41:24 00:00:00 [kworker/4:1-events]
root           2     134  0.0  0.0      0     0 ?        I    06:41:24 00:00:00 [kworker/7:1-cgroup_release]
root           2     137  0.0  0.0      0     0 ?        I<   06:41:25 00:00:00 [kworker/u25:0]
root           2     138  0.0  0.0      0     0 ?        I<   06:41:25 00:00:00 [kworker/u26:0]
root           2     139  0.0  0.0      0     0 ?        I<   06:41:25 00:00:00 [kworker/u27:0]
root           2     140  0.0  0.0      0     0 ?        I<   06:41:25 00:00:00 [kworker/u28:0]
root           2     141  0.0  0.0      0     0 ?        I<   06:41:25 00:00:00 [kworker/u29:0]
root           2     142  0.0  0.0      0     0 ?        I<   06:41:25 00:00:00 [kworker/u30:0]
root           2     143  0.0  0.0      0     0 ?        I<   06:41:25 00:00:00 [kworker/u31:0]
root           2     144  0.0  0.0      0     0 ?        I<   06:41:25 00:00:00 [kworker/u32:0]
root           2     145  0.0  0.0      0     0 ?        I<   06:41:25 00:00:00 [kworker/u33:0]
root           2     156  0.0  0.0      0     0 ?        I    06:41:25 00:00:00 [kworker/u20:1-nvme-wq]
root           2     160  0.0  0.0      0     0 ?        I<   06:41:25 00:00:00 [kworker/R-charg]
root           2     161  0.0  0.0      0     0 ?        I    06:41:25 00:00:00 [kworker/3:2-events]
root           2     184  0.0  0.0      0     0 ?        I<   06:41:25 00:00:00 [kworker/7:1H-kblockd]
root           2     188  0.0  0.0      0     0 ?        I<   06:41:25 00:00:00 [kworker/6:1H-kblockd]
root           2     199  0.0  0.0      0     0 ?        I<   06:41:25 00:00:00 [kworker/4:1H-kblockd]
root           2     224  0.0  0.0      0     0 ?        I<   06:41:25 00:00:00 [kworker/5:1H-kblockd]
root           2     225  0.0  0.0      0     0 ?        I<   06:41:25 00:00:00 [kworker/0:1H-kblockd]
root           2     226  0.0  0.0      0     0 ?        I<   06:41:25 00:00:00 [kworker/3:1H]
root           2     227  0.0  0.0      0     0 ?        I    06:41:25 00:00:00 [kworker/7:2-cgroup_release]
root           2     228  0.0  0.0      0     0 ?        S    06:41:25 00:00:00 [scsi_eh_0]
root           2     229  0.0  0.0      0     0 ?        I<   06:41:25 00:00:00 [kworker/R-scsi_]
root           2     230  0.0  0.0      0     0 ?        S    06:41:25 00:00:00 [scsi_eh_1]
root           2     231  0.0  0.0      0     0 ?        I<   06:41:25 00:00:00 [kworker/R-scsi_]
root           2     232  0.0  0.0      0     0 ?        S    06:41:25 00:00:00 [hwrng]
root           2     233  0.0  0.0      0     0 ?        S    06:41:25 00:00:00 [scsi_eh_2]
root           2     234  0.0  0.0      0     0 ?        I<   06:41:25 00:00:00 [kworker/R-scsi_]
root           2     235  0.0  0.0      0     0 ?        S    06:41:25 00:00:00 [scsi_eh_3]
root           2     236  0.0  0.0      0     0 ?        I<   06:41:25 00:00:00 [kworker/R-scsi_]
root           2     237  0.0  0.0      0     0 ?        S    06:41:25 00:00:00 [scsi_eh_4]
root           2     238  0.0  0.0      0     0 ?        I<   06:41:25 00:00:00 [kworker/R-scsi_]
root           2     239  0.0  0.0      0     0 ?        S    06:41:25 00:00:00 [scsi_eh_5]
root           2     240  0.0  0.0      0     0 ?        I<   06:41:25 00:00:00 [kworker/R-scsi_]
root           2     241  0.0  0.0      0     0 ?        I    06:41:25 00:00:00 [kworker/u22:1-writeback]
root           2     242  0.0  0.0      0     0 ?        I<   06:41:25 00:00:00 [kworker/R-nvme-]
root           2     243  0.0  0.0      0     0 ?        I    06:41:25 00:00:00 [kworker/u22:2-writeback]
root           2     244  0.0  0.0      0     0 ?        I<   06:41:25 00:00:00 [kworker/R-nvme-]
root           2     246  0.0  0.0      0     0 ?        I<   06:41:25 00:00:00 [kworker/R-nvme-]
root           2     248  0.0  0.0      0     0 ?        I<   06:41:25 00:00:00 [kworker/R-nvme-]
root           2     249  0.0  0.0      0     0 ?        I    06:41:25 00:00:00 [kworker/u22:5-writeback]
root           2     254  0.0  0.0      0     0 ?        I<   06:41:25 00:00:00 [kworker/R-nvmet]
root           2     255  0.0  0.0      0     0 ?        I<   06:41:25 00:00:00 [kworker/R-nvmet]
root           2     256  0.0  0.0      0     0 ?        I<   06:41:25 00:00:00 [kworker/R-nvmet]
root           2     257  0.0  0.0      0     0 ?        I<   06:41:25 00:00:00 [kworker/R-nvmet]
root           2     258  0.0  0.0      0     0 ?        I<   06:41:25 00:00:00 [kworker/R-lpfc_]
root           2     263  0.0  0.0      0     0 ?        I    06:41:25 00:00:00 [kworker/u23:1-iou_exit]
root           2     269  0.0  0.0      0     0 ?        S<   06:41:25 00:00:00 [lpfc_worker_0]
root           2     270  0.0  0.0      0     0 ?        S    06:41:25 00:00:00 [irq/70-lpfc:0]
root           2     271  0.0  0.0      0     0 ?        S    06:41:25 00:00:00 [irq/71-lpfc:1]
root           2     272  0.0  0.0      0     0 ?        S    06:41:25 00:00:00 [irq/72-lpfc:2]
root           2     273  0.0  0.0      0     0 ?        S    06:41:25 00:00:00 [irq/73-lpfc:3]
root           2     274  0.0  0.0      0     0 ?        S    06:41:25 00:00:00 [irq/74-lpfc:4]
root           2     275  0.0  0.0      0     0 ?        S    06:41:25 00:00:00 [irq/75-lpfc:5]
root           2     276  0.0  0.0      0     0 ?        S    06:41:25 00:00:00 [irq/76-lpfc:6]
root           2     277  0.0  0.0      0     0 ?        S    06:41:25 00:00:00 [irq/77-lpfc:7]
root           2     278  0.0  0.0      0     0 ?        S    06:41:25 00:00:00 [scsi_eh_6]
root           2     279  0.0  0.0      0     0 ?        I<   06:41:25 00:00:00 [kworker/R-scsi_]
root           2     280  0.0  0.0      0     0 ?        I<   06:41:25 00:00:00 [kworker/R-scsi_]
root           2     281  0.0  0.0      0     0 ?        I    06:41:26 00:00:00 [kworker/u18:2-flush-253:0]
root           2     300  0.2  0.0      0     0 ?        S    06:41:26 00:00:01 [jbd2/vda1-8]
root           2     301  0.0  0.0      0     0 ?        I<   06:41:26 00:00:00 [kworker/R-ext4-]
root           2     306  0.1  0.0      0     0 ?        I    06:41:26 00:00:00 [kworker/u21:2-events_power_efficient]
root           2     314  0.0  0.0      0     0 ?        I    06:41:26 00:00:00 [kworker/2:2-events]
root           2     350  0.0  0.0      0     0 ?        I    06:41:26 00:00:00 [kworker/u24:2-writeback]
root           2     352  0.0  0.0      0     0 ?        I<   06:41:26 00:00:00 [kworker/R-kmpat]
root           2     353  0.0  0.0      0     0 ?        I<   06:41:26 00:00:00 [kworker/R-kmpat]
root           2     391  0.0  0.0      0     0 ?        I    06:41:26 00:00:00 [kworker/1:2-events]
root           1     392  0.0  0.3 288956 27296 ?        SLsl 06:41:26 00:00:00 /sbin/multipathd -d -s
root           1     406  0.0  0.0  28552  7404 ?        Ss   06:41:26 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     413  0.0  0.0      0     0 ?        S    06:41:26 00:00:00 [psimon]
root           2     435  0.0  0.0      0     0 ?        I    06:41:26 00:00:00 [kworker/u19:2-flush-253:0]
root           2     480  0.0  0.0      0     0 ?        I    06:41:26 00:00:00 [kworker/u21:3-events_unbound]
root           2     488  0.0  0.0      0     0 ?        I<   06:41:26 00:00:00 [kworker/R-crypt]
root           2     492  0.0  0.0      0     0 ?        I    06:41:26 00:00:00 [kworker/0:2-cgroup_release]
root           2     494  0.0  0.0      0     0 ?        I    06:41:27 00:00:00 [kworker/6:2-events]
root           1     497  0.0  0.0   8484  5084 ?        Ss   06:41:27 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
systemd+       1     500  0.0  0.1  21456 12956 ?        Ss   06:41:27 00:00:00 /usr/lib/systemd/systemd-resolved
root           2     501  0.0  0.0      0     0 ?        I    06:41:27 00:00:00 [kworker/u23:2-events_unbound]
systemd+       1     502  0.0  0.1  91028  8164 ?        Ssl  06:41:27 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     514  0.0  0.0      0     0 ?        I    06:41:27 00:00:00 [kworker/u19:3-flush-253:0]
root           2     524  0.0  0.0      0     0 ?        I    06:41:27 00:00:00 [kworker/u18:3-flush-253:0]
root           2     530  0.0  0.0      0     0 ?        I    06:41:27 00:00:00 [kworker/u17:3-writeback]
root           2     545  0.0  0.0      0     0 ?        I<   06:41:27 00:00:00 [kworker/R-nfit]
root           2     554  0.0  0.0      0     0 ?        I    06:41:27 00:00:00 [kworker/u20:2-events_power_efficient]
message+       1     555  0.3  0.0  10008  5804 ?        Ss   06:41:27 00:00:02 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     571  0.0  0.1  18292  9416 ?        Ss   06:41:27 00:00:00 /usr/lib/systemd/systemd-logind
root           1     709  0.0  0.0   3940  3400 ?        Ss   06:41:27 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
systemd+       1     782  0.0  0.1  22440  9700 ?        Ss   06:41:27 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     791  0.0  0.0      0     0 ?        I<   06:41:27 00:00:00 [kworker/R-cfg80]
root           2     899  0.0  0.0      0     0 ?        I    06:43:27 00:00:00 [kworker/6:3-cgroup_release]
root           1     909  0.0  0.0   4068  3388 ?        Ss   06:43:27 00:00:00 dhclient
root           2     924  0.0  0.0      0     0 ?        I<   06:43:27 00:00:00 [kworker/R-iscsi]
root           1     945  0.0  0.0   7224  2760 ?        Ss   06:43:27 00:00:00 /usr/sbin/cron -f -P
daemon         1     947  0.0  0.0   3780  2504 ?        Ss   06:43:27 00:00:00 /usr/sbin/atd -f
root           1     955  0.0  0.0   6104  2108 tty1     Ss+  06:43:27 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1     956  0.0  0.0   6148  2220 ttyS0    Ss+  06:43:27 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1026  0.0  0.1  12024  8352 ?        Ss   06:43:28 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
zuul           1    1052  0.0  0.1  20336 11552 ?        Ss   06:43:46 00:00:00 /usr/lib/systemd/systemd --user
zuul        1052    1053  0.0  0.0  21000  3328 ?        S    06:43:46 00:00:00 (sd-pam)
zuul           1    1203 12.1  0.2 796352 20620 ?        Sl   06:43:51 00:01:13 /usr/bin/python3
root           1    2099  0.0  0.2 373080 20792 ?        Ssl  06:45:53 00:00:00 /usr/libexec/packagekitd
polkitd        1    2104  0.0  0.1 308164  8200 ?        Ssl  06:45:53 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           2    2227  0.0  0.0      0     0 ?        I<   06:45:59 00:00:00 [kworker/R-tls-s]
root        1026    2274  0.0  0.1  14572 10456 ?        Ss   06:46:44 00:00:00 sshd: zuul [priv]
zuul        2274    2284  0.0  0.0  14996  7188 ?        S    06:46:44 00:00:00 sshd: zuul@notty
zuul        2284    2317  0.0  0.0   2800  1908 ?        Ss   06:46:46 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ljikjekekkpyyewyrzxsdrxuxogsdydf ; /usr/bin/python3' && sleep 0
root        2317    2318  0.0  0.0  16696  6896 ?        S    06:46:46 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ljikjekekkpyyewyrzxsdrxuxogsdydf ; /usr/bin/python3
stack       2318    2319  0.0  0.0   2800  1924 ?        S    06:46:46 00:00:00 /bin/sh -c echo BECOME-SUCCESS-ljikjekekkpyyewyrzxsdrxuxogsdydf ; /usr/bin/python3
stack       2319    2320  0.1  0.3 109596 26704 ?        Sl   06:46:46 00:00:00 /usr/bin/python3
stack       2320    2321  0.0  0.0   2800  1916 ?        S    06:46:46 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2321    2323  1.3  0.1  15080 11364 ?        S    06:46:46 00:00:05 bash ./stack.sh
stack       2323    4535  0.2  0.1  19968 12396 ?        S    06:46:48 00:00:01 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-28-064648
stack       2323    4540  0.0  0.1  19852 12336 ?        S    06:46:48 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-28-064648.summary.2026-07-28-064648
root           2    4837  0.0  0.0      0     0 ?        I<   06:46:48 00:00:00 [kworker/R-zswap]
root           1    5267  0.0  0.0   8388  3092 ?        S    06:46:51 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           1   10759  0.0  0.1  96880 13260 ?        Ss   06:47:12 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    10759   10761  0.0  0.5 607092 40756 ?        Sl   06:47:12 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
www-data       1   11613  0.0  0.0   3620  1596 ?        Ss   06:47:18 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   14751  0.0  0.0      0     0 ?        I    06:47:28 00:00:00 [kworker/4:2-events]
syslog         1   14753  0.2  0.0 222508  6608 ?        Ssl  06:47:28 00:00:01 /usr/sbin/rsyslogd -n -iNONE
root           2   16268  0.0  0.0      0     0 ?        I    06:47:42 00:00:00 [kworker/u24:1-iou_exit]
root           1   16340  0.6  0.8 125896 70612 ?        S<s  06:47:42 00:00:02 /usr/lib/systemd/systemd-journald
root           2   16701  0.0  0.0      0     0 ?        I    06:47:58 00:00:00 [kworker/u18:4-flush-253:0]
root           2   17245  0.0  0.0      0     0 ?        I    06:48:04 00:00:00 [kworker/u19:1-flush-253:0]
epmd           1   17288  0.0  0.0   7160  3428 ?        Ss   06:48:05 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   17403  1.0  1.6 3237660 137056 ?      Ssl  06:48:06 00:00:03 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   17403   17413  0.0  0.0   2688  1808 ?        Ss   06:48:06 00:00:00 erl_child_setup 65536
rabbitmq   17413   17489  0.0  0.0   3652  2016 ?        Ss   06:48:06 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17489   17490  0.0  0.0   3652  1568 ?        S    06:48:06 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17413   17493  0.0  0.0   2800  1916 ?        Ss   06:48:08 00:00:00 /bin/sh -s rabbit_disk_monitor
