Jul 05 17:13:13.954834 np0000038927 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 05 17:13:13.962679 np0000038927 memory_tracker.sh[44215]: [[[
Jul 05 17:13:13.963354 np0000038927 memory_tracker.sh[44230]: Sun Jul  5 17:13:13 UTC 2026
Jul 05 17:13:13.963494 np0000038927 memory_tracker.sh[44215]: ---
Jul 05 17:13:14.021155 np0000038927 memory_tracker.sh[44235]: [iscsid (pid:35182)]=14172KB; [multipathd (pid:378)]=288932KB; [ovs-vswitchd (pid:30791)]=901128KB
Jul 05 17:13:14.026663 np0000038927 memory_tracker.sh[44215]: ]]]
Jul 05 17:13:34.031451 np0000038927 memory_tracker.sh[44215]: [[[
Jul 05 17:13:34.032150 np0000038927 memory_tracker.sh[47842]: Sun Jul  5 17:13:34 UTC 2026
Jul 05 17:13:34.032290 np0000038927 memory_tracker.sh[44215]: ---
Jul 05 17:13:34.032290 np0000038927 memory_tracker.sh[44215]: memory_tracker low_point: 6233144
Jul 05 17:13:34.032290 np0000038927 memory_tracker.sh[44215]: ---
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: MemTotal:        8129352 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: MemFree:          211948 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: MemAvailable:    6233144 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: Buffers:          221740 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: Cached:          5746960 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: SwapCached:            0 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: Active:          1497068 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: Inactive:        5415028 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: Active(anon):    1117288 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: Inactive(anon):      840 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: Active(file):     379780 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: Inactive(file):  5414188 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: Unevictable:      143596 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: Mlocked:          142396 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: SwapTotal:       8388604 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: SwapFree:        8388080 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: Zswap:               296 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: Zswapped:             64 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: Dirty:            148080 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: Writeback:             0 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: AnonPages:       1086896 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: Mapped:           184852 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: Shmem:            154868 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: KReclaimable:     536944 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: Slab:             654072 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: SReclaimable:     536944 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: SUnreclaim:       117128 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: KernelStack:        8368 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: PageTables:        10180 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: SecPageTables:         0 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: NFS_Unstable:          0 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: Bounce:                0 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: WritebackTmp:          0 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: CommitLimit:    12453280 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: Committed_AS:    2883248 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: VmallocTotal:   13743895347199 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: VmallocUsed:       26716 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: VmallocChunk:          0 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: Percpu:             4960 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: HardwareCorrupted:     0 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: AnonHugePages:         0 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: ShmemHugePages:        0 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: ShmemPmdMapped:        0 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: FileHugePages:         0 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: FilePmdMapped:         0 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: Unaccepted:            0 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: HugePages_Total:       0
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: HugePages_Free:        0
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: HugePages_Rsvd:        0
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: HugePages_Surp:        0
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: Hugepagesize:       2048 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: Hugetlb:               0 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: DirectMap4k:      270188 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: DirectMap2M:     8118272 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: DirectMap1G:     2097152 kB
Jul 05 17:13:34.033801 np0000038927 memory_tracker.sh[44215]: ---
Jul 05 17:13:34.043736 np0000038927 memory_tracker.sh[47845]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 05 17:13:34.043736 np0000038927 memory_tracker.sh[47845]:      43573    5.1          415900          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 05 17:13:34.043736 np0000038927 memory_tracker.sh[47845]:      46592    1.7          139692      46591   00:00:03        2 -                         keystoneuWSGI worker 1
Jul 05 17:13:34.043736 np0000038927 memory_tracker.sh[47845]:      46593    1.7          139572      46591   00:00:03        2 ep_poll                   keystoneuWSGI worker 2
Jul 05 17:13:34.043736 np0000038927 memory_tracker.sh[47845]:      17463    1.6          136972          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 05 17:13:34.043736 np0000038927 memory_tracker.sh[47845]:      42822    1.5          123604          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 05 17:13:34.043736 np0000038927 memory_tracker.sh[47845]:      30791    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 05 17:13:34.043736 np0000038927 memory_tracker.sh[47845]:      10840    0.4           40572      10838   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 05 17:13:34.044023 np0000038927 memory_tracker.sh[47845]:      45317    0.3           28464          1   00:00:00       12 ep_poll                   /opt/stack/bin/etcd --name np0000038927 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038927=http://192.168.1.147:2380 --initial-advertise-peer-urls http://192.168.1.147:2380 --advertise-client-urls http://192.168.1.147:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.147:2379 --log-level=debug
Jul 05 17:13:34.044023 np0000038927 memory_tracker.sh[47845]:        378    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 05 17:13:34.044023 np0000038927 memory_tracker.sh[47845]:      39529    0.3           26728          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 05 17:13:34.044023 np0000038927 memory_tracker.sh[47845]:       2394    0.3           26404       2393   00:00:00        2 do_wait                   /usr/bin/python3
Jul 05 17:13:34.044023 np0000038927 memory_tracker.sh[47845]:      16416    0.2           21560          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 05 17:13:34.044023 np0000038927 memory_tracker.sh[47845]:       2172    0.2           20920          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 05 17:13:34.044023 np0000038927 memory_tracker.sh[47845]:       1286    0.2           20460          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 05 17:13:34.044023 np0000038927 memory_tracker.sh[47845]:      46591    0.2           19624          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 05 17:13:34.044023 np0000038927 memory_tracker.sh[47845]:      46919    0.1           15636      46914   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 05 17:13:34.044023 np0000038927 memory_tracker.sh[47845]:      33107    0.1           15416          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 05 17:13:34.044023 np0000038927 memory_tracker.sh[47845]:      39565    0.1           15368          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 05 17:13:34.044023 np0000038927 memory_tracker.sh[47845]:      35182    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 05 17:13:34.044023 np0000038927 memory_tracker.sh[47845]:          1    0.1           14016          0   00:00:09        1 ep_poll                   /sbin/init nofb
Jul 05 17:13:34.044023 np0000038927 memory_tracker.sh[47845]:      46918    0.1           13892      46914   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 05 17:13:34.044222 np0000038927 memory_tracker.sh[47845]:      10838    0.1           13300          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 05 17:13:34.044222 np0000038927 memory_tracker.sh[47845]:        491    0.1           13000          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 05 17:13:34.044222 np0000038927 memory_tracker.sh[47845]:      46997    0.1           12608          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 05 17:13:34.044222 np0000038927 memory_tracker.sh[47845]:       4609    0.1           12444       2397   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-05-170932
Jul 05 17:13:34.044222 np0000038927 memory_tracker.sh[47845]:       4614    0.1           12404       2397   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-05-170932.summary.2026-07-05-170932
Jul 05 17:13:34.044222 np0000038927 memory_tracker.sh[47845]:      47838    0.1           11652      47821   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create demo --domain=default --or-show -f value -c id
Jul 05 17:13:34.044222 np0000038927 memory_tracker.sh[47845]:       1145    0.1           11528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 05 17:13:34.044222 np0000038927 memory_tracker.sh[47845]:       2397    0.1           10788       2395   00:00:02        1 pipe_read                 bash ./stack.sh
Jul 05 17:13:34.044222 np0000038927 memory_tracker.sh[47845]:        843    0.1            9724          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 05 17:13:34.044222 np0000038927 memory_tracker.sh[47845]:      46914    0.1            9688          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
