Sep 06 05:46:23.021567 np0000043964 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 06 05:46:23.030224 np0000043964 memory_tracker.sh[44355]: [[[
Sep 06 05:46:23.031075 np0000043964 memory_tracker.sh[44370]: Sun Sep  6 05:46:23 UTC 2026
Sep 06 05:46:23.031200 np0000043964 memory_tracker.sh[44355]: ---
Sep 06 05:46:23.086572 np0000043964 memory_tracker.sh[44374]: [iscsid (pid:35312)]=14176KB; [multipathd (pid:375)]=288936KB; [ovs-vswitchd (pid:30865)]=901128KB
Sep 06 05:46:23.092188 np0000043964 memory_tracker.sh[44355]: ]]]
Sep 06 05:46:43.096836 np0000043964 memory_tracker.sh[44355]: [[[
Sep 06 05:46:43.097522 np0000043964 memory_tracker.sh[48592]: Sun Sep  6 05:46:43 UTC 2026
Sep 06 05:46:43.097679 np0000043964 memory_tracker.sh[44355]: ---
Sep 06 05:46:43.097679 np0000043964 memory_tracker.sh[44355]: memory_tracker low_point: 6276764
Sep 06 05:46:43.097679 np0000043964 memory_tracker.sh[44355]: ---
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: MemTotal:        8129352 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: MemFree:          195244 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: MemAvailable:    6276512 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: Buffers:          193016 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: Cached:          5848812 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: SwapCached:            0 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: Active:          1317940 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: Inactive:        5654424 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: Active(anon):     979268 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: Inactive(anon):   126000 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: Active(file):     338672 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: Inactive(file):  5528424 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: Unevictable:      143600 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: Mlocked:          142400 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: SwapTotal:       8388604 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: SwapFree:        8388336 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: Zswap:               304 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: Zswapped:             68 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: Dirty:            161380 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: Writeback:             0 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: AnonPages:       1074184 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: Mapped:           186028 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: Shmem:            154864 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: KReclaimable:     523888 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: Slab:             639812 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: SReclaimable:     523888 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: SUnreclaim:       115924 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: KernelStack:        8240 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: PageTables:         9808 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: SecPageTables:         0 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: NFS_Unstable:          0 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: Bounce:                0 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: WritebackTmp:          0 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: CommitLimit:    12453280 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: Committed_AS:    2863236 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: VmallocTotal:   13743895347199 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: VmallocUsed:       26656 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: VmallocChunk:          0 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: Percpu:             4864 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: HardwareCorrupted:     0 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: AnonHugePages:         0 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: ShmemHugePages:        0 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: ShmemPmdMapped:        0 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: FileHugePages:         0 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: FilePmdMapped:         0 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: Unaccepted:            0 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: HugePages_Total:       0
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: HugePages_Free:        0
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: HugePages_Rsvd:        0
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: HugePages_Surp:        0
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: Hugepagesize:       2048 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: Hugetlb:               0 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: DirectMap4k:      253804 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: DirectMap2M:     8134656 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: DirectMap1G:     2097152 kB
Sep 06 05:46:43.099205 np0000043964 memory_tracker.sh[44355]: ---
Sep 06 05:46:43.108974 np0000043964 memory_tracker.sh[48596]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 06 05:46:43.108974 np0000043964 memory_tracker.sh[48596]:      43712    5.1          416112          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Sep 06 05:46:43.108974 np0000043964 memory_tracker.sh[48596]:      46732    1.7          138824      46731   00:00:03        2 ep_poll                   keystoneuWSGI worker 1
Sep 06 05:46:43.108974 np0000043964 memory_tracker.sh[48596]:      46733    1.7          138824      46731   00:00:03        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 06 05:46:43.108974 np0000043964 memory_tracker.sh[48596]:      17469    1.6          134308          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 06 05:46:43.108974 np0000043964 memory_tracker.sh[48596]:      30865    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 06 05:46:43.108974 np0000043964 memory_tracker.sh[48596]:      42957    1.4          116096          1   00:00:01        1 -                         /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 06 05:46:43.108974 np0000043964 memory_tracker.sh[48596]:      10842    0.4           40556      10840   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 06 05:46:43.109307 np0000043964 memory_tracker.sh[48596]:      45474    0.3           28008          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000043964 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043964=http://192.168.1.127:2380 --initial-advertise-peer-urls http://192.168.1.127:2380 --advertise-client-urls http://192.168.1.127:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.127:2379 --log-level=debug
Sep 06 05:46:43.109307 np0000043964 memory_tracker.sh[48596]:        375    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 06 05:46:43.109307 np0000043964 memory_tracker.sh[48596]:      39658    0.3           26764          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 06 05:46:43.109307 np0000043964 memory_tracker.sh[48596]:       2399    0.3           26496       2398   00:00:00        2 do_wait                   /usr/bin/python3
Sep 06 05:46:43.109307 np0000043964 memory_tracker.sh[48596]:      16418    0.2           21948          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 06 05:46:43.109307 np0000043964 memory_tracker.sh[48596]:       2176    0.2           20884          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 06 05:46:43.109307 np0000043964 memory_tracker.sh[48596]:       1290    0.2           20472          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Sep 06 05:46:43.109307 np0000043964 memory_tracker.sh[48596]:      46731    0.2           19500          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 06 05:46:43.109307 np0000043964 memory_tracker.sh[48596]:      47058    0.1           15852      47054   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 06 05:46:43.109307 np0000043964 memory_tracker.sh[48596]:      39693    0.1           15460          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 06 05:46:43.109307 np0000043964 memory_tracker.sh[48596]:      33183    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 06 05:46:43.109307 np0000043964 memory_tracker.sh[48596]:      47059    0.1           14564      47054   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 06 05:46:43.109307 np0000043964 memory_tracker.sh[48596]:      35312    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 06 05:46:43.109307 np0000043964 memory_tracker.sh[48596]:          1    0.1           14012          0   00:00:10        1 ep_poll                   /sbin/init nofb
Sep 06 05:46:43.109532 np0000043964 memory_tracker.sh[48596]:      10840    0.1           13184          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 06 05:46:43.109532 np0000043964 memory_tracker.sh[48596]:        479    0.1           12976          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 06 05:46:43.109532 np0000043964 memory_tracker.sh[48596]:      47137    0.1           12608          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 06 05:46:43.109532 np0000043964 memory_tracker.sh[48596]:       4614    0.1           12372       2402   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-06-053903
Sep 06 05:46:43.109532 np0000043964 memory_tracker.sh[48596]:       4619    0.1           12292       2402   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-06-053903.summary.2026-09-06-053903
Sep 06 05:46:43.109532 np0000043964 memory_tracker.sh[48596]:      48553    0.1           11664      48506   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add member --user 8a889285bbc940ac83ab2aed0aa3a153 --project e75b161f6fc9485593d241a011e0d363
Sep 06 05:46:43.109532 np0000043964 memory_tracker.sh[48596]:       1149    0.1           11472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 06 05:46:43.109532 np0000043964 memory_tracker.sh[48596]:       2402    0.1           11324       2400   00:00:02        1 pipe_read                 bash ./stack.sh
Sep 06 05:46:43.109532 np0000043964 memory_tracker.sh[48596]:        844    0.1            9692          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 06 05:46:43.109532 np0000043964 memory_tracker.sh[48596]:      47054    0.1            9568          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 06 05:46:43.109532 np0000043964 memory_tracker.sh[48596]:      48506    0.1            9308       2402   00:00:00        1 do_wait                   bash ./stack.sh
Sep 06 05:46:43.109532 np0000043964 memory_tracker.sh[48596]:      42128    0.1            9296       2402   00:00:00        1 do_wait                   bash ./stack.sh
Sep 06 05:46:43.109532 np0000043964 memory_tracker.sh[48596]:        536    0.1            9188          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 06 05:46:43.109741 np0000043964 memory_tracker.sh[48596]:      31349    0.1            8948          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 06 05:46:43.109741 np0000043964 memory_tracker.sh[48596]:      31422    0.1            8832          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
